[fetch] document_1: https://www.legislation.gov.au/C2014A00013/2014-09-05/2014-09-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 118,019 bytes
[parser-unknown-class] "ItemHead", text="101  At the end of subsection 66(1)"
[parser-unknown-class] "ItemHead", text="102  Subsection 106B(4) (subparagraph (b)(ii) of the definition of listed automatic issue health ..."
[parser-unknown-class] "ItemHead", text="103  Subsection 106B(4) (paragraph (c) of the definition of listed automatic issue health care card)"
[parser-unknown-class] "ItemHead", text="104  Section 123TC (paragraph (a) of the definition of household stimulus payment)"
[parser-unknown-class] "ItemHead", text="105  Section 123TC (paragraph (b) of the definition of household stimulus payment)"
[parser-unknown-class] "ItemHead", text="106  Paragraph 126(1)(c)"
[parser-unknown-class] "ItemHead", text="107  Subsection 127(3)"
[parser-unknown-class] "ItemHead", text="108  Subsection 127(3)"
[parser-unknown-class] "ItemHead", text="109  Paragraph 129(1)(c)"
[parser-unknown-class] "ItemHead", text="110  Paragraph 129(4)(d)"
[parser-unknown-class] "ItemHead", text="111  Paragraph 129(4)(d)"
[parser-unknown-class] "ItemHead", text="112  Paragraph 140(1)(d)"
[parser-unknown-class] "ItemHead", text="113  Paragraphs 144(c) and (j)"
[parser-unknown-class] "ItemHead", text="114  Paragraph 175(1)(a)"
[parser-unknown-class] "ItemHead", text="115  Subsection 175(2)"
[parser-unknown-class] "ItemHead", text="116  Paragraph 175(5)(b)"
[parser-unknown-class] "ItemHead", text="117  Paragraph 178(1)(a)"
[parser-unknown-class] "ItemHead", text="118  Section 193"
[parser-unknown-class] "ItemHead", text="119  Paragraph 194(a)"
[parser-unknown-class] "ItemHead", text="120  Section 201A (paragraphs (b) and (c) of the definition of officer)"
[parser-unknown-class] "ItemHead", text="121  Paragraph 202(1)(b)"
[parser-unknown-class] "ItemHead", text="122  Paragraph 202(2)(d)"
[parser-unknown-class] "ItemHead", text="123  Paragraph 203(1)(b)"
[parser-unknown-class] "ItemHead", text="124  Subsection 203(3)"
[parser-unknown-class] "ItemHead", text="125  Paragraph 204(1)(b)"
[parser-unknown-class] "ItemHead", text="126  Subsection 204(3)"
[parser-unknown-class] "ItemHead", text="127  Subsection 206(4)"
[parser-unknown-class] "ItemHead", text="128  Section 207"
[parser-unknown-class] "ItemHead", text="129  Section 207"
[parser-unknown-class] "ItemHead", text="130  Paragraph 208(1)(a)"
[parser-unknown-class] "ItemHead", text="131  Subclause 1(1) of Schedule 1"
[parser-unknown-class] "ItemHead", text="132  Subclause 1(1) of Schedule 1 (definition of Agriculture Minister)"
[parser-unknown-class] "ItemHead", text="133  Subclause 1(1) of Schedule 1"
[parser-unknown-class] "ItemHead", text="134  Continuing application of provisions"
[parser-unknown-class] "Subitem", text="(1) Despite the amendments of sections 193 and 194 of the Social Security Administration Act made..."
[parser-unknown-class] "Subitem", text="(2) Despite the amendments of Division 3 of Part 5 of the Social Security Administration Act made..."
[parser-unknown-class] "ActHead9", text="Veterans’ Entitlements Act 1986"
[parser-unknown-class] "ItemHead", text="135  Subsection 49J(5) (paragraph (b) of the definition of income)"
[parser-unknown-class] "ItemHead", text="136  Subsection 49J(5) (paragraph (c) of the definition of income)"
[parser-unknown-class] "ItemHead", text="137  Subsection 49Y(5) (paragraph (b) of the definition of income)"
[parser-unknown-class] "ItemHead", text="138  Subsection 49Y(5) (paragraph (c) of the definition of income)"
[parser-unknown-class] "ActHead7", text="Part 2—Contingent amendments"
[parser-unknown-class] "ActHead8", text="Division 1—Amendments if this Act commences before the Minerals Resource Rent Tax Repeal and Othe..."
[parser-unknown-class] "ActHead9", text="Minerals Resource Rent Tax Repeal and Other Measures Act 2014"
[parser-unknown-class] "ActHead9", text="Social Security Act 1991"
[parser-unknown-class] "ItemHead", text="140  Paragraph 1231(1AA)(b)"
[parser-unknown-class] "ActHead8", text="Division 2—Amendments if this Act commences after the Minerals Resource Rent Tax Repeal and Other..."
[parser-unknown-class] "ActHead9", text="Social Security Act 1991"
[parser-unknown-class] "ItemHead", text="141  Paragraph 1231(1AA)(b)"
[parser-unknown-class] "ActHead8", text="Division 3—Amendments contingent on the Social Security Legislation Amendment (Increased Employme..."
[parser-unknown-class] "ActHead9", text="Farm Household Support Act 2014"
[parser-unknown-class] "ItemHead", text="142  Section 95 (after table item 1)"
[parser-unknown-class] "ActHead8", text="Division 4—Amendments relating to interim farm household allowance"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="143  Section 11‑15 (table item headed “social security or like payments”)"
[parser-unknown-class] "ItemHead", text="144  Section 53‑10 (table item 4D)"
[parse] sections: 7
[parse] compilation: date=(none) no=(none)
[parser-unknown-class] "ActHead9", text="Social Security Act 1991"
[parser-unknown-class] "ItemHead", text="145  Subparagraph 919(2)(a)(iii)"
[parser-unknown-class] "ItemHead", text="146  At the end of paragraph 919(2)(a)"
[parser-unknown-class] "ActHead8", text="Division 5—Amendments relating to repeal of references to interim farm household allowance and tr..."
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="147  Section 11‑15 (table item headed “social security or like payments”)"
[parser-unknown-class] "tableIndentText", text="interim farm household allowance................"
[parser-unknown-class] "tableText0", text="53‑10"
[parser-unknown-class] "ItemHead", text="148  Section 11‑15 (table item headed “social security or like payments”)"
[parser-unknown-class] "tableIndentText", text="transitional farm family payment................"
[parser-unknown-class] "tableText0", text="53‑10"
[parser-unknown-class] "ItemHead", text="149  Section 53‑10 (table item 4D)"
[parser-unknown-class] "ActHead9", text="Social Security Act 1991"
[parser-unknown-class] "ItemHead", text="150  Subsection 919(2) (heading)"
[parser-unknown-class] "ItemHead", text="151  Paragraphs 919(2)(a) and (b)"
[parser-unknown-class] "ActHead6", text="Schedule 3—Transitional provisions"
[parser-unknown-class] "ItemHead", text="1  Transitional application of section 40 of the Farm Household Support Act 2014"
[parser-unknown-class] "ItemHead", text="2  Transitional rules"
[parser-unknown-class] "Subitem", text="(1) The Minister may, by legislative instrument, make rules prescribing matters of a transitional..."
[parser-unknown-class] "Subitem", text="(2) Rules made for the purposes of subitem (1) may provide that the following Acts have effect wi..."
[parser-unknown-class] "Subitem", text="(3) Without limiting subitem (1), the rules may deal with the transition of a person from a payme..."
[parser-diag] processed 668 <p> elements
[parser-diag] last section was added at element index: 393
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 2
[parser-diag] insideSchedule at end: false
[parse] by level:
         section      6
         part         1
[db] inserted new legislation row: 0406305f-4432-4419-b3c0-bb4b6bcbad13
[db] inserting 7 sections (pass 1)
[db] inserted 7 sections
[db] linking parent FKs (pass 2)
[db] linked 3 parent references

[done] ingested Farm Household Support (Consequential and Transitional Provisions) Act 2014
       legislation_id: 0406305f-4432-4419-b3c0-bb4b6bcbad13
       sections: 7
       compilation: 2014-09-05
