[fetch] document_1: https://www.legislation.gov.au/C2004A00823/2001-07-15/2001-07-15/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 466,176 bytes
[parser-unknown-class] "ActHead9", text="Securities Industry (Fees: Taxation Component) Act 1989"
[parser-unknown-class] "ItemHead", text="12  The whole of the Act"
[parser-unknown-class] "ActHead6", text="Schedule 2—Amendment of the new ASIC and corporations legislation on commencement of that legisla..."
[parser-unknown-class] "ActHead9", text="Australian Securities and Investments Commission Act 2001"
[parser-unknown-class] "ItemHead", text="1  Section 122"
[parser-unknown-class] "ItemHead", text="2  Subsection 254(1)"
[parser-unknown-class] "ItemHead", text="3  Subsection 255(4)"
[parser-unknown-class] "ItemHead", text="4  Subsection 266(1) (after paragraph (c) of the definition of federal ASIC proceeding)"
[parser-unknown-class] "ItemHead", text="5  After section 268"
[parser-unknown-class] "ItemHead", text="6  Subsection 271(4) (after paragraph (a) of the definition of non‑federal proceeding)"
[parser-unknown-class] "ItemHead", text="7  Subsection 271(4) (after subparagraph (b)(i) of the definition of non‑federal proceeding)"
[parser-unknown-class] "ItemHead", text="8  Subsection 271(4) (at the end of paragraph (b) of the definition of non‑federal proceeding)"
[parser-unknown-class] "ItemHead", text="9  Subsection 271(4) (paragraph (c) of the definition of non‑federal proceeding)"
[parser-unknown-class] "ItemHead", text="10  Subsection 272(1)"
[parser-unknown-class] "ItemHead", text="11  Subsection 272(2)"
[parser-unknown-class] "ActHead9", text="Corporations Act 2001"
[parser-unknown-class] "ItemHead", text="12  Subsection 9(1) (definition of person)"
[parser-unknown-class] "ItemHead", text="13  At the end of Part 7.1A"
[parser-unknown-class] "ItemHead", text="14  Subsection 1372(4)"
[parser-unknown-class] "ItemHead", text="15  Subsection 1382(1) (after paragraph (b) of the definition of federal corporations proceeding)"
[parser-unknown-class] "ItemHead", text="16  After section 1384"
[parser-unknown-class] "ActHead6", text="Schedule 3—Consequential amendments of other Acts"
[parser-unknown-class] "ActHead9", text="Aboriginal and Torres Strait Islander Commission Act 1989"
[parser-unknown-class] "ItemHead", text="1  Subsection 4(2)"
[parser-unknown-class] "ActHead9", text="Aboriginal Councils and Associations Act 1976"
[parser-unknown-class] "ItemHead", text="2  Section 3 (paragraph (b) of the definition of unauthorised name)"
[parser-unknown-class] "ItemHead", text="3  Section 62"
[parser-unknown-class] "ItemHead", text="4  Section 67"
[parser-unknown-class] "ItemHead", text="5  Section 81A"
[parser-unknown-class] "ActHead9", text="ACIS Administration Act 1999"
[parser-unknown-class] "ItemHead", text="6  Subsection 21(1)"
[parser-unknown-class] "ItemHead", text="7  Paragraph 29(2)(d)"
[parser-unknown-class] "ItemHead", text="8  Paragraph 29(2)(e)"
[parser-unknown-class] "ActHead9", text="Acts Interpretation Act 1901"
[parser-unknown-class] "ItemHead", text="9  Section 40A"
[parser-unknown-class] "ItemHead", text="10  At the end of the Act"
[parser-unknown-class] "ActHead9", text="Administrative Appeals Tribunal Act 1975"
[parser-unknown-class] "ItemHead", text="11  Paragraph 27A(2)(d)"
[parser-unknown-class] "ItemHead", text="12  Paragraph 27A(2)(e)"
[parser-unknown-class] "ActHead9", text="Administrative Decisions (Judicial Review) Act 1977"
[parser-unknown-class] "ItemHead", text="13  Subsection 3(8A)"
[parser-unknown-class] "ItemHead", text="14  Section 9 (note)"
[parser-unknown-class] "ItemHead", text="15  Paragraph 2(c) of Schedule 3"
[parser-unknown-class] "ActHead9", text="Aerospace Technologies of Australia Limited Sale Act 1994"
[parser-unknown-class] "ItemHead", text="16  Section 3 (definition of voting share)"
[parser-unknown-class] "ItemHead", text="17  Section 4"
[parser-unknown-class] "ActHead9", text="Agricultural and Veterinary Chemicals Code Act 1994"
[parser-unknown-class] "ItemHead", text="18  Subsection 69(5)"
[parser-unknown-class] "ActHead9", text="Air Navigation Act 1920"
[parser-unknown-class] "ItemHead", text="19  Subsection 11A(3)"
[parser-unknown-class] "ItemHead", text="20  Subsection 11A(3)"
[parser-unknown-class] "ItemHead", text="21  Subsection 11A(4) (definition of voting share)"
[parser-unknown-class] "ActHead9", text="Airports Act 1996"
[parser-unknown-class] "ItemHead", text="22  Section 5 (paragraph (b) of the definition of qualified company)"
[parser-unknown-class] "ItemHead", text="23  Subsection 141(7)"
[parser-unknown-class] "ItemHead", text="24  Section 144"
[parser-unknown-class] "ItemHead", text="25  Paragraph 14(1)(e) of the Schedule"
[parser-unknown-class] "ActHead9", text="Airports (Transitional) Act 1996"
[parser-unknown-class] "ItemHead", text="26  Section 4 (definition of voting share)"
[parser-unknown-class] "ActHead9", text="Air Services Act 1995"
[parser-unknown-class] "ItemHead", text="27  Subsection 3(3)"
[parser-unknown-class] "ActHead9", text="A New Tax System (Australian Business Number) Act 1999"
[parser-unknown-class] "ItemHead", text="28  Subsection 8(2)"
[parser-unknown-class] "ItemHead", text="29  Section 41 (definition of Corporations Law Company)"
[parser-unknown-class] "ItemHead", text="30  Section 41"
[parser-unknown-class] "ActHead9", text="A New Tax System (Goods and Services Tax) Act 1999"
[parser-unknown-class] "ItemHead", text="31  Section 195‑1 (paragraph (a) of the definition of futures exchange)"
[parser-unknown-class] "ItemHead", text="32  Section 195‑1 (paragraph (a) of the definition of futures exchange)"
[parser-unknown-class] "ItemHead", text="33  Section 195‑1 (definition of officer)"
[parser-unknown-class] "ItemHead", text="34  Section 195‑1 (paragraph (d) of the definition of representative)"
[parser-unknown-class] "ActHead9", text="A New Tax System (Luxury Car Tax) Act 1999"
[parser-unknown-class] "ItemHead", text="35  Section 27‑1 (definition of officer)"
[parser-unknown-class] "ActHead9", text="Auditor‑General Act 1997"
[parser-unknown-class] "ItemHead", text="36  Section 5 (definition of Auditor‑General function)"
[parser-unknown-class] "ItemHead", text="37  Section 5 (definition of Corporations Law)"
[parser-unknown-class] "ItemHead", text="38  Section 5 (definition of subsidiary)"
[parser-unknown-class] "ItemHead", text="39  Subsection 21(1)"
[parser-unknown-class] "ItemHead", text="40  Paragraph 26(1)(b)"
[parser-unknown-class] "ActHead9", text="Australian Hearing Services Act 1991"
[parser-unknown-class] "ItemHead", text="41  Subsection 4(2)"
[parser-unknown-class] "ActHead9", text="Australian Industry Development Corporation Act 1970"
[parser-unknown-class] "ItemHead", text="42  Section 33B (definition of voting share)"
[parser-unknown-class] "ItemHead", text="43  Subsection 33F(2)"
[parser-unknown-class] "ItemHead", text="44  Subsection 33K(7)"
[parser-unknown-class] "ItemHead", text="45  Paragraph 34C(7)(a)"
[parser-unknown-class] "ItemHead", text="46  Paragraphs 34D(1)(b) and (c)"
[parser-unknown-class] "ItemHead", text="47  Subsections 34D(2) and (3)"
[parser-unknown-class] "ItemHead", text="48  Paragraph 34E(5)(a)"
[parser-unknown-class] "ItemHead", text="49  Paragraph 34G(1)(a)"
[parser-unknown-class] "ItemHead", text="50  Subsection 34G(2) (definition of listing rules)"
[parser-unknown-class] "ItemHead", text="51  Subsection 34G(2) (definition of securities exchange)"
[parser-unknown-class] "ItemHead", text="52  Subsection 34G(3)"
[parser-unknown-class] "ItemHead", text="53  Section 36A"
[parser-unknown-class] "ActHead9", text="Australian Land Transport Development Act 1988"
[parser-unknown-class] "ItemHead", text="54  Subparagraph 15(3)(c)(i)"
[parser-unknown-class] "ItemHead", text="55  Subsection 28A(3)"
[parser-unknown-class] "ItemHead", text="56  Subsection 28A(3)"
[parser-unknown-class] "ActHead9", text="Australian Meat and Live‑stock Industry 1997"
[parser-unknown-class] "ItemHead", text="57  Subsection 8(4)"
[parser-unknown-class] "ItemHead", text="58  Subsection 8(5) (definition of corporation)"
[parser-unknown-class] "ItemHead", text="59  Paragraphs 60(4)(a) and 60(5)(a)"
[parser-unknown-class] "ItemHead", text="60  Paragraph 61(2)(a)"
[parser-unknown-class] "ItemHead", text="61  Section 72"
[parser-unknown-class] "ActHead9", text="Australian Postal Corporation Act 1989"
[parser-unknown-class] "ItemHead", text="62  Section 6"
[parser-unknown-class] "ActHead9", text="Australian Prudential Regulation Authority Act 1998"
[parser-unknown-class] "ItemHead", text="63  Section 3 (definition of ASIC staff member)"
[parser-unknown-class] "ItemHead", text="64  Subsection 56(1) (paragraph (b) of the definition of protected document)"
[parser-unknown-class] "ItemHead", text="65  Subsection 56(1) (paragraph (cb) of the definition of protected document)"
[parser-unknown-class] "ItemHead", text="66  Subsection 56(1) (paragraph (b) of the definition of protected information)"
[parser-unknown-class] "ItemHead", text="67  Subsection 56(1) (paragraph (cb) of the definition of protected information)"
[parser-unknown-class] "ActHead9", text="Australian Sports Drug Agency Act 1990"
[parser-unknown-class] "ItemHead", text="68  Subsections 10A(3), (5) and (6)"
[parser-unknown-class] "ActHead9", text="Banking Act 1959"
[parser-unknown-class] "ItemHead", text="69  Subsection 5(2)"
[parser-unknown-class] "ItemHead", text="70  Subsection 11CA(6)"
[parser-unknown-class] "ItemHead", text="71  Subsection 11CG(3)"
[parser-unknown-class] "ItemHead", text="72  Paragraph 13C(1)(b)"
[parser-unknown-class] "ItemHead", text="73  Subsection 14C(4)"
[parser-unknown-class] "ItemHead", text="74  Subsection 14F(2)"
[parser-unknown-class] "ItemHead", text="75  Subsection 15(4)"
[parser-unknown-class] "ItemHead", text="76  Subsection 15A(5)"
[parser-unknown-class] "ItemHead", text="77  Paragraph 63(5)(aa)"
[parser-unknown-class] "ItemHead", text="78  Section 70B"
[parser-unknown-class] "ActHead9", text="Bank Integration Act 1991"
[parser-unknown-class] "ItemHead", text="79  Subsection 25(2)"
[parser-unknown-class] "ActHead9", text="Bankruptcy Act 1966"
[parser-unknown-class] "ItemHead", text="80  Subsection 5(1) (paragraph (ba) of the definition of company officer)"
[parser-unknown-class] "ItemHead", text="81  Subsection 5(1) (paragraph (bb) of the definition of company officer)"
[parser-unknown-class] "ItemHead", text="82  Subsection 5(1) (paragraph (a) of the definition of private company)"
[parser-unknown-class] "ItemHead", text="83  Subparagraph 5G(c)(ia)"
[parser-unknown-class] "ItemHead", text="84  Paragraph 5G(c)"
[parser-unknown-class] "ItemHead", text="85  Subsection 82(3AA)"
[parser-unknown-class] "ItemHead", text="86  Paragraph 149D(1)(b)"
[parser-unknown-class] "ItemHead", text="87  Subsection 149ZD(1)"
[parser-unknown-class] "ActHead9", text="Broadcasting Services Act 1992"
[parser-unknown-class] "ItemHead", text="88  Section 103B (definition of registered auditor)"
[parser-unknown-class] "ItemHead", text="89  Section 121B (definition of related body corporate)"
[parser-unknown-class] "ItemHead", text="90  Subsection 143(3) (definition of related body corporate)"
[parser-unknown-class] "ItemHead", text="91  Section 146B (definition of related body corporate)"
[parser-unknown-class] "ItemHead", text="92  Subsection 212A(4) (definition of related body corporate)"
[parser-unknown-class] "ItemHead", text="93  Subclause 2(1) of Schedule 6 (definition of related body corporate)"
[parser-unknown-class] "ActHead9", text="CFM Sale Act 1996"
[parser-unknown-class] "ItemHead", text="94  Subsection 3(1) (definition of voting share)"
[parser-unknown-class] "ItemHead", text="95  Subsections 3(2) and (3)"
[parser-unknown-class] "ActHead9", text="Charter of the United Nations Act 1945"
[parser-unknown-class] "ItemHead", text="96  Paragraph 9(e)"
[parser-unknown-class] "ActHead9", text="Cheques Act 1986"
[parser-unknown-class] "ItemHead", text="97  Paragraph 70A(2)(a)"
[parser-unknown-class] "ActHead9", text="Child Support (Registration and Collection) Act 1988"
[parser-unknown-class] "ItemHead", text="98  Subsection 4(1) (paragraph (ea) of the definition of trustee)"
[parser-unknown-class] "ItemHead", text="99  Subsection 4(1) (paragraph (eb) of the definition of trustee)"
[parser-unknown-class] "ActHead9", text="Coal Mining Industry (Long Service Leave Funding) Act 1992"
[parser-unknown-class] "ItemHead", text="100  Paragraph 48B(1)(c)"
[parser-unknown-class] "ActHead9", text="Coal Mining Industry (Long Service Leave) Payroll Levy Collection Act 1992"
[parser-unknown-class] "ItemHead", text="101  Section 3 (definition of financial statements)"
[parser-unknown-class] "ItemHead", text="102  Subsection 10(1)"
[parser-unknown-class] "ActHead9", text="Commonwealth Authorities and Companies Act 1997"
[parser-unknown-class] "ItemHead", text="103  Section 5 (definition of Corporations Law)"
[parser-unknown-class] "ItemHead", text="104  Section 5 (definition of Corporations Law company)"
[parser-unknown-class] "ItemHead", text="105  Section 5"
[parser-unknown-class] "ItemHead", text="106  Section 5 (paragraph (c) of the definition of director)"
[parser-unknown-class] "ItemHead", text="107  Section 5 (definition of subsidiary)"
[parser-unknown-class] "ItemHead", text="108  Paragraph 7(2)(a)"
[parser-unknown-class] "ItemHead", text="109  Subsection 12(2)"
[parser-unknown-class] "ItemHead", text="110  Subsection 12(2)"
[parser-unknown-class] "ItemHead", text="111  Subsection 23(1) (note 2)"
[parser-unknown-class] "ItemHead", text="112  Subsection 26(1) (note)"
[parser-unknown-class] "ItemHead", text="113  Subsection 31(3)"
[parser-unknown-class] "ItemHead", text="114  Subsection 34(1)"
[parser-unknown-class] "ItemHead", text="115  Paragraph 35(1)(a)"
[parser-unknown-class] "ItemHead", text="116  Subsections 36(1), (2) and (3)"
[parser-unknown-class] "ItemHead", text="117  Subsection 37(2)"
[parser-unknown-class] "ItemHead", text="118  Subsection 37(2)"
[parser-unknown-class] "ItemHead", text="119  Paragraph 44(1)(a)"
[parser-unknown-class] "ItemHead", text="120  Subsection 45(3)"
[parser-unknown-class] "ActHead9", text="Commonwealth Banks Act 1959"
[parser-unknown-class] "ItemHead", text="121  Subsection 9(4)"
[parser-unknown-class] "ItemHead", text="122  Section 27G"
[parser-unknown-class] "ItemHead", text="123  Section 27J"
[parser-unknown-class] "ActHead9", text="Commonwealth Borrowing Levy Act 1987"
[parser-unknown-class] "ItemHead", text="124  Subsection 3(1) (paragraph (c) of the definition of body)"
[parser-unknown-class] "ActHead9", text="Commonwealth Electoral Act 1918"
[parser-unknown-class] "ItemHead", text="125  Paragraph 287(6)(b)"
[parser-unknown-class] "ItemHead", text="126  Paragraph 306A(8)(d) (definition of financial institution, note)"
[parser-unknown-class] "ActHead9", text="Commonwealth Funds Management Limited Act 1990"
[parser-unknown-class] "ItemHead", text="127  Subsection 3(2)"
[parser-unknown-class] "ItemHead", text="128  Subsection 7(3)"
[parser-unknown-class] "ItemHead", text="129  Subsection 8(1) (definition of minimum share capital)"
[parser-unknown-class] "ItemHead", text="130  Section 18"
[parser-unknown-class] "ActHead9", text="Commonwealth Serum Laboratories Act 1961"
[parser-unknown-class] "ItemHead", text="131  Section 5"
[parser-unknown-class] "ItemHead", text="132  Subsection 8(5)"
[parser-unknown-class] "ItemHead", text="133  Sections 16, 17 and 18"
[parser-unknown-class] "ItemHead", text="134  Section 19"
[parser-unknown-class] "ItemHead", text="135  Subsection 19B(1) (definition of administering body)"
[parser-unknown-class] "ItemHead", text="136  Subsection 19B(1) (definition of associate)"
[parser-unknown-class] "ItemHead", text="137  Subsection 19B(1) (paragraphs (a) and (b) of the definition of associate)"
[parser-unknown-class] "ItemHead", text="138  Subsection 19B(1) (definition of Corporations Law)"
[parser-unknown-class] "ItemHead", text="139  Subsection 19B(1) (definition of register of members)"
[parser-unknown-class] "ItemHead", text="140  Subsection 19B(1) (definition of voting share)"
[parser-unknown-class] "ItemHead", text="141  Subsection 19B(3)"
[parser-unknown-class] "ItemHead", text="142  Subsection 19B(3)"
[parser-unknown-class] "ItemHead", text="143  Subsection 19D(3) (definition of resolution)"
[parser-unknown-class] "ItemHead", text="144  Subsection 19D(3) (definition of special resolution)"
[parser-unknown-class] "ItemHead", text="145  Section 19Z"
[parser-unknown-class] "ActHead9", text="Commonwealth Superannuation Board Act 2001"
[parser-unknown-class] "ItemHead", text="146  Subsection 10(8)"
[parser-unknown-class] "ActHead9", text="Crimes Act 1914"
[parser-unknown-class] "ItemHead", text="147  Paragraph 4AB(3)(b)"
[parser-unknown-class] "ActHead9", text="Criminal Code Act 1995"
[parser-unknown-class] "ItemHead", text="148  The Dictionary in the Criminal Code (subparagraph (a)(iii) of the definition of Commonwealth..."
[parser-unknown-class] "ItemHead", text="149  The Dictionary in the Criminal Code (subparagraph (n)(iii) of the definition of Commonwealth..."
[parser-unknown-class] "ItemHead", text="150  The Dictionary in the Criminal Code (subparagraph (r)(iii) of the definition of Commonwealth..."
[parser-unknown-class] "ActHead9", text="Crown Debts (Priority) Act 1981"
[parser-unknown-class] "ItemHead", text="151  Section 4"
[parser-unknown-class] "ActHead9", text="Customs Act 1901"
[parser-unknown-class] "ItemHead", text="152  Paragraph 67EB(4)(c)"
[parser-unknown-class] "ItemHead", text="153  Paragraph 67EB(4)(d)"
[parser-unknown-class] "ItemHead", text="154  Paragraph 77K(3)(d)"
[parser-unknown-class] "ItemHead", text="155  Paragraph 77K(3)(e)"
[parser-unknown-class] "ItemHead", text="156  Subparagraph 77N(2)(c)(iii)"
[parser-unknown-class] "ItemHead", text="157  Subparagraph 77N(2)(c)(iv)"
[parser-unknown-class] "ItemHead", text="158  Paragraph 81(3)(ca)"
[parser-unknown-class] "ItemHead", text="159  Paragraph 81(3)(cb)"
[parser-unknown-class] "ItemHead", text="160  Subparagraph 82(1)(ba)(iii)"
[parser-unknown-class] "ItemHead", text="161  Subparagraph 82(1)(ba)(iv)"
[parser-unknown-class] "ItemHead", text="162  Paragraph 183CC(4A)(ca)"
[parser-unknown-class] "ItemHead", text="163  Paragraph 183CC(4A)(cb)"
[parser-unknown-class] "ItemHead", text="164  Subparagraph 183CG(1)(c)(ii)"
[parser-unknown-class] "ItemHead", text="165  Subparagraph 183CG(1)(c)(iii)"
[parser-unknown-class] "ActHead9", text="Dairy Produce Act 1986"
[parser-unknown-class] "ItemHead", text="166  Paragraph 94A(5)(b)"
[parser-unknown-class] "ActHead9", text="Defence Housing Authority Act 1987"
[parser-unknown-class] "ItemHead", text="167  Subsection 3(2)"
[parser-unknown-class] "ActHead9", text="Education Services for Overseas Students Act 2000"
[parser-unknown-class] "ItemHead", text="168  Subsection 6(2)"
[parser-unknown-class] "ItemHead", text="169  Paragraph 9(6)(f)"
[parser-unknown-class] "ItemHead", text="170  Paragraph 80(2)(a)"
[parser-unknown-class] "ItemHead", text="171  Paragraph 80(2)(b)"
[parser-unknown-class] "ActHead9", text="Environment Protection and Biodiversity Conservation Act 1999"
[parser-unknown-class] "ItemHead", text="172  Section 526"
[parser-unknown-class] "ActHead9", text="Equal Opportunity for Women in the Workplace Act 1999"
[parser-unknown-class] "ItemHead", text="173  Paragraph 3(2)(b)"
[parser-unknown-class] "ActHead9", text="Evidence Act 1995"
[parser-unknown-class] "ItemHead", text="174  Subsection 8(3)"
[parser-unknown-class] "ItemHead", text="175  Part 1 of the Dictionary (definition of Commonwealth owned body corporate)"
[parser-unknown-class] "ActHead9", text="Excise Act 1901"
[parser-unknown-class] "ItemHead", text="176  Paragraph 39C(e)"
[parser-unknown-class] "ItemHead", text="177  Subparagraph 39D(1)(f)(iv)"
[parser-unknown-class] "ItemHead", text="178  Subparagraph 39D(1)(f)(v)"
[parser-unknown-class] "ActHead9", text="Export Market Development Grants Act 1997"
[parser-unknown-class] "ItemHead", text="179  Paragraphs 6(1)(b) and 15(1)(a)"
[parser-unknown-class] "ItemHead", text="180  Subsection 16(2) (paragraph (a) of the definition of relevant offence)"
[parser-unknown-class] "ItemHead", text="181  Paragraph 78(1)(a)"
[parser-unknown-class] "ItemHead", text="182  Section 107 (definition of company)"
[parser-unknown-class] "ItemHead", text="183  Section 107 (definition of related company)"
[parser-unknown-class] "ActHead9", text="Federal Airports Corporation Act 1986"
[parser-unknown-class] "ItemHead", text="184  Subsection 3(3)"
[parser-unknown-class] "ActHead9", text="Federal Proceedings (Costs) Act 1981"
[parser-unknown-class] "ItemHead", text="185  Subsection 14(2)"
[parser-unknown-class] "ActHead9", text="Film Licensed Investment Company Act 1998"
[parser-unknown-class] "ItemHead", text="186  Paragraph 15(a)"
[parser-unknown-class] "ActHead9", text="Financial Corporations (Transfer of Assets and Liabilities) Act 1993"
[parser-unknown-class] "ItemHead", text="187  Section 3 (definition of subsidiary)"
[parser-unknown-class] "ItemHead", text="188  Paragraph 6(b)"
[parser-unknown-class] "ItemHead", text="189  Paragraph 7(5)(b)"
[parser-unknown-class] "ActHead9", text="Financial Corporations Act 1974"
[parser-unknown-class] "ItemHead", text="190  Subsection 7(1)"
[parser-unknown-class] "ActHead9", text="Financial Sector (Collection of Data) Act 2001"
[parser-unknown-class] "ItemHead", text="191  Subsection 34(1)"
[parser-unknown-class] "ActHead9", text="Financial Sector (Transfers of Business) Act 1999"
[parser-unknown-class] "ItemHead", text="192  Subsection 4(1) (paragraph (a) of the definition of established)"
[parser-unknown-class] "ItemHead", text="193  Subsection 4(1) (paragraph (b) of the definition of established)"
[parser-unknown-class] "ItemHead", text="194  Subsection 39(2)"
[parser-unknown-class] "ActHead9", text="Financial Transaction Reports Act 1988"
[parser-unknown-class] "ItemHead", text="195  Section 3 (definition of FTR information)"
[parser-unknown-class] "ItemHead", text="196  Subsection 3(1) (definition of futures broker)"
[parser-unknown-class] "ItemHead", text="197  Subsection 3(1) (definition of securities dealer)"
[parser-unknown-class] "ItemHead", text="198  Paragraph 27(9)(b)"
[parser-unknown-class] "ActHead9", text="Fisheries Management Act 1991"
[parser-unknown-class] "ItemHead", text="199  Subsection 31F(9)"
[parser-unknown-class] "ItemHead", text="200  Subsection 46(6)"
[parser-unknown-class] "ActHead9", text="Foreign Evidence Act 1994"
[parser-unknown-class] "ItemHead", text="201  Subsection 3(1) (definition of ASC)"
[parser-unknown-class] "ItemHead", text="202  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="203  Paragraph 28(b)"
[parser-unknown-class] "ItemHead", text="204  Section 29"
[parser-unknown-class] "ItemHead", text="205  Subsection 35(1)"
[parser-unknown-class] "ActHead9", text="Foreign Proceedings (Excess of Jurisdiction) Act 1984"
[parser-unknown-class] "ItemHead", text="206  Subsection 3(4)"
[parser-unknown-class] "ActHead9", text="Fringe Benefits Tax Assessment Act 1986"
[parser-unknown-class] "ItemHead", text="207  Subsection 136(1) (paragraph (hb) of the definition of fringe benefit)"
[parser-unknown-class] "ItemHead", text="208  Subsection 136(1) (paragraph (ea) of the definition of trustee)"
[parser-unknown-class] "ItemHead", text="209  Subsection 136(1) (paragraph (eb) of the definition of trustee)"
[parser-unknown-class] "ActHead9", text="Health Insurance Commission (Reform and Separation of Functions) Act 1997"
[parser-unknown-class] "ItemHead", text="210  Section 4 (definition of voting shares)"
[parser-unknown-class] "ItemHead", text="211  Subsection 5(2)"
[parser-unknown-class] "ItemHead", text="212  Subsection 17(8)"
[parser-unknown-class] "ItemHead", text="213  Subsection 34(6)"
[parser-unknown-class] "ItemHead", text="214  Section 45"
[parser-unknown-class] "ItemHead", text="215  Subsection 47(4)"
[parser-unknown-class] "ActHead9", text="Hearing Services and AGHS Reform Act 1997"
[parser-unknown-class] "ItemHead", text="216  Paragraph 5(2)(a)"
[parser-unknown-class] "ActHead9", text="Housing Loans Insurance Corporation (Transfer of Assets and Abolition) Act 1996"
[parser-unknown-class] "ItemHead", text="217  Section 3 (definition of Company)"
[parser-unknown-class] "ItemHead", text="218  Subsection 35(1)"
[parser-unknown-class] "ItemHead", text="219  Subsection 35(1)"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1936"
[parser-unknown-class] "ItemHead", text="220  Subsection 26AAC(18B)"
[parser-unknown-class] "ItemHead", text="221  Paragraph 128AE(2)(e)"
[parser-unknown-class] "ItemHead", text="222  Subsection 128TK(2)"
[parser-unknown-class] "ItemHead", text="223  Paragraph 128TK(4)(a)"
[parser-unknown-class] "ItemHead", text="224  Subsection 159GZZZC(3)"
[parser-unknown-class] "ItemHead", text="225  Subsection 160APHBH(2)"
[parser-unknown-class] "ItemHead", text="226  Subparagraph 160APHBJ(2)(c)(i)"
[parser-unknown-class] "ItemHead", text="227  Subsection 160APHBJ(5)"
[parser-unknown-class] "ItemHead", text="228  Section 160AQTC"
[parser-unknown-class] "ItemHead", text="229  Section 202A (definition of public company)"
[parser-unknown-class] "ItemHead", text="230  Subparagraph 202EC(5)(a)(v)"
[parser-unknown-class] "ItemHead", text="231  Subsection 222AFB(1) (paragraph (a) of the definition of director)"
[parser-unknown-class] "ItemHead", text="232  Subsection 222AFB(1) (definition of statutory demand)"
[parser-unknown-class] "ItemHead", text="233  Subsection 222AFB(1) (definition of statutory minimum)"
[parser-unknown-class] "ItemHead", text="234  Paragraph 222AIB(1)(a)"
[parser-unknown-class] "ItemHead", text="235  Paragraph 222AIB(1)(b)"
[parser-unknown-class] "ItemHead", text="236  Subsection 222AIF(1)"
[parser-unknown-class] "ItemHead", text="237  Section 222AII"
[parser-unknown-class] "ItemHead", text="238  Subsection 222ANA(1)"
[parser-unknown-class] "ItemHead", text="239  Subsection 222AOA(1)"
[parser-unknown-class] "ItemHead", text="240  Paragraph 222AOB(1)(c)"
[parser-unknown-class] "ItemHead", text="241  Paragraph 222AOB(1)(d)"
[parser-unknown-class] "ItemHead", text="242  Paragraph 222AOB(2)(c)"
[parser-unknown-class] "ItemHead", text="243  Paragraph 222AOB(2)(d)"
[parser-unknown-class] "ItemHead", text="244  Paragraph 222AOBA(1)(c)"
[parser-unknown-class] "ItemHead", text="245  Paragraph 222AOBA(1)(d)"
[parser-unknown-class] "ItemHead", text="246  Paragraph 222AOBA(2)(c)"
[parser-unknown-class] "ItemHead", text="247  Paragraph 222AOBA(2)(d)"
[parser-unknown-class] "ItemHead", text="248  Subparagraph 222AOE(b)(iii)"
[parser-unknown-class] "ItemHead", text="249  Subsection 222AOF(2) (paragraphs (a) and (b) of the definition of ASC document)"
