[fetch] document_1: https://www.legislation.gov.au/C2013A00011/2014-07-18/2014-07-18/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 485,478 bytes
[parser-unknown-class] "ItemHead", text="26  Subparagraphs 34(1)(a)(iii) and (iv) of Schedule 3"
[parser-unknown-class] "ItemHead", text="27  Subclause 39(1) of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="28  Subclause 39(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="29  Subclause 39(2) of Schedule 3"
[parser-unknown-class] "ItemHead", text="30  Subclause 39(3) of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="31  Subclause 39(3) of Schedule 3"
[parser-unknown-class] "ItemHead", text="32  Subparagraph 40(1)(b)(i) of Schedule 3"
[parser-unknown-class] "ItemHead", text="33  Subclause 44(4) of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="34  Subclause 44(4) of Schedule 3"
[parser-unknown-class] "ItemHead", text="35  Subclause 44(5) of Schedule 3"
[parser-unknown-class] "ItemHead", text="36  Subclause 44(5) of Schedule 3"
[parser-unknown-class] "ItemHead", text="37  Subclause 44(5) of Schedule 3"
[parser-unknown-class] "ItemHead", text="38  Subclause 44(6) of Schedule 3"
[parser-unknown-class] "ItemHead", text="39  Part 4 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="40  Clauses 47 and 48 of Schedule 3"
[parser-unknown-class] "ItemHead", text="41  Division 2 of Part 4 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="42  Clause 49 of Schedule 3"
[parser-unknown-class] "ItemHead", text="43  Division 3 of Part 4 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="44  Subdivision A of Division 3 of Part 4 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="45  Clause 50 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="46  Subclause 50(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="47  Subparagraphs 50(1)(a)(ii) and (iii) of Schedule 3"
[parser-unknown-class] "ItemHead", text="48  Subparagraph 50(1)(a)(iv) of Schedule 3"
[parser-unknown-class] "ItemHead", text="49  Subclause 50(2) of Schedule 3"
[parser-unknown-class] "ItemHead", text="50  Subclause 50(3) of Schedule 3"
[parser-unknown-class] "ItemHead", text="51  Clause 51 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="52  Subclause 51(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="53  Paragraph 51(1)(a) of Schedule 3"
[parser-unknown-class] "ItemHead", text="54  Subparagraph 51(1)(a)(ii) of Schedule 3"
[parser-unknown-class] "ItemHead", text="55  Subclause 51(2) of Schedule 3"
[parser-unknown-class] "ItemHead", text="56  Clauses 52 and 53 of Schedule 3"
[parser-unknown-class] "ItemHead", text="57  Subdivision B of Division 3 of Part 4 of Schedule 3"
[parser-unknown-class] "ItemHead", text="58  Subdivision C of Division 3 of Part 4 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="59  Clause 73 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="60  Subclause 73(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="61  Paragraph 73(1)(e) of Schedule 3 (the paragraph 73(1)(e) inserted by item 66 of Schedule 1 to..."
[parser-unknown-class] "ItemHead", text="62  Subclause 73(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="63  Paragraph 73(1)(f) of Schedule 3"
[parser-unknown-class] "ItemHead", text="64  Paragraphs 73(2)(a) of Schedule 3"
[parser-unknown-class] "ItemHead", text="65  Paragraph 73(2)(a) of Schedule 3"
[parser-unknown-class] "ItemHead", text="66  Paragraphs 73(2)(b) of Schedule 3"
[parser-unknown-class] "ItemHead", text="67  Subclauses 73(5) and (6) of Schedule 3"
[parser-unknown-class] "ItemHead", text="68  Clause 74 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="69  Paragraph 74(1)(a) of Schedule 3"
[parser-unknown-class] "ItemHead", text="70  Subparagraph 74(1)(b)(v) of Schedule 3"
[parser-unknown-class] "ItemHead", text="71  Subclause 74(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="72  Subclause 74(3) of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="73  Paragraph 74(3)(a) of Schedule 3"
[parser-unknown-class] "ItemHead", text="74  Subparagraph 74(3)(b)(v) of Schedule 3"
[parser-unknown-class] "ItemHead", text="75  Subclause 74(3) of Schedule 3"
[parser-unknown-class] "ItemHead", text="76  Subclause 74(3) of Schedule 3"
[parser-unknown-class] "ItemHead", text="77  Paragraph 74(4)(b) of Schedule 3"
[parser-unknown-class] "ItemHead", text="78  Subclause 74(8) of Schedule 3"
[parser-unknown-class] "ItemHead", text="79  Paragraphs 74(9)(a), (b) and (c) of Schedule 3"
[parser-unknown-class] "ItemHead", text="80  Subclauses 74(10) and (11) of Schedule 3"
[parser-unknown-class] "ItemHead", text="81  Clause 75 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="82  Subclause 75(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="83  Subclause 75(2) of Schedule 3"
[parser-unknown-class] "ItemHead", text="84  After paragraph 75(2)(d) of Schedule 3"
[parser-unknown-class] "ItemHead", text="85  At the end of subclause 75(2) of Schedule 3"
[parser-unknown-class] "ItemHead", text="86  Subclause 75(3) of Schedule 3"
[parser-unknown-class] "ItemHead", text="87  Subclause 75(4) of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="88  Subclauses 75(4) and (5) of Schedule 3"
[parser-unknown-class] "ItemHead", text="89  Clauses 76, 77 and 78 of Schedule 3"
[parser-unknown-class] "ItemHead", text="90  Clause 79 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="91  Subclauses 79(1) and (3) of Schedule 3"
[parser-unknown-class] "ItemHead", text="92  At the end of subclause 79(3) of Schedule 3"
[parser-unknown-class] "ItemHead", text="93  Division 4 of Part 4 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="94  Clause 80 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="95  Before subclause 80(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="96  Subclause 80(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="97  Paragraphs 80(2)(a) and (b) of Schedule 3"
[parser-unknown-class] "ItemHead", text="98  Paragraphs 80(3)(aa) and (ab) of Schedule 3"
[parser-unknown-class] "ItemHead", text="99  Subclause 80(4) of Schedule 3"
[parser-unknown-class] "ItemHead", text="100  Subclause 80(4) of Schedule 3"
[parser-unknown-class] "ItemHead", text="101  Paragraph 80(4)(b) of Schedule 3"
[parser-unknown-class] "ItemHead", text="102  Subclause 80(4) of Schedule 3"
[parser-unknown-class] "ItemHead", text="103  Division 5 of Part 4 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="104  Clause 81 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="105  Subclauses 81(1) and (2) of Schedule 3"
[parser-unknown-class] "ItemHead", text="106  Subclauses 81(3) and (4) of Schedule 3"
[parser-unknown-class] "ItemHead", text="107  Subclause 81(5) of Schedule 3"
[parser-unknown-class] "ItemHead", text="108  Paragraph 81(6)(a) of Schedule 3"
[parser-unknown-class] "ItemHead", text="109  Subclause 81(8) of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="110  Subclause 81(8) of Schedule 3"
[parser-unknown-class] "ItemHead", text="111  Paragraph 88(1)(f) of Schedule 3"
[parser-unknown-class] "ItemHead", text="112  Subparagraph 88(1)(g)(ii) of Schedule 3"
[parser-unknown-class] "ItemHead", text="113  Subclause 89(1) of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="114  Clause 91 of Schedule 3"
[parser-unknown-class] "ItemHead", text="115  At the end of clause 91 of Schedule 3"
[parser-unknown-class] "ActHead7", text="Part 4—Consequential amendments"
[parser-unknown-class] "ActHead8", text="Division 1—General amendments"
[parser-unknown-class] "ActHead9", text="Offshore Petroleum and Greenhouse Gas Storage Act 2006"
[parser-unknown-class] "ItemHead", text="116  Section 7"
[parser-unknown-class] "ItemHead", text="117  Section 7 (definition of Greater Sunrise visiting inspector)"
[parser-unknown-class] "ItemHead", text="118  Section 7"
[parser-unknown-class] "ItemHead", text="119  Section 7"
[parser-unknown-class] "ItemHead", text="120  Section 7"
[parser-unknown-class] "ItemHead", text="121  Section 7"
[parser-unknown-class] "ItemHead", text="122  Paragraph 699(1)(b)"
[parser-unknown-class] "ItemHead", text="123  Paragraph 699(1)(b)"
[parser-unknown-class] "ItemHead", text="124  Subsection 707A(1)"
[parser-unknown-class] "ItemHead", text="125  Subsection 707A(2)"
[parser-unknown-class] "ItemHead", text="126  Paragraph 768(1)(g)"
[parser-unknown-class] "ItemHead", text="127  Paragraph 768(1)(i)"
[parser-unknown-class] "ItemHead", text="128  Paragraph 780F(1)(c)"
[parser-unknown-class] "ItemHead", text="129  Paragraph 780F(1)(d)"
[parser-unknown-class] "ItemHead", text="130  Subsection 780F(1)"
[parser-unknown-class] "ItemHead", text="131  Paragraph 780F(2)(c)"
[parser-unknown-class] "ItemHead", text="132  Paragraph 780F(2)(d)"
[parser-unknown-class] "ItemHead", text="133  Subsection 780F(7)"
[parser-unknown-class] "ItemHead", text="134  Paragraph 780F(7)(c)"
[parser-unknown-class] "ItemHead", text="135  Paragraph 780F(7)(d)"
[parser-unknown-class] "ItemHead", text="136  Subsection 780F(8)"
[parser-unknown-class] "ItemHead", text="137  Subsection 780F(8)"
[parser-unknown-class] "ItemHead", text="138  Paragraph 780F(8)(c)"
[parser-unknown-class] "ItemHead", text="139  Paragraph 780F(8)(d)"
[parser-unknown-class] "ItemHead", text="140  After subsection 780F(8)"
[parser-unknown-class] "ItemHead", text="141  Paragraph 780F(9)(c)"
[parser-unknown-class] "ItemHead", text="142  Paragraph 780F(9)(d)"
[parser-unknown-class] "ActHead8", text="Division 2—NOPSEMA inspectors"
[parser-unknown-class] "ActHead9", text="Offshore Petroleum and Greenhouse Gas Storage Act 2006"
[parser-unknown-class] "ItemHead", text="143  Multiple amendments"
[parser-unknown-class] "ItemHead", text="144  Section 696"
[parser-unknown-class] "ItemHead", text="145  Section 699 (heading)"
[parser-unknown-class] "ItemHead", text="146  Subsection 699(2)"
[parser-unknown-class] "ItemHead", text="147  Section 701"
[parser-unknown-class] "ItemHead", text="148  Section 703"
[parser-unknown-class] "ItemHead", text="149  Section 704 (heading)"
[parser-unknown-class] "ItemHead", text="150  Subsections 704(1), (2) and (4)"
[parser-unknown-class] "ItemHead", text="151  Paragraph 705(a)"
[parser-unknown-class] "ItemHead", text="152  Paragraph 706(b)"
[parser-unknown-class] "ItemHead", text="153  Paragraphs 780F(1)(a), (2)(a), (7)(a), (8)(a) and (9)(a)"
[parser-unknown-class] "ActHead7", text="Part 5—Transitional, application and savings provisions"
[parser-unknown-class] "ItemHead", text="154  Definitions"
[parser-unknown-class] "ItemHead", text="155  Application—general"
[parser-unknown-class] "ItemHead", text="156  Transitional—inspectors"
[parser-unknown-class] "SubitemHead", text="Petroleum project inspectors and OHS inspectors"
[parser-unknown-class] "Subitem", text="(1) If, immediately before the commencement of this Schedule, a person held an appointment under ..."
[parser-unknown-class] "Subitem", text="(2) The person’s appointment as a NOPSEMA inspector (as provided by subitem (1)) is taken to be:"
[parser-unknown-class] "Subitem", text="(3) For the purposes of the Offshore Act as amended by this Schedule, a direction or notice menti..."
[parser-unknown-class] "SubitemHead", text="Greater Sunrise visiting inspectors"
[parser-unknown-class] "Subitem", text="(4) If, immediately before the commencement of this Schedule, a person held an appointment under ..."
[parser-unknown-class] "ItemHead", text="157  Transitional—identity cards"
[parser-unknown-class] "Subitem", text="(1) This item applies to an identity card issued under the Offshore Act before the commencement o..."
[parser-unknown-class] "Subitem", text="(2) The identity card continues in effect for 28 days after that commencement, as if it had been ..."
[parser-unknown-class] "ItemHead", text="158  Savings—inspections still in progress"
[parser-unknown-class] "SubitemHead", text="Petroleum inspections and OHS inspections may be continued"
[parser-unknown-class] "Subitem", text="(1) An inspection in relation to particular conduct, or a particular event or circumstances, for ..."
[parser-unknown-class] "Subitem", text="(2) For the purposes of the inspection, the Offshore Act continues to apply as in force immediate..."
[parser-unknown-class] "Subitem", text="(3) Without limiting subitem (2), the Offshore Act as in force immediately before that commenceme..."
[parser-unknown-class] "SubitemHead", text="New inspections may be started"
[parser-unknown-class] "Subitem", text="(4) This item does not prevent the following inspections being started on or after the commenceme..."
[parser-unknown-class] "SubitemHead", text="Definitions"
[parser-unknown-class] "Subitem", text="(5) For the purposes of this item:"
[parser-unknown-class] "ItemHead", text="159  Transitional and savings—inquiries concerning significant offshore incidents"
[parser-unknown-class] "SubitemHead", text="Persons taken to be inspectors"
[parser-unknown-class] "Subitem", text="(1) If, immediately before the commencement of this Schedule, a direction by the Secretary was in..."
[parser-unknown-class] "SubitemHead", text="Inspections may be continued"
[parser-unknown-class] "Subitem", text="(2) An inspection in relation to particular conduct, or a particular event or circumstances, invo..."
[parser-unknown-class] "Subitem", text="(3) For the purposes of the inspection, the Offshore Act continues to apply as in force immediate..."
[parser-unknown-class] "Subitem", text="(4) Without limiting subitem (3), the Offshore Act as in force immediately before that commenceme..."
[parser-unknown-class] "SubitemHead", text="New inspections may be started"
[parser-unknown-class] "Subitem", text="(5) This item does not prevent an inspection involving the exercise of powers or the performance ..."
[parser-unknown-class] "SubitemHead", text="Definitions"
[parser-unknown-class] "Subitem", text="(6) For the purposes of this item:"
[parser-unknown-class] "ItemHead", text="160  Transitional regulations"
[parser-unknown-class] "ActHead6", text="Schedule 2—Offences and civil penalties"
[parser-unknown-class] "ActHead7", text="Part 1—Offences and civil penalty provisions"
[parser-unknown-class] "ActHead9", text="Offshore Petroleum and Greenhouse Gas Storage Act 2006"
[parser-unknown-class] "ItemHead", text="1  Before subsection 228(1)"
[parser-unknown-class] "ItemHead", text="2  Subsection 228(1)"
[parser-unknown-class] "ItemHead", text="3  At the end of subsection 228(1)"
[parser-unknown-class] "ItemHead", text="4  After subsection 228(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 228(2)"
[parser-unknown-class] "ItemHead", text="6  Subsection 228(2) (note)"
[parser-unknown-class] "ItemHead", text="7  Subsection 228(3)"
[parser-unknown-class] "ItemHead", text="8  Subsection 228(3) (note)"
[parser-unknown-class] "ItemHead", text="9  Subsection 228(4)"
[parser-unknown-class] "ItemHead", text="10  After subsection 249(1)"
[parser-unknown-class] "ItemHead", text="11  At the end of section 249"
[parser-unknown-class] "ItemHead", text="12  At the end of section 280"
[parser-unknown-class] "ItemHead", text="13  At the end of section 284"
[parser-unknown-class] "ItemHead", text="14  After subsection 286A(8)"
[parser-unknown-class] "ItemHead", text="15  After subsection 507(5)"
[parser-unknown-class] "ItemHead", text="16  Subsection 507(6) (heading)"
[parser-unknown-class] "ItemHead", text="17  At the end of subsection 507(6) (before the note)"
[parser-unknown-class] "ItemHead", text="18  After subsection 508(5)"
[parser-unknown-class] "ItemHead", text="19  Subsection 508(6) (heading)"
[parser-unknown-class] "ItemHead", text="20  At the end of subsection 508(6) (before the note)"
[parser-unknown-class] "ItemHead", text="21  After subsection 509(6)"
[parser-unknown-class] "ItemHead", text="22  Subsection 509(7) (heading)"
[parser-unknown-class] "ItemHead", text="23  At the end of subsection 509(7) (before the note)"
[parser-unknown-class] "ItemHead", text="24  After subsection 569(6A)"
[parser-unknown-class] "ItemHead", text="25  After paragraph 569(7)(a)"
[parser-unknown-class] "ItemHead", text="26  Section 569 (notes 1 and 2)"
[parser-unknown-class] "ItemHead", text="27  After subsection 572(5)"
[parser-unknown-class] "ItemHead", text="28  Section 572 (notes 1 and 2)"
[parser-unknown-class] "ItemHead", text="29  Section 573 (fifth paragraph)"
[parser-unknown-class] "ItemHead", text="30  Subsection 574(2) (note 2)"
[parser-unknown-class] "ItemHead", text="31  Subsection 574A(2) (note 2)"
[parser-unknown-class] "ItemHead", text="32  At the end of section 575"
[parser-unknown-class] "ItemHead", text="33  Section 576"
[parser-unknown-class] "ItemHead", text="34  Subsection 576B(7) (note 2)"
[parser-unknown-class] "ItemHead", text="35  Subsection 576C(1) (note 1)"
[parser-unknown-class] "ItemHead", text="36  Section 576D"
[parser-unknown-class] "ItemHead", text="37  Section 578"
[parser-unknown-class] "ItemHead", text="38  Paragraph 584(b)"
[parser-unknown-class] "ItemHead", text="39  At the end of subsection 586(2)"
[parser-unknown-class] "ItemHead", text="40  Subsections 586(5) and (5A)"
[parser-unknown-class] "ItemHead", text="41  At the end of subsection 586A(2)"
[parser-unknown-class] "ItemHead", text="42  Subsections 586A(5) and (6)"
[parser-unknown-class] "ItemHead", text="43  Subsection 587(2) (note)"
[parser-unknown-class] "ItemHead", text="44  At the end of subsection 587(2)"
[parser-unknown-class] "ItemHead", text="45  Subsections 587(6) and (7)"
[parser-unknown-class] "ItemHead", text="46  At the end of subsection 587A(2)"
[parser-unknown-class] "ItemHead", text="47  Subsections 587A(6) and (7)"
[parser-unknown-class] "ItemHead", text="48  After section 587A"
[parser-unknown-class] "ItemHead", text="49  Paragraph 620(3)(b)"
[parser-unknown-class] "ItemHead", text="50  Subsection 620(3) (penalty)"
[parser-unknown-class] "ItemHead", text="51  At the end of section 620"
[parser-unknown-class] "ItemHead", text="52  Paragraph 621(9)(b)"
[parser-unknown-class] "ItemHead", text="53  Subsection 621(10) (penalty)"
[parser-unknown-class] "ItemHead", text="54  At the end of section 621"
[parser-unknown-class] "ItemHead", text="55  After subsection 697(3A)"
[parser-unknown-class] "ItemHead", text="56  After subsection 699(5)"
[parser-unknown-class] "ItemHead", text="57  Subsection 699(6) (heading)"
[parser-unknown-class] "ItemHead", text="58  After paragraph 699(6)(a)"
[parser-unknown-class] "ItemHead", text="59  After subsection 759(3)"
[parser-unknown-class] "ItemHead", text="60  After subsection 759(4)"
[parser-unknown-class] "ItemHead", text="61  Subsection 759(5) (heading)"
[parser-unknown-class] "ItemHead", text="62  After paragraph 759(5)(a)"
[parser-unknown-class] "ItemHead", text="63  Clause 3 of Schedule 3"
[parser-unknown-class] "ItemHead", text="64  After subclause 6(2) of Schedule 3"
[parser-unknown-class] "ItemHead", text="65  After subclause 6(4) of Schedule 3"
[parser-unknown-class] "ItemHead", text="66  Subclause 9(1) of Schedule 3 (note)"
[parser-unknown-class] "ItemHead", text="67  At the end of subclause 9(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="68  Subclauses 9(4), (4A) and (4B) of Schedule 3"
[parser-unknown-class] "ItemHead", text="69  Subclause 10(1) of Schedule 3 (note)"
[parser-unknown-class] "ItemHead", text="70  At the end of subclause 10(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="71  Subclauses 10(4), (5) and (6) of Schedule 3"
[parser-unknown-class] "ItemHead", text="72  Subclause 11(1) of Schedule 3 (note)"
[parser-unknown-class] "ItemHead", text="73  At the end of subclause 11(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="74  Subclauses 11(5), (5A) and (5B) of Schedule 3"
[parser-unknown-class] "ItemHead", text="75  Subclause 12(1) of Schedule 3 (note)"
[parser-unknown-class] "ItemHead", text="76  At the end of subclause 12(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="77  Subclause 12(2) of Schedule 3 (note)"
[parser-unknown-class] "ItemHead", text="78  At the end of subclause 12(2) of Schedule 3"
[parser-unknown-class] "ItemHead", text="79  Subclauses 12(3), (3A) and (3B) of Schedule 3"
[parser-unknown-class] "ItemHead", text="80  Subclause 13(1) of Schedule 3 (note)"
[parser-unknown-class] "ItemHead", text="81  At the end of subclause 13(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="82  Subclauses 13(2), (2A) and (2B) of Schedule 3"
[parser-unknown-class] "ItemHead", text="83  Subclause 13A(1) of Schedule 3 (note)"
[parser-unknown-class] "ItemHead", text="84  At the end of subclause 13A(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="85  Subclause 13A(2) of Schedule 3 (note)"
[parser-unknown-class] "ItemHead", text="86  At the end of subclause 13A(2) of Schedule 3"
[parser-unknown-class] "ItemHead", text="87  Subclauses 13A(3), (4) and (5) of Schedule 3"
[parser-unknown-class] "ItemHead", text="88  Subclause 14(1) of Schedule 3 (note)"
[parser-unknown-class] "ItemHead", text="89  At the end of subclause 14(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="90  Subclauses 14(2), (2A) and (2B) of Schedule 3"
[parser-unknown-class] "ItemHead", text="91  At the end of subclause 15(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="92  Subclauses 15(2), (2A) and (2B) of Schedule 3"
[parser-unknown-class] "ItemHead", text="93  After Division 1 of Part 2 of Schedule 3"
[parser-unknown-class] "ItemHead", text="94  Clause 54 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="95  Paragraph 54(1)(b) of Schedule 3"
[parser-unknown-class] "ItemHead", text="96  Subclause 54(1) of Schedule 3 (penalty)"
[parser-unknown-class] "ItemHead", text="97  After subclause 54(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="98  Subclause 54(2) of Schedule 3"
[parser-unknown-class] "ItemHead", text="99  Subclause 54(2) of Schedule 3 (note 1)"
[parser-unknown-class] "ItemHead", text="100  Subclause 73(3) of Schedule 3 (at the end of the penalty)"
[parser-unknown-class] "ItemHead", text="101  Subclauses 74(5) and (7) of Schedule 3 (at the end of the penalties)"
[parser-unknown-class] "ItemHead", text="102  At the end of clause 83 of Schedule 3"
[parser-unknown-class] "ItemHead", text="103  Subclause 86(1) of Schedule 3 (at the end of the penalty)"
[parser-unknown-class] "ItemHead", text="104  Clause 87 of Schedule 3 (after the heading)"
[parser-unknown-class] "ItemHead", text="105  Clause 87 of Schedule 3"
[parser-unknown-class] "ItemHead", text="106  At the end of clause 87 of Schedule 3"
[parser-unknown-class] "ItemHead", text="107  Subclause 88(2) of Schedule 3 (penalty)"
[parser-unknown-class] "ActHead7", text="Part 2—Civil penalty enforcement"
[parser-unknown-class] "ActHead9", text="Offshore Petroleum and Greenhouse Gas Storage Act 2006"
[parser-unknown-class] "ItemHead", text="108  At the end of Part 6.5"
[parser-unknown-class] "ActHead7", text="Part 3—Application and transitional"
[parser-unknown-class] "ItemHead", text="109  Application of Part 1 amendments"
[parser-unknown-class] "ItemHead", text="110  Transitional regulations"
[parser-unknown-class] "Subitem", text="The Governor‑General may make regulations prescribing matters of a transitional nature (including..."
[parser-unknown-class] "ActHead6", text="Schedule 3—Using and sharing information and things"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments"
[parser-unknown-class] "ActHead9", text="Offshore Petroleum and Greenhouse Gas Storage Act 2006"
[parser-unknown-class] "ItemHead", text="1  At the end of Chapter 6"
[parser-unknown-class] "ActHead7", text="Part 2—Application and transitional"
[parser-unknown-class] "ItemHead", text="2  Application"
[parser-unknown-class] "ItemHead", text="3  Transitional regulations"
[parser-unknown-class] "Subitem", text="The Governor‑General may make regulations prescribing matters of a transitional nature (including..."
[parser-unknown-class] "ActHead6", text="Schedule 4—Joint Authority for Tasmania"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments"
[parser-unknown-class] "ActHead9", text="Offshore Petroleum and Greenhouse Gas Storage Act 2006"
[parser-unknown-class] "ItemHead", text="1  Section 4"
[parser-unknown-class] "ItemHead", text="2  Section 7 (paragraph (a) of the definition of responsible State Minister)"
[parser-unknown-class] "ItemHead", text="3  Subsection 56(2)"
[parser-unknown-class] "ItemHead", text="4  After subsection 56(2)"
[parser-unknown-class] "ItemHead", text="5  Subsection 56(6)"
[parser-unknown-class] "ItemHead", text="6  Subsection 56(8)"
[parser-unknown-class] "ItemHead", text="7  Subsections 58(1) and 59(1)"
[parser-unknown-class] "ItemHead", text="8  Section 60"
[parser-unknown-class] "ItemHead", text="9  Subsection 61(2)"
[parser-unknown-class] "ItemHead", text="10  Before paragraph 61(2A)(a)"
[parser-unknown-class] "ItemHead", text="11  Subsection 64(1) (heading)"
[parser-unknown-class] "ItemHead", text="12  Subparagraphs 64(1)(a)(i) and (ii)"
[parser-unknown-class] "ItemHead", text="13  After subsection 64(1)"
[parser-unknown-class] "ItemHead", text="14  Section 66 (heading)"
[parser-unknown-class] "ItemHead", text="15  Subsection 66(1)"
[parser-unknown-class] "ItemHead", text="16  Paragraph 66(1)(b)"
[parser-unknown-class] "ItemHead", text="17  After section 66"
[parser-unknown-class] "ActHead7", text="Part 2—Transitional"
[parser-unknown-class] "ItemHead", text="18  Previously constituted Joint Authority for Tasmania"
[parser-unknown-class] "Subitem", text="(1) This item applies to an act or thing that was done for the purposes of the Offshore Act by, o..."
[parser-unknown-class] "Subitem", text="(2) On and after the commencement of this Schedule, the act or thing has effect, and the Offshore..."
[parser-unknown-class] "Subitem", text="(3) However, sections 61 and 64 of the Offshore Act, as in force immediately before the commencem..."
