[fetch] document_1: https://www.legislation.gov.au/C2004A01286/2025-12-05/2025-12-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 656,618 bytes
[parser-unknown-class] "ItemHead", text="78  Paragraph 45R(2)(d)"
[parser-unknown-class] "ItemHead", text="79  Subsection 45R(2)"
[parser-unknown-class] "ItemHead", text="80  At the end of paragraph 45TB(3)(a)"
[parser-unknown-class] "ItemHead", text="81  At the end of section 45TB"
[parser-unknown-class] "ItemHead", text="82  Subsection 53M(5)"
[parser-unknown-class] "ActHead7", text="Part 3—Amendments relating to the Statements of Principles"
[parser-unknown-class] "ItemHead", text="83  At the end of subsection 196B(1)"
[parser-unknown-class] "ItemHead", text="84  After paragraph 196B(2)(c)"
[parser-unknown-class] "ItemHead", text="85  Subsection 196B(2) (note 2)"
[parser-unknown-class] "ItemHead", text="86  Subsection 196B(2) (after note 2)"
[parser-unknown-class] "ItemHead", text="87  After paragraph 196B(3)(b)"
[parser-unknown-class] "ItemHead", text="88  Subsection 196B(3) (note 2)"
[parser-unknown-class] "ItemHead", text="89  Subsection 196B(3) (after note 2)"
[parser-unknown-class] "ItemHead", text="90  After subsection 196B(3)"
[parser-unknown-class] "ItemHead", text="91  Paragraph 196B(4)(b)"
[parser-unknown-class] "ItemHead", text="92  Paragraph 196B(4)(c)"
[parser-unknown-class] "ItemHead", text="93  Paragraph 196B(4)(d)"
[parser-unknown-class] "ItemHead", text="94  At the end of subsection 196B(4)"
[parser-unknown-class] "ItemHead", text="95  Paragraph 196B(7)(d)"
[parser-unknown-class] "ItemHead", text="96  Paragraph 196B(7)(e)"
[parser-unknown-class] "ItemHead", text="97  At the end of subsection 196B(7)"
[parser-unknown-class] "ItemHead", text="98  Subsection 196B(11) (note)"
[parser-unknown-class] "ItemHead", text="99  At the end of subsection 196B(11)"
[parser-unknown-class] "ItemHead", text="100  Subsection 196B(12) (note)"
[parser-unknown-class] "ItemHead", text="101  At the end of subsection 196B(12)"
[parser-unknown-class] "ItemHead", text="102  After paragraph 196E(1)(a)"
[parser-unknown-class] "ItemHead", text="103  At the end of paragraph 196E(1)(b)"
[parser-unknown-class] "ItemHead", text="104  After paragraph 196E(1)(b)"
[parser-unknown-class] "ItemHead", text="105  Paragraph 196E(1)(c)"
[parser-unknown-class] "ItemHead", text="106  Subsection 196F(1)"
[parser-unknown-class] "ItemHead", text="107  Subsection 196F(3)"
[parser-unknown-class] "ItemHead", text="108  Subsection 196F(3)"
[parser-unknown-class] "ItemHead", text="109  Subsection 196I(1)"
[parser-unknown-class] "ItemHead", text="110  Subsection 196J(1)"
[parser-unknown-class] "ItemHead", text="111  At the end of Division 1 of Part XIA"
[parser-unknown-class] "ItemHead", text="112  After subsection 196W(4)"
[parser-unknown-class] "ItemHead", text="113  Paragraph 196X(2)(b)"
[parser-unknown-class] "ItemHead", text="114  After paragraph 196Y(1)(a)"
[parser-unknown-class] "ItemHead", text="115  At the end of paragraph 196Y(1)(b)"
[parser-unknown-class] "ItemHead", text="116  After paragraph 196Y(1)(b)"
[parser-unknown-class] "ItemHead", text="117  Paragraph 196Y(1)(c)"
[parser-unknown-class] "ItemHead", text="118  Subsection 196ZA(1)"
[parser-unknown-class] "ItemHead", text="119  Subsection 196ZA(3)"
[parser-unknown-class] "ItemHead", text="120  Subsection 196ZA(3)"
[parser-unknown-class] "ItemHead", text="121  Subsection 196ZA(4)"
[parser-unknown-class] "ItemHead", text="122  Subsection 196ZA(4)"
[parser-unknown-class] "ItemHead", text="123  Subsection 196ZD(1)"
[parser-unknown-class] "ActHead7", text="Part 4—Amendments relating to offsetting permanent impairment payments under the SRCA"
[parser-unknown-class] "ItemHead", text="124  Subsection 23(4)"
[parser-unknown-class] "ItemHead", text="125  Subsection 23(5)"
[parser-unknown-class] "ItemHead", text="127  At the end of section 23"
[parser-unknown-class] "ItemHead", text="128  Subsection 24(4)"
[parser-unknown-class] "ItemHead", text="129  Subsection 24(5)"
[parser-unknown-class] "ItemHead", text="131  At the end of section 24"
[parser-unknown-class] "ItemHead", text="132  Subsection 24A(1)"
[parser-unknown-class] "ItemHead", text="133  After subsection 24A(1)"
[parser-unknown-class] "ItemHead", text="134  Subsection 25(2)"
[parser-unknown-class] "ItemHead", text="135  After section 25"
[parser-unknown-class] "ItemHead", text="136  Subsection 27(3)"
[parser-unknown-class] "ItemHead", text="137  Paragraph 30P(1)(b)"
[parser-unknown-class] "ItemHead", text="138  Paragraph 79(1)(b)"
[parser-unknown-class] "ItemHead", text="139  Paragraphs 86(2)(a) and (b)"
[parser-unknown-class] "ItemHead", text="140  At the end of section 107"
[parser-unknown-class] "ItemHead", text="141  At the end of section 108"
[parser-unknown-class] "ItemHead", text="142  Application of amendments"
[parser-unknown-class] "ActHead6", text="Schedule 2—Amendment of the Safety, Rehabilitation and Compensation Act 1988"
[parser-unknown-class] "ActHead7", text="Part 1—Main amendments relating to transitional and application issues"
[parser-unknown-class] "ItemHead", text="1  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="2  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="3  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="4  At the end of subsection 4(3)"
[parser-unknown-class] "ItemHead", text="5  After section 4"
[parser-unknown-class] "ItemHead", text="6  At the end of subsection 5(2)"
[parser-unknown-class] "ItemHead", text="7  Subparagraph 5(6A)(a)(i)"
[parser-unknown-class] "ItemHead", text="8  Subparagraph 5(6A)(a)(ii)"
[parser-unknown-class] "ItemHead", text="9  Subparagraph 5(6A)(a)(iii)"
[parser-unknown-class] "ItemHead", text="10  At the end of subsection 5(6A)"
[parser-unknown-class] "ItemHead", text="11  At the end of subsection 5(10)"
[parser-unknown-class] "ItemHead", text="12  After subsection 6A(2)"
[parser-unknown-class] "ItemHead", text="13  At the end of subsection 15(1)"
[parser-unknown-class] "ItemHead", text="14  After section 15"
[parser-unknown-class] "ItemHead", text="15  At the end of subsection 37(1)"
[parser-unknown-class] "ActHead7", text="Part 2—Defence‑related injuries and deaths etc."
[parser-unknown-class] "ItemHead", text="16  After Part X"
[parser-unknown-class] "ActHead6", text="Schedule 3—General consequential amendments"
[parser-unknown-class] "ActHead9", text="Aged Care Act 1997"
[parser-unknown-class] "ItemHead", text="1  Paragraph 44‑25(a)"
[parser-unknown-class] "ItemHead", text="2  Paragraph 44‑25(b)"
[parser-unknown-class] "ItemHead", text="3  Paragraph 44‑25(c)"
[parser-unknown-class] "ItemHead", text="4  Paragraph 86‑3(i)"
[parser-unknown-class] "ItemHead", text="5  Paragraph 86‑6(a)"
[parser-unknown-class] "ItemHead", text="6  Subsection 96‑10(2)"
[parser-unknown-class] "ItemHead", text="7  Clause 1 of Schedule 1"
[parser-unknown-class] "ActHead9", text="Age Discrimination Act 2004"
[parser-unknown-class] "ItemHead", text="7A  After paragraph 41(1)(f)"
[parser-unknown-class] "ItemHead", text="7B  After subsection 41(2A)"
[parser-unknown-class] "ActHead9", text="A New Tax System (Family Assistance) Act 1999"
[parser-unknown-class] "ItemHead", text="8  After paragraph 7(h) of Schedule 3"
[parser-unknown-class] "ActHead9", text="A New Tax System (Family Assistance) (Administration) Act 1999"
[parser-unknown-class] "ItemHead", text="9  Paragraph 84(1)(b)"
[parser-unknown-class] "ItemHead", text="10  Subparagraphs 84A(1)(b)(ii), 92(1)(a)(i) and 92A(1)(a)(i)"
[parser-unknown-class] "ActHead9", text="A New Tax System (Medicare Levy Surcharge—Fringe Benefits) Act 1999"
[parser-unknown-class] "ItemHead", text="11  Subsection 13(2) (note)"
[parser-unknown-class] "ItemHead", text="12  Subsection 14(2) (note)"
[parser-unknown-class] "ActHead9", text="Data‑matching Program (Assistance and Tax) Act 1990"
[parser-unknown-class] "ItemHead", text="13  Subsection 3(1) (after paragraph (d) of the definition of personal assistance)"
[parser-unknown-class] "ActHead9", text="Defence Act 1903"
[parser-unknown-class] "ItemHead", text="14  Subsection 120B(16) (definition of salary)"
[parser-unknown-class] "ActHead9", text="Defence Force (Home Loans Assistance) Act 1990"
[parser-unknown-class] "ItemHead", text="15  Section 3 (paragraph (a) of the definition of compensable disability)"
[parser-unknown-class] "ItemHead", text="16  Section 3 (after paragraph (b) of the definition of compensable disability)"
[parser-unknown-class] "ItemHead", text="17  Subsection 24(4) (subparagraph (b)(i) of the definition of prescribed member)"
[parser-unknown-class] "ItemHead", text="18  Subsection 24(4) (after subparagraph (b)(i) of the definition of prescribed member)"
[parser-unknown-class] "ActHead9", text="Defence Reserve Service (Protection) Act 2001"
[parser-unknown-class] "ItemHead", text="19  Section 9"
[parser-unknown-class] "ActHead9", text="Disability Discrimination Act 1992"
[parser-unknown-class] "ItemHead", text="20  At the end of subsection 51(1)"
[parser-unknown-class] "ActHead9", text="Farm Household Support Act 1992"
[parser-unknown-class] "ItemHead", text="21  After subsection 12(4)"
[parser-unknown-class] "ActHead9", text="Fringe Benefits Tax (Application to the Commonwealth) Act 1986"
[parser-unknown-class] "ItemHead", text="22  After paragraph 6AA(c)"
[parser-unknown-class] "ItemHead", text="23  Section 6AB"
[parser-unknown-class] "ActHead9", text="Income Tax Rates Act 1986"
[parser-unknown-class] "ItemHead", text="24  Subsection 3(1) (definition of prescribed non‑resident)"
[parser-unknown-class] "ItemHead", text="25  Subsection 3(1) (after paragraph (b) of the definition of prescribed non‑resident)"
[parser-unknown-class] "ItemHead", text="26  Subsection 3(1) (definition of prescribed non‑resident)"
[parser-unknown-class] "ItemHead", text="27  Subsection 16(1) (definition of eligible pensioner)"
[parser-unknown-class] "ItemHead", text="28  Subsection 16(1) (after paragraph (b) of the definition of eligible pensioner)"
[parser-unknown-class] "ItemHead", text="29  Subsection 16(1) (definition of eligible pensioner)"
[parser-unknown-class] "ActHead9", text="National Health Act 1953"
[parser-unknown-class] "ItemHead", text="30  Subsection 4(1) (paragraph (b) of the definition of Repatriation nursing home patient)"
[parser-unknown-class] "ItemHead", text="31  Subsection 84(1) (after paragraph (d) of the definition of concessional beneficiary)"
[parser-unknown-class] "ItemHead", text="32  Paragraph 84C(4A)(a)"
[parser-unknown-class] "ActHead9", text="Registration of Deaths Abroad Act 1984"
[parser-unknown-class] "ItemHead", text="33  Subsection 3(1) (paragraph (d) of the definition of prescribed person)"
[parser-unknown-class] "ItemHead", text="34  Subsection 3(1) (at the end of the definition of prescribed person)"
[parser-unknown-class] "ActHead9", text="Social Security Act 1991"
[parser-unknown-class] "ItemHead", text="35  Subsection 4(1) (after paragraph (c) of the definition of armed services widow)"
[parser-unknown-class] "ItemHead", text="36  Subsection 4(1) (after paragraph (c) of the definition of armed services widower)"
[parser-unknown-class] "ItemHead", text="37  Subsection 5(1) (after paragraph (e) of the definition of prescribed educational scheme)"
[parser-unknown-class] "ItemHead", text="38  At the end of subsection 8(8)"
[parser-unknown-class] "ItemHead", text="39  At the end of section 8"
[parser-unknown-class] "ItemHead", text="40  After paragraph 10B(4)(c)"
[parser-unknown-class] "ItemHead", text="41  Subsection 23(1)"
[parser-unknown-class] "ItemHead", text="42  At the end of section 47"
[parser-unknown-class] "ItemHead", text="43  At the end of section 103"
[parser-unknown-class] "ItemHead", text="44  At the end of section 151"
[parser-unknown-class] "ItemHead", text="45  At the end of section 202"
[parser-unknown-class] "ItemHead", text="46  At the end of section 500S"
[parser-unknown-class] "ItemHead", text="46A  At the end of section 552"
[parser-unknown-class] "ItemHead", text="47  Section 573A"
[parser-unknown-class] "ItemHead", text="48  Paragraph 573A(a)"
[parser-unknown-class] "ItemHead", text="49  Section 573A (table heading)"
[parser-unknown-class] "ItemHead", text="50  Section 573A (table column heading relating to Type of pension, benefit and allowance)"
[parser-unknown-class] "ItemHead", text="51  Section 573A (after table item 4)"
[parser-unknown-class] "ItemHead", text="51A  At the end of section 578"
[parser-unknown-class] "ItemHead", text="52  After subsection 614(3A)"
[parser-unknown-class] "ItemHead", text="53  At the end of section 660YCF"
[parser-unknown-class] "ItemHead", text="54  After subsection 686(4)"
[parser-unknown-class] "ItemHead", text="55  At the end of section 735"
[parser-unknown-class] "ItemHead", text="56  At the end of section 771HI"
[parser-unknown-class] "ItemHead", text="57  At the end of section 787"
[parser-unknown-class] "ItemHead", text="58  After paragraph 1037(a)"
[parser-unknown-class] "ItemHead", text="59  Section 1037 (note)"
[parser-unknown-class] "ItemHead", text="60  Subsection 1061JD(2) (definition of pharmaceutical allowance)"
[parser-unknown-class] "ItemHead", text="61  At the end of paragraph 1061PE(4)(e)"
[parser-unknown-class] "ItemHead", text="62  At the end of subsection 1061PJ(1)"
[parser-unknown-class] "ItemHead", text="63  At the end of section 1061PJ"
[parser-unknown-class] "ItemHead", text="64  Before paragraph 1061R(b)"
[parser-unknown-class] "ItemHead", text="65  Subsection 1061S(1) (table items 7 and 8)"
[parser-unknown-class] "ItemHead", text="66  After subsection 1064(6)"
[parser-unknown-class] "ItemHead", text="67  At the end of point 1064‑C2"
[parser-unknown-class] "ItemHead", text="68  Paragraph 1064‑C3(b)"
[parser-unknown-class] "ItemHead", text="69  Point 1064‑C3 (at the end of the note)"
[parser-unknown-class] "ItemHead", text="70  Point 1064‑C7 (at the end of the definition of pharmaceutical allowance)"
[parser-unknown-class] "ItemHead", text="71  After subsection 1065(5)"
[parser-unknown-class] "ItemHead", text="72  At the end of point 1065‑C2"
[parser-unknown-class] "ItemHead", text="73  Paragraph 1065‑C3(b)"
[parser-unknown-class] "ItemHead", text="74  Point 1065‑C3 (at the end of the note)"
[parser-unknown-class] "ItemHead", text="75  Point 1065‑C7 (at the end of the definition of pharmaceutical allowance)"
[parser-unknown-class] "ItemHead", text="76  At the end of point 1066‑C2"
[parser-unknown-class] "ItemHead", text="77  Point 1066‑C6 (at the end of the definition of pharmaceutical allowance)"
[parser-unknown-class] "ItemHead", text="78  At the end of point 1066A‑D2"
[parser-unknown-class] "ItemHead", text="79  Paragraph 1066A‑D3(b)"
[parser-unknown-class] "ItemHead", text="80  Point 1066A‑D7 (at the end of the definition of pharmaceutical allowance)"
[parser-unknown-class] "ItemHead", text="81  At the end of point 1066B‑D2"
[parser-unknown-class] "ItemHead", text="82  Paragraph 1066B‑D3(b)"
[parser-unknown-class] "ItemHead", text="83  Point 1066B‑D7 (at the end of the definition of pharmaceutical allowance)"
[parser-unknown-class] "ItemHead", text="84  Paragraph 1067G‑C2(b)"
[parser-unknown-class] "ItemHead", text="85  Paragraph 1067G‑F3(a)"
[parser-unknown-class] "ItemHead", text="86  Subparagraph 1067G‑F23(a)(iii)"
[parser-unknown-class] "ItemHead", text="87  Section 1067G (heading to Module L of the Youth Allowance Rate Calculator)"
[parser-unknown-class] "ItemHead", text="88  Section 1067G (table heading in Module L of the Youth Allowance Rate Calculator)"
[parser-unknown-class] "ItemHead", text="89  Section 1067G (table column heading relating to Type of pension, benefit and allowance in Mod..."
[parser-unknown-class] "ItemHead", text="90  Section 1067G (after table item 4 in Module L of the Youth Allowance Rate Calculator)"
[parser-unknown-class] "ItemHead", text="91  Section 1067G (after table item 20 in Module L of the Youth Allowance Rate Calculator)"
[parser-unknown-class] "ItemHead", text="92  Paragraph 1067L‑C2(b)"
[parser-unknown-class] "ItemHead", text="93  At the end of point 1068‑D4"
[parser-unknown-class] "ItemHead", text="94  Paragraph 1068‑D5(b)"
[parser-unknown-class] "ItemHead", text="95  Point 1068‑D9 (at the end of the definition of pharmaceutical allowance)"
[parser-unknown-class] "ItemHead", text="96  At the end of point 1068A‑C2"
[parser-unknown-class] "ItemHead", text="97  Point 1068A‑C6 (at the end of the definition of pharmaceutical allowance)"
[parser-unknown-class] "ItemHead", text="98  At the end of point 1068B‑E2"
[parser-unknown-class] "ItemHead", text="99  Paragraph 1068B‑E3(a)"
[parser-unknown-class] "ItemHead", text="100  Point 1068B‑E7 (at the end of the definition of pharmaceutical allowance)"
[parser-unknown-class] "ItemHead", text="101  Point 1071A‑4 (at the end of paragraph (e) of the definition of income)"
[parser-unknown-class] "ItemHead", text="101A  At the end of subsection 1130(3)"
[parser-unknown-class] "ItemHead", text="101B  At the end of subsection 1130C(3)"
[parser-unknown-class] "ItemHead", text="101C  At the end of subsection 1132(3)"
[parser-unknown-class] "ItemHead", text="102  Section 1190 (table items 55 and 56)"
[parser-unknown-class] "ItemHead", text="103  After paragraph 1228(2)(aa)"
[parser-unknown-class] "ItemHead", text="104  Subsection 1229A(1)"
[parser-unknown-class] "ActHead9", text="Superannuation Act 1976"
[parser-unknown-class] "ItemHead", text="104A  After paragraph 51(2)(d)"
[parser-unknown-class] "ItemHead", text="104B  Section 54A (after paragraph (a) of the definition of compensation leave)"
[parser-unknown-class] "ItemHead", text="104C  At the end of section 54G"
[parser-unknown-class] "ItemHead", text="104D  Subsection 54H(1)"
[parser-unknown-class] "ItemHead", text="104E  Paragraph 54H(2)(a)"
[parser-unknown-class] "ItemHead", text="104F  After subsection 54JA(6)"
[parser-unknown-class] "ItemHead", text="104G  Subsection 78A(1)"
[parser-unknown-class] "ActHead9", text="Taxation Administration Act 1953"
[parser-unknown-class] "ItemHead", text="105  After paragraph 12‑110(1)(b) in Schedule 1"
[parser-unknown-class] "ActHead6", text="Schedule 4—Consequential amendments of Income Tax Assessment Acts"
[parser-unknown-class] "ActHead7", text="Part 1—Amendment of the Income Tax Assessment Act 1936"
[parser-unknown-class] "ItemHead", text="1  Subsection 6(1) (after subparagraph (b)(iv) of the definition of Commonwealth education or tra..."
[parser-unknown-class] "ItemHead", text="2  After paragraph 16(4)(g)"
[parser-unknown-class] "ItemHead", text="3  At the end of section 202CB"
[parser-unknown-class] "ItemHead", text="4  At the end of section 202CE"
[parser-unknown-class] "ItemHead", text="5  Subsection 221A(1) (definition of prescribed non‑resident)"
[parser-unknown-class] "ItemHead", text="6  Subsection 221A(1) (after paragraph (b) of the definition of prescribed non‑resident)"
[parser-unknown-class] "ItemHead", text="7  Paragraph 251U(1)(b)"
[parser-unknown-class] "ItemHead", text="8  Subsection 265A(3)"
[parser-unknown-class] "ItemHead", text="9  Subsection 265A(4)"
[parser-unknown-class] "ActHead7", text="Part 2—Amendment of the Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="10  Sections 51‑32 and 51‑33"
[parser-unknown-class] "ItemHead", text="11  After Subdivision 52‑C"
[parser-unknown-class] "ItemHead", text="12  After subparagraph 52‑145(1)(b)(iii)"
[parser-unknown-class] "ItemHead", text="13  Subsection 995‑1(1) (definition of ordinary payment)"
[parser-unknown-class] "ActHead7", text="Part 3—Application and amendment of assessments"
[parser-unknown-class] "ItemHead", text="14  Application of amendments"
[parser-unknown-class] "Subitem", text="(1) The amendments made by Part 1 of this Schedule apply to assessments for the 2004‑05 year of i..."
[parser-unknown-class] "Subitem", text="(2) Subject to subitem (3), the amendments made by Part 2 of this Schedule apply to assessments f..."
[parser-unknown-class] "Subitem", text="(3) Subsections 51‑32(1) and (4) and 51‑33(1) of the Income Tax Assessment Act 1997, substituted ..."
[parser-unknown-class] "ItemHead", text="15  Amendment of assessments"
[parser-diag] processed 2738 <p> elements
[parser-diag] last section was added at element index: 2120
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 4
[parser-diag] insideSchedule at end: false
[parse] sections: 99
[parse] compilation: date=2025-12-05 no=9
[parse] by level:
         part         6
         section      78
         division     12
         subdivision  3
[db] inserted new legislation row: a8b9de78-73ca-4441-b0ec-33c705980992
[db] inserting 99 sections (pass 1)
[db] inserted 99 sections
[db] linking parent FKs (pass 2)
[db] linked 93 parent references

[done] ingested Military Rehabilitation and Compensation (Consequential and Transitional Provisions) Act 2004
       legislation_id: a8b9de78-73ca-4441-b0ec-33c705980992
       sections: 99
       compilation: 2025-12-05
