[fetch] document_1: https://www.legislation.gov.au/C2004A05157/2016-07-01/2016-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 478,507 bytes
[parser-unknown-class] "ItemHead", text="51  Subsection 5(1) (definition of carrier)"
[parser-unknown-class] "ItemHead", text="52  Subsection 5(1) (definition of equipment)"
[parser-unknown-class] "ItemHead", text="53  Subsection 5(1) (definition of facility)"
[parser-unknown-class] "ItemHead", text="54  Subsection 5(1) (definition of line)"
[parser-unknown-class] "ItemHead", text="55  Subsection 5(3)"
[parser-unknown-class] "ActHead9", text="Telstra Corporation Act 1991"
[parser-unknown-class] "ItemHead", text="56  Section 3"
[parser-unknown-class] "ItemHead", text="57  Section 3"
[parser-unknown-class] "ItemHead", text="58  Subsection 9(4)"
[parser-unknown-class] "ItemHead", text="59  Subsection 9(4)"
[parser-unknown-class] "ItemHead", text="60  Subsection 19(1) (definition of carrier charge)"
[parser-unknown-class] "ItemHead", text="61  Subsection 19(2)"
[parser-unknown-class] "ItemHead", text="62  Section 22"
[parser-unknown-class] "ItemHead", text="63  Subsection 24(2)"
[parser-unknown-class] "ItemHead", text="64  Subsection 24(3)"
[parser-unknown-class] "ItemHead", text="65  Subsection 24(4)"
[parser-unknown-class] "ItemHead", text="66  Transitional—certain acts of AUSTEL to be attributed to the ACCC"
[parser-unknown-class] "Subitem", text="(1) This item applies to anything done by, or in relation to, AUSTEL under section 22 or 24 of th..."
[parser-unknown-class] "Subitem", text="(2) The Telstra Corporation Act 1991 has effect, after the commencement of this item, as if the t..."
[parser-unknown-class] "ActHead6", text="Schedule 2—Amendment of the Radiocommunications Act 1992"
[parser-unknown-class] "ActHead9", text="Radiocommunications Act 1992"
[parser-unknown-class] "ActHead7", text="Part 1—Merger of the SMA and the ACA"
[parser-unknown-class] "ItemHead", text="1  Paragraph 4(e)"
[parser-unknown-class] "ItemHead", text="2  Section 5"
[parser-unknown-class] "ItemHead", text="3  Section 5 (definition of SMA)"
[parser-unknown-class] "ItemHead", text="4  Subsection 231(2)"
[parser-unknown-class] "ItemHead", text="5  Part 5.1 (heading)"
[parser-unknown-class] "ItemHead", text="6  Division 1 of Part 5.1 (heading)"
[parser-unknown-class] "ItemHead", text="7  Sections 232, 233, 234, 235, 236 and 237"
[parser-unknown-class] "ItemHead", text="8  Subsection 238(1)"
[parser-unknown-class] "ItemHead", text="9  Subsections 238(2) and (3)"
[parser-unknown-class] "ItemHead", text="10  Division 2 of Part 5.1"
[parser-unknown-class] "ItemHead", text="11  General amendments"
[parser-unknown-class] "ActHead7", text="Part 2—Consequential amendments"
[parser-unknown-class] "ItemHead", text="12  Paragraphs 7(2)(b) and (3)(b)"
[parser-unknown-class] "ItemHead", text="13  Paragraph 67(a)"
[parser-unknown-class] "ItemHead", text="14  Subparagraph 107(1)(c)(i)"
[parser-unknown-class] "ItemHead", text="15  Subparagraph 109(1)(b)(i)"
[parser-unknown-class] "ItemHead", text="16  Paragraph 146(2)(b)"
[parser-unknown-class] "ItemHead", text="17  Subparagraph 157(2)(d)(iii)"
[parser-unknown-class] "ItemHead", text="18  Subparagraph 158(2)(d)(iii)"
[parser-unknown-class] "ItemHead", text="19  Paragraph 263(1)(b)"
[parser-unknown-class] "ItemHead", text="20  Section 293"
[parser-unknown-class] "ItemHead", text="21  Transitional—charge determinations"
[parser-unknown-class] "Subitem", text="(1) This item applies to a determination that:"
[parser-unknown-class] "Subitem", text="(2) The Australian Communications Authority Act 1997 has effect, after the commencement of this i..."
[parser-unknown-class] "Subitem", text="(3) This item does not prevent the variation or revocation of the determination."
[parser-unknown-class] "ActHead7", text="Part 3—Public inquiries"
[parser-unknown-class] "ItemHead", text="22  Subsection 258(2)"
[parser-unknown-class] "ItemHead", text="23  At the end of section 259"
[parser-unknown-class] "ItemHead", text="24  Section 261"
[parser-unknown-class] "ActHead7", text="Part 4—Standards and other technical regulation"
[parser-unknown-class] "ItemHead", text="25  Section 5"
[parser-unknown-class] "ItemHead", text="26  Section 5"
[parser-unknown-class] "ItemHead", text="27  Section 5 (definition of compliance certificate)"
[parser-unknown-class] "ItemHead", text="28  Section 5 (definition of recognised testing authority)"
[parser-unknown-class] "ItemHead", text="29  After section 9"
[parser-unknown-class] "ItemHead", text="30  Paragraph 101(1)(b)"
[parser-unknown-class] "ItemHead", text="31  Paragraph 163(1)(a)"
[parser-unknown-class] "ItemHead", text="32  Subsections 163(2) and (3)"
[parser-unknown-class] "ItemHead", text="33  Paragraph 164(b)"
[parser-unknown-class] "ItemHead", text="34  Subsection 165(1)"
[parser-unknown-class] "ItemHead", text="35  Subsection 165(2)"
[parser-unknown-class] "ItemHead", text="36  Subsection 167(3)"
[parser-unknown-class] "ItemHead", text="37  Paragraph 169(4)(a)"
[parser-unknown-class] "ItemHead", text="38  At the end of section 169"
[parser-unknown-class] "ItemHead", text="39  After section 169"
[parser-unknown-class] "ItemHead", text="40  Subparagraph 171(3)(b)(i)"
[parser-unknown-class] "ItemHead", text="41  After subparagraph 171(3)(b)(i)"
[parser-unknown-class] "ItemHead", text="42  Subsection 182(1)"
[parser-unknown-class] "ItemHead", text="43  Subsection 182(1B)"
[parser-unknown-class] "ItemHead", text="44  After subsection 182(2)"
[parser-unknown-class] "ItemHead", text="45  Subsection 182(3)"
[parser-unknown-class] "ItemHead", text="46  Subsection 182(4)"
[parser-unknown-class] "ItemHead", text="47  Subsection 182(4A)"
[parser-unknown-class] "ItemHead", text="48  Subsection 182(4A)"
[parser-unknown-class] "ItemHead", text="49  Paragraph 182(4A)(a)"
[parser-unknown-class] "ItemHead", text="50  Paragraph 182(4A)(b)"
[parser-unknown-class] "ItemHead", text="51  Paragraph 182(4A)(b)"
[parser-unknown-class] "ItemHead", text="52  Subsection 182(4A)"
[parser-unknown-class] "ItemHead", text="53  Subsection 182(6)"
[parser-unknown-class] "ItemHead", text="54  Section 183"
[parser-unknown-class] "ItemHead", text="55  Section 184"
[parser-unknown-class] "ItemHead", text="56  Section 185"
[parser-unknown-class] "ItemHead", text="57  Paragraph 186(b)"
[parser-unknown-class] "ItemHead", text="58  Section 186"
[parser-unknown-class] "ItemHead", text="59  Section 186"
[parser-unknown-class] "ItemHead", text="60  Section 187"
[parser-unknown-class] "ItemHead", text="61  Section 187"
[parser-unknown-class] "ItemHead", text="62  Section 187A"
[parser-unknown-class] "ItemHead", text="63  After section 188"
[parser-unknown-class] "ItemHead", text="64  Paragraph 277(1)(a)"
[parser-unknown-class] "ItemHead", text="65  Paragraph 277(1)(c)"
[parser-unknown-class] "ItemHead", text="66  Paragraph 277(1)(e)"
[parser-unknown-class] "ItemHead", text="67  Paragraph 279(1)(d)"
[parser-unknown-class] "ItemHead", text="68  After paragraph 285(q)"
[parser-unknown-class] "ItemHead", text="69  Subsections 300(1) and (4)"
[parser-unknown-class] "ItemHead", text="70  Section 314A"
[parser-unknown-class] "ItemHead", text="71  Transitional—procedures for making standards"
[parser-unknown-class] "ItemHead", text="72  Transitional—section 186 of the Radiocommunications Act 1992"
[parser-unknown-class] "Subitem", text="(1) This item applies to the amendment of section 186 of the Radiocommunications Act 1992 made by..."
[parser-unknown-class] "Subitem", text="(2) The amendment does not imply that the expression “supply”, when used in a provision of the Ra..."
[parser-unknown-class] "ActHead6", text="Schedule 3—Amendments consequential on the enactment of the Commonwealth Authorities and Companie..."
[parser-unknown-class] "ActHead9", text="Australian Communications Authority Act 1997"
[parser-unknown-class] "ItemHead", text="1  Section 10"
[parser-unknown-class] "ItemHead", text="2  Section 11"
[parser-unknown-class] "ItemHead", text="3  At the end of section 12"
[parser-unknown-class] "ItemHead", text="4  At the end of subsection 15(1)"
[parser-unknown-class] "ItemHead", text="5  At the end of section 19"
[parser-unknown-class] "ItemHead", text="6  Section 30"
[parser-unknown-class] "ItemHead", text="7  Paragraph 37(4)(d)"
[parser-unknown-class] "ItemHead", text="8  Subsection 37(6)"
[parser-unknown-class] "ItemHead", text="9  At the end of section 37"
[parser-unknown-class] "ItemHead", text="10  Subsection 40(3)"
[parser-unknown-class] "ItemHead", text="11  Subsection 44(2)"
[parser-unknown-class] "ItemHead", text="12  Section 45"
[parser-unknown-class] "ItemHead", text="13  Subsection 50(1)"
[parser-unknown-class] "ItemHead", text="14  Paragraph 50(2)(a)"
[parser-unknown-class] "ItemHead", text="15  Paragraph 56(1)(a)"
[parser-unknown-class] "ActHead6", text="Schedule 4—Amendments consequential on the enactment of the Financial Management and Accountabili..."
[parser-unknown-class] "ActHead9", text="Telecommunications Act 1997"
[parser-unknown-class] "ItemHead", text="1  Section 211"
[parser-unknown-class] "ItemHead", text="2  Section 212"
[parser-unknown-class] "ActHead6", text="Schedule 5—Repeal of Acts"
[parser-unknown-class] "ItemHead", text="1  Repeal of Acts"
[parser-unknown-class] "ActHead9", text="Radiocommunications (Permit Tax) Act 1983"
[parser-unknown-class] "ActHead9", text="Telecommunications Act 1991"
[parser-unknown-class] "ActHead9", text="Telecommunications (Application Fees) Act 1991"
[parser-unknown-class] "ActHead9", text="Telecommunications (Numbering Charges) Act 1991"
[parser-unknown-class] "ActHead9", text="Telecommunications (Public Mobile Licence Charge) Act 1992"
[parser-unknown-class] "ActHead9", text="Telecommunications (Universal Service Levy) Act 1991"
[parser-diag] processed 1864 <p> elements
[parser-diag] last section was added at element index: 1709
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 2
[parser-diag] insideSchedule at end: false
[parse] sections: 141
[parse] compilation: date=2016-07-01 no=3
[parse] by level:
         part         6
         section      110
         division     23
         subdivision  2
[db] inserted new legislation row: b3141309-5ab6-4f7f-96c5-96b644cf01a9
[db] inserting 141 sections (pass 1)
[db] inserted 141 sections
[db] linking parent FKs (pass 2)
[db] linked 135 parent references

[done] ingested Telecommunications (Transitional Provisions and Consequential Amendments) Act 1997
       legislation_id: b3141309-5ab6-4f7f-96c5-96b644cf01a9
       sections: 141
       compilation: 2016-07-01
