[fetch] document_1: https://www.legislation.gov.au/C2008A00155/2008-12-18/2008-12-18/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 133,634 bytes
[parser-unknown-class] "ItemHead", text="45  Subsection 30‑25(2) (table item 2.2.35)"
[parser-unknown-class] "ItemHead", text="46  Subsection 30‑25(3)"
[parser-unknown-class] "ItemHead", text="47  Subsection 30‑315(2) (table item 56A)"
[parser-unknown-class] "ActHead9", text="Telecommunications (Consumer Protection and Service Standards) Act 1999"
[parser-unknown-class] "ItemHead", text="48  Part 9C"
[parser-unknown-class] "ItemHead", text="49  Subsection 159B(1)"
[parser-unknown-class] "ItemHead", text="50  Subsection 159B(2)"
[parser-unknown-class] "ActHead9", text="Telstra Corporation Act 1991"
[parser-unknown-class] "ItemHead", text="51  Section 3 (definition of Communications Fund)"
[parser-unknown-class] "ItemHead", text="52  Subsection 3B(3)"
[parser-unknown-class] "ItemHead", text="53  Subsection 8AJ(6D)"
[parser-unknown-class] "ItemHead", text="54  Subsection 8AYB(4)"
[parser-unknown-class] "ItemHead", text="55  Section 8AYD"
[parser-unknown-class] "ItemHead", text="56  Subclause 12(4AA) of the Schedule"
[parser-unknown-class] "ActHead6", text="Schedule 3—Transitional and application provisions etc."
[parser-unknown-class] "ItemHead", text="1  Definition"
[parser-unknown-class] "ItemHead", text="2  Transitional—annual report to deal with Higher Education Endowment Fund matters"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies to the report under section 81 of the Future Fund Act 2006 for the financia..."
[parser-unknown-class] "SubitemHead", text="Higher Education Endowment Fund Matters"
[parser-unknown-class] "Subitem", text="(2) The report must include a report of:"
[parser-unknown-class] "Subitem", text="(3) The report must include a benchmark in relation to the amounts referred to in paragraphs (2)(..."
[parser-unknown-class] "ItemHead", text="3  Transitional—borrowing"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Authorisation etc."
[parser-unknown-class] "Subitem", text="(2) The Nation‑building Funds Act 2008 has effect as if:"
[parser-unknown-class] "ItemHead", text="4  Transitional—securities lending arrangement"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Continuity of arrangement"
[parser-unknown-class] "Subitem", text="(2) The Nation‑building Funds Act 2008 has effect as if the arrangement had been entered into by ..."
[parser-unknown-class] "ItemHead", text="5  Transitional—investment manager"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Continuity of engagement"
[parser-unknown-class] "Subitem", text="(2) The Nation‑building Funds Act 2008 has effect as if the Future Fund Board had engaged the inv..."
[parser-unknown-class] "ItemHead", text="6  Transitional—refund of franking credits"
[parser-unknown-class] "ItemHead", text="7  Transitional—definition of acquire in section 5 of the Future Fund Act 2006"
[parser-unknown-class] "ItemHead", text="8  Application—gifts to the Higher Education Endowment Fund"
[parser-unknown-class] "ItemHead", text="9  Transitional—advice given by Infrastructure Australia to the Infrastructure Minister"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Advice"
[parser-unknown-class] "Subitem", text="(2) The Nation‑building Funds Act 2008 has effect as if:"
[parser-unknown-class] "SubitemHead", text="Definition"
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "ItemHead", text="10  Transitional—advice given by Infrastructure Australia to the Communications Minister"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Advice"
[parser-unknown-class] "Subitem", text="(2) The Nation‑building Funds Act 2008 has effect as if:"
[parser-unknown-class] "SubitemHead", text="Definition"
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "ItemHead", text="11  Transitional—advice given by Infrastructure Australia to the Energy Minister"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Advice"
[parser-unknown-class] "Subitem", text="(2) The Nation‑building Funds Act 2008 has effect as if:"
[parser-unknown-class] "SubitemHead", text="Definition"
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "ItemHead", text="12  Transitional—advice given by Infrastructure Australia to the Water Minister"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Advice"
[parser-unknown-class] "Subitem", text="(2) The Nation‑building Funds Act 2008 has effect as if:"
[parser-unknown-class] "SubitemHead", text="Definition"
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "ItemHead", text="13  Transitional—advice given by the Interim EIF Advisory Board to the Education Minister"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Advice"
[parser-unknown-class] "Subitem", text="(2) The Nation‑building Funds Act 2008 has effect as if:"
[parser-unknown-class] "SubitemHead", text="Definitions"
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "ItemHead", text="14  Transitional—advice given by the Interim EIF Advisory Board to the Research Minister"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Advice"
[parser-unknown-class] "Subitem", text="(2) The Nation‑building Funds Act 2008 has effect as if:"
[parser-unknown-class] "SubitemHead", text="Definitions"
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "ItemHead", text="15  Transitional—advice given by the Higher Education Endowment Fund Advisory Board"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Advice"
[parser-unknown-class] "Subitem", text="(2) The Nation‑building Funds Act 2008 has effect as if:"
[parser-unknown-class] "SubitemHead", text="Definitions"
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "ItemHead", text="16  Transitional—advice given by the Interim HHF Advisory Board to the Health Minister"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Advice"
[parser-unknown-class] "Subitem", text="(2) The Nation‑building Funds Act 2008 has effect as if:"
[parser-unknown-class] "SubitemHead", text="Definitions"
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "2ndRd", text="[Minister’s second reading speech made in—"
[parser-unknown-class] "2ndRd", text="House of Representatives on 13 November 2008"
[parser-unknown-class] "2ndRd", text="Senate on 3 December 2008]"
[parser-diag] processed 521 <p> elements
[parser-diag] last section was added at element index: 315
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 2
[parser-diag] insideSchedule at end: true
[parse] sections: 10
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      5
         schedule     1
         schedule_clause 4
[db] inserted new legislation row: 750b77c8-ee2b-489c-bb81-6014957ef046
[db] inserting 10 sections (pass 1)
[db] inserted 10 sections
[db] linking parent FKs (pass 2)
[db] linked 4 parent references

[done] ingested Nation-building Funds (Consequential Amendments) Act 2008
       legislation_id: 750b77c8-ee2b-489c-bb81-6014957ef046
       sections: 10
       compilation: 2008-12-18
