[fetch] document_1: https://www.legislation.gov.au/C2012A00082/2012-06-28/2012-06-28/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 437,613 bytes
[parser-unknown-class] "ItemHead", text="82  Subsection 10(10) (note)"
[parser-unknown-class] "ItemHead", text="83  Paragraph 10(11)(b)"
[parser-unknown-class] "ItemHead", text="84  Paragraph 10(11)(b)"
[parser-unknown-class] "ItemHead", text="85  Subsection 10(11) (formula)"
[parser-unknown-class] "ItemHead", text="86  After subsection 10(11)"
[parser-unknown-class] "ItemHead", text="87  At the end of section 10"
[parser-unknown-class] "ItemHead", text="88  Application—section 10 of the Pig Industry Act 2001"
[parser-unknown-class] "Subitem", text="(1) Despite the amendments of the Pig Industry Act 2001 by this Schedule, section 10 of that Act ..."
[parser-unknown-class] "Subitem", text="(2) Subsection 10(8) of the Pig Industry Act 2001 as amended by this Schedule applies in relation..."
[parser-unknown-class] "ItemHead", text="89  Transitional—determinations made under section 10 of the Pig Industry Act 2001"
[parser-unknown-class] "ActHead9", text="Primary Industries and Energy Research and Development Act 1989"
[parser-unknown-class] "ItemHead", text="90  Paragraph 30A(2)(a)"
[parser-unknown-class] "ItemHead", text="91  Paragraph 30A(2)(b)"
[parser-unknown-class] "ItemHead", text="92  Subparagraph 30A(2)(b)(i)"
[parser-unknown-class] "ItemHead", text="93  Subparagraph 30A(2)(b)(i)"
[parser-unknown-class] "ItemHead", text="94  Subparagraph 30A(2)(b)(ii)"
[parser-unknown-class] "ItemHead", text="95  Subparagraph 30A(2)(b)(ii)"
[parser-unknown-class] "ItemHead", text="96  Subparagraph 30A(2)(b)(ii)"
[parser-unknown-class] "ItemHead", text="97  Paragraph 30A(2)(c)"
[parser-unknown-class] "ItemHead", text="98  Subparagraph 30A(2)(c)(i)"
[parser-unknown-class] "ItemHead", text="99  Subparagraph 30A(2)(c)(i)"
[parser-unknown-class] "ItemHead", text="100  Subparagraph 30A(2)(c)(ii)"
[parser-unknown-class] "ItemHead", text="101  Subparagraph 30A(2)(c)(ii)"
[parser-unknown-class] "ItemHead", text="102  Subparagraph 30A(2)(c)(ii)"
[parser-unknown-class] "ItemHead", text="103  After subsection 30A(2A)"
[parser-unknown-class] "ItemHead", text="104  Subsection 30A(3)"
[parser-unknown-class] "ItemHead", text="105  Subsection 30A(4)"
[parser-unknown-class] "ItemHead", text="106  Section 32 (heading)"
[parser-unknown-class] "ItemHead", text="107  Subsection 32(1)"
[parser-unknown-class] "ItemHead", text="108  After paragraph 33(1)(c)"
[parser-unknown-class] "ItemHead", text="109  Paragraph 108(1)(b)"
[parser-unknown-class] "ItemHead", text="110  Paragraph 108(1)(b)"
[parser-unknown-class] "ItemHead", text="111  Section 110 (heading)"
[parser-unknown-class] "ItemHead", text="112  Subsection 110(1)"
[parser-unknown-class] "ItemHead", text="113  After paragraph 112(1)(c)"
[parser-unknown-class] "ItemHead", text="114  Application—section 30A of the Primary Industries and Energy Research and Development Act 1989"
[parser-unknown-class] "Subitem", text="(1) Despite the amendments of the Primary Industries and Energy Research and Development Act 1989..."
[parser-unknown-class] "Subitem", text="(2) Subsections 30A(2B) and (2C) of the Primary Industries and Energy Research and Development Ac..."
[parser-unknown-class] "ItemHead", text="115  Application—section 32 of the Primary Industries and Energy Research and Development Act 1989"
[parser-unknown-class] "Subitem", text="(1) Despite the amendments of the Primary Industries and Energy Research and Development Act 1989..."
[parser-unknown-class] "Subitem", text="(2) Subsection 32(1A) of the Primary Industries and Energy Research and Development Act 1989 as a..."
[parser-unknown-class] "ItemHead", text="116  Application—section 110 of the Primary Industries and Energy Research and Development Act 1989"
[parser-unknown-class] "Subitem", text="(1) Despite the amendments of the Primary Industries and Energy Research and Development Act 1989..."
[parser-unknown-class] "Subitem", text="(2) Subsection 110(1A) of the Primary Industries and Energy Research and Development Act 1989 as ..."
[parser-unknown-class] "ItemHead", text="117  Transitional—determinations made under section 30A of the Primary Industries and Energy Rese..."
[parser-unknown-class] "ItemHead", text="118  Transitional—determinations made under section 32 of the Primary Industries and Energy Resea..."
[parser-unknown-class] "ItemHead", text="119  Transitional—determinations made under section 110 of the Primary Industries and Energy Rese..."
[parser-unknown-class] "ActHead9", text="Same‑Sex Relationships (Equal Treatment in Commonwealth Laws—Superannuation) Act 2008"
[parser-unknown-class] "ItemHead", text="120  After section 4"
[parser-unknown-class] "ActHead9", text="Superannuation Act 1976"
[parser-unknown-class] "ItemHead", text="121  Subsections 156(4) and (5)"
[parser-unknown-class] "ItemHead", text="122  After section 156A"
[parser-unknown-class] "ActHead9", text="Superannuation Act 1990"
[parser-unknown-class] "ItemHead", text="123  After section 39"
[parser-unknown-class] "ActHead9", text="Taxation Administration Act 1953"
[parser-unknown-class] "ItemHead", text="124  After section 15A"
[parser-unknown-class] "ActHead9", text="Wool Services Privatisation Act 2000"
[parser-unknown-class] "ItemHead", text="125  Paragraph 31(2)(b)"
[parser-unknown-class] "ItemHead", text="126  Subsection 31(7)"
[parser-unknown-class] "ItemHead", text="127  Subsection 31(8A) (note)"
[parser-unknown-class] "ItemHead", text="128  Paragraph 31(8B)(b)"
[parser-unknown-class] "ItemHead", text="129  Paragraph 31(8B)(b)"
[parser-unknown-class] "ItemHead", text="130  Subsection 31(8B) (formula)"
[parser-unknown-class] "ItemHead", text="131  After subsection 31(8B)"
[parser-unknown-class] "ItemHead", text="132  Application—section 31 of the Wool Services Privatisation Act 2000"
[parser-unknown-class] "Subitem", text="(1) Despite the amendments of the Wool Services Privatisation Act 2000 by this Schedule, section ..."
[parser-unknown-class] "Subitem", text="(2) Subsection 31(7) of the Wool Services Privatisation Act 2000 as amended by this Schedule appl..."
[parser-unknown-class] "ItemHead", text="133  Transitional—determinations made under section 31 of the Wool Services Privatisation Act 2000"
[parser-unknown-class] "ActHead6", text="Schedule 2—Validation of certain benefits under the Defence Force Retirement and Death Benefits A..."
[parser-unknown-class] "ItemHead", text="1  Definitions"
[parser-unknown-class] "ItemHead", text="2  Validation of certain pensions—members of DFRDB scheme"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parse] sections: 37
[parse] compilation: date=(none) no=(none)
[parser-unknown-class] "SubitemHead", text="Recovery of overpayment"
[parser-unknown-class] "Subitem", text="(2) The total amount of the relevant portion paid to the person during the interim period:"
[parser-unknown-class] "Subitem", text="(3) An amount recoverable under subitem (2) is not recoverable under subsection 126(4) or (5) of ..."
[parser-unknown-class] "SubitemHead", text="Substitute payment"
[parser-unknown-class] "Subitem", text="(4) There is payable to the person a benefit equal to the total amount of the relevant portion th..."
[parser-unknown-class] "SubitemHead", text="Set‑off"
[parser-unknown-class] "Subitem", text="(5) The amount payable by the person under subitem (2) may be set off against the amount payable ..."
[parser-unknown-class] "SubitemHead", text="Deemed election under section 61B of the Defence Force Retirement and Death Benefits Act 1973 etc."
[parser-unknown-class] "Subitem", text="(6) The Defence Force Retirement and Death Benefits Act 1973 and the Military Superannuation and ..."
[parser-unknown-class] "Subitem", text="(7) However, the person is not entitled during:"
[parser-unknown-class] "SubitemHead", text="Substitute payment taken to be a benefit under the Defence Force Retirement and Death Benefits Ac..."
[parser-unknown-class] "Subitem", text="(8) The payment under subitem (4):"
[parser-unknown-class] "ItemHead", text="3  Validation of certain lump sums—members of DFRDB scheme"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Recovery of overpayment"
[parser-unknown-class] "Subitem", text="(2) The amount of the relevant portion:"
[parser-unknown-class] "Subitem", text="(3) An amount recoverable under subitem (2) is not recoverable under subsection 126(4) or (5) of ..."
[parser-unknown-class] "SubitemHead", text="Substitute payment"
[parser-unknown-class] "Subitem", text="(4) There is payable to the person a benefit equal to the relevant portion that would have been p..."
[parser-unknown-class] "SubitemHead", text="Set‑off"
[parser-unknown-class] "Subitem", text="(5) The amount payable by the person under subitem (2) may be set off against the amount payable ..."
[parser-unknown-class] "SubitemHead", text="Deemed election under section 61B of the Defence Force Retirement and Death Benefits Act 1973 etc."
[parser-unknown-class] "Subitem", text="(6) The Defence Force Retirement and Death Benefits Act 1973 and the Military Superannuation and ..."
[parser-unknown-class] "Subitem", text="(7) However, the person is not entitled to so much of a lump sum under the Defence Force Retireme..."
[parser-unknown-class] "SubitemHead", text="Substitute payment taken to be a benefit under the Defence Force Retirement and Death Benefits Ac..."
[parser-unknown-class] "Subitem", text="(8) The payment under subitem (4):"
[parser-unknown-class] "ItemHead", text="4  Validation of certain pensions—associates of members of DFRDB scheme"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Recovery of overpayment"
[parser-unknown-class] "Subitem", text="(2) The total amount of the relevant portion paid to the first person during the interim period:"
[parser-unknown-class] "Subitem", text="(3) An amount recoverable under subitem (2) is not recoverable under subsection 126(4) or (5) of ..."
[parser-unknown-class] "SubitemHead", text="Substitute payment"
[parser-unknown-class] "Subitem", text="(4) There is payable to the first person a benefit equal to the total amount of the relevant port..."
[parser-unknown-class] "SubitemHead", text="Set‑off"
[parser-unknown-class] "Subitem", text="(5) The amount payable by the first person under subitem (2) may be set off against the amount pa..."
[parser-unknown-class] "SubitemHead", text="Deemed election under section 61B of the Defence Force Retirement and Death Benefits Act 1973 etc."
[parser-unknown-class] "Subitem", text="(6) The Defence Force Retirement and Death Benefits Act 1973 and the Military Superannuation and ..."
[parser-unknown-class] "Subitem", text="(7) However, the first person is not entitled during:"
[parser-unknown-class] "SubitemHead", text="Substitute payment taken to be a benefit under the Defence Force Retirement and Death Benefits Ac..."
[parser-unknown-class] "Subitem", text="(8) The payment under subitem (4):"
[parser-unknown-class] "ItemHead", text="5  Validation of certain lump sums—associates of members of DFRDB scheme"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Recovery of overpayment"
[parser-unknown-class] "Subitem", text="(2) The amount of the relevant portion:"
[parser-unknown-class] "Subitem", text="(3) An amount recoverable under subitem (2) is not recoverable under subsection 126(4) or (5) of ..."
[parser-unknown-class] "SubitemHead", text="Substitute payment"
[parser-unknown-class] "Subitem", text="(4) There is payable to the first person a benefit equal to the relevant portion that would have ..."
[parser-unknown-class] "SubitemHead", text="Set‑off"
[parser-unknown-class] "Subitem", text="(5) The amount payable by the first person under subitem (2) may be set off against the amount pa..."
[parser-unknown-class] "SubitemHead", text="Deemed election under section 61B of the Defence Force Retirement and Death Benefits Act 1973 etc."
[parser-unknown-class] "Subitem", text="(6) The Defence Force Retirement and Death Benefits Act 1973 and the Military Superannuation and ..."
[parser-unknown-class] "Subitem", text="(7) However, the first person is not entitled to so much of a lump sum under the Defence Force Re..."
[parser-unknown-class] "SubitemHead", text="Substitute payment taken to be a benefit under the Defence Force Retirement and Death Benefits Ac..."
[parser-unknown-class] "Subitem", text="(8) The payment under subitem (4):"
[parser-unknown-class] "ItemHead", text="6  Compensation for acquisition of property"
[parser-unknown-class] "Subitem", text="(1) If the operation of this Schedule would result in an acquisition of property from a person ot..."
[parser-unknown-class] "Subitem", text="(2) If the Commonwealth and the person do not agree on the amount of the compensation, the person..."
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "2ndRd", text="[Minister’s second reading speech made in—"
[parser-unknown-class] "2ndRd", text="House of Representatives on 30 May 2012"
[parser-unknown-class] "2ndRd", text="Senate on 20 June 2012]"
[parser-diag] processed 1695 <p> elements
[parser-diag] last section was added at element index: 1426
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 1
[parser-diag] insideSchedule at end: false
[parse] by level:
         section      37
[db] inserted new legislation row: 0be149ae-add5-4b38-ac15-be362160f35f
[db] inserting 37 sections (pass 1)
[db] inserted 37 sections
[db] linking parent FKs (pass 2)
[db] linked 0 parent references

[done] ingested Financial Framework Legislation Amendment Act (No. 2) 2012
       legislation_id: 0be149ae-add5-4b38-ac15-be362160f35f
       sections: 37
       compilation: 2012-06-28
