[fetch] document_1: https://www.legislation.gov.au/C2010A00139/2011-01-01/2011-01-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 374,696 bytes
[parser-unknown-class] "ItemHead", text="69  Section 4 (paragraph (d) of the definition of State Minister)"
[parser-unknown-class] "ItemHead", text="70  Section 4 (definition of State Minister)"
[parser-unknown-class] "ItemHead", text="71  Section 4 (definition of State Minister)"
[parser-unknown-class] "ActHead9", text="International Transfer of Prisoners Act 1997"
[parser-unknown-class] "ItemHead", text="72  Subsection 4(1) (paragraph (b) of the definition of Territory Minister)"
[parser-unknown-class] "ItemHead", text="73  Subsection 4(1) (definition of Territory Minister)"
[parser-unknown-class] "ItemHead", text="74  Subsection 4(1) (definition of Territory Minister)"
[parser-unknown-class] "ActHead9", text="National Health Security Act 2007"
[parser-unknown-class] "ItemHead", text="75  Subsection 3(1) (paragraph (d) of the definition of State or Territory Health Minister)"
[parser-unknown-class] "ActHead9", text="Privacy Act 1988"
[parser-unknown-class] "ItemHead", text="76  Subsection 6C(3) (subparagraphs (d)(vi) and (f)(vi) of the definition of State or Territory a..."
[parser-unknown-class] "ActHead9", text="Remuneration Tribunal Act 1973"
[parser-unknown-class] "ItemHead", text="77  Paragraph 3(4)(jaa)"
[parser-unknown-class] "ActHead7", text="Part 2—Amendments relating to elections"
[parser-unknown-class] "ActHead8", text="Division 1—Dates for elections"
[parser-unknown-class] "ActHead9", text="Norfolk Island Act 1979"
[parser-unknown-class] "ItemHead", text="78  Subsection 35(2)"
[parser-unknown-class] "ItemHead", text="79  At the end of section 35"
[parser-unknown-class] "ActHead8", text="Division 2—Other matters"
[parser-unknown-class] "ActHead9", text="Norfolk Island Act 1979"
[parser-unknown-class] "ItemHead", text="80  Subsection 31(3)"
[parser-unknown-class] "ItemHead", text="81  At the end of section 31"
[parser-unknown-class] "ItemHead", text="82  Section 37"
[parser-unknown-class] "ItemHead", text="83  Before section 38"
[parser-unknown-class] "ItemHead", text="84  Application of amendments"
[parser-unknown-class] "Subitem", text="(1) The amendments made by this Division, in so far as they relate to a general election of membe..."
[parser-unknown-class] "Subitem", text="(2) The amendments made by this Division, in so far as they relate to a casual vacancy in the off..."
[parser-unknown-class] "ActHead7", text="Part 3—Amendments relating to finance"
[parser-unknown-class] "ActHead9", text="Norfolk Island Act 1979"
[parser-unknown-class] "ItemHead", text="85  Subsection 4(1) (definition of accounts of the Territory)"
[parser-unknown-class] "ItemHead", text="86  Subsection 4(1) (definition of Auditor)"
[parser-unknown-class] "ItemHead", text="87  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="88  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="89  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="90  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="91  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="92  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="93  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="94  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="95  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="96  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="97  Subsection 4(1) (definition of public moneys of the Territory)"
[parser-unknown-class] "ItemHead", text="98  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="99  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="100  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="101  Section 25"
[parser-unknown-class] "ItemHead", text="102  At the end of section 25"
[parser-unknown-class] "ItemHead", text="103  Paragraph 27(3)(a)"
[parser-unknown-class] "ItemHead", text="104  Section 46"
[parser-unknown-class] "ItemHead", text="105  Before section 47"
[parser-unknown-class] "ItemHead", text="106  Subsections 47(1) and (2)"
[parser-unknown-class] "ItemHead", text="107  Subsection 47(4)"
[parser-unknown-class] "ItemHead", text="108  Subsection 47(4)"
[parser-unknown-class] "ItemHead", text="109  Subsection 47(4)"
[parser-unknown-class] "ItemHead", text="110  Subsection 47(5)"
[parser-unknown-class] "ItemHead", text="111  Subsection 47(5)"
[parser-unknown-class] "ItemHead", text="112  Subsection 47(5)"
[parser-unknown-class] "ItemHead", text="113  Subsection 48(1)"
[parser-unknown-class] "ItemHead", text="114  Subsection 48(1)"
[parser-unknown-class] "ItemHead", text="115  At the end of subsection 48(1)"
[parser-unknown-class] "ItemHead", text="116  Subsection 48(2)"
[parser-unknown-class] "ItemHead", text="117  After section 48"
[parser-unknown-class] "ItemHead", text="118  Before section 49"
[parser-unknown-class] "ItemHead", text="119  Sections 51, 51A, 51B, 51C, 51D, 51E, 51F and 51G"
[parser-unknown-class] "ItemHead", text="120  Application—annual budgets"
[parser-unknown-class] "ItemHead", text="121  Application—annual financial statements"
[parser-unknown-class] "ItemHead", text="122  Application—periodic financial statements"
[parser-unknown-class] "ItemHead", text="123  Application—annual reports"
[parser-unknown-class] "ItemHead", text="124  Transitional—audit"
[parser-unknown-class] "ItemHead", text="125  Transitional—pre‑commencement appropriation"
[parser-unknown-class] "ActHead7", text="Part 4—Amendments relating to the Administrative Appeals Tribunal"
[parser-unknown-class] "ActHead9", text="Administrative Appeals Tribunal Act 1975"
[parser-unknown-class] "ItemHead", text="126  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="127  Subsection 3(1) (paragraph (b) of the definition of enactment)"
[parser-unknown-class] "ItemHead", text="128  Subsection 3(1) (at the end of the definition of enactment)"
[parser-unknown-class] "ItemHead", text="129  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="130  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="131  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="132  After subsection 25(1)"
[parser-unknown-class] "ItemHead", text="133  Subsection 25(3)"
[parser-unknown-class] "ItemHead", text="134  After subsection 25(5)"
[parser-unknown-class] "ItemHead", text="135  At the end of section 25"
[parser-unknown-class] "ItemHead", text="136  Paragraph 26(1)(a)"
[parser-unknown-class] "ItemHead", text="137  After paragraph 26(1)(a)"
[parser-unknown-class] "ItemHead", text="138  Subsection 27(1)"
[parser-unknown-class] "ItemHead", text="139  At the end of subsection 27(1)"
[parser-unknown-class] "ItemHead", text="140  Paragraph 27A(2)(a)"
[parser-unknown-class] "ItemHead", text="141  Paragraph 29(1)(d)"
[parser-unknown-class] "ItemHead", text="142  Subsection 29(3)"
[parser-unknown-class] "ItemHead", text="143  At the end of section 36B"
[parser-unknown-class] "ItemHead", text="144  At the end of section 36C"
[parser-unknown-class] "ItemHead", text="145  At the end of section 36D"
[parser-unknown-class] "ItemHead", text="146  At the end of subsection 43B(1)"
[parser-unknown-class] "ItemHead", text="147  Section 59"
[parser-unknown-class] "ItemHead", text="148  At the end of section 59"
[parser-unknown-class] "ItemHead", text="149  Subsection 66(4)"
[parser-unknown-class] "ItemHead", text="150  Section 66A"
[parser-unknown-class] "ItemHead", text="151  At the end of section 66A"
[parser-unknown-class] "ItemHead", text="152  Section 67A"
[parser-unknown-class] "ItemHead", text="153  Section 67A"
[parser-unknown-class] "ItemHead", text="154  At the end of section 67A"
[parser-unknown-class] "ActHead7", text="Part 5—Amendments relating to freedom of information"
[parser-unknown-class] "ActHead9", text="Freedom of Information Act 1982"
[parser-unknown-class] "ItemHead", text="155  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="156  Subsection 4(1) (definition of agency)"
[parser-unknown-class] "ItemHead", text="157  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="158  Subsection 4(1) (definition of Cabinet)"
[parser-unknown-class] "ItemHead", text="159  Subsection 4(1) (paragraph (a) of the definition of Commonwealth contract)"
[parser-unknown-class] "ItemHead", text="160  Subsection 4(1) (subparagraph (b)(iii) of the definition of Commonwealth contract)"
[parser-unknown-class] "ItemHead", text="161  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="162  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="163  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="164  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="165  Subsection 4(1) (at the end of the definition of principal officer)"
[parser-unknown-class] "ItemHead", text="166  Subsection 4(1) (at the end of paragraph (d) of the definition of responsible Minister)"
[parser-unknown-class] "ItemHead", text="167  Subsection 4(1) (after paragraph (d) of the definition of responsible Minister)"
[parser-unknown-class] "ItemHead", text="168  After subsection 4(3)"
[parser-unknown-class] "ItemHead", text="169  After section 4A"
[parser-unknown-class] "ItemHead", text="170  Section 5"
[parser-unknown-class] "ItemHead", text="171  Paragraph 5(a)"
[parser-unknown-class] "ItemHead", text="172  Paragraph 5(b)"
[parser-unknown-class] "ItemHead", text="173  Paragraph 5(b)"
[parser-unknown-class] "ItemHead", text="174  Paragraph 5(c)"
[parser-unknown-class] "ItemHead", text="175  At the end of section 5"
[parser-unknown-class] "ItemHead", text="176  Paragraph 8(2)(d)"
[parser-unknown-class] "ItemHead", text="177  At the end of paragraph 8(2)(e)"
[parser-unknown-class] "ItemHead", text="178  Paragraph 8(2)(h)"
[parser-unknown-class] "ItemHead", text="179  At the end of paragraph 8(2)(h)"
[parser-unknown-class] "ItemHead", text="180  At the end of section 8 (before the notes)"
[parser-unknown-class] "ItemHead", text="181  At the end of section 8C"
[parser-unknown-class] "ItemHead", text="182  At the end of Part II"
[parser-unknown-class] "ItemHead", text="183  After paragraph 11B(4)(a)"
[parser-unknown-class] "ItemHead", text="184  Section 12"
[parser-unknown-class] "ItemHead", text="185  At the end of section 12"
[parser-unknown-class] "ItemHead", text="186  Subsection 15(6)"
[parser-unknown-class] "ItemHead", text="187  Paragraph 20(3)(c)"
[parser-unknown-class] "ItemHead", text="188  At the end of paragraphs 21(1)(a) and (b)"
[parser-unknown-class] "ItemHead", text="189  At the end of subsection 21(1)"
[parser-unknown-class] "ItemHead", text="190  Subparagraph 26A(1)(c)(i)"
[parser-unknown-class] "ItemHead", text="191  At the end of section 26A"
[parser-unknown-class] "ItemHead", text="192  After section 26A"
[parser-unknown-class] "ItemHead", text="193  At the end of section 38"
[parser-unknown-class] "ItemHead", text="194  Subsection 45(1)"
[parser-unknown-class] "ItemHead", text="195  Subsection 45(2)"
[parser-unknown-class] "ItemHead", text="196  Paragraph 45(2)(b)"
[parser-unknown-class] "ItemHead", text="197  Subsection 47(3)"
[parser-unknown-class] "ItemHead", text="198  Subsection 47A(1) (at the end of the definition of electoral roll)"
[parser-unknown-class] "ItemHead", text="199  At the end of section 47B (before the note)"
[parser-unknown-class] "ItemHead", text="200  Subsection 47C(1)"
[parser-unknown-class] "ItemHead", text="201  Section 47D"
[parser-unknown-class] "ItemHead", text="202  Paragraph 47E(c)"
[parser-unknown-class] "ItemHead", text="203  Paragraph 47G(1)(b)"
[parser-unknown-class] "ItemHead", text="204  Subsection 47G(4)"
[parser-unknown-class] "ItemHead", text="205  After subsection 47J(2)"
[parser-unknown-class] "ItemHead", text="206  Paragraph 47J(3)(g)"
[parser-unknown-class] "ItemHead", text="207  Paragraph 47J(3)(g)"
[parser-unknown-class] "ItemHead", text="208  Section 53B"
[parser-unknown-class] "ItemHead", text="209  Section 53B (note)"
[parser-unknown-class] "ItemHead", text="210  Section 53B (table item 1)"
[parser-unknown-class] "ItemHead", text="211  Section 53B (after table item 1)"
[parser-unknown-class] "ItemHead", text="212  At the end of section 53B"
[parser-unknown-class] "ItemHead", text="213  Section 53C"
[parser-unknown-class] "ItemHead", text="214  Section 53C (after table item 1)"
[parser-unknown-class] "ItemHead", text="215  At the end of section 53C"
[parser-unknown-class] "ItemHead", text="216  Paragraph 54P(1)(a)"
[parser-unknown-class] "ItemHead", text="217  Paragraph 54S(2)(b)"
[parser-unknown-class] "ItemHead", text="218  Subsection 54Y(2) (note)"
[parser-unknown-class] "ItemHead", text="219  Subsection 55G(1) (note)"
[parser-unknown-class] "ItemHead", text="220  At the end of section 55M"
[parser-unknown-class] "ItemHead", text="221  At the end of section 58AA"
[parser-unknown-class] "ItemHead", text="222  Subsection 60AA(1)"
[parser-unknown-class] "ItemHead", text="223  Subsection 61(2)"
[parser-unknown-class] "ItemHead", text="224  At the end of subsection 66(1)"
[parser-unknown-class] "ItemHead", text="225  Subsection 74(1)"
[parser-unknown-class] "ItemHead", text="226  Subsection 74(5)"
[parser-unknown-class] "ItemHead", text="227  At the end of section 74 (before the note)"
[parser-unknown-class] "ItemHead", text="228  At the end of section 89D"
[parser-unknown-class] "ItemHead", text="229  At the end of section 89J"
[parser-unknown-class] "ItemHead", text="230  Subsection 90(1)"
[parser-unknown-class] "ItemHead", text="231  Subsection 91(1A)"
[parser-unknown-class] "ItemHead", text="232  Subsection 91(1B)"
[parser-unknown-class] "ItemHead", text="233  Subsection 91(1B)"
[parser-unknown-class] "ItemHead", text="234  After paragraph 91(1C)(a)"
[parser-unknown-class] "ItemHead", text="235  After paragraph 91(1C)(d)"
[parser-unknown-class] "ItemHead", text="236  After paragraph 91(2A)(a)"
[parser-unknown-class] "ItemHead", text="237  At the end of section 91"
[parser-unknown-class] "ItemHead", text="238  After paragraph 92(2)(a)"
[parser-unknown-class] "ItemHead", text="239  At the end of section 92"
[parser-unknown-class] "ActHead7", text="Part 6—Amendments relating to the Ombudsman"
[parser-unknown-class] "ActHead9", text="Norfolk Island Act 1979"
[parser-unknown-class] "ItemHead", text="240  After section 66"
[parser-unknown-class] "ActHead9", text="Ombudsman Act 1976"
[parser-unknown-class] "ItemHead", text="241  At the end of subsection 4(2)"
[parser-unknown-class] "ItemHead", text="242  At the end of section 4"
[parser-unknown-class] "ActHead7", text="Part 7—Amendments relating to privacy"
[parser-unknown-class] "ActHead9", text="Australian Capital Territory Government Service (Consequential Provisions) Act 1994"
[parser-unknown-class] "ItemHead", text="243  After subsection 23(1)"
[parser-unknown-class] "ActHead9", text="Privacy Act 1988"
[parser-unknown-class] "ItemHead", text="244  Subsection 6(1) (after paragraph (h) of the definition of agency)"
[parser-unknown-class] "ItemHead", text="245  Subsection 6(1)"
[parser-unknown-class] "ItemHead", text="246  Subsection 6(1) (definition of Commonwealth contract)"
[parser-unknown-class] "ItemHead", text="247  Subsection 6(1)"
[parser-unknown-class] "ItemHead", text="248  Subsection 6(1)"
[parser-unknown-class] "ItemHead", text="249  Subsection 6(1)"
[parser-unknown-class] "ItemHead", text="250  Subsection 6(1)"
[parser-unknown-class] "ItemHead", text="251  Subsection 6(1)"
[parser-unknown-class] "ItemHead", text="252  At the end of paragraphs 6(5)(a), (b) and (c)"
[parser-unknown-class] "ItemHead", text="253  After paragraph 6(5)(c)"
[parser-unknown-class] "ItemHead", text="254  At the end of subsection 6(5)"
[parser-unknown-class] "ItemHead", text="255  After subsection 6(10)"
[parser-unknown-class] "ItemHead", text="256  At the end of subparagraphs 7(1)(a)(i) and (ii)"
[parser-unknown-class] "ItemHead", text="257  After subparagraph 7(1)(a)(ii)"
[parser-unknown-class] "ItemHead", text="258  At the end of subparagraph 7(1)(a)(iii)"
[parser-unknown-class] "ItemHead", text="259  After subparagraph 7(1)(a)(iii)"
[parser-unknown-class] "ItemHead", text="260  After paragraph 7(1)(b)"
[parser-unknown-class] "ItemHead", text="261  Paragraphs 7(1)(d) and (e)"
[parser-unknown-class] "ItemHead", text="262  After paragraph 7(1)(e)"
[parser-unknown-class] "ItemHead", text="263  Paragraph 8(1)(b)"
[parser-unknown-class] "ItemHead", text="264  Subsection 9(3)"
[parser-unknown-class] "ItemHead", text="265  Subsection 10(3)"
[parser-unknown-class] "ItemHead", text="266  Subsection 11(3)"
[parser-unknown-class] "ItemHead", text="267  After subsection 15(1)"
[parser-unknown-class] "ItemHead", text="268  Before section 16"
[parser-unknown-class] "ItemHead", text="269  Paragraph 27(1)(b)"
[parser-unknown-class] "ItemHead", text="270  Paragraph 27(1)(f)"
[parser-unknown-class] "ItemHead", text="271  Paragraph 27(1)(k)"
[parser-unknown-class] "ItemHead", text="272  Paragraph 30(3)(d)"
[parser-unknown-class] "ItemHead", text="273  Subsection 30(4)"
[parser-unknown-class] "ItemHead", text="274  At the end of section 33"
[parser-unknown-class] "ItemHead", text="275  At the end of Division 3 of Part IV"
[parser-unknown-class] "ItemHead", text="276  Paragraph 34(2)(a)"
[parser-unknown-class] "ItemHead", text="277  At the end of paragraph 34(2)(b)"
[parser-unknown-class] "ItemHead", text="278  Section 37 (after table item 5)"
[parser-unknown-class] "ItemHead", text="279  Subsection 43(7)"
[parser-unknown-class] "ItemHead", text="280  Subsection 43(8)"
[parser-unknown-class] "ItemHead", text="281  Subsection 43(8A)"
[parser-unknown-class] "ItemHead", text="282  At the end of paragraph 43(9)(b)"
[parser-unknown-class] "ItemHead", text="283  Subsection 50(1)"
[parser-unknown-class] "ItemHead", text="284  After subparagraph 50(2)(a)(ii)"
[parser-unknown-class] "ItemHead", text="285  At the end of paragraph 50(2)(b)"
[parser-unknown-class] "ItemHead", text="286  After paragraph 50(2)(b)"
[parser-unknown-class] "ItemHead", text="287  After subparagraph 50(3)(a)(ii)"
[parser-unknown-class] "ItemHead", text="288  At the end of paragraph 50(3)(b)"
[parser-unknown-class] "ItemHead", text="289  After paragraph 50(3)(b)"
[parser-unknown-class] "ItemHead", text="290  Before subsection 60(3)"
[parser-unknown-class] "ItemHead", text="291  At the end of section 66"
[parser-unknown-class] "ItemHead", text="292  At the end of subsection 68(1)"
[parser-unknown-class] "ItemHead", text="293  At the end of section 70"
[parser-unknown-class] "ItemHead", text="294  Subsection 80G(1) (definition of secrecy provision)"
[parser-unknown-class] "ItemHead", text="295  After subsection 80R(1)"
[parser-unknown-class] "ItemHead", text="296  At the end of section 89"
[parser-unknown-class] "ItemHead", text="297  Application—Commonwealth contracts"
[parser-unknown-class] "ActHead6", text="Schedule 2—Amendments relating to Christmas Island"
[parser-unknown-class] "ActHead9", text="Christmas Island Act 1958"
[parser-unknown-class] "ItemHead", text="1  Section 8G"
[parser-unknown-class] "ItemHead", text="2  Subsection 8H(2)"
[parser-unknown-class] "ItemHead", text="3  Transitional—directions under paragraph 8G(3)(a) of the Christmas Island Act 1958"
[parser-unknown-class] "Subitem", text="(1) This item applies to a direction if:"
[parser-unknown-class] "Subitem", text="(2) The direction has effect, after the commencement of this item, as if it had been given under ..."
[parser-unknown-class] "ItemHead", text="4  Transitional—delegations under paragraph 8G(3)(b) of the Christmas Island Act 1958"
[parser-unknown-class] "Subitem", text="(1) This item applies to a delegation if:"
[parser-unknown-class] "Subitem", text="(2) The delegation has effect, after the commencement of this item, as if it had been made under ..."
[parser-unknown-class] "ItemHead", text="5  Transitional—delegations under subsection 8G(4) of the Christmas Island Act 1958"
[parser-unknown-class] "Subitem", text="(1) This item applies to a delegation if:"
[parser-unknown-class] "Subitem", text="(2) The delegation has effect, after the commencement of this item, as if it had been made under ..."
[parser-unknown-class] "ActHead6", text="Schedule 3—Amendments relating to the Cocos (Keeling) Islands"
[parser-unknown-class] "ActHead9", text="Cocos (Keeling) Islands Act 1955"
[parser-unknown-class] "ItemHead", text="1  Section 8G"
[parser-unknown-class] "ItemHead", text="2  Subsection 8H(2)"
[parser-unknown-class] "ItemHead", text="3  Transitional—directions under paragraph 8G(3)(a) of the Cocos (Keeling) Islands Act 1955"
[parser-unknown-class] "Subitem", text="(1) This item applies to a direction if:"
[parser-unknown-class] "Subitem", text="(2) The direction has effect, after the commencement of this item, as if it had been given under ..."
[parser-unknown-class] "ItemHead", text="4  Transitional—delegations under paragraph 8G(3)(b) of the Cocos (Keeling) Islands Act 1955"
[parser-unknown-class] "Subitem", text="(1) This item applies to a delegation if:"
[parser-unknown-class] "Subitem", text="(2) The delegation has effect, after the commencement of this item, as if it had been made under ..."
[parser-unknown-class] "ItemHead", text="5  Transitional—delegations under subsection 8G(4) of the Cocos (Keeling) Islands Act 1955"
[parser-unknown-class] "Subitem", text="(1) This item applies to a delegation if:"
[parser-unknown-class] "Subitem", text="(2) The delegation has effect, after the commencement of this item, as if it had been made under ..."
[parser-unknown-class] "ActNotesa", text="(a) Subsection 2(1) (item 32) of the Statute Law Revision Act 2012 provides as follows:"
[parser-unknown-class] "ActNotes1", text="(1) Each provision of this Act specified in column 1 of the table commences, or is taken to have ..."
[parser-diag] processed 1766 <p> elements
[parser-diag] last section was added at element index: 1660
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 2
[parser-diag] insideSchedule at end: false
[parse] sections: 55
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      49
         division     6
[db] inserted new legislation row: f6c475b5-4088-4e02-b47a-cb4d64e98235
[db] inserting 55 sections (pass 1)
[db] inserted 55 sections
[db] linking parent FKs (pass 2)
[db] linked 32 parent references

[done] ingested Territories Law Reform Act 2010
       legislation_id: f6c475b5-4088-4e02-b47a-cb4d64e98235
       sections: 55
       compilation: 2011-01-01
