[fetch] document_1: https://www.legislation.gov.au/C2025A00079/2025-12-04/2025-12-04/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 219,922 bytes
[parser-unknown-class] "ActHead9", text="Student Assistance Act 1973"
[parser-unknown-class] "ItemHead", text="4  Paragraph 43F(a)"
[parser-unknown-class] "ActHead8", text="Division 2—Application of amendments"
[parser-unknown-class] "Transitional", text="5  Application of amendments"
[parser-unknown-class] "ActHead7", text="Part 2—Small debt waiver"
[parser-unknown-class] "ActHead8", text="Division 1—Amendments"
[parser-unknown-class] "ActHead9", text="A New Tax System (Family Assistance) (Administration) Act 1999"
[parser-unknown-class] "ItemHead", text="6  Section 99"
[parser-unknown-class] "ActHead9", text="Paid Parental Leave Act 2010"
[parser-unknown-class] "ItemHead", text="7  Section 197"
[parser-unknown-class] "ActHead9", text="Social Security Act 1991"
[parser-unknown-class] "ItemHead", text="8  Section 1190 (at the end of the table)"
[parser-unknown-class] "Transitional", text="9  Subsection 1191(1) (at the end of the table)"
[parser-unknown-class] "ItemHead", text="10  At the end of section 1192"
[parser-unknown-class] "ItemHead", text="10A  At the end of Part 5.2"
[parser-unknown-class] "ItemHead", text="11  Section 1237AAA"
[parser-unknown-class] "ActHead9", text="Student Assistance Act 1973"
[parser-unknown-class] "ItemHead", text="12  Section 43D"
[parser-unknown-class] "ItemHead", text="12A  At the end of Part 6"
[parser-unknown-class] "ActHead8", text="Division 2—Application of amendments"
[parser-unknown-class] "Transitional", text="13  Application of amendments"
[parser-unknown-class] "SubitemHead", text="Debts"
[parser-unknown-class] "Subitem", text="(1) The amendments made by this Part apply in relation to a debt that is:"
[parser-unknown-class] "Subitem", text="(2) Subitem (1) has effect despite section 1236A of the Social Security Act 1991 (application)."
[parser-unknown-class] "SubitemHead", text="Non‑recovery of certain amounts"
[parser-unknown-class] "Subitem", text="(3) The amendments made by this Part apply in relation to a record that is entered into the recor..."
[parser-unknown-class] "ActHead7", text="Part 3—One‑off waiver"
[parser-unknown-class] "Transitional", text="14  One‑off waiver"
[parser-unknown-class] "Subitem", text="(1) This item applies in relation to an amount (other than an amount of child care subsidy or add..."
[parser-unknown-class] "Subitem", text="(2) Any right of the Commonwealth to recover (wholly or partly) the amount as a debt (if it were ..."
[parser-unknown-class] "Subitem", text="(3) This item has effect despite any provision of an Act specified in subitem (4)."
[parser-unknown-class] "Subitem", text="(4) The following Acts are specified:"
[parser-unknown-class] "Subitem", text="(5) In this item:"
[parser-unknown-class] "ActHead6", text="Schedule 3—Income Apportionment Resolution Scheme"
[parser-unknown-class] "Transitional", text="1  Definitions"
[parser-unknown-class] "Transitional", text="2  Establishment of Income Apportionment Resolution Scheme"
[parser-unknown-class] "SubitemHead", text="Establishment of Income Apportionment Resolution Scheme"
[parser-unknown-class] "Subitem", text="(1) A scheme (the Income Apportionment Resolution Scheme) to provide for the Commonwealth to pay ..."
[parser-unknown-class] "SubitemHead", text="Entitlement to resolution payments"
[parser-unknown-class] "Subitem", text="(2) A person is entitled to a resolution payment under the Income Apportionment Resolution Scheme..."
[parser-unknown-class] "Subitem", text="(3) A person is entitled to a resolution payment under the Income Apportionment Resolution Scheme..."
[parser-unknown-class] "SubitemHead", text="Payments to those acting on behalf of recipients"
[parser-unknown-class] "Subitem", text="(4) To avoid doubt, a resolution payment to which a person (the recipient) covered by subitem (2)..."
[parser-unknown-class] "SubitemHead", text="Effect of effective acceptance of offer of resolution payment—main case"
[parser-unknown-class] "Subitem", text="(5) If a person covered by subitem (2) or (3) lodges an effective acceptance of an offer to be pa..."
[parser-unknown-class] "SubitemHead", text="Effect of effective acceptance of offer of resolution payment—agents"
[parser-unknown-class] "Subitem", text="(6) If a person (the agent), acting for or on behalf of another person (the recipient) who is cov..."
[parser-unknown-class] "Subitem", text="(7) Subitems (5) and (6) cease to apply in relation to a person if the effective acceptance of th..."
[parser-unknown-class] "Transitional", text="3  Determination relating to Income Apportionment Resolution Scheme"
[parser-unknown-class] "Subitem", text="(1) The Minister may, by legislative instrument, determine provisions for and in relation to the ..."
[parser-unknown-class] "SubitemHead", text="Other matters relating to determination"
[parser-unknown-class] "Subitem", text="(2) The determination must provide for review of any decision under the Income Apportionment Reso..."
[parser-unknown-class] "Subitem", text="(3) Without limiting this item, the determination may make different provision in relation to dif..."
[parser-unknown-class] "Subitem", text="(4) Without limiting this item, the determination may provide that:"
[parser-unknown-class] "Transitional", text="4  Guidelines for the purposes of the Income Apportionment Resolution Scheme"
[parser-unknown-class] "Subitem", text="(1) The Minister may, in writing, make guidelines for the purposes of the Income Apportionment Re..."
[parser-unknown-class] "Subitem", text="(2) A guideline made under subitem (1) is not a legislative instrument."
[parser-unknown-class] "Transitional", text="5  Overpayments etc. of resolution payments"
[parser-unknown-class] "Subitem", text="(1) If:"
[parser-unknown-class] "Subitem", text="(2) The debt is taken to arise when the person receives the benefit of the payment."
[parser-unknown-class] "Subitem", text="(3) If a resolution payment is made to, or as directed or authorised by, the person who is entitl..."
[parser-unknown-class] "Subitem", text="(4) This item does not limit paragraph 3(1)(o)."
[parser-unknown-class] "Transitional", text="6  Relationship with Social Security Act"
[parser-unknown-class] "Subitem", text="(1) For the purposes of paragraph 23(17)(c) of the Social Security Act 1991, the following form p..."
[parser-unknown-class] "SubitemHead", text="Review"
[parser-unknown-class] "Subitem", text="(2) Parts 4 and 4A of the Social Security (Administration) Act 1999 do not apply in relation to a..."
[parser-unknown-class] "ActHead6", text="Schedule 4—Appropriation"
[parser-unknown-class] "Transitional", text="1  Appropriation"
[parser-unknown-class] "ActHead6", text="Schedule 5—Benefit restriction notices"
[parser-unknown-class] "ActHead7", text="Part 1—Social Security Act amendments"
[parser-unknown-class] "ActHead9", text="Social Security Act 1991"
[parser-unknown-class] "ItemHead", text="1  Subsection 23(1)"
[parser-unknown-class] "ItemHead", text="2  Subsection 23(1) (definition of Home Affairs Minister)"
[parser-unknown-class] "ItemHead", text="3  Subsection 23(1) (definition of security notice)"
[parser-unknown-class] "ItemHead", text="4  Part 1.3B (heading)"
[parser-unknown-class] "ItemHead", text="5  Section 38L"
[parser-unknown-class] "ItemHead", text="6  Section 38M (heading)"
[parser-unknown-class] "ItemHead", text="7  Subsection 38M(1)"
[parser-unknown-class] "ItemHead", text="8  Subsection 38M(1) (note)"
[parser-unknown-class] "ItemHead", text="9  Subsections 38M(2) to (4)"
[parser-unknown-class] "ItemHead", text="10  After section 38M"
[parser-unknown-class] "ItemHead", text="11  Section 38N (heading)"
[parser-unknown-class] "ItemHead", text="12  Section 38N"
[parser-unknown-class] "ItemHead", text="13  Section 38P"
[parser-unknown-class] "ItemHead", text="14  Section 38R (heading)"
[parser-unknown-class] "ItemHead", text="15  Section 38R"
[parser-unknown-class] "ItemHead", text="16  Section 38S (heading)"
[parser-unknown-class] "ItemHead", text="17  Section 38S"
[parser-unknown-class] "ItemHead", text="18  Section 38SA (heading)"
[parser-unknown-class] "ItemHead", text="19  Section 38SA"
[parser-unknown-class] "ItemHead", text="20  Paragraph 38SA(b)"
[parser-unknown-class] "ItemHead", text="21  Section 38T (heading)"
[parser-unknown-class] "ItemHead", text="22  Subsection 38T(1)"
[parser-unknown-class] "ItemHead", text="23  Paragraph 38T(4)(b)"
[parser-unknown-class] "Transitional", text="24  Application"
[parser-unknown-class] "Transitional", text="25  Transitional"
[parser-unknown-class] "ActHead7", text="Part 2—Family Assistance Act amendments"
[parser-unknown-class] "ActHead9", text="A New Tax System (Family Assistance) Act 1999"
[parser-unknown-class] "ItemHead", text="26  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="27  Subsection 3(1) (definition of Home Affairs Minister)"
[parser-unknown-class] "ItemHead", text="28  Subsection 3(1) (definition of security notice)"
[parser-unknown-class] "ItemHead", text="29  Division 7 of Part 3 (heading)"
[parser-unknown-class] "ItemHead", text="30  Section 57GH"
[parser-unknown-class] "ItemHead", text="31  Section 57GI (heading)"
[parser-unknown-class] "ItemHead", text="32  Subsection 57GI(1) (heading)"
[parser-unknown-class] "ItemHead", text="33  Subsection 57GI(1)"
[parser-unknown-class] "ItemHead", text="34  Section 57GI (note 1)"
[parser-unknown-class] "ItemHead", text="35  Subsections 57GI(2) to (4)"
[parser-unknown-class] "ItemHead", text="36  Subsection 57GI(7) (heading)"
[parser-unknown-class] "ItemHead", text="37  Paragraph 57GI(7)(a)"
[parser-unknown-class] "ItemHead", text="38  After section 57GI"
[parser-unknown-class] "ItemHead", text="39  Section 57GJ (heading)"
[parser-unknown-class] "ItemHead", text="40  Section 57GJ"
[parser-unknown-class] "ItemHead", text="41  Section 57GK"
[parser-unknown-class] "ItemHead", text="42  Section 57GM (heading)"
[parser-unknown-class] "ItemHead", text="43  Sections 57GM"
[parser-unknown-class] "ItemHead", text="44  Section 57GN (heading)"
[parser-unknown-class] "ItemHead", text="45  Sections 57GN"
[parser-unknown-class] "ItemHead", text="46  Section 57GNA (heading)"
[parser-unknown-class] "ItemHead", text="47  Section 57GNA"
[parser-unknown-class] "ItemHead", text="48  Paragraph 57GNA(b)"
[parser-unknown-class] "ItemHead", text="49  Section 57GO (heading)"
[parser-unknown-class] "ItemHead", text="50  Subsection 57GO(1)"
[parser-unknown-class] "ItemHead", text="51  Paragraph 57GO(4)(b)"
[parser-unknown-class] "Transitional", text="52  Application"
[parser-unknown-class] "Transitional", text="53  Transitional"
[parser-unknown-class] "ActHead7", text="Part 3—Paid Parental Leave Act amendments"
[parser-unknown-class] "ActHead9", text="Paid Parental Leave Act 2010"
[parser-unknown-class] "ItemHead", text="54  Section 6"
[parser-unknown-class] "ItemHead", text="55  Section 6 (definition of Home Affairs Minister)"
[parser-unknown-class] "ItemHead", text="56  Section 6 (definition of security notice)"
[parser-unknown-class] "ItemHead", text="57  Division 5 of Part 6‑1 (heading)"
[parser-unknown-class] "ItemHead", text="58  Section 278A"
[parser-unknown-class] "ItemHead", text="59  Section 278B (heading)"
[parser-unknown-class] "ItemHead", text="60  Subsection 278B(1)"
[parser-unknown-class] "ItemHead", text="61  Subsection 278B(1) (note)"
[parser-unknown-class] "ItemHead", text="62  Subsections 278B(3)"
[parser-unknown-class] "ItemHead", text="63  After section 278B"
[parser-unknown-class] "ItemHead", text="64  Section 278C (heading)"
[parser-unknown-class] "ItemHead", text="65  Section 278C"
[parser-unknown-class] "ItemHead", text="66  Section 278D"
[parser-unknown-class] "ItemHead", text="67  Section 278F (heading)"
[parser-unknown-class] "ItemHead", text="68  Section 278F"
[parser-unknown-class] "ItemHead", text="69  Section 278G (heading)"
[parser-unknown-class] "ItemHead", text="70  Section 278G"
[parser-unknown-class] "ItemHead", text="71  Section 278GA (heading)"
[parser-unknown-class] "ItemHead", text="72  Section 278GA"
[parser-unknown-class] "ItemHead", text="73  Paragraph 278GA(b)"
[parser-unknown-class] "ItemHead", text="74  Section 278H (heading)"
[parser-unknown-class] "ItemHead", text="75  Subsection 278H(1)"
[parser-unknown-class] "Transitional", text="76  Application"
[parser-unknown-class] "Transitional", text="77  Transitional"
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text="[Minister’s second reading speech made in—"
[parser-unknown-class] "2ndRd", text="House of Representatives on 4 September 2025"
[parser-unknown-class] "2ndRd", text="Senate on 3 November 2025]"
[parser-diag] processed 914 <p> elements
[parser-diag] last section was added at element index: 873
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 3
[parser-diag] insideSchedule at end: false
[parse] sections: 36
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      31
         part         1
         division     4
[db] inserted new legislation row: b73bcc01-1c63-4091-9196-c8371c1a654b
[db] inserting 36 sections (pass 1)
[db] inserted 36 sections
[db] linking parent FKs (pass 2)
[db] linked 32 parent references

[done] ingested Social Security and Other Legislation Amendment (Technical Changes No. 2) Act 2025
       legislation_id: b73bcc01-1c63-4091-9196-c8371c1a654b
       sections: 36
       compilation: 2025-12-04
