[fetch] document_1: https://www.legislation.gov.au/C2004A03269/1997-07-01/1997-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 489,870 bytes
[parser-unknown-class] "ItemHead", text="Subsection 26A(2):"
[parser-unknown-class] "ItemHead", text="Subsection 26A(3):"
[parser-unknown-class] "ItemHead", text="Section 28:"
[parser-unknown-class] "ItemHead", text="Sections 28A, 29, 30 and 31:"
[parser-unknown-class] "ItemHead", text="Section 34 (definition of reviewable decision):"
[parser-unknown-class] "ItemHead", text="Subsection 35(3):"
[parser-unknown-class] "ItemHead", text="Section 37:"
[parser-unknown-class] "ItemHead", text="Section 40:"
[parser-unknown-class] "ItemHead", text="Section 41:"
[parser-unknown-class] "ItemHead", text="Subsections 49(2) and (3):"
[parser-unknown-class] "ItemHead", text="Sections 51, 52 and 53:"
[parser-unknown-class] "ItemHead", text="Sections 54 and 54A:"
[parser-unknown-class] "ItemHead", text="Subsection 55(1):"
[parser-unknown-class] "ItemHead", text="Subsection 55(2):"
[parser-unknown-class] "ItemHead", text="Subsection 55(5):"
[parser-unknown-class] "ItemHead", text="After subsection 55(5):"
[parser-unknown-class] "ItemHead", text="Subsections 55(7), (8), (9) and (10):"
[parser-unknown-class] "ItemHead", text="Section 57A:"
[parser-unknown-class] "ItemHead", text="Section 58:"
[parser-unknown-class] "ItemHead", text="Paragraph 59(1)(e):"
[parser-unknown-class] "ItemHead", text="Schedule 1:"
[parser-unknown-class] "ItemHead", text="Schedule 2:"
[parser-unknown-class] "Specialas", text="Schedule 2—Attendant allowance"
[parser-unknown-class] "ItemHead", text="Schedules 3 and 4:"
[parser-unknown-class] "ActHead9", text="Social Security Act 1947"
[parser-unknown-class] "ItemHead", text="Subsection 6(1) (definition of income):"
[parser-unknown-class] "ItemHead", text="Subsection 6(1) (definition of member of the Forces):"
[parser-unknown-class] "ItemHead", text="Subsection 6(1) (definition of prescribed pension):"
[parser-unknown-class] "ItemHead", text="After the definition of unmarried person in subsection 6(1):"
[parser-unknown-class] "ItemHead", text="Subparagraph 6AC(10)(b)(i):"
[parser-unknown-class] "ItemHead", text="Subparagraph 6AC(10)(b(iii):"
[parser-unknown-class] "ItemHead", text="Subparagraph 6AC(11)(b)(i):"
[parser-unknown-class] "ItemHead", text="Subparagraph 6AC(11)(b)(iii):"
[parser-unknown-class] "ItemHead", text="Subsection 6AC(13):"
[parser-unknown-class] "ItemHead", text="After subsection 6A(3):"
[parser-unknown-class] "ItemHead", text="Paragraph 17D(1)(a):"
[parser-unknown-class] "ItemHead", text="Subsection 28(1C):"
[parser-unknown-class] "ItemHead", text="Subsection 28(1EA):"
[parser-unknown-class] "ItemHead", text="Subsection 28A(6):"
[parser-unknown-class] "ItemHead", text="Paragraph 29(a):"
[parser-unknown-class] "ItemHead", text="Paragraph 29(b):"
[parser-unknown-class] "ItemHead", text="Subparagraph 30A(3C)(b)(ii):"
[parser-unknown-class] "ItemHead", text="Subsection 30B(2):"
[parser-unknown-class] "ItemHead", text="Subsection 31(1):"
[parser-unknown-class] "ItemHead", text="Subsection 31(1A):"
[parser-unknown-class] "ItemHead", text="Subparagraph 61B(1)(b)(ii):"
[parser-unknown-class] "ItemHead", text="Paragraph 64(a):"
[parser-unknown-class] "ItemHead", text="Section 81:"
[parser-unknown-class] "ItemHead", text="Subsection 83AAA(1) (definition of supporting parent):"
[parser-unknown-class] "ItemHead", text="Subsection 83AF(1):"
[parser-unknown-class] "ItemHead", text="Paragraph 83B(3)(b):"
[parser-unknown-class] "ItemHead", text="Paragraph 83CA(1)(b):"
[parser-unknown-class] "ItemHead", text="Subsection 83CA(6) (definition of income):"
[parser-unknown-class] "ItemHead", text="Subsection 83D(1):"
[parser-unknown-class] "ItemHead", text="Subsection 105B(2):"
[parser-unknown-class] "ItemHead", text="Paragraph 106(1AA)(a):"
[parser-unknown-class] "ItemHead", text="Subsection 107(1):"
[parser-unknown-class] "ItemHead", text="Subsection 108(1):"
[parser-unknown-class] "ItemHead", text="Subparagraph 112A(3C)(b)(ii):"
[parser-unknown-class] "ItemHead", text="Paragraph 124(1)(a):"
[parser-unknown-class] "ItemHead", text="Section 133P:"
[parser-unknown-class] "ItemHead", text="Subsection 133RB(3):"
[parser-unknown-class] "ItemHead", text="Section 135BB:"
[parser-unknown-class] "ItemHead", text="Subsection 135TBA(1) (definition of war pension):"
[parser-unknown-class] "ItemHead", text="Subparagraph 135TBA(10)(b)(i):"
[parser-unknown-class] "ItemHead", text="Subsection 135U(1) (definition of pension):"
[parser-unknown-class] "ItemHead", text="Subsection 135U(1) (definition of pensioner):"
[parser-unknown-class] "ItemHead", text="Subsection 135U(1) (definition of prescribed pensioner)"
[parser-unknown-class] "ItemHead", text="Paragraph 140(2)(b):"
[parser-unknown-class] "ActHead9", text="War Gratuity Act 1945"
[parser-unknown-class] "ItemHead", text="Section 2 (definition of death due to war service):"
[parser-unknown-class] "ItemHead", text="Section 28:"
[parser-diag] processed 1602 <p> elements
[parser-diag] last section was added at element index: 1325
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 2
[parser-diag] insideSchedule at end: false
[parse] sections: 88
[parse] compilation: date=1997-07-01 no=11
[parse] by level:
         part         6
         section      82
[db] inserted new legislation row: a864e178-2d15-4356-aef0-6772b858770b
[db] inserting 88 sections (pass 1)
[db] inserted 88 sections
[db] linking parent FKs (pass 2)
[db] linked 82 parent references

[done] ingested Veterans' Entitlements (Transitional Provisions and Consequential Amendments) Act 1986
       legislation_id: a864e178-2d15-4356-aef0-6772b858770b
       sections: 88
       compilation: 1997-07-01
