[fetch] document_1: https://www.legislation.gov.au/C2023A00081/2023-09-28/2023-09-28/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 98,065 bytes
[parser-unknown-class] "ItemHead", text="40  Section 47C (heading)"
[parser-unknown-class] "ItemHead", text="41  Subsection 47C(1)"
[parser-unknown-class] "ItemHead", text="42  After subsection 47C(2)"
[parser-unknown-class] "ItemHead", text="43  Subsection 47C(3)"
[parser-unknown-class] "ActHead9", text="Medical Research Future Fund Act 2015"
[parser-unknown-class] "ItemHead", text="44  After subparagraph 19(a)(ib)"
[parser-unknown-class] "ItemHead", text="45  After subparagraph 19(b)(ib)"
[parser-unknown-class] "ItemHead", text="46  After subparagraph 19(c)(ib)"
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text="[Minister’s second reading speech made in—"
[parser-unknown-class] "2ndRd", text="House of Representatives on 9 February 2023"
[parser-unknown-class] "2ndRd", text="Senate on 6 March 2023]"
[parser-diag] processed 577 <p> elements
[parser-diag] last section was added at element index: 531
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 3
[parser-diag] insideSchedule at end: false
[parse] sections: 10
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      7
         part         1
         division     2
[db] inserted new legislation row: 43707529-5723-4c62-9b26-0dc3a68b8626
[db] inserting 10 sections (pass 1)
[db] inserted 10 sections
[db] linking parent FKs (pass 2)
[db] linked 6 parent references

[done] ingested Treasury Laws Amendment (Housing Measures No. 1) Act 2023
       legislation_id: 43707529-5723-4c62-9b26-0dc3a68b8626
       sections: 10
       compilation: 2023-09-28
