[fetch] document_1: https://www.legislation.gov.au/C2006A00125/2010-03-01/2010-03-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 387,418 bytes
[parser-unknown-class] "ItemHead", text="21  Paragraph 20(b)"
[parser-unknown-class] "ItemHead", text="22  Paragraph 20(b)"
[parser-unknown-class] "ItemHead", text="23  Paragraph 21(1)(b)"
[parser-unknown-class] "ItemHead", text="24  Subsection 21(2)"
[parser-unknown-class] "ItemHead", text="25  Subsection 25(3)"
[parser-unknown-class] "ItemHead", text="26  Paragraph 27(1)(a)"
[parser-unknown-class] "ItemHead", text="27  Subsection 27(5)"
[parser-unknown-class] "ItemHead", text="28  Section 28"
[parser-unknown-class] "ItemHead", text="29  Subparagraphs 28(b)(i) and (ii)"
[parser-unknown-class] "ItemHead", text="30  Section 29"
[parser-unknown-class] "ItemHead", text="31  Paragraph 29(a)"
[parser-unknown-class] "ItemHead", text="32  Subparagraph 29(a)(ii)"
[parser-unknown-class] "ItemHead", text="33  Paragraph 29(b)"
[parser-unknown-class] "ItemHead", text="34  Paragraph 29(b)"
[parser-unknown-class] "ActHead9", text="Aboriginal Land Rights (Northern Territory) Act 1976"
[parser-unknown-class] "ItemHead", text="35  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="36  Subsection 3(1) (definition of Aboriginal Council)"
[parser-unknown-class] "ItemHead", text="37  Subsection 3(1) (definition of Incorporated Aboriginal Association) (first occurring)"
[parser-unknown-class] "ItemHead", text="38  Subsection 3(1) (definition of Incorporated Aboriginal Association) (second occurring)"
[parser-unknown-class] "ItemHead", text="39  Subsection 7(3)"
[parser-unknown-class] "ItemHead", text="40  Subsection 19(2)"
[parser-unknown-class] "ItemHead", text="41  Subparagraph 19(2)(a)(ii)"
[parser-unknown-class] "ItemHead", text="42  Paragraph 19(2)(b)"
[parser-unknown-class] "ItemHead", text="43  Paragraphs 21A(1)(b) and (c)"
[parser-unknown-class] "ItemHead", text="44  Paragraphs 25(1)(c) and (d)"
[parser-unknown-class] "ItemHead", text="45  Subsection 27(1A)"
[parser-unknown-class] "ItemHead", text="46  Subsection 28(3)"
[parser-unknown-class] "ItemHead", text="47  Subsection 28A(1)"
[parser-unknown-class] "ItemHead", text="48  Subsection 28A(1)"
[parser-unknown-class] "ItemHead", text="49  Subsection 28A(1) (note)"
[parser-unknown-class] "ItemHead", text="50  Subsection 28A(2)"
[parser-unknown-class] "ItemHead", text="51  Subsection 28A(4)"
[parser-unknown-class] "ItemHead", text="52  Subsection 28A(4) (note)"
[parser-unknown-class] "ItemHead", text="53  Subsection 28A(5) (note)"
[parser-unknown-class] "ItemHead", text="54  Subsection 28A(6)"
[parser-unknown-class] "ItemHead", text="55  Subsection 28B(1)"
[parser-unknown-class] "ItemHead", text="56  Subsection 28B(2)"
[parser-unknown-class] "ItemHead", text="57  Subsection 28B(3)"
[parser-unknown-class] "ItemHead", text="58  Subsection 28B(3) (note)"
[parser-unknown-class] "ItemHead", text="59  Subsection 28B(4)"
[parser-unknown-class] "ItemHead", text="60  Subsection 28B(4) (note)"
[parser-unknown-class] "ItemHead", text="61  Paragraph 28B(5)(a)"
[parser-unknown-class] "ItemHead", text="62  Subsection 28B(5) (note)"
[parser-unknown-class] "ItemHead", text="63  Subsection 28B(6) (note)"
[parser-unknown-class] "ItemHead", text="64  Subsection 28B(7)"
[parser-unknown-class] "ItemHead", text="65  Paragraph 28C(1)(a)"
[parser-unknown-class] "ItemHead", text="66  Paragraph 28C(1)(b)"
[parser-unknown-class] "ItemHead", text="67  Subsection 28C(1)"
[parser-unknown-class] "ItemHead", text="68  Subsection 28C(3)"
[parser-unknown-class] "ItemHead", text="69  Paragraph 28C(6)(a)"
[parser-unknown-class] "ItemHead", text="70  Paragraph 28C(6)(b)"
[parser-unknown-class] "ItemHead", text="71  Subsection 28C(7)"
[parser-unknown-class] "ItemHead", text="72  Subsection 28D(1)"
[parser-unknown-class] "ItemHead", text="73  Paragraph 28E(1)(a)"
[parser-unknown-class] "ItemHead", text="74  Subsection 28E(1)"
[parser-unknown-class] "ItemHead", text="75  Subsection 28E(2)"
[parser-unknown-class] "ItemHead", text="76  Subsection 28E(2)"
[parser-unknown-class] "ItemHead", text="77  Subsection 28E(2)"
[parser-unknown-class] "ItemHead", text="78  Section 28F"
[parser-unknown-class] "ItemHead", text="79  Section 28F"
[parser-unknown-class] "ItemHead", text="80  Subsection 35(2)"
[parser-unknown-class] "ItemHead", text="81  Subsection 35(3)"
[parser-unknown-class] "ItemHead", text="82  Subsection 35(4B)"
[parser-unknown-class] "ItemHead", text="83  Subsection 35(9)"
[parser-unknown-class] "ItemHead", text="84  Subsection 35(12)"
[parser-unknown-class] "ItemHead", text="85  Subsection 37(6)"
[parser-unknown-class] "ItemHead", text="86  Subsection 37(6)"
[parser-unknown-class] "ItemHead", text="87  Subsection 71(2)"
[parser-unknown-class] "ActHead9", text="Age Discrimination Act 2004"
[parser-unknown-class] "ItemHead", text="88  Schedule 1 (table item 2)"
[parser-unknown-class] "ItemHead", text="89  Schedule 1 (after table item 18)"
[parser-unknown-class] "ActHead9", text="Commonwealth Authorities and Companies Act 1997"
[parser-unknown-class] "ItemHead", text="90  Paragraph 7(2)(b)"
[parser-unknown-class] "ActHead9", text="Commonwealth Volunteers Protection Act 2003"
[parser-unknown-class] "ItemHead", text="91  Subsection 4(1) (paragraph (a) of the definition of Commonwealth authority)"
[parser-unknown-class] "ActHead9", text="Criminal Code Act 1995"
[parser-unknown-class] "ItemHead", text="92  Dictionary in the Criminal Code (subparagraph (a)(i) of the definition of Commonwealth author..."
[parser-unknown-class] "ItemHead", text="93  Dictionary in the Criminal Code (after paragraph (a) of the definition of Commonwealth author..."
[parser-unknown-class] "ItemHead", text="94  Dictionary in the Criminal Code (subparagraph (n)(i) of the definition of Commonwealth public..."
[parser-unknown-class] "ItemHead", text="95  Dictionary in the Criminal Code (subparagraph (r)(i) of the definition of Commonwealth public..."
[parser-unknown-class] "ItemHead", text="96  Dictionary in the Criminal Code (paragraph (t) of the definition of Commonwealth public offic..."
[parser-unknown-class] "ActHead9", text="Environment Protection and Biodiversity Conservation Act 1999"
[parser-unknown-class] "ItemHead", text="97  Section 528 (subparagraph (i)(ii) of the definition of Commonwealth agency)"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1936"
[parser-unknown-class] "ItemHead", text="98  Subsection 128U(1) (paragraphs (b) and (c) of the definition of distributing body)"
[parser-unknown-class] "ActHead9", text="Remuneration Tribunal Act 1973"
[parser-unknown-class] "ItemHead", text="99  Subsection 3(1) (definition of Aboriginal Corporation of the National Aboriginal Conference)"
[parser-unknown-class] "ActHead6", text="Schedule 3—Transitional provisions"
[parser-unknown-class] "ActHead7", text="Part 1—Preliminary"
[parser-unknown-class] "ItemHead", text="1  Definitions"
[parser-unknown-class] "Subitem", text="(1) In this Schedule:"
[parser-unknown-class] "Subitem", text="(2) If this Schedule provides for the transitional modifications to be made to a provision that a..."
[parser-unknown-class] "Subitem", text="(3) Terms that are defined for the purposes of the new Act have, when used in this Schedule, the ..."
[parser-unknown-class] "Subitem", text="(4) Terms that are defined for the purposes of the old Act have, when used in this Schedule, the ..."
[parser-unknown-class] "ItemHead", text="2  Maximum transitional period for transitional corporation"
[parser-unknown-class] "Subitem", text="(1) Subject to subitem (2), the maximum transitional period for a transitional corporation is 2 y..."
[parser-unknown-class] "Subitem", text="(2) The CATSI Registrar may, in writing, determine a maximum transitional period, of between 24 a..."
[parser-unknown-class] "Subitem", text="(3) The determination may be expressed to be subject to conditions."
[parser-unknown-class] "Subitem", text="(4) The CATSI Registrar may, in writing, revoke, vary or suspend the determination."
[parser-unknown-class] "Subitem", text="(5) Notice of the making, revocation, variation or suspension of a determination in relation to a..."
[parser-unknown-class] "Subitem", text="(6) A determination under subitem (2) in relation to a specified class of transitional corporatio..."
[parser-unknown-class] "Subitem", text="(7) A determination under subitem (2) in relation to a specified transitional corporation is not ..."
[parser-unknown-class] "ActHead7", text="Part 2—Bringing transitional corporations across to new system"
[parser-unknown-class] "ActHead8", text="Division 1—Registration under the new Act"
[parser-unknown-class] "ItemHead", text="3  Registration under the new Act"
[parser-unknown-class] "Subitem", text="(1) A transitional corporation is taken to be registered as an Aboriginal and Torres Strait Islan..."
[parser-unknown-class] "Subitem", text="(2) The CATSI Registrar must adjust the Register of Aboriginal and Torres Strait Islander Corpora..."
[parser-unknown-class] "Subitem", text="(3) To avoid doubt, section 32‑1 of the new Act does not apply in relation to the registration th..."
[parser-unknown-class] "ItemHead", text="4  Effect of registration on the corporation’s capacity etc."
[parser-unknown-class] "Subitem", text="(1) The registration that is taken to occur because of the operation of subitem 3(1) does not hav..."
[parser-unknown-class] "Subitem", text="(2) Subitem (1) has effect despite section 42‑1 of the new Act."
[parser-unknown-class] "Subitem", text="(3) The registration that is taken to occur because of the operation of subitem 3(1) also does not:"
[parser-unknown-class] "Subitem", text="(4) Any legal proceedings that could have been continued or begun by or against the transitional ..."
[parser-unknown-class] "ItemHead", text="5  Effect of registration on property yet to be vested in the corporation on its incorporation"
[parser-unknown-class] "Subitem", text="(1) This item applies if a person was required under subsection 50(2) of the old Act to take some..."
[parser-unknown-class] "Subitem", text="(2) Subsection 42‑30(3) of the new Act applies to the person, on and after commencement, in relat..."
[parser-unknown-class] "ItemHead", text="6  Circumstances existing before commencement"
[parser-unknown-class] "Subitem", text="(1) For the purposes of applying a provision of the new Act or this Schedule to a transitional co..."
[parser-unknown-class] "Subitem", text="(2) The provision referred to in subitem (1) applies to the transitional corporation with such mo..."
[parser-unknown-class] "Subitem", text="(3) Nothing in this item has the effect of giving a provision of the new Act or this Schedule any..."
[parser-unknown-class] "ActHead8", text="Division 2—Classification of transitional corporations"
[parser-unknown-class] "ItemHead", text="7  All initially classified as medium corporations"
[parser-unknown-class] "Subitem", text="(1) Despite sections 37‑1 and 37‑10 of the new Act, a transitional corporation is taken, on regis..."
[parser-unknown-class] "Subitem", text="(2) The CATSI Registrar must adjust the Register of Aboriginal and Torres Strait Islander Corpora..."
[parser-unknown-class] "ItemHead", text="8  Initial contact persons"
[parser-unknown-class] "Subitem", text="(1) Despite section 42‑10 of the new Act, the contact person of a transitional corporation on reg..."
[parser-unknown-class] "Subitem", text="(2) Sections 257‑15 and 257‑20, and subsection 304‑5(1), of the new Act do not apply in relation ..."
[parser-unknown-class] "Subitem", text="(3) Paragraph 257‑30(a) of the new Act applies to a person who is the corporation’s contact perso..."
[parser-unknown-class] "ItemHead", text="9  Initial document addresses"
[parser-unknown-class] "Subitem", text="(1) For the purposes of section 42‑20 of the new Act, the document access address of a transition..."
[parser-unknown-class] "Subitem", text="(2) This item has effect despite section 42‑20 of the new Act."
[parser-unknown-class] "ItemHead", text="10  CATSI Registrar may re‑classify as large or small corporation"
[parser-unknown-class] "Subitem", text="(1) After commencement, the CATSI Registrar may alter a transitional corporation’s registration s..."
[parser-unknown-class] "Subitem", text="(2) After commencement, the CATSI Registrar may alter a transitional corporation’s registration s..."
[parser-unknown-class] "Subitem", text="(3) An alteration to a transitional corporation’s registration made under subitem (1) or (2) is n..."
[parser-unknown-class] "Subitem", text="(4) The CATSI Registrar must notify a transitional corporation in writing of an alteration made u..."
[parser-unknown-class] "Subitem", text="(5) To avoid doubt, section 4 of the Acts Interpretation Act 1901 applies in relation to this item."
[parser-unknown-class] "ItemHead", text="11  First corporation secretary"
[parser-unknown-class] "Subitem", text="(1) Despite section 42‑10 of the new Act, if:"
[parser-unknown-class] "Subitem", text="(2) The person becomes the corporation’s corporation secretary from:"
[parser-unknown-class] "Subitem", text="(3) Section 257‑5 of the new Act does not apply in relation to a transitional corporation if:"
[parser-unknown-class] "Subitem", text="(4) Sections 257‑15 and 257‑20, and subsection 304‑5(1), of the new Act do not apply in relation ..."
[parser-unknown-class] "Subitem", text="(5) Paragraph 257‑35(a) of the new Act applies to a person who is the corporation’s secretary bec..."
[parse] sections: 3
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      3
[parser-unknown-class] "Subitem", text="(6) A declaration under subitem (1) is not a legislative instrument."
[parser-unknown-class] "Subitem", text="(7) To avoid doubt, section 4 of the Acts Interpretation Act 1901 applies in relation to this item."
[parser-unknown-class] "ItemHead", text="12  First address of registered office"
[parser-unknown-class] "Subitem", text="(1) For the purposes of section 42‑15 of the new Act, if:"
[parser-unknown-class] "Subitem", text="(2) The address becomes the address of the corporation’s registered office from:"
[parser-unknown-class] "Subitem", text="(3) Division 112 of the new Act does not apply in relation to a transitional corporation if:"
[parser-unknown-class] "Subitem", text="(4) A declaration under subitem (1) is not a legislative instrument."
[parser-unknown-class] "Subitem", text="(5) This item has effect despite section 42‑15 of the new Act."
[parser-unknown-class] "Subitem", text="(6) To avoid doubt, section 4 of the Acts Interpretation Act 1901 applies in relation to this item."
[parser-unknown-class] "ItemHead", text="13  Publishing declarations of first secretary and first address"
[parser-unknown-class] "Subitem", text="(1) The CATSI Registrar must publish a declaration under subitem 11(1) or 12(1) on the internet."
[parser-unknown-class] "Subitem", text="(2) A single instrument can include multiple declarations under subitems 11(1) and 12(1)."
[parser-unknown-class] "ActHead8", text="Division 3—First constitution"
[parser-unknown-class] "ItemHead", text="14  Rules registered as constitution"
[parser-unknown-class] "Subitem", text="(1) A transitional corporation’s Rules in force immediately before commencement, are taken to be ..."
[parser-unknown-class] "Subitem", text="(2) The CATSI Registrar must adjust the Register of Aboriginal and Torres Strait Islander Corpora..."
[parser-unknown-class] "ItemHead", text="15  Effect of registering the Rules as constitution"
[parser-unknown-class] "Subitem", text="(1) Subitem 14(1) does not have the effect of bringing the transitional corporation’s constitutio..."
[parser-unknown-class] "Subitem", text="(2) To avoid doubt, things done before commencement under or in relation to a provision of the tr..."
[parser-unknown-class] "ItemHead", text="16  Circumstances existing after commencement"
[parser-unknown-class] "ItemHead", text="17  Internal governance rules requirements"
[parser-unknown-class] "Subitem", text="(1) Subsection 66‑1(3) and paragraph 66‑1(5)(c) of the new Act apply in relation to a transitiona..."
[parser-unknown-class] "Subitem", text="(2) Subsection 66‑1(4) and section 66‑5 of the new Act do not apply in relation to a transitional..."
[parser-unknown-class] "Subitem", text="(3) Subsection 66‑1(3A) of the new Act does not apply in relation to a transitional corporation d..."
[parser-unknown-class] "Subitem", text="(4) During a transitional corporation’s transitional period:"
[parser-unknown-class] "ItemHead", text="18  Changing constitution during transitional period"
[parser-unknown-class] "ActHead8", text="Division 4—Other effects of registration"
[parser-unknown-class] "ItemHead", text="19  Transitional corporation’s name at commencement"
[parser-unknown-class] "Subitem", text="(1) A transitional corporation’s name, immediately before commencement, is taken to be included, ..."
[parser-unknown-class] "Subitem", text="(2) If, at commencement, a transitional corporation has “Torres Strait Islanders Corporation” as ..."
[parser-unknown-class] "ItemHead", text="20  CATSI Registrar may change the name"
[parser-unknown-class] "Subitem", text="(1) The CATSI Registrar may change a transitional corporation’s name by altering the details of t..."
[parser-unknown-class] "Subitem", text="(2) A change of name under subitem (1) takes effect when the CATSI Registrar alters the details o..."
[parser-unknown-class] "Subitem", text="(3) To avoid doubt, sections 88‑20 and 88‑25 of the new Act apply in relation to a change of name..."
[parser-unknown-class] "ItemHead", text="21  Corporation changing its name during transitional period"
[parser-unknown-class] "ItemHead", text="22  Transitional corporation’s ICN"
[parser-unknown-class] "ItemHead", text="23  Power to exempt from requirement to set out ICN on documents"
[parser-unknown-class] "Subitem", text="(1) The CATSI Registrar may, in writing, determine that section 85‑15 of the new Act does not app..."
[parser-unknown-class] "Subitem", text="(2) The determination may be expressed to be subject to conditions."
[parser-unknown-class] "Subitem", text="(3) The CATSI Registrar may, in writing, revoke, vary or suspend the determination."
[parser-unknown-class] "Subitem", text="(4) Notice of the making, revocation, variation or suspension of a determination in relation to a..."
[parser-unknown-class] "Subitem", text="(5) A determination under subitem (1) in relation to a specified class of transitional corporatio..."
[parser-unknown-class] "Subitem", text="(6) A determination under subitem (1) in relation to a specified transitional corporation is not ..."
[parser-unknown-class] "ItemHead", text="24  Exemption from requirement to set out ICN on pre‑CATSI documents"
[parser-unknown-class] "ItemHead", text="25  First certificate of registration"
[parser-unknown-class] "ItemHead", text="26  CATSI Registrar may issue certificate of registration"
[parser-unknown-class] "Subitem", text="(1) The CATSI Registrar may issue to the transitional corporation a new certificate of registrati..."
[parser-unknown-class] "Subitem", text="(2) A certificate issued under this item is not a legislative instrument."
[parser-unknown-class] "ItemHead", text="27  Common seal"
[parser-unknown-class] "ActHead8", text="Division 5—Members and observers"
[parser-unknown-class] "ItemHead", text="28  Members at commencement"
[parser-unknown-class] "Subitem", text="(1) A person who, immediately before commencement, was a member of a transitional corporation is ..."
[parser-unknown-class] "Subitem", text="(2) Subitem (1) has effect despite subsection 42‑10(1), and sections 138‑1 and 144‑1, of the new ..."
[parser-unknown-class] "ItemHead", text="29  Liability of members after commencement"
[parser-unknown-class] "ItemHead", text="30  Fees for membership"
[parser-unknown-class] "ItemHead", text="31  First register of members"
[parser-unknown-class] "Subitem", text="(1) Subitem (2) applies in relation to the register (the ACA members register), in its form immed..."
[parser-unknown-class] "Subitem", text="(2) The ACA members register is taken to be, at commencement, the transitional corporation’s regi..."
[parser-unknown-class] "Subitem", text="(3) The transitional corporation is taken to have set up that register of members at commencement."
[parser-unknown-class] "Subitem", text="(4) At commencement, the date for a member of a transitional corporation for the purposes of para..."
[parser-unknown-class] "Subitem", text="(5) During a transitional corporation’s transitional period, subsection 180‑5(2) of the new Act d..."
[parser-unknown-class] "ItemHead", text="32  First register of former members"
[parser-unknown-class] "Subitem", text="(1) Subitem (2) applies in relation to the register (the ACA former members register), in its for..."
[parser-unknown-class] "Subitem", text="(2) The ACA former members register is taken to be, at commencement, the transitional corporation..."
[parser-unknown-class] "Subitem", text="(3) The transitional corporation is taken to have set up that register of former members at comme..."
[parser-unknown-class] "ItemHead", text="33  Giving CATSI Registrar a list of members"
[parser-unknown-class] "Subitem", text="(1) A transitional corporation commits an offence if the corporation does not:"
[parser-unknown-class] "Subitem", text="(2) An offence against subitem (1) is an offence of strict liability."
[parser-unknown-class] "Subitem", text="(3) Subitem (1) does not apply if the corporation has a reasonable excuse."
[parser-unknown-class] "ItemHead", text="34  Application of new Act’s observer provisions"
[parser-unknown-class] "ActHead8", text="Division 6—Directors"
[parser-unknown-class] "ItemHead", text="35  First directors—appointment"
[parser-unknown-class] "Subitem", text="(1) A person who, immediately before commencement, was a member of a transitional corporation’s G..."
[parser-unknown-class] "Subitem", text="(2) This item has effect despite subsection 42‑10(1A) of the new Act."
[parser-unknown-class] "Subitem", text="(3) Subsection 246‑5(5) of the new Act does not prevent a person, who holds office under an appoi..."
[parser-unknown-class] "Subitem", text="(4) Subsection 246‑1(3), section 246‑10 and subsection 304‑5(1) of the new Act do not apply in re..."
[parser-unknown-class] "ItemHead", text="36  First directors—period of appointment"
[parser-unknown-class] "Subitem", text="(1) This item applies if a person is taken to be appointed as a director of a transitional corpor..."
[parser-unknown-class] "Subitem", text="(2) The person’s period of appointment as director under that subitem is taken to end at the time..."
[parser-unknown-class] "Subitem", text="(3) This item has effect despite subsection 246‑25(2) of the new Act."
[parser-unknown-class] "ItemHead", text="37  Maximum number of directors"
[parser-unknown-class] "ItemHead", text="38  Majority of director requirements—Aboriginal and Torres Strait Islander persons"
[parser-unknown-class] "Subitem", text="(1) This item applies if, at commencement:"
[parser-unknown-class] "Subitem", text="(2) Until the non‑Indigenous appointees no longer constitute a majority of the corporation’s dire..."
[parser-unknown-class] "Subitem", text="(3) For the purposes of this item, a person ceases to be a non‑Indigenous appointee if the person..."
[parser-unknown-class] "ItemHead", text="39  Majority of director requirements—employees"
[parser-unknown-class] "Subitem", text="(1) This item applies if, at commencement:"
[parser-unknown-class] "Subitem", text="(2) Until the employee appointees no longer constitute a majority of the corporation’s directors:"
[parser-unknown-class] "Subitem", text="(3) For the purposes of this item, a person ceases to be an employee appointee if the person:"
[parser-unknown-class] "ItemHead", text="40  Remuneration"
[parser-unknown-class] "ItemHead", text="41  Disclosures before commencement"
[parser-unknown-class] "Subitem", text="(1) A disclosure of an interest under subsection 49D(1) of the old Act to the members of a transi..."
[parser-unknown-class] "Subitem", text="(2) An approval in accordance with subsection 49D(2) of the old Act by a transitional corporation..."
[parser-unknown-class] "Subitem", text="(3) This item does not limit item 6."
[parser-unknown-class] "ItemHead", text="42  Court power to disqualify for insolvency and non‑payment of debts"
[parser-unknown-class] "Subitem", text="(1) Section 279‑20 of the new Act applies as if:"
[parser-unknown-class] "Subitem", text="(2) Subitem (3) applies for the purposes of the extended application of section 279‑20 of the new..."
[parser-unknown-class] "Subitem", text="(3) In working out who is an officer of a corporation incorporated under Part IV of the old Act, ..."
[parser-unknown-class] "ItemHead", text="43  Court power to disqualify for repeated contraventions"
[parser-unknown-class] "Subitem", text="(1) Section 279‑25 of the new Act applies as if:"
[parser-unknown-class] "Subitem", text="(2) Subitem (3) applies for the purposes of the extended application of section 279‑25 of the new..."
[parser-unknown-class] "Subitem", text="(3) In working out who is an officer of a corporation incorporated under Part IV of the old Act, ..."
[parser-unknown-class] "ItemHead", text="44  CATSI Registrar’s power to disqualify"
[parser-unknown-class] "Subitem", text="(1) Section 279‑30 of the new Act applies as if:"
[parser-unknown-class] "Subitem", text="(2) Subitem (3) applies for the purposes of the extended application of section 279‑30 of the new..."
[parser-unknown-class] "Subitem", text="(3) In working out who is an officer of a corporation incorporated under Part IV of the old Act, ..."
[parser-unknown-class] "ItemHead", text="45  Convictions before commencement"
[parser-unknown-class] "Subitem", text="(1) If:"
[parser-unknown-class] "Subitem", text="(2) Despite subsection 279‑5(2) of the new Act, the person’s period of disqualification for the p..."
[parser-unknown-class] "ActHead8", text="Division 7—Meetings"
[parser-unknown-class] "ItemHead", text="46  First AGM"
[parser-unknown-class] "Subitem", text="(1) Chapter 5 of the new Act does not apply in relation to an AGM of a transitional corporation h..."
[parser-unknown-class] "Subitem", text="(2) The corporation’s directors must call, and conduct, an AGM in accordance with the corporation..."
[parser-unknown-class] "Subitem", text="(3) However, subitems (1) and (2) have no effect in relation to the transitional corporation if:"
[parser-unknown-class] "ItemHead", text="47  First general meeting"
[parser-unknown-class] "ItemHead", text="48  Provisions not applying during transitional period"
[parser-unknown-class] "Subitem", text="(1) The following provisions of the new Act do not apply in relation to a transitional corporatio..."
[parser-unknown-class] "Subitem", text="(2) This item has effect subject to item 85."
[parser-unknown-class] "ActHead8", text="Division 8—Related party benefits"
[parser-unknown-class] "ItemHead", text="49  Related party benefits"
[parser-unknown-class] "Subitem", text="(1) Part 6‑6 of the new Act does not apply in relation to a transitional corporation in relation ..."
[parser-unknown-class] "Subitem", text="(2) In subitem (1):"
[parser-unknown-class] "ActHead8", text="Division 9—Record keeping"
[parser-unknown-class] "ItemHead", text="50  Minutes of meetings"
[parser-unknown-class] "Subitem", text="(1) Despite item 6, subsections 220‑5(1) to (8) of the new Act do not apply in relation to procee..."
[parser-unknown-class] "Subitem", text="(2) Without limiting item 6, Division 220 of the new Act applies in relation to a transitional co..."
[parser-unknown-class] "ItemHead", text="51  Record keeping requirements"
[parser-unknown-class] "Subitem", text="(1) Despite item 6, subsection 322‑10(1) does not apply to records about:"
[parser-unknown-class] "Subitem", text="(2) Without limiting item 6, the financial records that a transitional corporation is required to..."
[parser-unknown-class] "ItemHead", text="52  Books"
[parser-unknown-class] "Subitem", text="(1) The application of Part 7‑8 of the new Act extends to a book of a transitional corporation, t..."
[parser-unknown-class] "Subitem", text="(2) Subitem (1) does not limit item 6, this Division, or Part 7‑8 of the new Act."
[parser-unknown-class] "ActHead8", text="Division 10—Reporting for financial year ending on 30 June 2007"
[parser-unknown-class] "ItemHead", text="53  Corporation’s report"
[parser-unknown-class] "ItemHead", text="54  Content of the corporation’s report"
[parser-unknown-class] "ItemHead", text="55  When the corporation’s report must be prepared"
[parser-unknown-class] "ItemHead", text="56  Examiner’s report"
[parser-unknown-class] "ItemHead", text="57  Lodging the reports and making them available"
[parser-unknown-class] "Subitem", text="(1) The transitional corporation must lodge:"
[parser-unknown-class] "Subitem", text="(2) The transitional corporation must make a copy of the reports mentioned in subitem (1):"
[parser-unknown-class] "ItemHead", text="58  Offence—transitional corporations"
[parser-unknown-class] "Subitem", text="(1) A transitional corporation commits an offence if it fails to comply with this Division."
[parser-unknown-class] "Subitem", text="(2) An offence against subitem (1) is an offence of strict liability."
