[fetch] document_1: https://www.legislation.gov.au/C2004A01117/2009-07-01/2009-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 256,816 bytes
[parser-unknown-class] "ItemHead", text="80  Subclause 46(1) of Schedule 2"
[parser-unknown-class] "ItemHead", text="81  Subclause 48(1) of Schedule 2"
[parser-unknown-class] "ItemHead", text="82  Subclause 48(2) of Schedule 2"
[parser-unknown-class] "ItemHead", text="83  Subclause 48(3) of Schedule 2"
[parser-unknown-class] "ItemHead", text="84  Subclause 48(6) of Schedule 2"
[parser-unknown-class] "ItemHead", text="85  Subclause 49(6) of Schedule 2"
[parser-unknown-class] "ItemHead", text="86  Subclause 70(1) of Schedule 2"
[parser-unknown-class] "ItemHead", text="87  Subclause 70(2) of Schedule 2"
[parser-unknown-class] "ItemHead", text="88  Subclause 70(2) of Schedule 2"
[parser-unknown-class] "ItemHead", text="89  Subclause 70(3) of Schedule 2"
[parser-unknown-class] "ItemHead", text="90  Paragraph 72(1)(b) of Schedule 2"
[parser-unknown-class] "ItemHead", text="91  Subclause 72(7) of Schedule 2"
[parser-unknown-class] "ItemHead", text="92  Subclauses 77(2) and (3) of Schedule 2"
[parser-unknown-class] "ItemHead", text="93  After clause 77 of Schedule 2"
[parser-unknown-class] "ItemHead", text="94  Paragraphs 78(a), (b), (c), (d), (e), (f) and (fa) of Schedule 2"
[parser-unknown-class] "ItemHead", text="95  Paragraph 78(g) of Schedule 2"
[parser-unknown-class] "ItemHead", text="96  Paragraph 78(h) of Schedule 2"
[parser-unknown-class] "ItemHead", text="97  Paragraph 78(i) of Schedule 2"
[parser-unknown-class] "ItemHead", text="98  Paragraph 79(c) of Schedule 2"
[parser-unknown-class] "ItemHead", text="99  Paragraph 79(d) of Schedule 2"
[parser-unknown-class] "ItemHead", text="100  Paragraph 79(g) of Schedule 2"
[parser-unknown-class] "ItemHead", text="101  Paragraph 79(k) of Schedule 2"
[parser-unknown-class] "ItemHead", text="102  Paragraph 79(l) of Schedule 2"
[parser-unknown-class] "ItemHead", text="103  Paragraph 79(m) of Schedule 2"
[parser-unknown-class] "ItemHead", text="104  Paragraph 79(n) of Schedule 2"
[parser-unknown-class] "ItemHead", text="105  After clause 79 of Schedule 2"
[parser-unknown-class] "ItemHead", text="106  Clause 80 of Schedule 2"
[parser-unknown-class] "ItemHead", text="107  Clauses 81 and 82 of Schedule 2"
[parser-unknown-class] "ItemHead", text="108  Subclause 83(1) of Schedule 2"
[parser-unknown-class] "ItemHead", text="109  Subclause 83(2) of Schedule 2"
[parser-unknown-class] "ItemHead", text="110  Subclause 84(1) of Schedule 2"
[parser-unknown-class] "ItemHead", text="111  Subclause 85(1) of Schedule 2"
[parser-unknown-class] "ItemHead", text="112  Paragraph 94(2)(c) of Schedule 2"
[parser-unknown-class] "ItemHead", text="113  Paragraph 94(2)(d) of Schedule 2"
[parser-unknown-class] "ActHead7", text="Part 2—Amendment of other Acts"
[parser-unknown-class] "ActHead9", text="Administrative Decisions (Judicial Review) Act 1977"
[parser-unknown-class] "ItemHead", text="114  Paragraph (k) of Schedule 2"
[parser-unknown-class] "ActHead9", text="Equal Employment Opportunity (Commonwealth Authorities) Act 1987"
[parser-unknown-class] "ItemHead", text="115  Subsection 3(1) (definition of authority)"
[parser-unknown-class] "ActHead9", text="Farm Household Support Act 1992"
[parser-unknown-class] "ItemHead", text="116  Subsection 3(2)"
[parser-unknown-class] "ItemHead", text="117  Paragraph 52A(5A)(b)"
[parser-unknown-class] "ItemHead", text="118  Paragraph 52C(5)(b)"
[parser-unknown-class] "ItemHead", text="119  Subsection 56(2A)"
[parser-unknown-class] "ItemHead", text="120  Subsection 56(3)"
[parser-unknown-class] "ActHead9", text="Primary Industries Levies and Charges Collection Act 1991"
[parser-unknown-class] "ItemHead", text="121  After subsection 27(3)"
[parser-unknown-class] "ItemHead", text="122  Subsection 27(4)"
[parser-unknown-class] "ItemHead", text="123  Subsection 27(4)"
[parser-unknown-class] "ItemHead", text="124  Subsection 27(4)"
[parser-unknown-class] "ActHead9", text="Safety, Rehabilitation and Compensation Act 1988"
[parser-unknown-class] "ItemHead", text="125  Subsection 128A(4) (paragraph (e) of the definition of prescribed Commonwealth authority)"
[parser-unknown-class] "ActHead7", text="Part 3—Repeal of regulations"
[parser-unknown-class] "ActHead9", text="Dairy Research and Development Corporation Regulations 1990"
[parser-unknown-class] "ItemHead", text="126  The whole of the regulations"
[parser-unknown-class] "ActHead7", text="Part 4—Transitional provisions"
[parser-unknown-class] "ItemHead", text="127  Dairy produce"
[parser-unknown-class] "ItemHead", text="128  Continuation of secrecy obligations"
[parser-unknown-class] "ItemHead", text="129  Final annual reports"
[parser-unknown-class] "Subitem", text="(1) For the final reporting period, the directors of Dairy Australia Limited must, in relation to..."
[parser-unknown-class] "Subitem", text="(2) For the purposes of this item, the final reporting period is to be treated as a financial year."
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "ActNotesa", text="(a) Subsection 2(1) (item 10) of the Fair Work (State Referral and Consequential and Other Amendm..."
[parser-unknown-class] "ActNotes1", text="(1) Each provision of this Act specified in column 1 of the table commences, or is taken to have ..."
[parser-unknown-class] "ActNotes1", text=""
[parser-diag] processed 963 <p> elements
[parser-diag] last section was added at element index: 831
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 3
[parser-diag] insideSchedule at end: false
[parse] sections: 83
[parse] compilation: date=(none) no=(none)
[parse] by level:
         part         5
         section      64
         division     9
         subdivision  5
[db] inserted new legislation row: 37c5a947-5334-4252-8fd6-cef3bc49e47c
[db] inserting 83 sections (pass 1)
[db] inserted 83 sections
[db] linking parent FKs (pass 2)
[db] linked 78 parent references

[done] ingested Dairy Industry Service Reform Act 2003
       legislation_id: 37c5a947-5334-4252-8fd6-cef3bc49e47c
       sections: 83
       compilation: 2009-07-01
