[fetch] document_1: https://www.legislation.gov.au/C2015A00087/2015-06-26/2015-06-26/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 279,810 bytes
[parser-unknown-class] "ItemHead", text="155  Section 323‑25 (heading)"
[parser-unknown-class] "ItemHead", text="156  Section 323‑25"
[parser-unknown-class] "ItemHead", text="157  Section 323‑35"
[parser-unknown-class] "ItemHead", text="158  Section 328‑5 (table items 5 to 30)"
[parser-unknown-class] "ItemHead", text="159  Section 328‑5 (table item 43)"
[parser-unknown-class] "ItemHead", text="160  Section 328‑5 (table item 44)"
[parser-unknown-class] "ItemHead", text="161  Paragraph 333‑1(1)(b)"
[parser-unknown-class] "ItemHead", text="162  Paragraph 333‑1(1)(c)"
[parser-unknown-class] "ItemHead", text="163  Subsection 333‑10(1) (table item 3)"
[parser-unknown-class] "ItemHead", text="164  Subsection 333‑20(1) (table items 7, 10, 12 and 13)"
[parser-unknown-class] "ItemHead", text="165  At the end of subsection 333‑20(1)"
[parser-unknown-class] "ItemHead", text="166  Section 333‑25"
[parser-unknown-class] "ItemHead", text="167  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="168  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="169  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="170  Clause 1 of Schedule 1 (definition of private health insurer)"
[parser-unknown-class] "ItemHead", text="171  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="172  Clause 1 of Schedule 1 (definition of referable)"
[parser-unknown-class] "ItemHead", text="173  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="174  Clause 1 of Schedule 1 (definition of restricted access insurer)"
[parser-unknown-class] "ItemHead", text="175  Clause 1 of Schedule 1 (definition of risk equalisation jurisdiction)"
[parser-unknown-class] "ItemHead", text="176  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="177  Clause 1 of Schedule 1"
[parser-unknown-class] "ActHead8", text="Division 2—Other amendments"
[parser-unknown-class] "ActHead9", text="Ombudsman Act 1976"
[parser-unknown-class] "ItemHead", text="178  Paragraphs 35(6D)(d) and (e)"
[parser-unknown-class] "ActHead9", text="Private Health Insurance Act 2007"
[parser-unknown-class] "ItemHead", text="179  After paragraph 323‑10(1A)(c)"
[parser-unknown-class] "ItemHead", text="180  Section 328‑1"
[parser-unknown-class] "ActHead9", text="Private Health Insurance (Prudential Supervision) Act 2015"
[parser-unknown-class] "ItemHead", text="181  After section 5"
[parser-unknown-class] "ItemHead", text="182  Paragraph 92(7)(b)"
[parser-unknown-class] "ActHead7", text="Part 2—Repeals"
[parser-unknown-class] "ActHead9", text="Private Health Insurance (Council Administration Levy) Act 2003"
[parser-unknown-class] "ItemHead", text="183  The whole of the Act"
[parser-unknown-class] "ActHead6", text="Schedule 2—Transitional provisions"
[parser-unknown-class] "ActHead7", text="Part 1—Introduction"
[parser-unknown-class] "ItemHead", text="1  Interpretation"
[parser-unknown-class] "Subitem", text="(1) In this Schedule:"
[parser-unknown-class] "Subitem", text="(2) Unless rules made under item 43 provide otherwise, if this Schedule provides that an Act (or ..."
[parser-unknown-class] "ActHead7", text="Part 2—Specific transitional provisions"
[parser-unknown-class] "ActHead8", text="Division 1—Registration of private health insurers"
[parser-unknown-class] "ItemHead", text="2  Proceedings for injunctions relating to carrying on health insurance business without registra..."
[parser-unknown-class] "Subitem", text="(1) This item applies if, immediately before the transition time, proceedings for an injunction a..."
[parser-unknown-class] "Subitem", text="(2) If the proceedings were commenced by application made by the Health Minister or by the Counci..."
[parser-unknown-class] "Subitem", text="(3) If the proceedings were commenced by application made by some other person, then, from the tr..."
[parser-unknown-class] "ItemHead", text="3  Continuing the registration of private health insurers"
[parser-unknown-class] "Subitem", text="(1) If, immediately before the transition time, the registration of a body is in force under Part..."
[parser-unknown-class] "Subitem", text="(2) Subitem (1) has effect subject to Division 3 of Part 2 of the Prudential Supervision Act."
[parser-unknown-class] "Subitem", text="(3) After the transition time, the body may, in writing, request APRA to vary the body’s registra..."
[parser-unknown-class] "Subitem", text="(4) If the body makes a request under subitem (3), APRA may, by written notice to the body, vary ..."
[parser-unknown-class] "ItemHead", text="4  Applications for registration as private health insurer"
[parser-unknown-class] "Subitem", text="(1) If an application for registration that was made under section 126‑10 of the PHI Act before t..."
[parser-unknown-class] "Subitem", text="(2) For the purposes of sections 13 and 17 of the Prudential Supervision Act, the application is ..."
[parser-unknown-class] "Subitem", text="(3) If, before the transition time, the Council gave the applicant notice under section 126‑15 of..."
[parser-unknown-class] "ItemHead", text="5  Conversion to for profit status"
[parser-unknown-class] "Subitem", text="(1) An approval that is in force under section 126‑42 of the PHI Act immediately before the trans..."
[parser-unknown-class] "Subitem", text="(2) If an application made to the Council before the transition time under section 126‑42 of the ..."
[parser-unknown-class] "ActHead8", text="Division 2—Health benefits funds—restructures, mergers and acquisitions, and terminating and exte..."
[parser-unknown-class] "ItemHead", text="6  Restructures of health benefits funds"
[parser-unknown-class] "Subitem", text="(1) An approval that is in force under section 146‑1 of the PHI Act immediately before the transi..."
[parser-unknown-class] "Subitem", text="(2) If an application made to the Council before the transition time under section 146‑1 of the P..."
[parser-unknown-class] "ItemHead", text="7  Mergers and acquisitions of health benefits funds"
[parser-unknown-class] "Subitem", text="(1) An approval that is in force under section 146‑5 of the PHI Act immediately before the transi..."
[parser-unknown-class] "Subitem", text="(2) If an application made to the Council before the transition time under section 146‑5 of the P..."
[parser-unknown-class] "ItemHead", text="8  Terminating management and external management of health benefits funds"
[parser-unknown-class] "SubitemHead", text="Approvals of termination of health benefits funds"
[parser-unknown-class] "Subitem", text="(1) An approval that is in force under section 149‑10 of the PHI Act immediately before the trans..."
[parser-unknown-class] "SubitemHead", text="Applications for approval of termination of health benefits funds"
[parser-unknown-class] "Subitem", text="(2) If an application made to the Council before the transition time under section 149‑1 of the P..."
[parser-unknown-class] "Subitem", text="(3) For the purposes of sections 36 and 38 of the Prudential Supervision Act, the application is ..."
[parser-unknown-class] "Subitem", text="(4) If, before the transition time, the Council gave the applicant notice under section 149‑5 of ..."
[parser-unknown-class] "SubitemHead", text="Appointments of terminating managers and external managers"
[parser-unknown-class] "Subitem", text="(5) An appointment of a terminating manager that is in force under the PHI Act immediately before..."
[parser-unknown-class] "SubitemHead", text="Other things done in relation to the terminating management or external management of health bene..."
[parser-unknown-class] "Subitem", text="(6) Subject to subitem (7), if a health benefits fund is under terminating management or external..."
[parser-unknown-class] "Subitem", text="(7) Rules made under item 43 may make provision for or in relation to how a terminating managemen..."
[parser-unknown-class] "ActHead8", text="Division 3—Other obligations of private health insurers"
[parser-unknown-class] "ItemHead", text="9  Directions"
[parser-unknown-class] "Subitem", text="(1) This item applies in relation to a direction given to a private health insurer, under any of ..."
[parser-unknown-class] "Subitem", text="(2) The direction has effect from the transition time as if it were a direction given by APRA to ..."
[parser-unknown-class] "Subitem", text="(3) If the direction specifies a period for which it remains in force, the direction ceases to ha..."
[parser-unknown-class] "ItemHead", text="10  Actuaries"
[parser-unknown-class] "ItemHead", text="11  Disqualified persons"
[parser-unknown-class] "Subitem", text="(1) The Prudential Supervision Act has effect as if the definition of disqualified person in subs..."
[parser-unknown-class] "Subitem", text="(2) Subitem (1) ceases to apply if APRA revokes the disqualification under subitem (3)."
[parser-unknown-class] "Subitem", text="(3) APRA may revoke the disqualification on application by the person or on its own initiative. A..."
[parser-unknown-class] "Subitem", text="(4) APRA must give the person written notice of a revocation of the disqualification, or of a ref..."
[parser-unknown-class] "Subitem", text="(5) Section 168 of the Prudential Supervision Act (review of decisions) applies to a decision und..."
[parser-unknown-class] "ActHead8", text="Division 4—Enforcement"
[parser-unknown-class] "ItemHead", text="12  Investigations"
[parser-unknown-class] "SubitemHead", text="Continuation of investigations in progress under PHI Act at the transition time"
[parser-unknown-class] "Subitem", text="(1) If an investigation commenced by the Council under Division 194 of the PHI Act before the tra..."
[parser-unknown-class] "Subitem", text="(2) If an investigation commenced by the Council under Division 214 of the PHI Act before the tra..."
[parser-unknown-class] "Subitem", text="(3) Without limiting subitem (2), an appointment of an inspector under subsection 214‑1(1) of the..."
[parser-unknown-class] "Subitem", text="(4) Rules made under item 43 may make provision for or in relation to how an investigation to whi..."
[parser-unknown-class] "SubitemHead", text="Use of powers in Prudential Supervision Act to investigate breaches of Council‑supervised obligat..."
[parser-unknown-class] "Subitem", text="(5) Division 3 of Part 6 of the Prudential Supervision Act has effect as if the reference in para..."
[parser-unknown-class] "ItemHead", text="13  Enforceable undertakings"
[parser-unknown-class] "ItemHead", text="14  Federal Court remedies"
[parser-unknown-class] "SubitemHead", text="Continuation of proceedings under Division 203 of the PHI Act"
[parser-unknown-class] "Subitem", text="(1) If, immediately before the transition time, proceedings commenced by the Council are pending ..."
[parser-unknown-class] "Subitem", text="(2) Division 203 of the PHI Act, as in force immediately before the transition time, is taken to ..."
[parser-unknown-class] "SubitemHead", text="Applying Part 8 of the Prudential Supervision Act to contraventions of Council‑supervised obligat..."
[parser-unknown-class] "Subitem", text="(3) Part 8 of the Prudential Supervision Act has effect as if references in that Part to enforcea..."
[parser-unknown-class] "ItemHead", text="15  Proceedings for injunctions relating to non‑complying policies"
[parser-unknown-class] "ActHead8", text="Division 5—Financial matters"
[parser-unknown-class] "ItemHead", text="16  Crediting of Council money to special accounts"
[parser-unknown-class] "Subitem", text="(1) Council money means all money held by the Council immediately before the transition time."
[parser-unknown-class] "Subitem", text="(2) Amounts equal to the following amounts must be credited to the Risk Equalisation Special Acco..."
[parser-unknown-class] "Subitem", text="(3) Amounts equal to the following amounts must be credited to the Collapsed Insurer Special Acco..."
[parser-unknown-class] "Subitem", text="(4) An amount equal to all Council money that is not covered by subitem (2) or (3) must be credit..."
[parser-unknown-class] "ItemHead", text="17  Collection and recovery of Council administration levy and collapsed insurer levy imposed bef..."
[parser-unknown-class] "Subitem", text="(1) This item applies if the imposition day for an amount (the levy amount) of Council administra..."
[parser-unknown-class] "Subitem", text="(2) The following provisions of the PHI Act as in force immediately before the transition time:"
[parser-unknown-class] "Subitem", text="(3) If:"
[parser-unknown-class] "Subitem", text="(4) If:"
[parser-unknown-class] "ItemHead", text="18  Entitlements to be paid an amount out of the Risk Equalisation Trust Fund"
[parser-unknown-class] "Subitem", text="(1) This item applies if, immediately before the transition time, a private health insurer has an..."
[parser-unknown-class] "Subitem", text="(2) APRA must, after the transition time, pay that amount to the private health insurer. The amou..."
[parser-unknown-class] "ActHead8", text="Division 6—Other matters"
[parser-unknown-class] "ItemHead", text="19  Secrecy obligations"
[parser-unknown-class] "ItemHead", text="20  Report on operations of private health insurers before transition time"
[parser-unknown-class] "Subitem", text="(1) This item applies if, in relation to a financial year ending at or before the transition time..."
[parser-unknown-class] "Subitem", text="(2) That section of the PHI Act is taken to continue in force in relation to that financial year,..."
[parser-unknown-class] "ActHead7", text="Part 3—General transitional provisions"
[parser-unknown-class] "ActHead8", text="Division 1—Transitional functions"
[parser-unknown-class] "ItemHead", text="21  Transitional function for Council and APRA"
[parser-unknown-class] "Subitem", text="(1) During the transition period, the functions of the Council include the function of taking suc..."
[parser-unknown-class] "Subitem", text="(2) During the transition period, APRA’s functions include the function of taking such steps as m..."
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "ActHead8", text="Division 2—Transfer of assets and liabilities"
[parser-unknown-class] "ItemHead", text="22  Vesting of assets"
[parser-unknown-class] "Subitem", text="(1) This item applies to the assets of the Council immediately before the transition time."
[parser-unknown-class] "SubitemHead", text="Assets vesting in APRA"
[parser-unknown-class] "Subitem", text="(2) At the transition time, the assets cease to be assets of the Council and become assets of APR..."
[parser-unknown-class] "SubitemHead", text="Assets vesting in the Commonwealth"
[parser-unknown-class] "Subitem", text="(3) Before the transition time, the APRA Minister may determine, in writing, that a specified ass..."
[parser-unknown-class] "Subitem", text="(4) If the APRA Minister makes a determination under subitem (3), then, at the transition time an..."
[parser-unknown-class] "Subitem", text="(5) A determination made under subitem (3) is not a legislative instrument."
[parser-unknown-class] "ItemHead", text="23  Vesting of liabilities"
[parser-unknown-class] "Subitem", text="(1) This item applies to the liabilities of the Council immediately before the transition time."
[parser-unknown-class] "SubitemHead", text="Liabilities vesting in APRA"
[parser-unknown-class] "Subitem", text="(2) At the transition time, the liabilities cease to be liabilities of the Council and become lia..."
[parser-unknown-class] "SubitemHead", text="Liabilities vesting in the Commonwealth"
[parser-unknown-class] "Subitem", text="(3) Before the transition time, the APRA Minister may determine, in writing, that a specified lia..."
[parser-unknown-class] "Subitem", text="(4) If the APRA Minister makes a determination under subitem (3), then, at the transition time an..."
[parser-unknown-class] "Subitem", text="(5) A determination made under subitem (3) is not a legislative instrument."
[parser-unknown-class] "ItemHead", text="24  Transfers of land may be registered"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The land registration official may:"
[parser-unknown-class] "Subitem", text="(3) A certificate under paragraph (1)(b) is not a legislative instrument."
[parser-unknown-class] "ItemHead", text="25  Certificates relating to vesting of assets other than land"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The assets official may:"
[parser-unknown-class] "Subitem", text="(3) A certificate made under paragraph (1)(b) is not a legislative instrument."
[parser-unknown-class] "ActHead8", text="Division 3—Transfer of other matters"
[parser-unknown-class] "ItemHead", text="26  Things done by, or in relation to, the Council"
[parser-unknown-class] "Subitem", text="(1) This item applies to anything done by, or in relation to, the Council before the transition t..."
[parser-unknown-class] "SubitemHead", text="Attributing things to APRA"
[parser-unknown-class] "Subitem", text="(2) At and after the transition time, the thing has effect as if it had been done by, or in relat..."
[parser-unknown-class] "SubitemHead", text="Attributing things to the Commonwealth"
[parser-unknown-class] "Subitem", text="(3) The APRA Minister may determine, in writing, that:"
[parser-unknown-class] "Subitem", text="(4) A determination made under subitem (3) has effect accordingly, despite subitem (2)."
[parser-unknown-class] "Subitem", text="(5) The APRA Minister may make a determination under subitem (3) before or after the transition t..."
[parser-unknown-class] "Subitem", text="(6) A determination made under subitem (3) is not a legislative instrument."
[parser-unknown-class] "Subitem", text="(7) This item does not limit the operation of items 22 and 23."
[parser-unknown-class] "ItemHead", text="27  References in certain instruments to the Council"
[parser-unknown-class] "Subitem", text="(1) This item applies to an instrument that:"
[parser-unknown-class] "SubitemHead", text="Attributing references in instruments to APRA"
[parser-unknown-class] "Subitem", text="(2) If the instrument relates to:"
[parser-unknown-class] "SubitemHead", text="Attributing references in instruments to the Commonwealth"
[parser-unknown-class] "Subitem", text="(3) If the instrument relates to:"
[parser-unknown-class] "SubitemHead", text="APRA Minister may attribute references"
[parser-unknown-class] "Subitem", text="(4) The APRA Minister may determine, in writing, that the reference to the Council has effect, at..."
[parser-unknown-class] "Subitem", text="(5) A determination made under subitem (4) has effect accordingly, despite subitems (2) and (3) (..."
[parser-unknown-class] "Subitem", text="(6) The APRA Minister may make a determination under subitem (4) before or after the transition t..."
[parser-unknown-class] "Subitem", text="(7) A determination made under subitem (4) is not a legislative instrument."
[parser-unknown-class] "SubitemHead", text="Definitions"
[parser-unknown-class] "Subitem", text="(8) In this item:"
[parser-unknown-class] "ItemHead", text="28  Legal proceedings of the Council"
[parser-unknown-class] "Subitem", text="(1) This item applies if any proceedings to which the Council was a party were pending in any cou..."
