[fetch] document_1: https://www.legislation.gov.au/C1959A00002/2021-06-17/2021-06-17/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 684,944 bytes
[parser-unknown-class] "Art1", text="Article 41"
[parser-unknown-class] "SchHeadingSec", text="Additional Protocol"
[parser-unknown-class] "Art1", text="(with reference to Article 2)"
[parser-unknown-class] "Art1", text="Article XVIII"
[parser-unknown-class] "Art1", text="Article XIX"
[parser-unknown-class] "Art1", text="Article XX"
[parser-unknown-class] "Art1", text="Article XXI"
[parser-unknown-class] "Art1", text="Article XXII"
[parser-unknown-class] "Art1", text="Article XXIII"
[parser-unknown-class] "Art1", text="Article XXIV"
[parser-unknown-class] "Art1", text="Article XXV"
[parser-unknown-class] "Art1", text="Article XXVI"
[parser-unknown-class] "Art1", text="Article XXVII"
[parser-unknown-class] "Art1", text="Article I"
[parser-unknown-class] "Art1", text="Article II"
[parser-unknown-class] "Art1", text="Article III"
[parser-unknown-class] "Art1", text="Article IV"
[parser-unknown-class] "Art1", text="Article V"
[parser-unknown-class] "Art1", text="Article VI"
[parser-unknown-class] "Art1", text="Article VII"
[parser-unknown-class] "Art1", text="Article VIII"
[parser-unknown-class] "Art1", text="Article IX"
[parser-unknown-class] "Art1", text="Article X"
[parser-unknown-class] "Art1", text="Article XI"
[parser-unknown-class] "Art1", text="Article XII"
[parser-unknown-class] "Art1", text="Article XIII"
[parser-unknown-class] "Art1", text="Article XIV"
[parser-unknown-class] "Art1", text="Article XV"
[parser-unknown-class] "Art1", text="Article XVI"
[parser-unknown-class] "Art1", text="Article XVII"
[parser-unknown-class] "Art1", text="Article XVIII"
[parser-unknown-class] "SSecNT", text="(“WARSAW CONVENTION AS AMENDED AT THE HAGUE, 1955, AND BY PROTOCOL NO. 4 OF MONTREAL, 1975”)"
[parser-unknown-class] "Art1", text="Article 1"
[parser-unknown-class] "Art1", text="Article 2"
[parser-unknown-class] "SchHeadingSec", text="SECTION 1—PASSENGER TICKET"
[parser-unknown-class] "Art1", text="Article 3"
[parser-unknown-class] "SchHeadingSec", text="SECTION 2—BAGGAGE CHECK"
[parser-unknown-class] "Art1", text="Article 4"
[parser-unknown-class] "SchHeadingSec", text="SECTION 3—DOCUMENTATION RELATING TO CARGO"
[parser-unknown-class] "Art1", text="Article 5"
[parser-unknown-class] "Art1", text="Article 6"
[parser-unknown-class] "Art1", text="Article 7"
[parser-unknown-class] "Art1", text="Article 8"
[parser-unknown-class] "Art1", text="Article 9"
[parser-unknown-class] "Art1", text="Article 10"
[parser-unknown-class] "Art1", text="Article 11"
[parser-unknown-class] "Art1", text="Article 12"
[parser-unknown-class] "Art1", text="Article 13"
[parser-unknown-class] "Art1", text="Article 14"
[parser-unknown-class] "Art1", text="Article 15"
[parser-unknown-class] "Art1", text="Article 16"
[parser-unknown-class] "Art1", text="Article 17"
[parser-unknown-class] "Art1", text="Article 18"
[parser-unknown-class] "Art1", text="Article 19"
[parser-unknown-class] "Art1", text="Article 20"
[parser-unknown-class] "Art1", text="Article 21"
[parser-unknown-class] "Art1", text="Article 22"
[parser-unknown-class] "Art1", text="Article 23"
[parser-unknown-class] "Art1", text="Article 24"
[parser-unknown-class] "Art1", text="Article 25"
[parser-unknown-class] "Art1", text="Article 25A"
[parser-unknown-class] "Art1", text="Article 26"
[parser-unknown-class] "Art1", text="Article 27"
[parser-unknown-class] "Art1", text="Article 28"
[parser-unknown-class] "Art1", text="Article 29"
[parser-unknown-class] "Art1", text="Article 30"
[parser-unknown-class] "Art1", text="Article 30A"
[parser-unknown-class] "Art1", text="Article 31"
[parser-unknown-class] "Art1", text="Article 32"
[parser-unknown-class] "Art1", text="Article 33"
[parser-unknown-class] "Art1", text="Article 34"
[parser-unknown-class] "Art1", text="Article 35"
[parser-unknown-class] "Art1", text="Article 36"
[parser-unknown-class] "Art1", text="Article 40A"
[parser-unknown-class] "Art1", text="Article 41"
[parser-unknown-class] "SchHeadingSec", text="Additional Protocol"
[parser-unknown-class] "Art1", text="Article XIX"
[parser-unknown-class] "Art1", text="Article XXVI"
[parser-unknown-class] "SchHeadingSec", text="Montreal Protocol No. 4"
[parser-unknown-class] "Art1", text="Article XIV"
[parser-unknown-class] "Art1", text="Article XV"
[parser-unknown-class] "Art1", text="Article XVI"
[parser-unknown-class] "Art1", text="Article XVII"
[parser-unknown-class] "Art1", text="Article XVIII"
[parser-unknown-class] "Art1", text="Article XIX"
[parser-unknown-class] "Art1", text="Article XX"
[parser-unknown-class] "Art1", text="Article XXI"
[parser-unknown-class] "Art1", text="Article XXII"
[parser-unknown-class] "Art1", text="Article XXIII"
[parser-unknown-class] "Art1", text="Article XXIV"
[parser-unknown-class] "Art1", text="Article XXV"
[parser-diag] processed 2500 <p> elements
[parser-diag] last section was added at element index: 1876
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 1
[parser-diag] insideSchedule at end: true
[parse] sections: 118
[parse] compilation: date=2021-06-17 no=30
[parse] warnings: 1
  - ActHead1 with unexpected leading word: "Schedules". Captured as 'schedule' as fallback.
[parse] by level:
         part         9
         section      78
         division     25
         schedule     6
[db] inserted new legislation row: 985f082a-4cdb-40ed-941a-d3cc7ad56426
[db] inserting 118 sections (pass 1)
[db] inserted 118 sections
[db] linking parent FKs (pass 2)
[db] linked 82 parent references

[done] ingested Civil Aviation (Carriers' Liability) Act 1959
       legislation_id: 985f082a-4cdb-40ed-941a-d3cc7ad56426
       sections: 118
       compilation: 2021-06-17
