[fetch] document_1: https://www.legislation.gov.au/C2007A00032/2023-07-01/2023-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 319,970 bytes
[parser-unknown-class] "ItemHead", text="33  Subsection 4(1) (definition of new prudential standards day)"
[parser-unknown-class] "ItemHead", text="34  Subsection 4(1) (definition of no gap policy)"
[parser-unknown-class] "ItemHead", text="35  Subsection 4(1) (definition of no gap prosthesis)"
[parser-unknown-class] "ItemHead", text="36  Subsection 4(1) (definition of organization)"
[parser-unknown-class] "ItemHead", text="37  Subsection 4(1) (definition of outreach service)"
[parser-unknown-class] "ItemHead", text="38  Subsection 4(1) (definition of patient)"
[parser-unknown-class] "ItemHead", text="39  Subsection 4(1) (definition of permitted days without hospital cover)"
[parser-unknown-class] "ItemHead", text="40  Subsection 4(1) (definition of practitioner agreement)"
[parser-unknown-class] "ItemHead", text="41  Subsection 4(1) (definition of private health insurance levy)"
[parser-unknown-class] "ItemHead", text="42  Subsection 4(1) (definition of records)"
[parser-unknown-class] "ItemHead", text="43  Subsection 4(1) (definition of registered health benefits organization)"
[parser-unknown-class] "ItemHead", text="44  Subsection 4(1) (definition of registered organization)"
[parser-unknown-class] "ItemHead", text="45  Subsection 4(1) (definition of Reinsurance Trust Fund levy)"
[parser-unknown-class] "ItemHead", text="46  Subsection 4(1) (definition of Reinsurance Trust Fund Levy Act)"
[parser-unknown-class] "ItemHead", text="47  Subsection 4(1) (definition of restricted membership organization)"
[parser-unknown-class] "ItemHead", text="48  Subsection 4(1) (definition of Schedule 2 application day)"
[parser-unknown-class] "ItemHead", text="49  Subsection 4(1) (definition of waiting period)"
[parser-unknown-class] "ItemHead", text="50  Subsection 4(1AA)"
[parser-unknown-class] "ItemHead", text="51  Sections 5A to 5G"
[parser-unknown-class] "ItemHead", text="52  Paragraph 6(1)(aa)"
[parser-unknown-class] "ItemHead", text="52A  Section 7"
[parser-unknown-class] "ItemHead", text="53  Parts VI to VID"
[parser-unknown-class] "ItemHead", text="54  Subsections 105AB(1A) to (6AE)"
[parser-unknown-class] "ItemHead", text="55  Section 134D"
[parser-unknown-class] "ItemHead", text="56  Subsections 135A(4A), (5D) and (12A)"
[parser-unknown-class] "ItemHead", text="57  Paragraphs 139A(1)(aa) to (c)"
[parser-unknown-class] "ItemHead", text="58  Subsections 140(2) and (3)"
[parser-unknown-class] "ItemHead", text="59  Schedules 1 and 2"
[parser-unknown-class] "ActHead9", text="Remuneration Tribunal Act 1973"
[parser-unknown-class] "ItemHead", text="60  Paragraph 7(9)(ae)"
[parser-unknown-class] "ActHead7", text="Part 2—Repeal of Acts"
[parser-unknown-class] "ActHead9", text="Private Health Insurance (ACAC Review Levy) Act 2003"
[parser-unknown-class] "ItemHead", text="61  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Private Health Insurance Incentives Act 1998"
[parser-unknown-class] "ItemHead", text="62  The whole of the Act"
[parser-unknown-class] "ActHead6", text="Schedule 2—Amendments"
[parser-unknown-class] "ActHead9", text="Age Discrimination Act 2004"
[parser-unknown-class] "ItemHead", text="1  Schedule 2 (after table item 9)"
[parser-unknown-class] "ItemHead", text="2  Schedule 2 (table item 10)"
[parser-unknown-class] "ActHead9", text="A New Tax System (Goods and Services Tax) Act 1999"
[parser-unknown-class] "ItemHead", text="2A  Section 195‑1 (at the end of the definition of hospital treatment)"
[parser-unknown-class] "ItemHead", text="3  Section 195‑1 (definition of private health insurance)"
[parser-unknown-class] "ActHead9", text="A New Tax System (Medicare Levy Surcharge—Fringe Benefits) Act 1999"
[parser-unknown-class] "ItemHead", text="4  Subsections 4(1) to (3)"
[parser-unknown-class] "ItemHead", text="5  Paragraph 4(4)(a)"
[parser-unknown-class] "ItemHead", text="6  Paragraph 4(4)(b)"
[parser-unknown-class] "ItemHead", text="7  Paragraph 4(5)(b)"
[parser-unknown-class] "ItemHead", text="8  Subsection 4(6)"
[parser-unknown-class] "ActHead9", text="Australian Securities and Investments Commission Act 2001"
[parser-unknown-class] "ItemHead", text="8A  Paragraphs 12BAA(7)(d) and (8)(b)"
[parser-unknown-class] "ActHead9", text="Corporations Act 2001"
[parser-unknown-class] "ItemHead", text="8B  Paragraph 765A(1)(c)"
[parser-unknown-class] "ActHead9", text="Education Services for Overseas Students Act 2000"
[parser-unknown-class] "ItemHead", text="9  Paragraph 7(2)(b)"
[parser-unknown-class] "ActHead9", text="Financial Sector (Collection of Data) Act 2001"
[parser-unknown-class] "ItemHead", text="10  Paragraph 7(2)(d)"
[parser-unknown-class] "ActHead9", text="Financial Transaction Reports Act 1988"
[parser-unknown-class] "ItemHead", text="11  Subsection 3(1) (paragraph (a) of the definition of insurance business)"
[parser-unknown-class] "ActHead9", text="Freedom of Information Act 1982"
[parser-unknown-class] "ItemHead", text="12  Schedule 3"
[parser-unknown-class] "ActHead9", text="Health Insurance Act 1973"
[parser-unknown-class] "ItemHead", text="13  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="14  Subsection 3(1) (definition of hospital)"
[parser-unknown-class] "ItemHead", text="15  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="16  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="17  Subsection 3(1) (definition of hospital treatment)"
[parser-unknown-class] "ItemHead", text="18  Subsection 3(1) (definition of nursing‑home type patient)"
[parser-unknown-class] "ItemHead", text="19  Savings provision relating to nursing‑home type patients"
[parser-unknown-class] "ItemHead", text="20  Subsection 3(1) (paragraph (b) of the definition of patient contribution)"
[parser-unknown-class] "ItemHead", text="21  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="22  Subsection 3(1) (definition of private hospital)"
[parser-unknown-class] "ItemHead", text="23  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="24  Subsection 3(1) (definition of recognized hospital)"
[parser-unknown-class] "ItemHead", text="25  Subsection 3(1A) (note)"
[parser-unknown-class] "ItemHead", text="26  Subsections 3(1B), (11) and (12)"
[parser-unknown-class] "ItemHead", text="27  Paragraph 10(2)(a)"
[parser-unknown-class] "ItemHead", text="28  Subsection 10AC(1) (definition of relevant service)"
[parser-unknown-class] "ItemHead", text="29  Subsection 10ACA(1) (definition of relevant service)"
[parser-unknown-class] "ItemHead", text="30  Paragraph 14(2)(a)"
[parser-unknown-class] "ItemHead", text="31  Subparagraphs 16A(5AA)(d)(iv) and (e)(i)"
[parser-unknown-class] "ItemHead", text="32  Subsections 20A(2A) to (2D)"
[parser-unknown-class] "ItemHead", text="33  Paragraph 20B(2)(b)"
[parser-unknown-class] "ItemHead", text="34  Subsection 20B(3A)"
[parser-unknown-class] "ItemHead", text="35  Section 39 (definition of eligible person)"
[parser-unknown-class] "ItemHead", text="36  Subsection 124W(1) (subparagraph (a)(i) of the definition of quality assurance activity)"
[parser-unknown-class] "ItemHead", text="37  Subsection 126(5A)"
[parser-unknown-class] "ItemHead", text="38  Subsection 126(7)"
[parser-unknown-class] "ItemHead", text="39  Subsection 128C(1)"
[parser-unknown-class] "ItemHead", text="40  Subsection 128C(2)"
[parser-unknown-class] "ItemHead", text="41  At the end of section 128C"
[parser-unknown-class] "ItemHead", text="42  Subsection 129AA(1A)"
[parser-unknown-class] "ItemHead", text="43  Subsection 129AA(1B)"
[parser-unknown-class] "ItemHead", text="44  Subsection 129AA(5A)"
[parser-unknown-class] "ItemHead", text="45  Paragraph 130(6)(f)"
[parser-unknown-class] "ItemHead", text="46  Paragraph 130(7)(d)"
[parser-unknown-class] "ItemHead", text="47  Paragraph 130(7)(d)"
[parser-unknown-class] "ItemHead", text="48  Paragraph 130(7)(h)"
[parser-unknown-class] "ItemHead", text="49  Paragraph 130(9)(d)"
[parser-unknown-class] "ItemHead", text="50  Paragraph 130(9)(d)"
[parser-unknown-class] "ActHead9", text="Hearing Services Administration Act 1997"
[parser-unknown-class] "ItemHead", text="51  Paragraph 5(2)(e)"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="52  Section 50‑30 (cell at table item 6.3, column headed “Exempt entity”)"
[parser-unknown-class] "ActHead9", text="Insurance Act 1973"
[parser-unknown-class] "ItemHead", text="53  Subsection 3(1) (paragraph (k) of the definition of insurance business)"
[parser-unknown-class] "ActHead9", text="Insurance Contracts Act 1984"
[parser-unknown-class] "ItemHead", text="54  Paragraph 9(1)(b)"
[parser-unknown-class] "ActHead9", text="Life Insurance Act 1995"
[parser-unknown-class] "ItemHead", text="55  Subsection 16ZB(2) (note)"
[parser-unknown-class] "ItemHead", text="56  Schedule (definition of health insurance business)"
[parser-unknown-class] "ActHead9", text="Medibank Private Sale Act 2006"
[parser-unknown-class] "ItemHead", text="57  Item 1 of Schedule 2 (definition of contributor)"
[parser-unknown-class] "ItemHead", text="58  Item 1 of Schedule 2 (definition of registered health benefits organization)"
[parser-unknown-class] "ItemHead", text="59  Item 1 of Schedule 2 (definition of rules)"
[parser-unknown-class] "ItemHead", text="60  After paragraph 9(7)(b) of Schedule 2"
[parser-unknown-class] "ItemHead", text="61  Subitem 10(8) of Schedule 2"
[parser-unknown-class] "ItemHead", text="62  After paragraph 12(5)(b) of Schedule 2"
[parser-unknown-class] "ItemHead", text="63  At the end of subitem 14(1) of Schedule 2"
[parser-unknown-class] "ItemHead", text="64  At the end of subitem 14(2) of Schedule 2"
[parser-unknown-class] "ItemHead", text="65  After paragraph 15(3)(b) of Schedule 2"
[parser-unknown-class] "ItemHead", text="66  Subitem 16(2) of Schedule 2"
[parser-unknown-class] "ItemHead", text="67  Subitem 20(10) of Schedule 2"
[parser-unknown-class] "ItemHead", text="68  After subparagraph 20(11)(c)(ii) of Schedule 2"
[parser-unknown-class] "ItemHead", text="69  Subitem 21(2) of Schedule 2"
[parser-unknown-class] "ItemHead", text="70  After paragraph 22(3)(b) of Schedule 2"
[parser-unknown-class] "ItemHead", text="71  Subitem 23(2) of Schedule 2"
[parser-unknown-class] "ItemHead", text="72  Subitem 57(1) and (3) of Schedule 2"
[parser-unknown-class] "ItemHead", text="73  Subitem 58(8) of Schedule 2"
[parser-unknown-class] "ActHead9", text="Medical Indemnity Act 2002"
[parser-unknown-class] "ItemHead", text="74  At the end of paragraph 77(2)(c)"
[parser-unknown-class] "ActHead9", text="Medicare Levy Act 1986"
[parser-unknown-class] "ItemHead", text="75  Subsections 3(5) to (5B)"
[parser-unknown-class] "ItemHead", text="76  Paragraph 3(6)(a)"
[parser-unknown-class] "ItemHead", text="77  Paragraph 3(6)(b)"
[parser-unknown-class] "ItemHead", text="78  Paragraph 3(7)(b)"
[parser-unknown-class] "ItemHead", text="79  Subsection 3(8)"
[parser-unknown-class] "ActHead9", text="National Blood Authority Act 2003"
[parser-unknown-class] "ItemHead", text="80  Paragraph 10(3)(a)"
[parser-unknown-class] "ActHead9", text="National Health Act 1953"
[parser-unknown-class] "ItemHead", text="81  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="82  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="83  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="84  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="85  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="86  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="87  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="88  Subsection 4(1) (definition of rules)"
[parser-unknown-class] "ItemHead", text="89  Subsection 50(1)"
[parser-unknown-class] "ItemHead", text="90  Subsection 50(4)"
[parser-unknown-class] "ItemHead", text="91  Subsection 84(1) (definition of public hospital)"
[parser-unknown-class] "ItemHead", text="92  Subsection 84(1) (definition of public hospital authority)"
[parser-unknown-class] "ItemHead", text="93  Paragraph 84AAA(1)(c)"
[parser-unknown-class] "ItemHead", text="94  Subsection 84AAA(1) (note)"
[parser-unknown-class] "ItemHead", text="95  Subsection 92B(2)"
[parser-unknown-class] "ItemHead", text="96  Subsection 135A(5)"
[parser-unknown-class] "ItemHead", text="97  Paragraph 135A(6)(j)"
[parser-unknown-class] "ItemHead", text="98  Paragraph 135A(7)(f)"
[parser-unknown-class] "ItemHead", text="99  Paragraph 135A(7)(f)"
[parser-unknown-class] "ItemHead", text="100  Paragraph 135A(7)(m)"
[parser-unknown-class] "ItemHead", text="101  Paragraph 135A(9)(d)"
[parser-unknown-class] "ItemHead", text="102  Paragraph 135A(9)(d)"
[parser-unknown-class] "ItemHead", text="103  Subsection 140(1)"
[parser-unknown-class] "ActHead9", text="Veterans’ Entitlements Act 1986"
[parser-unknown-class] "ItemHead", text="104  Subsection 93A(1)"
[parser-unknown-class] "ItemHead", text="105  Paragraph 93A(2)(b)"
[parser-unknown-class] "ItemHead", text="106  Paragraph 93A(3)(b)"
[parser-unknown-class] "ItemHead", text="107  Subsection 93A(3)"
[parser-unknown-class] "ItemHead", text="108  Subsection 93A(4)"
[parser-unknown-class] "ActHead6", text="Schedule 3—Amendments relating to transition from Private Health Insurance Incentives Act 1998"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1936"
[parser-unknown-class] "ItemHead", text="1  Paragraph 16(4)(fb)"
[parser-unknown-class] "ItemHead", text="2  Subsection 159J(6) (paragraph (aac) of the definition of separate net income)"
[parser-unknown-class] "ItemHead", text="3  Subsection 170(10AA) (table item 25)"
[parser-unknown-class] "ItemHead", text="4  Subsection 264BB(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 264BB(1)"
[parser-unknown-class] "ItemHead", text="6  Subsection 264BB(2)"
[parser-unknown-class] "ItemHead", text="7  Subsection 264BB(4)"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="7A  Section 13‑1 (table item headed “private health insurance”)"
[parser-unknown-class] "ItemHead", text="8  Section 52‑125"
[parser-unknown-class] "ItemHead", text="9  Subdivision 61‑H of Division 61"
[parser-unknown-class] "ItemHead", text="9A  Application of item 9"
[parser-unknown-class] "ItemHead", text="9B  Subsection 67‑25(2)"
[parser-unknown-class] "ItemHead", text="9C  Subsection 995‑1(1) (definition of incentive amount)"
[parser-unknown-class] "ActHead9", text="Private Health Insurance Act 2007"
[parser-unknown-class] "ItemHead", text="9D  Section 20‑1 (note)"
[parser-unknown-class] "ItemHead", text="9E  Subsection 26‑1(4)"
[parser-unknown-class] "ActHead9", text="Private Health Insurance Incentives Act 1998"
[parser-unknown-class] "ItemHead", text="10  Paragraph 4‑5(1)(a)"
[parser-unknown-class] "ItemHead", text="11  Section 11‑10"
[parser-unknown-class] "ItemHead", text="12  At the end of section 11‑10"
[parser-unknown-class] "ItemHead", text="13  At the end of section 12‑5"
[parser-unknown-class] "ItemHead", text="14  Subsection 12‑10(2)"
[parser-unknown-class] "ItemHead", text="15  At the end of section 15‑5"
[parser-unknown-class] "ItemHead", text="16  Subsection 15‑23(2)"
[parser-unknown-class] "ActHead9", text="Taxation Administration Act 1953"
[parser-unknown-class] "ItemHead", text="17  Section 45‑340 of Schedule 1 (method statement, step 1, paragraph (a))"
[parser-unknown-class] "ItemHead", text="18  Section 45‑375 of Schedule 1 (method statement, step 1, paragraph (a))"
[parser-diag] processed 1387 <p> elements
[parser-diag] last section was added at element index: 1196
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 3
[parser-diag] insideSchedule at end: false
[parse] sections: 90
[parse] compilation: date=2023-07-01 no=3
[parse] by level:
         part         7
         section      62
         division     12
         subdivision  9
[db] inserted new legislation row: 749bda5d-26c8-488d-a3bb-ea8eb1757b9f
[db] inserting 90 sections (pass 1)
[db] inserted 90 sections
[db] linking parent FKs (pass 2)
[db] linked 83 parent references

[done] ingested Private Health Insurance (Transitional Provisions and Consequential Amendments) Act 2007
       legislation_id: 749bda5d-26c8-488d-a3bb-ea8eb1757b9f
       sections: 90
       compilation: 2023-07-01
