[fetch] document_1: https://www.legislation.gov.au/C2004A04210/2022-09-28/2022-09-28/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 682,016 bytes
[parser-unknown-class] "Specials", text="General conditions applicable to contributions under rules 6 and 7"
[parser-unknown-class] "Specials", text="Member contributions to be paid to CSC"
[parser-unknown-class] "Specials", text="Liability of Department to pay employer contributions"
[parser-unknown-class] "Specials", text="Payment of contributions into Fund"
[parser-unknown-class] "Specialp", text="Part 3—Members’ Benefits"
[parser-unknown-class] "Speciald", text="Division 1—Benefits other than Invalidity Benefits"
[parser-unknown-class] "Specials", text="Benefits on retirement before reaching 55 years of age or earlier retiring age, otherwise than fo..."
[parser-unknown-class] "Specials", text="Benefits on retirement for redundancy or retrenchment or on attaining retiring age of less than 5..."
[parser-unknown-class] "Specials", text="Benefits on retirement on or after attaining age of 55 years"
[parser-unknown-class] "Specials", text="Payment of benefits where rule 12 applies and person has less than 12 months’ eligible service"
[parser-unknown-class] "Specials", text="Limitation on certain benefits in case of certain transferees who retire before completing 731 da..."
[parser-unknown-class] "Speciald", text="Division 2—Invalidity Benefits"
[parser-unknown-class] "Speciald", text="Subdivision A—Incapacity Classification"
[parser-unknown-class] "Specials", text="Establishment of Incapacity Classification Committee"
[parser-unknown-class] "Specials", text="Membership of Committee"
[parser-unknown-class] "Specials", text="Functions of Committee"
[parser-unknown-class] "Specials", text="Proceedings of Committee"
[parser-unknown-class] "Specials", text="Decisions by Committee"
[parser-unknown-class] "Specials", text="Classification in respect of incapacity"
[parser-unknown-class] "Specials", text="Reclassification in respect of incapacity"
[parser-unknown-class] "Specials", text="Decision as to classification or reclassification to be notified to invalidity retiree"
[parser-unknown-class] "Specials", text="Power of CSC to require persons to be medically examined etc."
[parser-unknown-class] "Speciald", text="Subdivision B—Invalidity Benefits"
[parser-unknown-class] "Specials", text="Entitlement to invalidity benefits"
[parser-unknown-class] "Specials", text="Invalidity benefits for person classified as Class A"
[parser-unknown-class] "Specials", text="Invalidity benefits for person classified as Class B"
[parser-unknown-class] "Specials", text="Effect of change of invalidity classification on pension and preserved benefit"
[parser-unknown-class] "Specials", text="Person may be treated as having been retired on ground of invalidity"
[parser-unknown-class] "Speciald", text="Subdivision C—Invalidity Benefits Not Payable"
[parser-unknown-class] "Specials", text="Person classified as Class C"
[parser-unknown-class] "Specials", text="Pre‑existing condition"
[parser-unknown-class] "Specials", text="Invalidity due to intentional act"
[parser-unknown-class] "Specials", text="Invalidity arising during absence without leave exceeding 21 days"
[parser-unknown-class] "Speciald", text="Division 3—Person Rejoining the Scheme"
[parser-unknown-class] "Specials", text="Suspension of pension of retirement pensioner other than invalidity retiree"
[parser-unknown-class] "Specials", text="Cancellation of pension etc. of invalidity retiree"
[parser-unknown-class] "Specials", text="Continuation of previous election to cease paying contributions"
[parser-unknown-class] "Specialp", text="Part 5—Spouses’ and Children’s Benefits"
[parser-unknown-class] "Speciald", text="Division 1—Death of a Member"
[parser-unknown-class] "Specials", text="Applicability of benefits"
[parser-unknown-class] "Specials", text="Payment of deceased member’s member benefit"
[parser-unknown-class] "Specials", text="Payment of deceased member’s employer benefit"
[parser-unknown-class] "Speciald", text="Division 2—Death of Retirement Pensioner"
[parser-unknown-class] "Specials", text="Applicability of benefits"
[parser-unknown-class] "Specials", text="Pensions payable"
[parser-unknown-class] "Specials", text="Final benefit payable in relation to deceased retirement pensioner"
[parser-unknown-class] "Specials", text="Death in certain cases due to retirement disabilities"
[parser-unknown-class] "Specials", text="Effect of death of invalidity pensioner while pension suspended"
[parser-unknown-class] "Speciald", text="Division 3—Death of Spouse"
[parser-unknown-class] "Specials", text="Child’s benefit upon death of spouse"
[parser-unknown-class] "Speciald", text="Division 4—Miscellaneous"
[parser-unknown-class] "Specials", text="Entitlements where two spouses"
[parser-unknown-class] "Specials", text="Payment of balance of benefit where pension becomes payable to child in certain cases"
[parser-unknown-class] "Specialp", text="Part 5—Payment of Preserved Benefits"
[parser-unknown-class] "Specials", text="Drawing on member benefit included in preserved benefit"
[parser-unknown-class] "Specials", text="Fee for payment of part of person’s member benefit"
[parser-unknown-class] "Specials", text="Payment of employer benefit included in preserved benefit before person attains age of 55 years"
[parser-unknown-class] "Specials", text="Payment of employer benefit included in preserved benefit to person who has attained 55 years of age"
[parser-unknown-class] "Specials", text="Compulsory payment of preserved benefit to person on attaining 65 years of age"
[parser-unknown-class] "Specials", text="Payment of deceased former member’s preserved benefit"
[parser-unknown-class] "Specialp", text="Part 6—Increases in Maximum Benefit Limits, Pensions and Certain Unfunded Preserved Benefits"
[parser-unknown-class] "Speciald", text="Division 1—Increases in Maximum Benefit Limits"
[parser-unknown-class] "Specials", text="Increases in maximum benefit limits"
[parser-unknown-class] "Speciald", text="Division 2—Increases in Pensions and Certain Unfunded Preserved Benefits"
[parser-unknown-class] "Specials", text="Increases in pensions and certain unfunded preserved benefits"
[parser-unknown-class] "Specials", text="Application of increase to suspended pension"
[parser-unknown-class] "Specials", text="Proportionate increase for part of a year"
[parser-unknown-class] "Specials", text="Adjustment in connection with invalidity reclassification"
[parser-unknown-class] "Specials", text="Date of effect of increase"
[parser-unknown-class] "Specials", text="Interpretation"
[parser-unknown-class] "Specialp", text="Part 7—Candidates at Parliamentary Elections"
[parser-unknown-class] "Specials", text="Re‑instated member"
[parser-unknown-class] "Specials", text="Death or physical or mental incapacity of person"
[parser-unknown-class] "Specialp", text="Part 8—General Provisions Applicable to Contributions and Benefits"
[parser-unknown-class] "Specials", text="Provisions applicable to elections under the Rules"
[parser-unknown-class] "Specials", text="Rate of pension where lump sum converted into pension"
[parser-unknown-class] "Specials", text="Benefits in unusual or exceptional circumstances"
[parser-unknown-class] "Specials", text="Instalments of pensions"
[parser-unknown-class] "Specials", text="Set off against pension in certain cases"
[parser-unknown-class] "Specials", text="Interest payable where payment of benefit delayed"
[parser-unknown-class] "Specials", text="Payment of benefit otherwise than to person entitled"
[parser-unknown-class] "Specials", text="Withholding payment of benefit where required information not provided"
[parser-unknown-class] "Specialp", text="Part 9—Reconsideration of Decisions"
[parser-unknown-class] "Specials", text="Establishment of Reconsideration Advisory Committees"
[parser-unknown-class] "Specials", text="Membership of Committee"
[parser-unknown-class] "Specials", text="Functions of Committee"
[parser-unknown-class] "Specials", text="Proceedings of Committee"
[parser-unknown-class] "Specials", text="Reconsideration of decision made by delegate"
[parser-unknown-class] "Specials", text="Reconsideration of decision made by CSC"
[parser-unknown-class] "Specials", text="Content of statements of reasons for decisions"
[parser-unknown-class] "Specials", text="Interpretation"
[parser-unknown-class] "Speciald", text="Schedule 1—Glossary"
[parser-unknown-class] "Specialsd", text="Part 1—Definitions"
[parser-unknown-class] "Specialsd", text="Part 2—Resign to contest an election"
[parser-unknown-class] "Specialsd", text="Part 3—Retirement"
[parser-unknown-class] "Specialsd", text="Part 4—Retiring age"
[parser-unknown-class] "Specialsd", text="Part 5—Spouse"
[parser-unknown-class] "Specialsd", text="Part 6—Parts of speech and grammatical forms"
[parser-unknown-class] "Specialsd", text="Part 7—Number"
[parser-unknown-class] "Specialsd", text="Part 8—Reckoning of time"
[parser-unknown-class] "Specialsd", text="Part 9—Attainment of particular age"
[parser-unknown-class] "Speciald", text="Schedule 2—Prescribed periods for the purposes of rule 4"
[parser-unknown-class] "Speciald", text="Schedule 3—Calculation of maximum benefit limits"
[parser-unknown-class] "Speciald", text="Schedule 4—Percentage of employer benefit or deceased pensioner’s pension applicable to spouse or..."
[parser-unknown-class] "Speciald", text="Schedule 5—Calculation of rate of pension by conversion of employer benefit"
[parser-unknown-class] "Speciald", text="Schedule 6—Calculation of eligible service"
[parser-unknown-class] "Speciald", text="Schedule 7—Calculation of final average salary"
[parser-unknown-class] "Speciald", text="Schedule 8—Calculation of employer benefit"
[parser-unknown-class] "Specialsd", text="Part 1—Calculation of employer benefit of person with not less than 7 years’ eligible service or ..."
[parser-unknown-class] "Specialsd", text="Part 2—Calculation of Employer Benefit of Person with less than 7 years’ eligible service (other ..."
[parser-unknown-class] "Specialsd", text="Part 3—Calculation of Employer Benefit of 1973 Scheme Re‑Entrant, 1991 Scheme Re‑Entrant or Forei..."
[parser-unknown-class] "Specialsd", text="Part 4—Calculation of Employer Benefit of 1973 Scheme Re‑Entrant or Foreign Service Member, with ..."
[parser-unknown-class] "Specialsd", text="Part 5—Calculation of employer benefit of MBL Member"
[parser-unknown-class] "Specialsd", text="Part 6—Interpretation"
[parser-unknown-class] "Speciald", text="Schedule 9—Calculation of member benefit"
[parser-unknown-class] "Speciald", text="Schedule 10—Transfer value"
[parser-unknown-class] "Speciald", text="Schedule 11—Rates of interest applicable in respect of certain unfunded amounts"
[parser-diag] processed 2476 <p> elements
[parser-diag] last section was added at element index: 537
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 1
[parser-diag] insideSchedule at end: true
[parse] sections: 48
[parse] compilation: date=2022-09-28 no=27
[parse] warnings: 1
  - ActHead1 with unexpected leading word: "Military Superannuation and Benefits Rules". Captured as 'schedule' as fallback.
[parse] by level:
         part         7
         section      39
         schedule     2
[db] inserted new legislation row: a108e3ba-30e6-4fb4-9e47-50edc08a1e43
[db] inserting 48 sections (pass 1)
[db] inserted 48 sections
[db] linking parent FKs (pass 2)
[db] linked 39 parent references

[done] ingested Military Superannuation and Benefits Act 1991
       legislation_id: a108e3ba-30e6-4fb4-9e47-50edc08a1e43
       sections: 48
       compilation: 2022-09-28
