[fetch] document_1: https://www.legislation.gov.au/C2024A00039/2024-05-31/2024-05-31/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 498,671 bytes
[parser-unknown-class] "ItemHead", text="1  Paragraph 13(11)(a)"
[parser-unknown-class] "ItemHead", text="2  Paragraph (y) of Schedule 1"
[parser-unknown-class] "ItemHead", text="3  Paragraph (yaa) of Schedule 1"
[parser-unknown-class] "ActHead9", text="Age Discrimination Act 2004"
[parser-unknown-class] "ItemHead", text="4  Section 45 (heading)"
[parser-unknown-class] "ItemHead", text="5  Section 45"
[parser-unknown-class] "ItemHead", text="6  Paragraph 46(1)(d)"
[parser-unknown-class] "ItemHead", text="7  Schedule 1 (table item 6, column headed “Law”)"
[parser-unknown-class] "ActHead9", text="Australian Information Commissioner Act 2010"
[parser-unknown-class] "ItemHead", text="8  Paragraph 31(1)(g)"
[parser-unknown-class] "ActHead9", text="Bankruptcy Act 1966"
[parser-unknown-class] "ItemHead", text="9  Subsections 55(3AC) and 57(3AC)"
[parser-unknown-class] "ItemHead", text="10  Subsections 128H(7) and (8)"
[parser-unknown-class] "ItemHead", text="11  Subsections 139ZE(3) and (4)"
[parser-unknown-class] "ItemHead", text="12  Section 139ZF"
[parser-unknown-class] "ItemHead", text="13  Paragraph 139ZG(2)(c)"
[parser-unknown-class] "ItemHead", text="14  Subsection 139ZIS(3) (heading)"
[parser-unknown-class] "ItemHead", text="15  Subsections 139ZIS(3) and (4)"
[parser-unknown-class] "ItemHead", text="16  Section 139ZIT (heading)"
[parser-unknown-class] "ItemHead", text="17  Section 139ZIT"
[parser-unknown-class] "ItemHead", text="18  Paragraph 149N(2)(a)"
[parser-unknown-class] "ItemHead", text="19  Subsections 149P(3) and (4)"
[parser-unknown-class] "ItemHead", text="20  Section 149Q"
[parser-unknown-class] "ItemHead", text="21  Subsections 185E(4), 185ED(4) and 185M(2C)"
[parser-unknown-class] "ItemHead", text="22  Subsections 185MD(4) and 185PD(4)"
[parser-unknown-class] "ItemHead", text="23  Subsections 186C(8) and (11)"
[parser-unknown-class] "ItemHead", text="24  Subsection 186C(12) (definition of decision)"
[parser-unknown-class] "ItemHead", text="25  Subsection 186H(6)"
[parser-unknown-class] "ItemHead", text="26  Subsection 186H(7) (definition of decision)"
[parser-unknown-class] "ItemHead", text="27  Subsections 186K(8), 186L(8) and 186LB(9)"
[parser-unknown-class] "ItemHead", text="28  Paragraph 282(2)(d)"
[parser-unknown-class] "ItemHead", text="29  Subsection 282(2) (note)"
[parser-unknown-class] "ItemHead", text="30  Paragraph 283(2)(d)"
[parser-unknown-class] "ItemHead", text="31  Subsection 283(2) (note)"
[parser-unknown-class] "ItemHead", text="32  Paragraph 305(1)(aa)"
[parser-unknown-class] "ItemHead", text="33  Section 20‑1 of Schedule 2 (paragraph beginning “A decision of a committee”)"
[parser-unknown-class] "ItemHead", text="34  Section 40‑1 of Schedule 2 (paragraph beginning “A decision about the suspension”)"
[parser-unknown-class] "ItemHead", text="35  Section 96‑1 of Schedule 2 (heading)"
[parser-unknown-class] "ItemHead", text="36  Section 96‑1 of Schedule 2"
[parser-unknown-class] "ActHead9", text="Civil Dispute Resolution Act 2011"
[parser-unknown-class] "ItemHead", text="37  Subparagraph 15(c)(i)"
[parser-unknown-class] "ActHead9", text="Court Security Act 2013"
[parser-unknown-class] "ItemHead", text="38  Section 5 (table item 8)"
[parser-unknown-class] "ItemHead", text="39  Section 5 (paragraph (c) of the definition of court)"
[parser-unknown-class] "ItemHead", text="40  Section 5 (paragraph (d) of the definition of member)"
[parser-unknown-class] "ItemHead", text="41  Section 51 (table item 7)"
[parser-unknown-class] "ActHead9", text="Crimes Act 1914"
[parser-unknown-class] "ItemHead", text="42  Section 3UA (definition of nominated AAT member)"
[parser-unknown-class] "ItemHead", text="43  Section 3UA"
[parser-unknown-class] "ItemHead", text="44  Paragraph 3UJC(1)(b)"
[parser-unknown-class] "ItemHead", text="45  Subsection 3UJC(3) (note)"
[parser-unknown-class] "ItemHead", text="46  Section 3UJE (heading)"
[parser-unknown-class] "ItemHead", text="47  Subsection 3UJE(1)"
[parser-unknown-class] "ItemHead", text="48  Paragraph 3UJE(1)(b)"
[parser-unknown-class] "ItemHead", text="49  Subsection 3UJE(2)"
[parser-unknown-class] "ItemHead", text="50  Paragraphs 3UJE(3)(a) and (b)"
[parser-unknown-class] "ItemHead", text="51  Section 3ZZAC (definition of nominated AAT member)"
[parser-unknown-class] "ItemHead", text="52  Section 3ZZAC"
[parser-unknown-class] "ItemHead", text="53  Paragraph 3ZZAD(1)(b)"
[parser-unknown-class] "ItemHead", text="54  Subsection 3ZZAD(3) (note)"
[parser-unknown-class] "ItemHead", text="55  Section 3ZZAF (heading)"
[parser-unknown-class] "ItemHead", text="56  Subsection 3ZZAF(1)"
[parser-unknown-class] "ItemHead", text="57  Paragraph 3ZZAF(1)(b)"
[parser-unknown-class] "ItemHead", text="58  Subsection 3ZZAF(2)"
[parser-unknown-class] "ItemHead", text="59  Paragraphs 3ZZAF(3)(a) and (b)"
[parser-unknown-class] "ItemHead", text="60  Subsection 3ZZBD(3)"
[parser-unknown-class] "ItemHead", text="61  Section 15GG (heading)"
[parser-unknown-class] "ItemHead", text="62  Subsection 15GG(1)"
[parser-unknown-class] "ItemHead", text="63  Paragraphs 15GG(1)(b) and (c)"
[parser-unknown-class] "ItemHead", text="64  Subsection 15GG(2)"
[parser-unknown-class] "ItemHead", text="65  Subsection 15GG(2)"
[parser-unknown-class] "ItemHead", text="66  Paragraph 15GG(3)(b)"
[parser-unknown-class] "ActHead9", text="Federal Proceedings (Costs) Act 1981"
[parser-unknown-class] "ItemHead", text="67  Title"
[parser-unknown-class] "ItemHead", text="68  Subsection 3(1) (paragraph (g) of the definition of Federal appeal)"
[parser-unknown-class] "ItemHead", text="69  Subsection 3(1) (subparagraph (ga)(i) of the definition of Federal appeal)"
[parser-unknown-class] "ItemHead", text="70  Section 10A (heading)"
[parser-unknown-class] "ItemHead", text="71  Subsection 10A(1)"
[parser-unknown-class] "ItemHead", text="72  Subsection 18(2A)"
[parser-unknown-class] "ItemHead", text="73  Schedule (table item dealing with the Administrative Appeals Tribunal)"
[parser-unknown-class] "ActHead9", text="Foreign Influence Transparency Scheme Act 2018"
[parser-unknown-class] "ItemHead", text="74  Section 14H"
[parser-unknown-class] "ItemHead", text="75  Subsection 14J(2)"
[parser-unknown-class] "ItemHead", text="76  Subparagraph 43(2A)(a)(i)"
[parser-unknown-class] "ItemHead", text="77  Paragraph 43(2A)(b)"
[parser-unknown-class] "ActHead9", text="Inspector‑General of Intelligence and Security Act 1986"
[parser-unknown-class] "ItemHead", text="78  Subparagraph 8(1)(c)(ii)"
[parser-unknown-class] "ItemHead", text="79  Paragraph 9AA(c)"
[parser-unknown-class] "ActHead9", text="Inspector of Transport Security Act 2006"
[parser-unknown-class] "ItemHead", text="80  Section 3 (definition of nominated AAT member)"
[parser-unknown-class] "ItemHead", text="81  Section 3"
[parser-unknown-class] "ItemHead", text="82  Subsection 77(1)"
[parser-unknown-class] "ItemHead", text="83  Paragraph 77(5)(a)"
[parser-unknown-class] "ItemHead", text="84  Subparagraphs 77(5)(a)(i) and (ii)"
[parser-unknown-class] "ItemHead", text="85  Paragraphs 77(5)(b) and (c)"
[parser-unknown-class] "ItemHead", text="86  Subsection 77(6)"
[parser-unknown-class] "ItemHead", text="87  Paragraph 77(6)(a)"
[parser-unknown-class] "ItemHead", text="88  Subsections 77(8) and (9)"
[parser-unknown-class] "ItemHead", text="89  Subsection 77(10)"
[parser-unknown-class] "ItemHead", text="90  Subsection 77(11)"
[parser-unknown-class] "ItemHead", text="91  Section 79 (heading)"
[parser-unknown-class] "ItemHead", text="92  Subsection 79(1)"
[parser-unknown-class] "ItemHead", text="93  Paragraph 79(1)(c)"
[parser-unknown-class] "ItemHead", text="94  Paragraph 79(3)(a)"
[parser-unknown-class] "ItemHead", text="95  Subsection 79(4)"
[parser-unknown-class] "ActHead9", text="National Anti‑Corruption Commission Act 2022"
[parser-unknown-class] "ItemHead", text="96  Subsection 12(2) (table item 7)"
[parser-unknown-class] "ActHead9", text="Privacy Act 1988"
[parser-unknown-class] "ItemHead", text="97  Paragraph 62(5)(b)"
[parser-unknown-class] "ItemHead", text="98  Section 96 (heading)"
[parser-unknown-class] "ItemHead", text="99  Subsection 96(1)"
[parser-unknown-class] "ActHead9", text="Proceeds of Crime Act 2002"
[parser-unknown-class] "ItemHead", text="100  Before paragraph 183(5)(a)"
[parser-unknown-class] "ActHead9", text="Public Interest Disclosure Act 2013"
[parser-unknown-class] "ItemHead", text="101  Section 8 (paragraph (h) of the definition of designated publication restriction)"
[parser-unknown-class] "ItemHead", text="102  Paragraph 73(2)(e)"
[parser-unknown-class] "ActHead9", text="Surveillance Devices Act 2004"
[parser-unknown-class] "ItemHead", text="103  Subsection 6(1) (definition of nominated AAT member)"
[parser-unknown-class] "ItemHead", text="104  Subsection 6(1)"
[parser-unknown-class] "ItemHead", text="105  Section 11"
[parser-unknown-class] "ItemHead", text="106  Section 13 (heading)"
[parser-unknown-class] "ItemHead", text="107  Subsection 13(1)"
[parser-unknown-class] "ItemHead", text="108  Paragraphs 13(1)(b) and (c)"
[parser-unknown-class] "ItemHead", text="109  Subsection 13(2)"
[parser-unknown-class] "ItemHead", text="110  Paragraphs 13(3)(a) and (b)"
[parser-unknown-class] "ItemHead", text="111  Subsection 13(4)"
[parser-unknown-class] "ItemHead", text="112  Subsection 14(4)"
[parser-unknown-class] "ItemHead", text="113  Paragraph 14(7)(a)"
[parser-unknown-class] "ItemHead", text="114  Subsection 15(2)"
[parser-unknown-class] "ItemHead", text="115  Section 16"
[parser-unknown-class] "ItemHead", text="116  Paragraph 17(1)(a)"
[parser-unknown-class] "ItemHead", text="117  Subsection 19(2)"
[parser-unknown-class] "ItemHead", text="118  Section 20"
[parser-unknown-class] "ItemHead", text="119  Subsection 21(4)"
[parser-unknown-class] "ItemHead", text="120  Section 22"
[parser-unknown-class] "ItemHead", text="121  Subsection 23(2)"
[parser-unknown-class] "ItemHead", text="122  Section 24"
[parser-unknown-class] "ItemHead", text="123  Paragraph 25(1)(a)"
[parser-unknown-class] "ItemHead", text="124  Sections 27 and 27A"
[parser-unknown-class] "ItemHead", text="125  Subsection 27B(2)"
[parser-unknown-class] "ItemHead", text="126  Section 27C"
[parser-unknown-class] "ItemHead", text="127  Paragraph 27D(1)(a)"
[parser-unknown-class] "ItemHead", text="128  Subsection 27E(2)"
[parser-unknown-class] "ItemHead", text="129  Section 27F"
[parser-unknown-class] "ItemHead", text="130  Section 27G"
[parser-unknown-class] "ItemHead", text="131  Subsection 27H(8)"
[parser-unknown-class] "ItemHead", text="132  Section 27KA"
[parser-unknown-class] "ItemHead", text="133  Subsection 27KB(2)"
[parser-unknown-class] "ItemHead", text="134  Section 27KC"
[parser-unknown-class] "ItemHead", text="135  Paragraph 27KD(1)(a)"
[parser-unknown-class] "ItemHead", text="136  Subsection 27KE(2)"
[parser-unknown-class] "ItemHead", text="137  Section 27KF"
[parser-unknown-class] "ItemHead", text="138  Section 27KG"
[parser-unknown-class] "ItemHead", text="139  Subsection 27KH(3)"
[parser-unknown-class] "ItemHead", text="140  Section 27KK"
[parser-unknown-class] "ItemHead", text="141  Subsection 27KL(2)"
[parser-unknown-class] "ItemHead", text="142  Section 27KM"
[parser-unknown-class] "ItemHead", text="143  Paragraph 27KN(1)(a)"
[parser-unknown-class] "ItemHead", text="144  Subsection 27KP(2)"
[parser-unknown-class] "ItemHead", text="145  Section 27KQ"
[parser-unknown-class] "ItemHead", text="146  Section 27KR"
[parser-unknown-class] "ItemHead", text="147  Paragraph 27KS(3)(b)"
[parser-unknown-class] "ItemHead", text="148  Section 33"
[parser-unknown-class] "ItemHead", text="149  Section 34"
[parser-unknown-class] "ItemHead", text="150  Section 35 (heading)"
[parser-unknown-class] "ItemHead", text="151  Section 35"
[parser-unknown-class] "ItemHead", text="152  Section 35A (heading)"
[parser-unknown-class] "ItemHead", text="153  Section 35A"
[parser-unknown-class] "ItemHead", text="154  Section 35B (heading)"
[parser-unknown-class] "ItemHead", text="155  Section 35B"
[parser-unknown-class] "ItemHead", text="156  Section 42"
[parser-unknown-class] "ItemHead", text="157  Section 43A"
[parser-unknown-class] "ItemHead", text="158  Section 43C"
[parser-unknown-class] "ItemHead", text="159  Subsection 43E(1)"
[parser-unknown-class] "ItemHead", text="160  Paragraph 44(2)(a)"
[parser-unknown-class] "ItemHead", text="161  Paragraph 53(2)(b)"
[parser-unknown-class] "ItemHead", text="162  Section 64A"
[parser-unknown-class] "ItemHead", text="163  Section 64B"
[parser-unknown-class] "ActHead9", text="Telecommunications (Interception and Access) Act 1979"
[parser-unknown-class] "ItemHead", text="164  Subsection 5(1) (definition of nominated AAT member)"
[parser-unknown-class] "ItemHead", text="165  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="166  Section 6DA (heading)"
[parser-unknown-class] "ItemHead", text="167  Subsection 6DA(1)"
[parser-unknown-class] "ItemHead", text="168  Paragraph 6DA(1)(b)"
[parser-unknown-class] "ItemHead", text="169  Paragraph 6DA(1)(c)"
[parser-unknown-class] "ItemHead", text="170  Subsection 6DA(2)"
[parser-unknown-class] "ItemHead", text="171  Paragraph 6DA(3)(a)"
[parser-unknown-class] "ItemHead", text="172  Subsection 6DA(4)"
[parser-unknown-class] "ItemHead", text="173  Subparagraph 6DB(1)(b)(i)"
[parser-unknown-class] "ItemHead", text="174  Subparagraph 6DC(1)(b)(i)"
[parser-unknown-class] "ItemHead", text="175  Section 6H"
[parser-unknown-class] "ItemHead", text="176  Subsection 7(7)"
[parser-unknown-class] "ItemHead", text="177  Paragraph 39(1)(b)"
[parser-unknown-class] "ItemHead", text="178  Sections 43, 44, 44A, 45, 46, 46A, 48, 49, 50 and 51"
[parser-unknown-class] "ItemHead", text="179  Section 52 (heading)"
[parser-unknown-class] "ItemHead", text="180  Subsection 52(1)"
[parser-unknown-class] "ItemHead", text="181  Sections 81A, 81C, 94A and 103"
[parser-unknown-class] "ItemHead", text="182  Section 103A"
[parser-unknown-class] "ItemHead", text="183  Clause 2 of Schedule 1 (definition of nominated AAT member)"
[parser-unknown-class] "ItemHead", text="184  Clause 2 of Schedule 1 (definition of nominated AAT Security Division member)"
[parser-unknown-class] "ItemHead", text="185  Clause 2 of Schedule 1"
[parser-unknown-class] "ItemHead", text="186  Clause 2 of Schedule 1"
[parser-unknown-class] "ItemHead", text="187  Clause 15 of Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="188  Subclause 15(1) of Schedule 1"
[parser-unknown-class] "ItemHead", text="189  Paragraph 15(1)(b) of Schedule 1"
[parser-unknown-class] "ItemHead", text="190  Paragraph 15(1)(c) of Schedule 1"
[parser-unknown-class] "ItemHead", text="191  Subclause 15(2) of Schedule 1"
[parser-unknown-class] "ItemHead", text="192  Subclauses 15(3) and (4) of Schedule 1"
[parser-unknown-class] "ItemHead", text="193  Subparagraph 16(1)(b)(i) of Schedule 1"
[parser-unknown-class] "ItemHead", text="194  Clause 17 of Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="195  Paragraph 17(1)(a) of Schedule 1"
[parser-unknown-class] "ItemHead", text="196  Subparagraph 17(1)(a)(ii) of Schedule 1"
[parser-unknown-class] "ItemHead", text="197  Subparagraph 17(1)(a)(iii) of Schedule 1"
[parser-unknown-class] "ItemHead", text="198  Paragraph 17(1)(b)"
[parser-unknown-class] "ItemHead", text="199  Subclause 17(2) of Schedule 1"
[parser-unknown-class] "ItemHead", text="200  Paragraph 17(3)(b) of Schedule 1"
[parser-unknown-class] "ItemHead", text="201  Subclauses 17(3A) and (3B) of Schedule 1"
[parser-unknown-class] "ItemHead", text="202  Subclause 17(4) of Schedule 1"
[parser-unknown-class] "ItemHead", text="203  Subclause 17(5) of Schedule 1"
[parser-unknown-class] "ItemHead", text="204  Paragraph 22(1A)(b) of Schedule 1"
[parser-unknown-class] "ItemHead", text="205  Clause 26 of Schedule 1"
[parser-unknown-class] "ItemHead", text="206  Clause 27 of Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="207  Clauses 27, 28 and 29 of Schedule 1"
[parser-unknown-class] "ItemHead", text="208  Subclauses 30(1) and (2) of Schedule 1"
[parser-unknown-class] "ItemHead", text="209  Subclause 30(5) of Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="210  Subclauses 30(5), (6) and (7) of Schedule 1"
[parser-unknown-class] "ItemHead", text="211  Clause 31 of Schedule 1"
[parser-unknown-class] "ItemHead", text="212  Paragraph 52(1A)(b) of Schedule 1"
[parser-unknown-class] "ItemHead", text="213  Clause 56 of Schedule 1"
[parser-unknown-class] "ItemHead", text="214  Clause 57 of Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="215  Clauses 57, 58 and 59 of Schedule 1"
[parser-unknown-class] "ItemHead", text="216  Subclauses 60(1) and (2) of Schedule 1"
[parser-unknown-class] "ItemHead", text="217  Subclause 60(5) of Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="218  Subclauses 60(5), (6), (7) and (8) of Schedule 1"
[parser-unknown-class] "ItemHead", text="219  Subclause 61(2) of Schedule 1"
[parser-unknown-class] "ItemHead", text="220  Subclause 83(1) of Schedule 1"
[parser-unknown-class] "ItemHead", text="221  Clause 87 of Schedule 1"
[parser-unknown-class] "ItemHead", text="222  Clause 88 of Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="223  Clause 88 of Schedule 1"
[parser-unknown-class] "ItemHead", text="224  Subclauses 89(1) and (2) of Schedule 1"
[parser-unknown-class] "ItemHead", text="225  Subclause 89(5) of Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="226  Subclauses 89(5), (6) and (7) of Schedule 1"
[parser-unknown-class] "ItemHead", text="227  Subclause 90(2) of Schedule 1"
[parser-unknown-class] "ItemHead", text="228  Subclause 92(1) of Schedule 1"
[parser-unknown-class] "ItemHead", text="229  Clause 96 of Schedule 1"
[parser-unknown-class] "ItemHead", text="230  Clause 97 of Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="231  Clause 97 of Schedule 1"
[parser-unknown-class] "ItemHead", text="232  Subclauses 98(1) and (2) of Schedule 1"
[parser-unknown-class] "ItemHead", text="233  Subclause 98(3) of Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="234  Subclause 98(3) of Schedule 1"
[parser-unknown-class] "ItemHead", text="235  Clauses 99, 101 and 105 of Schedule 1"
[parser-unknown-class] "ItemHead", text="236  Clause 106 of Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="237  Clause 106 of Schedule 1"
[parser-unknown-class] "ItemHead", text="238  Subclauses 107(1) and (2) of Schedule 1"
[parser-unknown-class] "ItemHead", text="239  Subclause 107(5) of Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="240  Subclause 107(5) of Schedule 1"
[parser-unknown-class] "ItemHead", text="241  Subclause 108(2) of Schedule 1"
[parser-unknown-class] "ItemHead", text="242  Clause 173 of Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="243  Clause 173 of Schedule 1"
[parser-unknown-class] "ActHead6", text="Schedule 3—Climate Change, Energy, the Environment and Water"
[parser-unknown-class] "ActHead9", text="Antarctic Treaty (Environment Protection) Act 1980"
[parser-unknown-class] "ItemHead", text="1  Subsections 28(1) and (1A)"
[parser-unknown-class] "ItemHead", text="2  Subsection 28(1A)"
[parser-unknown-class] "ItemHead", text="3  Subsection 28(2)"
[parser-unknown-class] "ActHead9", text="Carbon Credits (Carbon Farming Initiative) Act 2011"
[parser-unknown-class] "ItemHead", text="4  Subsection 164(3)"
[parser-unknown-class] "ItemHead", text="5  Section 239"
[parser-unknown-class] "ItemHead", text="6  Section 244 (heading)"
[parser-unknown-class] "ItemHead", text="7  Subsections 244(1) and (2)"
[parser-unknown-class] "ItemHead", text="8  Paragraphs 245(1)(e) and 2(b)"
[parser-unknown-class] "ActHead9", text="Environment Protection and Biodiversity Conservation Act 1999"
[parser-unknown-class] "ItemHead", text="9  Subsections 206A(1), 221A(1), 243A(1), 263A(1) and 303GJ(1)"
[parser-unknown-class] "ItemHead", text="10  Paragraph 472(2)(a)"
[parser-unknown-class] "ItemHead", text="11  Paragraph 472(2)(b)"
[parser-unknown-class] "ItemHead", text="12  Section 473 (heading)"
[parser-unknown-class] "ItemHead", text="13  Subsection 473(1)"
[parser-unknown-class] "ItemHead", text="14  Subsection 473(2)"
[parser-unknown-class] "ActHead9", text="Fuel Quality Standards Act 2000"
[parser-unknown-class] "ItemHead", text="15  Subsection 35(4)"
[parser-unknown-class] "ItemHead", text="16  Subsections 70(1) and (2)"
[parser-unknown-class] "ItemHead", text="17  Subsection 70(2)"
[parser-unknown-class] "ActHead9", text="Great Barrier Reef Marine Park Act 1975"
[parser-unknown-class] "ItemHead", text="18  Subsection 3(1) (definition of AAT)"
[parser-unknown-class] "ItemHead", text="19  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="20  Section 39M (heading)"
[parser-unknown-class] "ItemHead", text="21  Subsection 39M(1)"
[parser-unknown-class] "ItemHead", text="22  Subsection 39M(2)"
[parser-unknown-class] "ItemHead", text="23  Subsection 39M(3)"
[parser-unknown-class] "ItemHead", text="24  Paragraph 39N(1)(b)"
[parser-unknown-class] "ItemHead", text="25  Subsection 39N(2)"
[parser-unknown-class] "ItemHead", text="26  Section 59G (heading)"
[parser-unknown-class] "ItemHead", text="27  Subsection 59G(1) (definition of decision)"
[parser-unknown-class] "ItemHead", text="28  Subsection 59G(2)"
[parser-unknown-class] "ItemHead", text="29  Paragraph 59G(3)(b)"
[parser-unknown-class] "ItemHead", text="30  Subsection 64(6) (definition of decision)"
[parser-unknown-class] "ItemHead", text="31  Section 64A (heading)"
[parser-unknown-class] "ItemHead", text="32  Section 64A"
[parser-unknown-class] "ActHead9", text="Industrial Chemicals Environmental Management (Register) Act 2021"
[parser-unknown-class] "ItemHead", text="33  Subsection 47(7) (note)"
[parser-unknown-class] "ItemHead", text="34  Section 48 (heading)"
[parser-unknown-class] "ItemHead", text="35  Section 48"
[parser-unknown-class] "ActHead9", text="National Greenhouse and Energy Reporting Act 2007"
