[fetch] document_1: https://www.legislation.gov.au/C2024A00110/2024-12-10/2024-12-10/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 688,929 bytes
[parser-unknown-class] "ActHead7", text="Part 1—Main amendments"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="1  Section 4"
[parser-unknown-class] "ItemHead", text="2  Section 4"
[parser-unknown-class] "ItemHead", text="3  Section 4"
[parser-unknown-class] "ItemHead", text="4  Section 5 (definition of applicable customer identification procedure)"
[parser-unknown-class] "ItemHead", text="5  Section 5"
[parser-unknown-class] "ItemHead", text="6  Part 2 (heading)"
[parser-unknown-class] "ItemHead", text="7  Divisions 1 to 5 of Part 2"
[parser-unknown-class] "ItemHead", text="8  Division 6 of Part 2"
[parser-unknown-class] "ItemHead", text="9  Section 37 (heading)"
[parser-unknown-class] "ItemHead", text="10  Subsection 37(1)"
[parser-unknown-class] "ItemHead", text="11  Subsection 37(1) (note)"
[parser-unknown-class] "ItemHead", text="12  Subsection 37(2)"
[parser-unknown-class] "ItemHead", text="13  Subsection 37(3)"
[parser-unknown-class] "ItemHead", text="14  Section 37A (heading)"
[parser-unknown-class] "ItemHead", text="15  Paragraph 37A(1)(a)"
[parser-unknown-class] "ItemHead", text="16  Subsection 37A(2)"
[parser-unknown-class] "ItemHead", text="17  Section 38 (heading)"
[parser-unknown-class] "ItemHead", text="18  Paragraph 38(b)"
[parser-unknown-class] "ItemHead", text="19  Section 38"
[parser-unknown-class] "ItemHead", text="20  Subsection 39(6)"
[parser-unknown-class] "ItemHead", text="21  Section 104 (paragraph (a))"
[parser-unknown-class] "ItemHead", text="22  Section 104 (paragraph (b))"
[parser-unknown-class] "ItemHead", text="23  Division 3 of Part 10 (heading)"
[parser-unknown-class] "ItemHead", text="24  Sections 111 to 113"
[parser-unknown-class] "ItemHead", text="25  Section 114 (heading)"
[parser-unknown-class] "ItemHead", text="26  Paragraph 114(1)(b)"
[parser-unknown-class] "ItemHead", text="27  Section 135 (paragraph (c))"
[parser-unknown-class] "ItemHead", text="28  Paragraph 138(1)(a)"
[parser-unknown-class] "ItemHead", text="29  Paragraph 138(1)(b)"
[parser-unknown-class] "ItemHead", text="30  Subsection 138(2)"
[parser-unknown-class] "ItemHead", text="31  Paragraph 138(3)(b)"
[parser-unknown-class] "ItemHead", text="32  Paragraph 138(3)(c)"
[parser-unknown-class] "ItemHead", text="33  Subsection 138(4)"
[parser-unknown-class] "ItemHead", text="34  Subsection 184(4) (paragraph (a) of the definition of designated infringement notice provision)"
[parser-unknown-class] "ItemHead", text="35  Subsection 184(4) (before paragraph (fl) of the definition of designated infringement notice ..."
[parser-unknown-class] "ItemHead", text="36  Paragraph 235(1)(c)"
[parser-unknown-class] "ActHead7", text="Part 2—Consequential amendments"
[parser-unknown-class] "ActHead9", text="Banking Act 1959"
[parser-unknown-class] "ItemHead", text="37  Subsection 16AH(7) (heading)"
[parser-unknown-class] "ItemHead", text="38  Subsection 16AH(7)"
[parser-unknown-class] "ActHead9", text="Commonwealth Electoral Act 1918"
[parser-unknown-class] "ItemHead", text="39  Subsection 90B(4) (table item 6, column headed “Person or organisation”, paragraph (b))"
[parser-unknown-class] "ItemHead", text="40  Subsection 90B(4) (table item 7, column headed “Person or organisation”)"
[parser-unknown-class] "ItemHead", text="41  Subsection 90B(10) (definition of applicable customer identification procedure)"
[parser-unknown-class] "ItemHead", text="42  Subsection 91A(2D)"
[parser-unknown-class] "ItemHead", text="43  Subsection 91A(2E)"
[parser-unknown-class] "ItemHead", text="44  Subsection 91A(3) (definition of applicable customer identification procedure)"
[parser-unknown-class] "ActHead6", text="Schedule 3—Regulating additional high‑risk services"
[parser-unknown-class] "ActHead7", text="Part 1—Real estate"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="1  Section 5"
[parser-unknown-class] "ItemHead", text="2  After subsection 6(5)"
[parser-unknown-class] "ActHead7", text="Part 2—Dealers in precious metals and stones"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="3  Section 5 (definition of bullion)"
[parser-unknown-class] "ItemHead", text="4  Section 5"
[parser-unknown-class] "ItemHead", text="5  After section 5"
[parser-unknown-class] "ItemHead", text="6  Subsection 6(3)"
[parser-unknown-class] "ActHead7", text="Part 3—Professional services"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="7  Section 5 (definition of exempt legal practitioner service)"
[parser-unknown-class] "ItemHead", text="8  Section 5"
[parser-unknown-class] "ItemHead", text="9  Subsection 6(2) (table item 46, column headed “Provision of a designated service”, paragraph (b))"
[parser-unknown-class] "ItemHead", text="10  Before subsection 6(6)"
[parser-unknown-class] "ItemHead", text="10A  Before subsection 6(7)"
[parser-unknown-class] "ActHead7", text="Part 4—Transitional provisions"
[parser-unknown-class] "Transitional", text="11  Delayed application of certain provisions of this Act"
[parser-unknown-class] "Subitem", text="(1) The following provisions of the Anti‑Money Laundering and Counter‑Terrorism Financing Act 200..."
[parser-unknown-class] "Subitem", text="(2) Subject to anything else in this Act or in rules made under Schedule 12 to this Act (which de..."
[parser-unknown-class] "Transitional", text="12  Application provision—timing of enrolment"
[parser-unknown-class] "Subitem", text="(1) This item applies to a person if:"
[parser-unknown-class] "Subitem", text="(2) Subsection 51B(1) of the Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006 appli..."
[parser-unknown-class] "ActHead6", text="Schedule 4—Legal professional privilege"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="1  Section 5"
[parser-unknown-class] "ItemHead", text="2  After subsection 26Q(2)"
[parser-unknown-class] "ItemHead", text="3  Subsection 26Q(3)"
[parser-unknown-class] "ItemHead", text="4  Paragraph 41(2)(a)"
[parser-unknown-class] "ItemHead", text="5  After paragraph 41(2)(a)"
[parser-unknown-class] "ItemHead", text="6  After subsection 41(2)"
[parser-unknown-class] "ItemHead", text="7  After paragraph 41(3)(a)"
[parser-unknown-class] "ItemHead", text="8  At the end of subsection 41(3)"
[parser-unknown-class] "ItemHead", text="9  After paragraph 43(3)(a)"
[parser-unknown-class] "ItemHead", text="10  At the end of subsection 43(3)"
[parser-unknown-class] "ItemHead", text="11  Subsection 49(3)"
[parser-unknown-class] "ItemHead", text="12  Before paragraph 49B(5)(a)"
[parser-unknown-class] "ItemHead", text="13  After subsection 49B(6)"
[parser-unknown-class] "ItemHead", text="14  Subsection 49B(7)"
[parser-unknown-class] "ItemHead", text="15  After paragraph 50(6)(a)"
[parser-unknown-class] "ItemHead", text="16  Subsection 50(6) (note)"
[parser-unknown-class] "ItemHead", text="17  At the end of subsection 50(6)"
[parser-unknown-class] "ItemHead", text="18  At the end of section 75N"
[parser-unknown-class] "ItemHead", text="19  At the end of section 76Q"
[parser-unknown-class] "ItemHead", text="20  Subsection 167(4) (at the end of the heading)"
[parser-unknown-class] "ItemHead", text="21  After paragraph 167(4)(a)"
[parser-unknown-class] "ItemHead", text="22  At the end of section 167"
[parser-unknown-class] "ItemHead", text="23  Subsection 184(4) (after paragraph (ae) of the definition of designated infringement notice p..."
[parser-unknown-class] "ItemHead", text="24  Subsection 184(4) (after paragraph (f) of the definition of designated infringement notice pr..."
[parser-unknown-class] "ItemHead", text="25  Subsection 184(4) (after paragraph (fb) of the definition of designated infringement notice p..."
[parser-unknown-class] "ItemHead", text="26  Subsection 184(4) (after paragraph (fh) of the definition of designated infringement notice p..."
[parser-unknown-class] "ItemHead", text="27  At the end of subsection 184(4) (at the end of the definition of designated infringement noti..."
[parser-unknown-class] "ItemHead", text="28  At the end of section 202"
[parser-unknown-class] "ItemHead", text="29  After paragraph 203(e)"
[parser-unknown-class] "ItemHead", text="30  Section 242"
[parser-unknown-class] "ActHead6", text="Schedule 5—Tipping off offence and disclosure of AUSTRAC information to foreign countries or agen..."
[parser-unknown-class] "ActHead7", text="Part 1—Main amendments"
[parser-unknown-class] "ActHead8", text="Division 1—Tipping off offence"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="1  Section 5"
[parser-unknown-class] "ItemHead", text="2  Section 123"
[parser-unknown-class] "ActHead8", text="Division 2—Disclosure of AUSTRAC information to foreign countries or agencies"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="3  Paragraph 126(2)(a)"
[parser-unknown-class] "ItemHead", text="4  Paragraph 127(2)(a)"
[parser-unknown-class] "ItemHead", text="5  Subsection 127(3)"
[parser-unknown-class] "ItemHead", text="6  Subsection 127(4)"
[parser-unknown-class] "ActHead7", text="Part 2—Contingent amendments"
[parser-unknown-class] "ActHead9", text="Intelligence Services Legislation Amendment Act 2024"
[parser-unknown-class] "ItemHead", text="7  Item 94 of Schedule 1"
[parser-unknown-class] "ActHead6", text="Schedule 6—Services relating to virtual assets"
[parser-unknown-class] "ActHead7", text="Part 1—Main amendments"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="1  Section 4"
[parser-unknown-class] "ItemHead", text="2  Section 5 (paragraph (a) of the definition of betting instrument)"
[parser-unknown-class] "ItemHead", text="3  Section 5"
[parser-unknown-class] "ItemHead", text="4  Section 5 (definition of digital currency)"
[parser-unknown-class] "ItemHead", text="5  Section 5 (definition of Digital Currency Exchange Register)"
[parser-unknown-class] "ItemHead", text="6  Section 5 (definition of property)"
[parser-unknown-class] "ItemHead", text="7  Section 5 (definition of registered digital currency exchange provider)"
[parser-unknown-class] "ItemHead", text="8  Section 5"
[parser-unknown-class] "ItemHead", text="9  Section 5 (definition of registrable digital currency exchange service)"
[parser-unknown-class] "ItemHead", text="10  Section 5"
[parser-unknown-class] "ItemHead", text="11  Section 5 (paragraph (b) of the definition of registration)"
[parser-unknown-class] "ItemHead", text="12  Section 5 (definition of stored value card)"
[parser-unknown-class] "ItemHead", text="13  Section 5 (subparagraph (ca)(i) of the definition of threshold transaction)"
[parser-unknown-class] "ItemHead", text="14  Section 5 (paragraph (ca) of the definition of threshold transaction)"
[parser-unknown-class] "ItemHead", text="15  Section 5 (note 2 to the definition of threshold transaction)"
[parser-unknown-class] "ItemHead", text="16  Section 5"
[parser-unknown-class] "ItemHead", text="17  Before section 6"
[parser-unknown-class] "ItemHead", text="18  Subsection 6(2) (after table item 46)"
[parser-unknown-class] "ItemHead", text="19  Subsection 6(2) (table item 50A)"
[parser-unknown-class] "ItemHead", text="20  Subsection 6(2) (after table item 50A)"
[parser-unknown-class] "ItemHead", text="21  Subsection 6(4) (cell at table item 7, column headed “Provision of a designated service”)"
[parser-unknown-class] "ItemHead", text="22  Subsection 6(4) (cell at table item 7, column headed “Customer of the designated service”)"
[parser-unknown-class] "ItemHead", text="23  Subsection 6(4) (cell at table item 8, column headed “Provision of a designated service”)"
[parser-unknown-class] "ItemHead", text="24  Section 19"
[parser-unknown-class] "ItemHead", text="25  Part 6A (heading)"
[parser-unknown-class] "ItemHead", text="26  Section 76"
[parser-unknown-class] "ItemHead", text="27  Section 76"
[parser-unknown-class] "ItemHead", text="28  Division 2 of Part 6A (heading)"
[parser-unknown-class] "ItemHead", text="29  Section 76A (heading)"
[parser-unknown-class] "ItemHead", text="30  Subsection 76A(1)"
[parser-unknown-class] "ItemHead", text="31  Subsection 76A(2)"
[parser-unknown-class] "ItemHead", text="32  Section 76B (heading)"
[parser-unknown-class] "ItemHead", text="33  Subsections 76B(1), (2) and (3)"
[parser-unknown-class] "ItemHead", text="34  Subsection 76B(4)"
[parser-unknown-class] "ItemHead", text="35  Section 76C (heading)"
[parser-unknown-class] "ItemHead", text="36  Section 76C"
[parser-unknown-class] "ItemHead", text="37  Subsection 76D(1)"
[parser-unknown-class] "ItemHead", text="38  Paragraph 76G(2)(a)"
[parser-unknown-class] "ItemHead", text="39  Paragraph 76G(2)(b)"
[parser-unknown-class] "ItemHead", text="40  Paragraph 76G(2)(b)"
[parser-unknown-class] "ItemHead", text="41  Paragraph 76G(2)(c)"
[parser-unknown-class] "ItemHead", text="42  Paragraph 76G(2)(d)"
[parser-unknown-class] "ItemHead", text="43  Paragraph 76H(1)(b)"
[parser-unknown-class] "ItemHead", text="44  Subsection 76J(2)"
[parser-unknown-class] "ItemHead", text="45  Paragraphs 76K(2)(d) and 76L(2)(d)"
[parser-unknown-class] "ItemHead", text="46  Section 76M (heading)"
[parser-unknown-class] "ItemHead", text="47  Subsection 76M(1)"
[parser-unknown-class] "ItemHead", text="48  Subsections 76M(1), (2) and (3)"
[parser-unknown-class] "ItemHead", text="49  Section 76R"
[parser-unknown-class] "ItemHead", text="50  Subsections 142(1) and (2)"
[parser-unknown-class] "ItemHead", text="51  Paragraph 142(3)(a)"
[parser-unknown-class] "ItemHead", text="52  Paragraph 184(1A)(e)"
[parser-unknown-class] "ItemHead", text="53  Paragraph 228A(2)(c)"
[parser-unknown-class] "ItemHead", text="54  Section 233B (table item 3A)"
[parser-unknown-class] "ActHead7", text="Part 2—Contingent amendments"
[parser-unknown-class] "ActHead9", text="Proceeds of Crime Act 2002"
[parser-unknown-class] "ItemHead", text="55  Section 338 (paragraph (ea) of the definition of account)"
[parser-unknown-class] "ItemHead", text="56  Section 338 (paragraph (h) of the definition of account)"
[parser-unknown-class] "ItemHead", text="57  Section 338 (definitions of digital currency and digital currency exchange)"
[parser-unknown-class] "ItemHead", text="58  Section 338 (paragraph (i) of the definition of financial institution)"
[parser-unknown-class] "ItemHead", text="59  Section 338"
[parser-unknown-class] "ActHead6", text="Schedule 7—Definition of bearer negotiable instrument"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="1  Section 17"
[parser-unknown-class] "ActHead6", text="Schedule 8—Transfers of value and international value transfer services"
[parser-unknown-class] "ActHead7", text="Part 1—Transfers of value"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="1  Section 4"
[parser-unknown-class] "ItemHead", text="2  Section 4"
[parser-unknown-class] "ItemHead", text="3  Section 4"
[parser-unknown-class] "ItemHead", text="4  Section 5 (definition of batched electronic funds transfer instruction)"
[parser-unknown-class] "ItemHead", text="5  Section 5 (definition of beneficiary institution)"
[parser-unknown-class] "ItemHead", text="6  Section 5"
[parser-unknown-class] "ItemHead", text="7  Section 5"
[parser-unknown-class] "ItemHead", text="8  Section 5"
[parser-unknown-class] "ItemHead", text="9  Section 5 (definition of ordering institution)"
[parser-unknown-class] "ItemHead", text="10  Section 5"
[parser-unknown-class] "ItemHead", text="11  Section 5 (definition of registrable designated remittance service)"
[parser-unknown-class] "ItemHead", text="12  Section 5"
[parser-unknown-class] "ItemHead", text="13  Section 5"
[parser-unknown-class] "ItemHead", text="14  Section 5"
[parser-unknown-class] "ItemHead", text="15  Section 5"
[parser-unknown-class] "ItemHead", text="16  Section 5"
[parser-unknown-class] "ItemHead", text="17  Subsection 6(2) (table items 29 to 32)"
[parser-unknown-class] "ItemHead", text="18  Subsection 6(2) (table item 32A, column headed “Provision of a designated service”, paragraph..."
[parser-unknown-class] "ItemHead", text="19  Subsection 6(2) (table item 32A, column headed “Provision of a designated service”, paragraph..."
[parser-unknown-class] "ItemHead", text="20  Sections 8 to 10"
[parser-unknown-class] "ItemHead", text="21  Part 5 (heading)"
[parser-unknown-class] "ItemHead", text="22  Divisions 1 to 3 of Part 5"
[parser-unknown-class] "ItemHead", text="23  Section 67"
[parser-unknown-class] "ItemHead", text="24  Subsection 68(1)"
[parser-unknown-class] "ItemHead", text="25  Sections 69 to 72"
[parser-unknown-class] "ItemHead", text="26  Section 73"
[parser-unknown-class] "ItemHead", text="27  Subsection 74(1A) (heading)"
[parser-unknown-class] "ItemHead", text="28  Subsections 74(1A)"
[parser-unknown-class] "ItemHead", text="29  Subsection 74(1B) (heading)"
[parser-unknown-class] "ItemHead", text="30  Subsections 74(1B)"
[parser-unknown-class] "ItemHead", text="31  Division 4 of Part 10"
[parser-unknown-class] "ItemHead", text="32  Section 118"
[parser-unknown-class] "ItemHead", text="33  Subsection 184(4) (after paragraph (fb) of the definition of designated infringement notice p..."
[parser-unknown-class] "ActHead7", text="Part 2—International value transfer services"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="34  Section 4"
[parser-unknown-class] "ItemHead", text="35  Section 5 (definition of international funds transfer instruction)"
[parser-unknown-class] "ItemHead", text="36  Section 5"
[parser-unknown-class] "ItemHead", text="37  Section 40"
[parser-unknown-class] "ItemHead", text="38  Division 4 of Part 3"
[parser-unknown-class] "ItemHead", text="39  Before section 49"
[parser-unknown-class] "ItemHead", text="40  Section 49"
[parser-unknown-class] "ItemHead", text="41  Section 51"
[parser-unknown-class] "ItemHead", text="42  Subparagraph 51G(3)(c)(ii)"
[parser-unknown-class] "ItemHead", text="43  Subsection 184(1C)"
[parser-unknown-class] "ItemHead", text="44  Subsection 184(4) (paragraph (d) of the definition of designated infringement notice provision)"
[parser-unknown-class] "ItemHead", text="45  Paragraph 191(2)(b)"
[parser-unknown-class] "ActHead6", text="Schedule 9—Powers and definitions"
[parser-unknown-class] "ActHead7", text="Part 1—Examination power"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="1  Section 5"
[parser-unknown-class] "ItemHead", text="2  Before section 166"
[parser-unknown-class] "ItemHead", text="3  Section 166"
[parser-unknown-class] "ItemHead", text="4  Before section 167"
[parser-unknown-class] "ItemHead", text="5  At the end of Part 14"
[parser-unknown-class] "ActHead7", text="Part 2—Information gathering power"
[parser-unknown-class] "ActHead8", text="Division 1—Main amendments"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="6  After section 49A"
[parser-unknown-class] "ItemHead", text="7  Section 50A (at the end of the heading)"
[parser-unknown-class] "ItemHead", text="8  Paragraph 50A(1)(b)"
[parser-unknown-class] "ItemHead", text="9  Paragraphs 50A(3)(a) and (b)"
[parser-unknown-class] "ItemHead", text="10  Section 51"
[parser-unknown-class] "ItemHead", text="11  Section 120"
[parser-unknown-class] "ItemHead", text="12  After subsection 123(2)"
[parser-unknown-class] "ItemHead", text="13  Subsection 123(10)"
[parser-unknown-class] "ItemHead", text="14  Paragraph 123(11)(a)"
[parser-unknown-class] "ItemHead", text="15  Subsection 167(1)"
[parser-unknown-class] "ItemHead", text="16  After subsection 167(3)"
[parser-unknown-class] "ItemHead", text="17  At the end of paragraph 169(2)(d)"
[parser-unknown-class] "ItemHead", text="18  Subsection 184(4) (after paragraph (f) of the definition of designated infringement notice pr..."
[parser-unknown-class] "ItemHead", text="19  At the end of subsection 184(4) (at the end of the definition of designated infringement noti..."
[parser-unknown-class] "ActHead8", text="Division 2—Consequential amendments"
[parser-unknown-class] "ActHead9", text="Freedom of Information Act 1982"
[parser-unknown-class] "ItemHead", text="20  Subparagraph 7(2G)(a)(iii)"
[parser-unknown-class] "ActHead7", text="Part 3—Definitions"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="21  Section 5 (definition of credit card)"
[parser-unknown-class] "ItemHead", text="22  Section 5 (definition of debit card)"
[parser-unknown-class] "ItemHead", text="23  Section 5 (definition of derivative)"
[parser-unknown-class] "ItemHead", text="24  Section 5 (definition of issue)"
[parser-unknown-class] "ItemHead", text="25  Section 5 (paragraphs (e) and (f) of the definition of loan)"
[parser-unknown-class] "ItemHead", text="26  Section 5 (definition of money)"
[parser-unknown-class] "ItemHead", text="26A  Section 5 (after paragraph (b) of the definition of qualified accountant)"
[parser-unknown-class] "ItemHead", text="27  Section 5 (definition of security)"
[parser-unknown-class] "ItemHead", text="28  Section 5 (definition of service)"
[parser-unknown-class] "ItemHead", text="29  After section 7"
[parser-unknown-class] "ActHead7", text="Part 4—Contingent amendment"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="30  Subsection 123(8B)"
[parser-unknown-class] "ActHead6", text="Schedule 10—Exemptions"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="1  Section 5 (definition of account)"
[parser-unknown-class] "ItemHead", text="2  Section 5"
[parser-unknown-class] "ItemHead", text="3  Subsection 6(2) (table item 1, column headed “Provision of a designated service”, paragraph (e))"
[parser-unknown-class] "ItemHead", text="4  Subsection 6(2) (table item 2, column headed “Provision of a designated service”, paragraph (e))"
[parser-unknown-class] "ItemHead", text="5  Subsection 6(2) (table item 3, column headed “Provision of a designated service”, paragraph (e))"
[parser-unknown-class] "ItemHead", text="6  Subsection 6(2) (table item 47, column headed “Provision of a designated service”, paragraph (b))"
[parser-unknown-class] "ItemHead", text="7  At the end of Division 7 of Part 2"
[parser-unknown-class] "ItemHead", text="8  At the end of section 44 (after the note)"
[parser-unknown-class] "ItemHead", text="9  Section 106"
[parser-unknown-class] "ItemHead", text="10  Section 107"
[parser-unknown-class] "ItemHead", text="11  After Part 17A"
[parser-unknown-class] "ActHead6", text="Schedule 11—Repeal of the Financial Transaction Reports Act 1988"
[parser-unknown-class] "ActHead7", text="Part 1—Repeals"
[parser-unknown-class] "ActHead9", text="Financial Transaction Reports Act 1988"
[parser-unknown-class] "ItemHead", text="1  The whole of the Act"
[parser-unknown-class] "ActHead7", text="Part 2—Consequential amendments"
[parser-unknown-class] "ActHead8", text="Division 1—Amendment of the Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ActHead9", text="Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "ItemHead", text="2  Section 5 (paragraph (g) of the definition of AUSTRAC entrusted person)"
[parser-unknown-class] "ItemHead", text="3  Section 5 (note to the definition of AUSTRAC entrusted person)"
[parser-unknown-class] "ItemHead", text="4  Section 5 (paragraph (d) of the definition of AUSTRAC information)"
[parser-unknown-class] "ItemHead", text="5  Subsection 49(1)"
[parser-unknown-class] "ItemHead", text="6  Subparagraph 49(1)(i)(ii)"
[parser-unknown-class] "ItemHead", text="7  Subsection 50A(3)"
[parser-unknown-class] "ItemHead", text="8  At the end of Division 3 of Part 10"
[parser-unknown-class] "ItemHead", text="9  Paragraph 121(2)(a)"
[parser-unknown-class] "ItemHead", text="10  Subsection 123(10)"
[parser-unknown-class] "ItemHead", text="11  At the end of subparagraph 124(1)(a)(i)"
[parser-unknown-class] "ItemHead", text="12  Subparagraph 124(1)(a)(iv)"
[parser-unknown-class] "ItemHead", text="13  At the end of paragraph 124(1)(a)"
[parser-unknown-class] "ItemHead", text="14  Subparagraph 124(1)(b)(i)"
