[fetch] document_1: https://www.legislation.gov.au/C2013A00076/2016-03-05/2016-03-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 779,807 bytes
[parser-unknown-class] "ItemHead", text="52  Subsection 42‑5(2)"
[parser-unknown-class] "ItemHead", text="53  At the end of section 44‑27 (before the note)"
[parser-unknown-class] "ItemHead", text="54  Part 3.2 (heading)"
[parser-unknown-class] "ItemHead", text="55  Section 45‑1"
[parser-unknown-class] "ItemHead", text="56  Section 45‑1"
[parser-unknown-class] "ItemHead", text="57  Section 45‑2 (heading)"
[parser-unknown-class] "ItemHead", text="58  Section 45‑2"
[parser-unknown-class] "ItemHead", text="59  Section 45‑2"
[parser-unknown-class] "ItemHead", text="60  Section 45‑2 (note)"
[parser-unknown-class] "ItemHead", text="61  Section 45‑3 (heading)"
[parser-unknown-class] "ItemHead", text="62  Subsection 45‑3(1)"
[parser-unknown-class] "ItemHead", text="63  Subsection 45‑3(2)"
[parser-unknown-class] "ItemHead", text="64  Paragraphs 45‑3(2)(a) and (b)"
[parser-unknown-class] "ItemHead", text="65  Division 46 (heading)"
[parser-unknown-class] "ItemHead", text="66  Section 46‑1 (heading)"
[parser-unknown-class] "ItemHead", text="67  Subsection 46‑1(1)"
[parser-unknown-class] "ItemHead", text="68  Paragraph 46‑1(1)(a)"
[parser-unknown-class] "ItemHead", text="69  Paragraph 46‑1(1)(b)"
[parser-unknown-class] "ItemHead", text="70  Paragraph 46‑1(1)(b)"
[parser-unknown-class] "ItemHead", text="71  Paragraph 46‑1(1)(c)"
[parser-unknown-class] "ItemHead", text="72  Subsection 46‑1(1) (note)"
[parser-unknown-class] "ItemHead", text="73  Subsection 46‑1(2)"
[parser-unknown-class] "ItemHead", text="74  Subsection 46‑1(2)"
[parser-unknown-class] "ItemHead", text="75  Subsection 46‑1(2) (note)"
[parser-unknown-class] "ItemHead", text="76  Section 46‑2 (heading)"
[parser-unknown-class] "ItemHead", text="77  Subsection 46‑2(1)"
[parser-unknown-class] "ItemHead", text="78  Subsection 46‑2(1)"
[parser-unknown-class] "ItemHead", text="79  Subsections 46‑2(3) to (5)"
[parser-unknown-class] "ItemHead", text="80  Subsection 46‑3(1)"
[parser-unknown-class] "ItemHead", text="81  Subsection 46‑3(1)"
[parser-unknown-class] "ItemHead", text="82  Subsection 46‑3(2)"
[parser-unknown-class] "ItemHead", text="83  Subsection 46‑3(2)"
[parser-unknown-class] "ItemHead", text="84  Section 46‑4 (heading)"
[parser-unknown-class] "ItemHead", text="85  Paragraph 46‑4(1)(a)"
[parser-unknown-class] "ItemHead", text="86  Paragraph 46‑4(1)(b)"
[parser-unknown-class] "ItemHead", text="87  Division 47 (heading)"
[parser-unknown-class] "ItemHead", text="88  Section 47‑1 (heading)"
[parser-unknown-class] "ItemHead", text="89  Subsections 47‑1(1) and (2)"
[parser-unknown-class] "ItemHead", text="90  Subsection 47‑1(2)"
[parser-unknown-class] "ItemHead", text="91  Paragraph 47‑2(b)"
[parser-unknown-class] "ItemHead", text="92  Subsection 47‑3(1)"
[parser-unknown-class] "ItemHead", text="93  Subsection 47‑3(2)"
[parser-unknown-class] "ItemHead", text="94  Subsection 47‑3(2)"
[parser-unknown-class] "ItemHead", text="95  Subsection 47‑3(3)"
[parser-unknown-class] "ItemHead", text="96  Paragraph 47‑3(3)(a)"
[parser-unknown-class] "ItemHead", text="97  Subsection 47‑3(4)"
[parser-unknown-class] "ItemHead", text="98  Section 47‑4 (heading)"
[parser-unknown-class] "ItemHead", text="99  Subsection 47‑4(1)"
[parser-unknown-class] "ItemHead", text="100  Subsection 47‑4(1)"
[parser-unknown-class] "ItemHead", text="101  Subsection 47‑4(2)"
[parser-unknown-class] "ItemHead", text="102  Subsection 47‑4(2)"
[parser-unknown-class] "ItemHead", text="103  Subsection 47‑4(3)"
[parser-unknown-class] "ItemHead", text="104  Section 47‑4A (heading)"
[parser-unknown-class] "ItemHead", text="105  Division 48 (heading)"
[parser-unknown-class] "ItemHead", text="106  Section 48‑1 (heading)"
[parser-unknown-class] "ItemHead", text="107  Subsection 48‑1(1)"
[parser-unknown-class] "ItemHead", text="108  Subsection 48‑1(1)"
[parser-unknown-class] "ItemHead", text="109  Subsection 48‑1(2)"
[parser-unknown-class] "ItemHead", text="110  Subsection 48‑1(2)"
[parser-unknown-class] "ItemHead", text="111  Subsection 48‑1(3)"
[parser-unknown-class] "ItemHead", text="112  Subsection 48‑1(4)"
[parser-unknown-class] "ItemHead", text="113  Section 49‑3"
[parser-unknown-class] "ItemHead", text="114  Paragraph 50‑1(1)(b)"
[parser-unknown-class] "ItemHead", text="115  Paragraph 54‑1(1)(f)"
[parser-unknown-class] "ItemHead", text="116  Paragraph 54‑1(1)(f)"
[parser-unknown-class] "ItemHead", text="117  Subsection 54‑2(1)"
[parser-unknown-class] "ItemHead", text="118  Subsection 54‑2(2)"
[parser-unknown-class] "ItemHead", text="119  Section 54‑4 (heading)"
[parser-unknown-class] "ItemHead", text="120  Subsection 54‑4(1)"
[parser-unknown-class] "ItemHead", text="121  Subsection 54‑4(1)"
[parser-unknown-class] "ItemHead", text="122  Subsection 54‑4(1)"
[parser-unknown-class] "ItemHead", text="123  Subsection 54‑4(2)"
[parser-unknown-class] "ItemHead", text="124  Subsection 54‑5(3)"
[parser-unknown-class] "ItemHead", text="125  Section 56‑2 (heading)"
[parser-unknown-class] "ItemHead", text="126  Section 56‑2"
[parser-unknown-class] "ItemHead", text="127  After paragraph 56‑2(c)"
[parser-unknown-class] "ItemHead", text="128  Paragraph 56‑2(e)"
[parser-unknown-class] "ItemHead", text="129  Subsection 56‑4(3)"
[parser-unknown-class] "ItemHead", text="130  Subsection 56‑4(3)"
[parser-unknown-class] "ItemHead", text="131  Division 60 (heading)"
[parser-unknown-class] "ItemHead", text="132  Section 60‑1 (heading)"
[parser-unknown-class] "ItemHead", text="133  Section 60‑1"
[parser-unknown-class] "ItemHead", text="134  Section 60‑2 (heading)"
[parser-unknown-class] "ItemHead", text="135  Subsection 60‑2(1)"
[parser-unknown-class] "ItemHead", text="136  Subsection 60‑2(2)"
[parser-unknown-class] "ItemHead", text="137  Division 61 (heading)"
[parser-unknown-class] "ItemHead", text="138  Section 61‑1 (heading)"
[parser-unknown-class] "ItemHead", text="139  Subsection 61‑1(1)"
[parser-unknown-class] "ItemHead", text="140  Subsection 61‑1(2)"
[parser-unknown-class] "ItemHead", text="141  Subsection 61‑1(3)"
[parser-unknown-class] "ItemHead", text="142  At the end of subparagraph 66‑2(1)(a)(iii)"
[parser-unknown-class] "ItemHead", text="143  Subparagraph 66‑2(1)(a)(iv)"
[parser-unknown-class] "ItemHead", text="144  Paragraph 66A‑1(2)(a)"
[parser-unknown-class] "ItemHead", text="145  Subsection 66A‑1(2A)"
[parser-unknown-class] "ItemHead", text="146  Subsection 66A‑1(5)"
[parser-unknown-class] "ItemHead", text="147  Paragraph 66A‑2(1)(b)"
[parser-unknown-class] "ItemHead", text="148  Paragraph 66A‑2(1)(c)"
[parser-unknown-class] "ItemHead", text="149  Paragraph 66A‑3(1)(b)"
[parser-unknown-class] "ItemHead", text="150  Paragraph 66A‑3(1)(c)"
[parser-unknown-class] "ItemHead", text="151  Subsection 66A‑4(2)"
[parser-unknown-class] "ItemHead", text="152  Subsection 66A‑4(2)"
[parser-unknown-class] "ItemHead", text="153  Subsections 66A‑4(3) and (4)"
[parser-unknown-class] "ItemHead", text="154  Section 66A‑5"
[parser-unknown-class] "ItemHead", text="155  Section 69‑1"
[parser-unknown-class] "ItemHead", text="156  Section 69‑1"
[parser-unknown-class] "ItemHead", text="157  Paragraph 71‑2(2)(b)"
[parser-unknown-class] "ItemHead", text="158  Paragraph 71‑2(2)(d)"
[parser-unknown-class] "ItemHead", text="159  Subsection 72‑1(2)"
[parser-unknown-class] "ItemHead", text="160  Sections 72‑2 and 72‑3"
[parser-unknown-class] "ItemHead", text="161  Subsection 73‑1(2)"
[parser-unknown-class] "ItemHead", text="162  Section 73‑2"
[parser-unknown-class] "ItemHead", text="163  Subsection 73‑5(4)"
[parser-unknown-class] "ItemHead", text="164  Subsection 74‑1(3)"
[parser-unknown-class] "ItemHead", text="165  Parts 5.2, 5.2A and 5.3"
[parser-unknown-class] "ItemHead", text="166  Subsection 80‑1(2)"
[parser-unknown-class] "ItemHead", text="167  Subsection 81‑3(1)"
[parser-unknown-class] "ItemHead", text="168  Subsection 81‑3(2)"
[parser-unknown-class] "ItemHead", text="169  Subsection 81‑4(1)"
[parser-unknown-class] "ItemHead", text="170  Subsection 81‑4(2)"
[parser-unknown-class] "ItemHead", text="171  Paragraph 82‑1(1)(a)"
[parser-unknown-class] "ItemHead", text="172  Subsection 82‑3(1)"
[parser-unknown-class] "ItemHead", text="173  Subsection 82‑3(2)"
[parser-unknown-class] "ItemHead", text="174  Subsection 82‑4(1)"
[parser-unknown-class] "ItemHead", text="175  Subsection 82‑4(2)"
[parser-unknown-class] "ItemHead", text="176  Section 85‑1 (table item 21)"
[parser-unknown-class] "ItemHead", text="177  Section 85‑1 (table item 35)"
[parser-unknown-class] "ItemHead", text="178  Section 85‑1 (table items 49A and 49B)"
[parser-unknown-class] "ItemHead", text="179  Section 85‑1 (table items 57 and 58)"
[parser-unknown-class] "ItemHead", text="180  Section 85‑1 (table items 59 to 64)"
[parser-unknown-class] "ItemHead", text="180A  Subsection 85‑6(1)"
[parser-unknown-class] "ItemHead", text="180B  Paragraph 85‑7(1)(a)"
[parser-unknown-class] "ItemHead", text="180C  Paragraph 85‑7(1)(b)"
[parser-unknown-class] "ItemHead", text="180D  Subsection 85‑7(2)"
[parser-unknown-class] "ItemHead", text="181  Subsection 88‑2(2)"
[parser-unknown-class] "ItemHead", text="181A  At the end of section 95A‑1"
[parser-unknown-class] "ItemHead", text="181B  After section 95A‑11"
[parser-unknown-class] "ItemHead", text="182  Section 96‑1 (table items 7 and 11)"
[parser-unknown-class] "ItemHead", text="183  Section 96‑1 (table item 12)"
[parser-unknown-class] "ItemHead", text="184  Section 96‑1 (table item 14A)"
[parser-unknown-class] "ItemHead", text="184A  Subsection 96‑3(1)"
[parser-unknown-class] "ItemHead", text="185  Section 96‑5 (note)"
[parser-unknown-class] "ItemHead", text="186  Clause 1 of Schedule 1 (paragraph (b) of the definition of aged care)"
[parser-unknown-class] "ItemHead", text="187  Clause 1 of Schedule 1 (definition of assessment grant)"
[parser-unknown-class] "ItemHead", text="188  Clause 1 of Schedule 1 (definitions of community care, community care agreement, community c..."
[parser-unknown-class] "ItemHead", text="189  Clause 1 of Schedule 1 (definition of flexible care grant)"
[parser-unknown-class] "ItemHead", text="190  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="191  Clause 1 of Schedule 1 (paragraph (b) of the definition of payment period)"
[parser-unknown-class] "ItemHead", text="192  Clause 1 of Schedule 1 (paragraph (b) of the definition of payment period)"
[parser-unknown-class] "ItemHead", text="193  Clause 1 of Schedule 1 (paragraph (b) of the definition of payment period)"
[parser-unknown-class] "ItemHead", text="194  Clause 1 of Schedule 1 (definition of place)"
[parser-unknown-class] "ItemHead", text="194A  Application"
[parser-unknown-class] "ActHead7", text="Part 2—Transitional and savings provisions"
[parser-unknown-class] "ItemHead", text="195  Definitions"
[parser-unknown-class] "ItemHead", text="196  Approval of providers"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before the commencement time:"
[parser-unknown-class] "Subitem", text="(2) To the extent that the approval was in respect of community care, the approval is taken, for ..."
[parser-unknown-class] "Subitem", text="(3) To the extent that the approval was in respect of flexible care, the approval is taken, for t..."
[parser-unknown-class] "ItemHead", text="197  Allocation of places"
[parser-unknown-class] "Subitem", text="(1) An allocation of places in respect of community care that was done under Part 2.2 of the old ..."
[parser-unknown-class] "Subitem", text="(2) An allocation of places in respect of flexible care that:"
[parser-unknown-class] "ItemHead", text="198  Approval of care recipients"
[parser-unknown-class] "Subitem", text="(1) An approval to receive community care that was given under Part 2.3 of the old law and was in..."
[parser-unknown-class] "Subitem", text="(2) An approval to receive flexible care that:"
[parser-unknown-class] "Subitem", text="(3) An approval to receive community care or flexible care that is taken to be an approval to rec..."
[parser-unknown-class] "ItemHead", text="199  Making Principles"
[parser-unknown-class] "Subitem", text="(1) The Minister may, by legislative instrument, make Allocation Principles or Approval of Care R..."
[parser-unknown-class] "Subitem", text="(2) Allocation Principles or Approval of Care Recipient Principles made under subitem (1) may be ..."
[parser-unknown-class] "ActHead6", text="Schedule 2—Amendments commencing on 1 January 2014"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments"
[parser-unknown-class] "ActHead9", text="Aged Care Act 1997"
[parser-unknown-class] "ItemHead", text="1  Paragraph 42‑4(a)"
[parser-unknown-class] "ItemHead", text="2  After section 65‑1"
[parser-unknown-class] "ItemHead", text="3  Section 69‑1"
[parser-unknown-class] "ItemHead", text="4  Part 5.4"
[parser-unknown-class] "ItemHead", text="5  At the end of section 84‑1"
[parser-unknown-class] "ItemHead", text="6  Paragraphs 95A‑1(2)(d) and (e)"
[parser-unknown-class] "ItemHead", text="7  Subsections 95A‑4(1) and (2)"
[parser-unknown-class] "ItemHead", text="8  Section 95A‑9"
[parser-unknown-class] "ItemHead", text="9  At the end of section 95A‑9"
[parser-unknown-class] "ItemHead", text="10  Section 95A‑10"
[parser-unknown-class] "ItemHead", text="11  Section 95A‑11 (heading)"
[parser-unknown-class] "ItemHead", text="12  Subparagraphs 95A‑12(2)(b)(ii) and (iii)"
[parser-unknown-class] "ItemHead", text="13  Paragraph 95A‑12(2)(k)"
[parser-unknown-class] "ItemHead", text="14  At the end of Chapter 6"
[parser-unknown-class] "ItemHead", text="15  Section 96‑1 (table item 2)"
[parser-unknown-class] "ItemHead", text="16  Section 96‑1 (after table item 9)"
[parser-unknown-class] "ItemHead", text="16A  Section 96‑1 (after table item 14)"
[parser-unknown-class] "ItemHead", text="17  Section 96‑1 (after table item 17)"
[parser-unknown-class] "ItemHead", text="18  Section 96‑2 (heading)"
[parser-unknown-class] "ItemHead", text="19  Subsection 96‑2(6)"
[parser-unknown-class] "ItemHead", text="20  Clause 1 of Schedule 1 (definition of accreditation body)"
[parser-unknown-class] "ItemHead", text="21  Clause 1 of Schedule 1 (definition of accreditation grant)"
[parser-unknown-class] "ItemHead", text="22  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="23  Clause 1 of Schedule 1"
[parser-unknown-class] "ActHead7", text="Part 2—Transitional and savings provisions"
[parser-unknown-class] "ItemHead", text="24  Definitions"
[parser-unknown-class] "ItemHead", text="25  Accreditation requirement"
[parser-unknown-class] "ItemHead", text="26  Determining maximum amounts of accommodation payment"
[parser-unknown-class] "Subitem", text="(1) After the first commencement time, the Minister may, by legislative instrument, determine the..."
[parser-unknown-class] "Subitem", text="(2) The determination may set out:"
[parser-unknown-class] "Subitem", text="(3) An approved provider may apply to the Aged Care Pricing Commissioner for approval to charge a..."
[parser-unknown-class] "Subitem", text="(4) The Aged Care Pricing Commissioner may approve the application."
[parser-unknown-class] "Subitem", text="(5) A decision by the Aged Care Pricing Commissioner not to approve the application is taken to b..."
[parser-unknown-class] "Subitem", text="(6) A power exercised under this item must be exercised in accordance with the Aged Care Act 1997..."
[parser-unknown-class] "ActHead6", text="Schedule 3—Amendments commencing on 1 July 2014"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments"
[parser-unknown-class] "ActHead9", text="Aged Care Act 1997"
[parser-unknown-class] "ItemHead", text="1  At the end of Division 1"
[parser-unknown-class] "ItemHead", text="2  Section 3‑1"
[parser-unknown-class] "ItemHead", text="3  Paragraph 3‑1(a)"
[parser-unknown-class] "ItemHead", text="4  At the end of section 3‑1"
[parser-unknown-class] "ItemHead", text="5  Section 3‑2"
[parser-unknown-class] "ItemHead", text="6  Section 3‑3 (heading)"
[parser-unknown-class] "ItemHead", text="7  Section 3‑3"
[parser-unknown-class] "ItemHead", text="8  After section 3‑3"
[parser-unknown-class] "ItemHead", text="9  Section 3‑4"
[parser-unknown-class] "ItemHead", text="10  Section 5‑1"
[parser-unknown-class] "ItemHead", text="11  Section 5‑1"
[parser-unknown-class] "ItemHead", text="12  Section 5‑1 (note)"
[parser-unknown-class] "ItemHead", text="13  Section 5‑2"
[parser-unknown-class] "ItemHead", text="14  Section 6‑1"
[parser-unknown-class] "ItemHead", text="15  Section 7‑1"
[parser-unknown-class] "ItemHead", text="16  Subsections 7‑2(1) and (2)"
[parser-unknown-class] "ItemHead", text="17  Section 9‑3 (heading)"
[parser-unknown-class] "ItemHead", text="18  Subsection 9‑3(1)"
[parser-unknown-class] "ItemHead", text="19  Section 9‑3A (heading)"
[parser-unknown-class] "ItemHead", text="20  Paragraph 9‑3A(1)(a)"
[parser-unknown-class] "ItemHead", text="21  Paragraph 9‑3A(1)(b)"
[parser-unknown-class] "ItemHead", text="22  Paragraph 9‑3A(1)(c)"
[parser-unknown-class] "ItemHead", text="23  Section 9‑3B (heading)"
[parser-unknown-class] "ItemHead", text="24  Paragraph 9‑3B(1)(a)"
[parser-unknown-class] "ItemHead", text="25  Paragraph 9‑3B(1)(c)"
[parser-unknown-class] "ItemHead", text="26  Paragraph 9‑3B(2)(c)"
[parser-unknown-class] "ItemHead", text="27  Paragraph 9‑3B(2)(d)"
[parser-unknown-class] "ItemHead", text="28  Paragraphs 9‑3B(2)(e) and (f)"
[parser-unknown-class] "ItemHead", text="29  Section 11‑1"
[parser-unknown-class] "ItemHead", text="30  Section 11‑4"
[parser-unknown-class] "ItemHead", text="31  Subsection 12‑1(1)"
[parser-unknown-class] "ItemHead", text="32  Subsection 12‑3(1)"
[parser-unknown-class] "ItemHead", text="33  Subsections 12‑4(1) and (3)"
[parser-unknown-class] "ItemHead", text="34  Subsection 12‑5(1)"
[parser-unknown-class] "ItemHead", text="35  Subsections 12‑6(1) and (2)"
[parser-unknown-class] "ItemHead", text="36  Subsection 13‑2(2)"
[parser-unknown-class] "ItemHead", text="37  Paragraph 13‑2(3)(b)"
[parser-unknown-class] "ItemHead", text="38  Paragraph 13‑2(3)(e)"
[parser-unknown-class] "ItemHead", text="39  Subsection 14‑1(1)"
[parser-unknown-class] "ItemHead", text="40  Paragraph 14‑3(a)"
[parser-unknown-class] "ItemHead", text="41  Subsection 14‑5(5)"
[parser-unknown-class] "ItemHead", text="42  Paragraph 14‑5(6)(c)"
[parser-unknown-class] "ItemHead", text="43  Paragraph 14‑8(2)(b)"
[parser-unknown-class] "ItemHead", text="44  Subsection 15‑1(1)"
[parser-unknown-class] "ItemHead", text="45  Subsection 15‑1(2) (note)"
[parser-unknown-class] "ItemHead", text="46  Paragraph 16‑6(e)"
[parser-unknown-class] "ItemHead", text="47  Paragraph 16‑10(2)(d)"
[parser-unknown-class] "ItemHead", text="48  Paragraph 16‑10(2)(g)"
[parser-unknown-class] "ItemHead", text="49  Paragraph 16‑11(a)"
[parser-unknown-class] "ItemHead", text="50  Paragraph 16‑11(b)"
[parser-unknown-class] "ItemHead", text="51  Paragraph 16‑18(e)"
[parser-unknown-class] "ItemHead", text="52  Subparagraph 18‑2(2)(f)(ii)"
[parser-unknown-class] "ItemHead", text="53  Subsections 20‑1(1) to (3)"
[parser-unknown-class] "ItemHead", text="54  Paragraph 20‑1(3)(b)"
[parser-unknown-class] "ItemHead", text="55  Section 20‑2"
[parser-unknown-class] "ItemHead", text="56  Paragraph 23‑1(b)"
[parser-unknown-class] "ItemHead", text="57  Section 23‑3"
[parser-unknown-class] "ItemHead", text="58  Section 30‑1"
[parser-unknown-class] "ItemHead", text="59  Section 30‑1 (notes 1 to 4)"
[parser-unknown-class] "ItemHead", text="60  Paragraph 30‑3(1)(b)"
[parser-unknown-class] "ItemHead", text="61  Subsection 30‑3(1) (at the end of the example)"
[parser-unknown-class] "ItemHead", text="62  Subsection 30‑3(1) (note)"
[parser-unknown-class] "ItemHead", text="63  Paragraph 32‑4(1)(a)"
[parser-unknown-class] "ItemHead", text="64  Subparagraphs 32‑4(1)(a)(i) and (ii)"
[parser-unknown-class] "ItemHead", text="65  Subsection 32‑9(1)"
[parser-unknown-class] "ItemHead", text="66  Subsection 35‑1(1)"
[parser-unknown-class] "ItemHead", text="67  Subsection 35‑1(2)"
[parser-unknown-class] "ItemHead", text="68  Paragraphs 35‑1(2)(c) and (d)"
[parser-unknown-class] "ItemHead", text="69  Subsection 35‑2(1)"
[parser-unknown-class] "ItemHead", text="70  Subsections 35‑3(1) to (4)"
[parser-unknown-class] "ItemHead", text="71  Section 35‑4 (heading)"
[parser-unknown-class] "ItemHead", text="72  Section 35‑4"
[parser-unknown-class] "ItemHead", text="73  Section 35‑4"
[parser-unknown-class] "ItemHead", text="74  Section 35‑4"
[parser-unknown-class] "ItemHead", text="75  Section 36‑4 (note)"
[parser-unknown-class] "ItemHead", text="76  Section 37‑1"
[parser-unknown-class] "ItemHead", text="77  Paragraph 38‑6(2)(d)"
[parser-unknown-class] "ItemHead", text="78  Section 40‑1"
[parser-unknown-class] "ItemHead", text="79  Section 41‑2 (heading)"
[parser-unknown-class] "ItemHead", text="80  Section 41‑2"
[parser-unknown-class] "ItemHead", text="81  Section 41‑2 (note)"
[parser-unknown-class] "ItemHead", text="82  Paragraph 41‑3(1)(b)"
[parser-unknown-class] "ItemHead", text="83  Paragraph 41‑3(2)(d)"
[parser-unknown-class] "ItemHead", text="84  Paragraph 42‑1(2)(c)"
[parser-unknown-class] "ItemHead", text="85  Subsection 42‑1(4)"
[parser-unknown-class] "ItemHead", text="86  Paragraph 42‑2(3A)(b)"
[parser-unknown-class] "ItemHead", text="87  Subsection 42‑3(3)"
[parser-unknown-class] "ItemHead", text="88  Paragraph 42‑3(3)(b)"
[parser-unknown-class] "ItemHead", text="89  Subsection 42‑5(1)"
[parser-unknown-class] "ItemHead", text="90  Paragraph 42‑5(3)(d)"
[parser-unknown-class] "ItemHead", text="91  Subsection 43‑1(3)"
[parser-unknown-class] "ItemHead", text="92  Paragraph 43‑2(b)"
[parser-unknown-class] "ItemHead", text="93  Subsection 43‑3(4)"
[parser-unknown-class] "ItemHead", text="94  Subsection 43‑6(3)"
[parser-unknown-class] "ItemHead", text="95  Subsection 43‑6(5) (paragraph (g) of the definition of capital payment)"
[parser-unknown-class] "ItemHead", text="96  Subsection 43‑8(1)"
[parser-unknown-class] "ItemHead", text="97  Subsections 43‑8(2) and (4)"
[parser-unknown-class] "ItemHead", text="98  Subsection 44‑2(2) (Residential care subsidy calculator, step 4)"
[parser-unknown-class] "ItemHead", text="99  Subsection 44‑2(2) (Residential care subsidy calculator, step 5)"
[parser-unknown-class] "ItemHead", text="100  Paragraph 44‑3(3)(aa)"
[parser-unknown-class] "ItemHead", text="101  Paragraphs 44‑3(3)(c) and (d)"
[parser-unknown-class] "ItemHead", text="102  Paragraph 44‑3(3)(e)"
[parser-unknown-class] "ItemHead", text="103  Sections 44‑5 to 44‑16"
[parser-unknown-class] "ItemHead", text="104  Paragraphs 44‑17(a) to (c)"
[parser-unknown-class] "ItemHead", text="105  Section 44‑18"
[parser-unknown-class] "ItemHead", text="106  Subsections 44‑20(5) and (6)"
[parser-unknown-class] "ItemHead", text="107  Subsection 44‑20(8)"
[parser-unknown-class] "ItemHead", text="108  Subsection 44‑20(8)"
[parser-unknown-class] "ItemHead", text="109  Subdivision 44‑E (heading)"
[parser-unknown-class] "ItemHead", text="110  Sections 44‑21 to 44‑23"
