[fetch] document_1: https://www.legislation.gov.au/C2006A00056/2011-09-16/2011-09-16/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 190,450 bytes
[parser-unknown-class] "ItemHead", text="6  Paragraph 6(1)(e)"
[parser-unknown-class] "ItemHead", text="7  Paragraph 6(1)(f)"
[parser-unknown-class] "ItemHead", text="8  Subsection 6(2)"
[parser-unknown-class] "ItemHead", text="9  Subsection 6(2) (note)"
[parser-unknown-class] "ItemHead", text="10  Paragraph 7(1)(a)"
[parser-unknown-class] "ItemHead", text="11  Paragraph 7(1)(b)"
[parser-unknown-class] "ItemHead", text="12  Paragraph 7(1)(h)"
[parser-unknown-class] "ItemHead", text="13  Subsection 7(1) (note)"
[parser-unknown-class] "ItemHead", text="14  Subsection 7(2) (note)"
[parser-unknown-class] "ItemHead", text="15  Paragraph 7(4)(aa)"
[parser-unknown-class] "ItemHead", text="16  Paragraphs 7(4)(a) and (h)"
[parser-unknown-class] "ItemHead", text="17  Subsection 7(4) (note)"
[parser-unknown-class] "ItemHead", text="18  Subsection 20(1)"
[parser-unknown-class] "ItemHead", text="19  Subsection 20(1)"
[parser-unknown-class] "ItemHead", text="20  Subsection 20(2)"
[parser-unknown-class] "ItemHead", text="21  Subsection 20(2)"
[parser-unknown-class] "ItemHead", text="22  Subsection 20(3)"
[parser-unknown-class] "ItemHead", text="23  Subsection 21(1)"
[parser-unknown-class] "ItemHead", text="24  Subsection 21(2)"
[parser-unknown-class] "ItemHead", text="25  Paragraph 21(3)(a)"
[parser-unknown-class] "ItemHead", text="26  Paragraph 21(3)(b)"
[parser-unknown-class] "ItemHead", text="27  Subsection 22(1)"
[parser-unknown-class] "ItemHead", text="28  Subsection 22(1)"
[parser-unknown-class] "ItemHead", text="29  Subsection 22(2)"
[parser-unknown-class] "ItemHead", text="30  Subsection 22(3)"
[parser-unknown-class] "ItemHead", text="31  Subsection 22(3)"
[parser-unknown-class] "ItemHead", text="32  Subsection 25(4)"
[parser-unknown-class] "ItemHead", text="33  Subsection 25(4)"
[parser-unknown-class] "ItemHead", text="34  Paragraph 25A(1)(c)"
[parser-unknown-class] "ItemHead", text="35  Subsection 25A(1) (note 2)"
[parser-unknown-class] "ItemHead", text="36  Subsection 25A(2)"
[parser-unknown-class] "ItemHead", text="37  Subsection 25A(2)"
[parser-unknown-class] "ItemHead", text="38  Section 26"
[parser-unknown-class] "ItemHead", text="39  Subsection 27(1)"
[parser-unknown-class] "ItemHead", text="40  Section 30"
[parser-unknown-class] "ItemHead", text="41  Subsection 33(2) (table)"
[parser-unknown-class] "ItemHead", text="42  Subsection 33(2) (note 2)"
[parser-unknown-class] "ItemHead", text="43  Paragraph 45(a)"
[parser-unknown-class] "ItemHead", text="44  Paragraph 47(1)(a)"
[parser-unknown-class] "ItemHead", text="45  Paragraph 47(1)(a)"
[parser-unknown-class] "ItemHead", text="46  Subsection 52(1)"
[parser-unknown-class] "ItemHead", text="47  Subsection 52(1) (note)"
[parser-unknown-class] "ItemHead", text="48  Paragraph 57(2)(c)"
[parser-unknown-class] "ItemHead", text="49  Section 59"
[parser-unknown-class] "ItemHead", text="50  Subsection 61(4)"
[parser-unknown-class] "ItemHead", text="51  Section 64"
[parser-unknown-class] "ItemHead", text="52  Subsections 69(1) and 70(1) and (2)"
[parser-unknown-class] "ItemHead", text="53  Paragraph 71(a)"
[parser-unknown-class] "ItemHead", text="54  Paragraph 71(b)"
[parser-unknown-class] "ItemHead", text="55  Subsection 72(1)"
[parser-unknown-class] "ItemHead", text="56  Subsection 72(1)"
[parser-unknown-class] "ItemHead", text="57  Subsection 72(1)"
[parser-unknown-class] "ItemHead", text="58  Subsection 72(2)"
[parser-unknown-class] "ItemHead", text="59  Subsection 72(2)"
[parser-unknown-class] "ItemHead", text="60  Subsection 72(2A)"
[parser-unknown-class] "ItemHead", text="61  Subsection 72(2A)"
[parser-unknown-class] "ItemHead", text="62  Subsection 72(3)"
[parser-unknown-class] "ItemHead", text="63  Subsection 72(3)"
[parser-unknown-class] "ItemHead", text="64  Subsection 73(1)"
[parser-unknown-class] "ItemHead", text="65  Paragraphs 73(1)(b) and (c)"
[parser-unknown-class] "ItemHead", text="66  Subsection 73(2)"
[parser-unknown-class] "ItemHead", text="67  Subsection 74(1)"
[parser-unknown-class] "ItemHead", text="68  Sections 75 and 76"
[parser-unknown-class] "ItemHead", text="69  Section 79"
[parser-unknown-class] "ItemHead", text="70  Section 79"
[parser-unknown-class] "ItemHead", text="71  Subdivision 1 of Division 3 of Part 7 (heading)"
[parser-unknown-class] "ItemHead", text="72  Subsection 80(1)"
[parser-unknown-class] "ItemHead", text="73  Paragraph 80(1)(c)"
[parser-unknown-class] "ItemHead", text="74  Subsection 80(2)"
[parser-unknown-class] "ItemHead", text="75  Subsection 81(1)"
[parser-unknown-class] "ItemHead", text="76  Subsection 81(2)"
[parser-unknown-class] "ItemHead", text="77  Paragraph 81(3)(b)"
[parser-unknown-class] "ItemHead", text="78  Section 82"
[parser-unknown-class] "ItemHead", text="79  Paragraph 82(a)"
[parser-unknown-class] "ItemHead", text="80  Paragraph 83(1)(a)"
[parser-unknown-class] "ItemHead", text="81  Paragraph 83(1)(b)"
[parser-unknown-class] "ItemHead", text="82  Section 87AA"
[parser-unknown-class] "ItemHead", text="83  Section 88"
[parser-unknown-class] "ItemHead", text="84  Subsections 89(1) and (2)"
[parser-unknown-class] "ItemHead", text="85  Subsection 89(5) (note)"
[parser-unknown-class] "ItemHead", text="86  Subsection 91(1)"
[parser-unknown-class] "ItemHead", text="87  Subsection 91(1)"
[parser-unknown-class] "ItemHead", text="88  Paragraph 91(1)(a)"
[parser-unknown-class] "ItemHead", text="89  Paragraph 91(1)(b)"
[parser-unknown-class] "ItemHead", text="90  Subsection 91(2)"
[parser-unknown-class] "ItemHead", text="91  Subsection 91(2) (note)"
[parser-unknown-class] "ItemHead", text="92  Subsection 92(4)"
[parser-unknown-class] "ItemHead", text="93  Subsection 97(1)"
[parser-unknown-class] "ItemHead", text="94  Subsection 98(1)"
[parser-unknown-class] "ItemHead", text="95  Subsection 98(2)"
[parser-unknown-class] "ItemHead", text="96  Paragraph 98(2)(b)"
[parser-unknown-class] "ItemHead", text="97  Subsection 98(4)"
[parser-unknown-class] "ItemHead", text="98  Subsection 98(4)"
[parser-unknown-class] "ItemHead", text="99  Section 99"
[parser-unknown-class] "ItemHead", text="100  Subsection 100(1)"
[parser-unknown-class] "ItemHead", text="101  Subsection 100(2)"
[parser-unknown-class] "ItemHead", text="102  Subsection 100(3)"
[parser-unknown-class] "ItemHead", text="103  Paragraphs 100(3)(a) and (d)"
[parser-unknown-class] "ItemHead", text="104  Paragraph 101(1)(a)"
[parser-unknown-class] "ItemHead", text="105  Paragraphs 101(1)(b) to (c)"
[parser-unknown-class] "ItemHead", text="106  Paragraph 101(1)(c)"
[parser-unknown-class] "ItemHead", text="107  Paragraph 101(1)(d)"
[parser-unknown-class] "ItemHead", text="108  Subsection 101(2)"
[parser-unknown-class] "ItemHead", text="109  Subsection 101(2)"
[parser-unknown-class] "ItemHead", text="110  Subsection 101(2)"
[parser-unknown-class] "ItemHead", text="111  Subsection 101(3)"
[parser-unknown-class] "ItemHead", text="112  Subsection 101(3)"
[parser-unknown-class] "ItemHead", text="113  Subsection 103(2)"
[parser-unknown-class] "ItemHead", text="114  Subsection 103(2)"
[parser-unknown-class] "ItemHead", text="115  Subsection 103(3)"
[parser-unknown-class] "ItemHead", text="116  Subsection 103(3)"
[parser-unknown-class] "ItemHead", text="117  Subsections 104(1) and (2)"
[parser-unknown-class] "ItemHead", text="118  Subsection 104(3)"
[parser-unknown-class] "ItemHead", text="119  Subsection 104(3)"
[parser-unknown-class] "ItemHead", text="120  Subsection 104(4)"
[parser-unknown-class] "ItemHead", text="121  Paragraph 106(2)(a)"
[parser-unknown-class] "ItemHead", text="122  Section 107 (definitions of approved body, approved joint venture and approved trading house)"
[parser-unknown-class] "ItemHead", text="123  Section 107"
[parser-unknown-class] "ItemHead", text="124  Section 107 (definition of payout factor)"
[parser-unknown-class] "ItemHead", text="125  Sections 109 and 111"
[parser-unknown-class] "ActHead7", text="Part 2—Amendments contingent on the Export Market Development Grants Legislation Amendment Act 2006"
[parser-unknown-class] "ActHead8", text="Division 1—Amendments that commence after the EMDG legislation"
[parser-unknown-class] "ActHead9", text="Export Market Development Grants Act 1997"
[parser-unknown-class] "ItemHead", text="126  Paragraph 24(b)"
[parser-unknown-class] "ItemHead", text="127  Section 24 (note)"
[parser-unknown-class] "ItemHead", text="128  Subsection 33(2) (note 3)"
[parser-unknown-class] "ItemHead", text="129  Subsection 37(1) (note 2)"
[parser-unknown-class] "ItemHead", text="130  Subsection 37(1A)"
[parser-unknown-class] "ItemHead", text="131  Subsection 93(2)"
[parser-unknown-class] "ItemHead", text="132  Subparagraph 94(1)(b)(ii)"
[parser-unknown-class] "ItemHead", text="133  Subsection 94(1) (note)"
[parser-unknown-class] "ItemHead", text="134  Subsection 94(2)"
[parser-unknown-class] "ItemHead", text="135  Paragraph 94(2)(b)"
[parser-unknown-class] "ItemHead", text="136  Section 95"
[parser-unknown-class] "ItemHead", text="137  Subsection 96(1)"
[parser-unknown-class] "ItemHead", text="138  Subsection 96(2)"
[parser-unknown-class] "ItemHead", text="139  Paragraph 96(2)(a)"
[parser-unknown-class] "ItemHead", text="140  Paragraph 96(2)(b)"
[parser-unknown-class] "ItemHead", text="141  Subsection 96(3)"
[parser-unknown-class] "ItemHead", text="142  Subsection 96(3)"
[parser-unknown-class] "ItemHead", text="143  Paragraph 96(3)(a)"
[parser-unknown-class] "ItemHead", text="144  Subsection 96(4)"
[parser-unknown-class] "ItemHead", text="145  Subsection 96(4)"
[parser-unknown-class] "ActHead8", text="Division 2—Amendments that do not commence if the EMDG legislation commences first"
[parser-unknown-class] "ActHead9", text="Export Market Development Grants Act 1997"
[parser-unknown-class] "ItemHead", text="146  Reader’s guide (diagram 3)"
[parser-unknown-class] "ItemHead", text="147  Subsection 10(1) (table item 3)"
[parser-unknown-class] "ItemHead", text="148  Subsection 10(1) (note)"
[parser-unknown-class] "ItemHead", text="149  Section 12"
[parser-unknown-class] "ItemHead", text="150  Subsection 24(3)"
[parser-unknown-class] "ItemHead", text="151  Subsection 24(3)"
[parser-unknown-class] "ItemHead", text="152  Subsection 24(4)"
[parser-unknown-class] "ItemHead", text="153  Subsection 24(4)"
[parser-unknown-class] "ItemHead", text="154  Subsection 33(2) (table item 1B)"
[parser-unknown-class] "ItemHead", text="155  Subsection 35(1)"
[parser-unknown-class] "ItemHead", text="156  Subsection 35(2)"
[parser-unknown-class] "ItemHead", text="157  Subsection 35(2)"
[parser-unknown-class] "ItemHead", text="158  Paragraph 35(2)(a)"
[parser-unknown-class] "ItemHead", text="159  Paragraph 35(2)(b)"
[parser-unknown-class] "ItemHead", text="160  Subsection 35(3)"
[parser-unknown-class] "ItemHead", text="161  Paragraph 35(3)(a)"
[parser-unknown-class] "ItemHead", text="162  Subsection 35(4)"
[parser-unknown-class] "ItemHead", text="163  Subsection 35(4)"
[parser-unknown-class] "ItemHead", text="164  Section 64"
[parser-unknown-class] "ItemHead", text="165  Section 93"
[parser-unknown-class] "ItemHead", text="166  Paragraph 94(2)(b)"
[parser-unknown-class] "ItemHead", text="167  Subsection 94(3)"
[parser-unknown-class] "ItemHead", text="168  Paragraph 94(3)(d)"
[parser-unknown-class] "ItemHead", text="169  Section 95"
[parser-unknown-class] "ItemHead", text="170  Section 95"
[parser-unknown-class] "ItemHead", text="171  Section 96"
[parser-unknown-class] "ItemHead", text="172  Section 96"
[parser-unknown-class] "ItemHead", text="173  Paragraph 96(c)"
[parser-unknown-class] "ItemHead", text="174  Paragraphs 101(1)(ba) and (baa)"
[parser-unknown-class] "ItemHead", text="175  Paragraph 101(1)(d)"
[parser-unknown-class] "ItemHead", text="176  Subsections 106A(1) and (2)"
[parser-unknown-class] "ItemHead", text="177  Subsection 106A(3)"
[parser-unknown-class] "ActHead6", text="Schedule 3—Other consequential amendments"
[parser-unknown-class] "ActHead9", text="Commonwealth Borrowing Levy Act 1987"
[parser-unknown-class] "ItemHead", text="1  Schedule"
[parser-unknown-class] "ActHead9", text="Export Finance and Insurance Corporation Act 1991"
[parser-unknown-class] "ItemHead", text="2  Subsection 3(1) (definition of appointed member)"
[parser-unknown-class] "ItemHead", text="3  Paragraph 34(1)(d)"
[parser-unknown-class] "ItemHead", text="4  Subsection 34(2)"
[parser-unknown-class] "ItemHead", text="5  Subsections 34(5) and 38(6)"
[parser-unknown-class] "ActHead9", text="Public Service Act 1999"
[parser-unknown-class] "ItemHead", text="6  Subsection 39(1)"
[parser-unknown-class] "ActHead6", text="Schedule 4—Transitional provisions"
[parser-unknown-class] "ActHead7", text="Part 1—Preliminary"
[parser-unknown-class] "ItemHead", text="1  Definitions"
[parser-unknown-class] "Subitem", text="(1) In this Schedule:"
[parser-unknown-class] "Subitem", text="(2) Subject to subitem (1), an expression used in this Schedule that is also used in the new law ..."
[parser-unknown-class] "ActHead7", text="Part 2—Assets, liabilities and legal proceedings"
[parser-unknown-class] "ItemHead", text="2  Vesting of assets of old Commission"
[parser-unknown-class] "Subitem", text="(1) This item applies to the assets of the old Commission immediately before the commencement time."
[parser-unknown-class] "Subitem", text="(2) At the commencement time, the assets to which this item applies cease to be assets of the old..."
[parser-unknown-class] "ItemHead", text="3  Vesting of liabilities of old Commission"
[parser-unknown-class] "Subitem", text="(1) This item applies to the liabilities of the old Commission immediately before the commencemen..."
[parser-unknown-class] "Subitem", text="(2) At the commencement time, the liabilities to which this item applies cease to be liabilities ..."
[parser-unknown-class] "ItemHead", text="4  Certificates relating to vesting of land"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The land registration official may:"
[parser-unknown-class] "ItemHead", text="5  Certificates relating to vesting of assets other than land"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The assets official may:"
[parser-unknown-class] "ItemHead", text="6  Substitution of Commonwealth as a party to pending proceedings"
[parser-unknown-class] "ItemHead", text="7  Transfer of custody of old Commission records"
[parser-unknown-class] "Subitem", text="(1) This item applies to any records or documents that, immediately before the commencement time,..."
[parser-unknown-class] "Subitem", text="(2) The records and documents are to be transferred into the custody of the CEO at or after the c..."
[parser-unknown-class] "ItemHead", text="8  Access by Board members to records"
[parser-unknown-class] "ActHead7", text="Part 3—Reference to, and things done by or in relation to, old Commission"
[parser-unknown-class] "ItemHead", text="9  References in instruments"
[parser-unknown-class] "SubitemHead", text="References to old Commission taken to be references to CEO or Commonwealth"
[parser-unknown-class] "Subitem", text="(1) If:"
[parser-unknown-class] "Subitem", text="(2) However, if:"
[parser-unknown-class] "SubitemHead", text="References to staff of old Commission taken to be references to staff of new Commission"
[parser-unknown-class] "Subitem", text="(3) If:"
[parser-unknown-class] "SubitemHead", text="Minister and regulations may provide otherwise"
[parser-unknown-class] "Subitem", text="(4) The Minister may, by writing, determine that subitem (1), (2) or (3):"
[parser-unknown-class] "Subitem", text="(5) The regulations may provide that an instrument containing a reference specified in a determin..."
[parser-unknown-class] "SubitemHead", text="Determinations are not legislative instruments"
[parser-unknown-class] "Subitem", text="(6) A determination under subitem (4) is not a legislative instrument."
[parser-unknown-class] "ItemHead", text="10  Operation of laws"
[parser-unknown-class] "SubitemHead", text="Things done by old Commission taken to be done by CEO"
[parser-unknown-class] "Subitem", text="(1) If, before the commencement time, a thing was done by, or in relation to, the old Commission ..."
[parser-unknown-class] "Subitem", text="(2) For the purposes of subitem (1), a thing done before the commencement time under a provision ..."
[parser-unknown-class] "SubitemHead", text="Minister and regulations may provide otherwise"
[parser-unknown-class] "Subitem", text="(3) The Minister may, by writing, determine that subitem (1):"
[parser-unknown-class] "Subitem", text="(4) The regulations may provide for a thing specified in a determination under paragraph (3)(a) t..."
[parser-unknown-class] "SubitemHead", text="Meaning of doing"
[parser-unknown-class] "Subitem", text="(5) To avoid doubt, for the purposes of this item, doing a thing includes making an instrument."
[parser-unknown-class] "SubitemHead", text="Determinations are not legislative instruments"
[parser-unknown-class] "Subitem", text="(6) A determination made under subitem (3) is not a legislative instrument."
[parser-unknown-class] "ItemHead", text="11  Continued effect of certain instruments made under the old law"
[parser-unknown-class] "ItemHead", text="12  Financial statements and other reporting requirements"
[parser-unknown-class] "SubitemHead", text="Reporting requirements"
[parser-unknown-class] "Subitem", text="(1) If:"
[parser-unknown-class] "Subitem", text="(2) If:"
[parser-unknown-class] "SubitemHead", text="Outstanding reporting requirements"
[parser-unknown-class] "Subitem", text="(3) If:"
[parser-unknown-class] "ItemHead", text="13  Continuation of secrecy obligations"
[parser-unknown-class] "ActHead7", text="Part 4—CEO and staff"
[parser-unknown-class] "ItemHead", text="14  CEO"
[parser-unknown-class] "ItemHead", text="15  Transfer of staff"
[parser-unknown-class] "Subitem", text="(1) The regulations may prescribe other matters of a transitional nature in relation to the trans..."
[parser-unknown-class] "Subitem", text="(2) Without limiting subitem (1), regulations under that subitem may provide for:"
[parser-unknown-class] "Subitem", text="(3) Regulations made under this item have effect despite the Public Service Act 1999."
[parser-unknown-class] "Subitem", text="(4) In this item:"
[parser-unknown-class] "ActHead7", text="Part 5—Miscellaneous"
[parser-unknown-class] "ItemHead", text="17  Exemption from stamp duty and other State or Territory taxes"
[parser-unknown-class] "ItemHead", text="18  Constitutional safety net—acquisition of property"
[parser-unknown-class] "Subitem", text="(1) If the operation of this Schedule would result in an acquisition of property from a person ot..."
[parser-unknown-class] "Subitem", text="(2) If the Commonwealth and the person do not agree on the amount of the compensation, the person..."
[parser-unknown-class] "ItemHead", text="19  Certificates taken to be authentic"
[parser-unknown-class] "ItemHead", text="20  Delegation by Minister"
[parser-unknown-class] "Subitem", text="(1) The Minister may, by writing, delegate all or any of his or her powers and functions under th..."
[parser-unknown-class] "Subitem", text="(2) In exercising or performing powers or functions under a delegation, the delegate must comply ..."
[parser-unknown-class] "ItemHead", text="21  Regulations"
[parser-unknown-class] "Subitem", text="(1) The Governor‑General may make regulations prescribing matters:"
[parser-unknown-class] "Subitem", text="(2) In particular, regulations may be made prescribing matters of a transitional nature (includin..."
[parser-diag] processed 903 <p> elements
[parser-diag] last section was added at element index: 453
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 2
[parser-diag] insideSchedule at end: false
[parse] sections: 29
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      20
         part         6
         division     2
         subdivision  1
[db] inserted new legislation row: 08039828-ea28-4e3f-9f69-1124b1b42ddd
[db] inserting 29 sections (pass 1)
[db] inserted 29 sections
[db] linking parent FKs (pass 2)
[db] linked 20 parent references

[done] ingested Australian Trade Commission Legislation Amendment Act 2006
       legislation_id: 08039828-ea28-4e3f-9f69-1124b1b42ddd
       sections: 29
       compilation: 2011-09-16
