[fetch] document_1: https://www.legislation.gov.au/C2022A00089/2023-07-01/2023-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 360,968 bytes
[parser-unknown-class] "ItemHead", text="79  Subsection 15JE(2)"
[parser-unknown-class] "ItemHead", text="80  Paragraph 15JG(2)(c)"
[parser-unknown-class] "ItemHead", text="81  Section 15JI (heading)"
[parser-unknown-class] "ItemHead", text="82  Paragraphs 15JI(b) and 15JK(3)(b)"
[parser-unknown-class] "ItemHead", text="83  Paragraph 15JQ(2)(d)"
[parser-unknown-class] "ItemHead", text="84  Paragraphs 15JQ(3)(a) and (d)"
[parser-unknown-class] "ItemHead", text="85  Paragraph 15JR(2)(d)"
[parser-unknown-class] "ItemHead", text="86  Paragraphs 15JR(3)(a) and (d)"
[parser-unknown-class] "ItemHead", text="87  Subsection 15JS(5) (paragraph (d) of the definition of chief officer)"
[parser-unknown-class] "ItemHead", text="88  Subsection 15JS(5) (definition of Law Enforcement Minister)"
[parser-unknown-class] "ItemHead", text="89  Section 15K (subparagraph (c)(iv) of the definition of chief officer)"
[parser-unknown-class] "ItemHead", text="90  Section 15K (paragraph (d) of the definition of law enforcement agency)"
[parser-unknown-class] "ItemHead", text="91  Section 15K (paragraph (d) of the definition of law enforcement officer)"
[parser-unknown-class] "ItemHead", text="92  Paragraph 15KB(4)(d)"
[parser-unknown-class] "ItemHead", text="93  Paragraph 15KB(4)(d)"
[parser-unknown-class] "ItemHead", text="94  After paragraph 15LC(4)(d)"
[parser-unknown-class] "ItemHead", text="95  Subsection 15LD(1)"
[parser-unknown-class] "ItemHead", text="96  Paragraph 15LD(1)(g)"
[parser-unknown-class] "ItemHead", text="97  Subsections 15LD(2) and (3)"
[parser-unknown-class] "ItemHead", text="98  Subsection 15LH(3) (paragraph (d) of the definition of senior officer)"
[parser-unknown-class] "ItemHead", text="99  Subsection 15M(1) (paragraph (d) of the definition of chief officer)"
[parser-unknown-class] "ItemHead", text="100  Subsection 15M(1) (paragraph (d) of the definition of law enforcement agency)"
[parser-unknown-class] "ItemHead", text="101  Section 85ZL (paragraph (bb) of the definition of law enforcement agency)"
[parser-unknown-class] "ActHead9", text="Criminal Code Act 1995"
[parser-unknown-class] "ItemHead", text="102  Subparagraph 122.5(3)(a)(iii) of the Criminal Code"
[parser-unknown-class] "ItemHead", text="103  Paragraph 122.5(3)(b) of the Criminal Code"
[parser-unknown-class] "ItemHead", text="104  Subparagraph 122.5(12)(b)(ii) of the Criminal Code"
[parser-unknown-class] "ItemHead", text="105  Section 146.1 of the Criminal Code (paragraph (aa) of the definition of Commonwealth law enf..."
[parser-unknown-class] "ItemHead", text="106  Section 146.1 of the Criminal Code (paragraph (ab) of the definition of Commonwealth law enf..."
[parser-unknown-class] "ItemHead", text="107  Section 473.1 of the Criminal Code (at the end of the definition of law enforcement officer)"
[parser-unknown-class] "ActHead9", text="Data Availability and Transparency Act 2022"
[parser-unknown-class] "ItemHead", text="108  Subsection 11(3) (paragraph (a) of the definition of excluded entity)"
[parser-unknown-class] "ItemHead", text="109  Subsection 11(3) (after paragraph (a) of the definition of excluded entity)"
[parser-unknown-class] "ItemHead", text="110  Paragraph 108(2)(k)"
[parser-unknown-class] "ItemHead", text="111  After paragraph 108(2)(k)"
[parser-unknown-class] "ActHead9", text="Financial Transaction Reports Act 1988"
[parser-unknown-class] "ItemHead", text="112  Subsection 3(1) (definition of Integrity Commissioner)"
[parser-unknown-class] "ItemHead", text="113  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="114  Subsection 3(1) (definition of staff member of ACLEI)"
[parser-unknown-class] "ItemHead", text="115  Subsection 16(6) (paragraph (d) of the definition of investigating officer)"
[parser-unknown-class] "ItemHead", text="116  Subsection 16(6) (paragraph (aa) of the definition of relevant authority)"
[parser-unknown-class] "ActHead9", text="Inspector‑General of Intelligence and Security Act 1986"
[parser-unknown-class] "ItemHead", text="117  Subsection 3(1) (subparagraph (a)(iv) of the definition of integrity body)"
[parser-unknown-class] "ItemHead", text="118  Subsection 3(1) (definition of Integrity Commissioner)"
[parser-unknown-class] "ItemHead", text="119  Subparagraph 11(4A)(a)(iv)"
[parser-unknown-class] "ItemHead", text="120  Section 32AD (note)"
[parser-unknown-class] "ItemHead", text="121  After section 34AA"
[parser-unknown-class] "ItemHead", text="122  At the end of section 34B"
[parser-unknown-class] "ActHead9", text="National Consumer Credit Protection Act 2009"
[parser-unknown-class] "ItemHead", text="123  Section 272F (modified paragraph 3ZQU(4)(h) of the Crimes Act 1914)"
[parser-unknown-class] "ActHead9", text="National Emergency Declaration Act 2020"
[parser-unknown-class] "ItemHead", text="124  Paragraph 15(8)(ge)"
[parser-unknown-class] "ActHead9", text="Ombudsman Act 1976"
[parser-unknown-class] "ItemHead", text="125  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="126  Subsection 5(3B)"
[parser-unknown-class] "ItemHead", text="127  Subsections 6(16) to (19)"
[parser-unknown-class] "ItemHead", text="128  Section 6B (heading)"
[parser-unknown-class] "ItemHead", text="129  Subparagraph 6B(1)(a)(i)"
[parser-unknown-class] "ItemHead", text="130  After section 6F"
[parser-unknown-class] "ItemHead", text="131  Section 8C (heading)"
[parser-unknown-class] "ItemHead", text="132  Subsection 8C(1)"
[parser-unknown-class] "ItemHead", text="133  Subsection 8C(1)"
[parser-unknown-class] "ItemHead", text="134  Subsection 8C(3)"
[parser-unknown-class] "ItemHead", text="135  Subsection 8C(7)"
[parser-unknown-class] "ItemHead", text="136  Paragraph 9(3)(f)"
[parser-unknown-class] "ItemHead", text="137  Paragraph 20ZK(1)(h)"
[parser-unknown-class] "ItemHead", text="138  Paragraph 20ZK(1)(k)"
[parser-unknown-class] "ItemHead", text="139  Subsection 20ZS(1) (table item 10, column 1)"
[parser-unknown-class] "ItemHead", text="140  Subsection 20ZS(1) (table items 11 and 12, column 1)"
[parser-unknown-class] "ItemHead", text="141  Section 35AA (heading)"
[parser-unknown-class] "ItemHead", text="142  At the end of paragraph 35AA(1)(b)"
[parser-unknown-class] "ItemHead", text="143  Subsection 35AA(2)"
[parser-unknown-class] "ItemHead", text="144  Subsection 35AA(3) (definition of corruption issue)"
[parser-unknown-class] "ItemHead", text="145  Subsection 35AA(3) (definition of Integrity Commissioner)"
[parser-unknown-class] "ItemHead", text="146  Subsection 35AA(3)"
[parser-unknown-class] "ItemHead", text="147  Section 35C (heading)"
[parser-unknown-class] "ItemHead", text="148  Subsection 35C(1)"
[parser-unknown-class] "ItemHead", text="149  Paragraph 35C(1)(c)"
[parser-unknown-class] "ItemHead", text="150  Subsection 35C(2) (definition of ACLEI information)"
[parser-unknown-class] "ItemHead", text="151  Subsection 35C(2)"
[parser-unknown-class] "ActHead9", text="Privacy Act 1988"
[parser-unknown-class] "ItemHead", text="152  Subsection 6(1) (paragraph (aa) of the definition of enforcement body)"
[parser-unknown-class] "ItemHead", text="153  Subsection 6(1) (definition of Integrity Commissioner)"
[parser-unknown-class] "ItemHead", text="154  Subparagraph 7(1)(a)(iiia)"
[parser-unknown-class] "ItemHead", text="155  Paragraph 7(1)(ga)"
[parser-unknown-class] "ItemHead", text="156  Subsection 20E(5) (note)"
[parser-unknown-class] "ItemHead", text="157  Paragraph 70(2)(c)"
[parser-unknown-class] "ActHead9", text="Proceeds of Crime Act 2002"
[parser-unknown-class] "ItemHead", text="158  Subsection 15B(1) (note 1)"
[parser-unknown-class] "ItemHead", text="159  Section 15C (note)"
[parser-unknown-class] "ItemHead", text="160  Subsections 15D(1) and 15P(1) (note)"
[parser-unknown-class] "ItemHead", text="161  Paragraph 213(3)(ca)"
[parser-unknown-class] "ItemHead", text="162  Section 338 (paragraph (aa) of the definition of authorised officer)"
[parser-unknown-class] "ActHead9", text="Public Interest Disclosure Act 2013"
[parser-unknown-class] "ItemHead", text="164  Section 8 (paragraphs (l) and (m) of the definition of designated publication restriction)"
[parser-unknown-class] "ItemHead", text="165  Section 8"
[parser-unknown-class] "ItemHead", text="166  Section 25 (paragraph beginning “a disclosure to an Australian legal practitioner”)"
[parse] sections: 7
[parse] compilation: date=2023-07-01 no=1
[parser-unknown-class] "ItemHead", text="167  Section 25 (after the paragraph beginning “a disclosure to an Australian legal practitioner”)"
[parser-unknown-class] "ItemHead", text="168  After subsection 26(1)"
[parser-unknown-class] "ItemHead", text="169  At the end of section 28"
[parser-unknown-class] "ItemHead", text="170  Section 42 (after the paragraph beginning “If a disclosure”)"
[parser-unknown-class] "ItemHead", text="175  Section 46 (after the paragraph beginning “The principal officer of”)"
[parser-unknown-class] "ItemHead", text="176  At the end of section 47"
[parser-unknown-class] "ItemHead", text="177  At the end of subsection 50(1)"
[parser-unknown-class] "ItemHead", text="178  Subsection 50(4)"
[parser-unknown-class] "ItemHead", text="179  After subsection 50(4)"
[parser-unknown-class] "ItemHead", text="180  Section 50A (heading)"
[parser-unknown-class] "ItemHead", text="181  At the end of section 50A"
[parser-unknown-class] "ItemHead", text="183  Paragraph 69(3)(c)"
[parser-unknown-class] "ActHead9", text="Radiocommunications Act 1992"
[parser-unknown-class] "ItemHead", text="184  Paragraph 27(1)(baa)"
[parser-unknown-class] "ActHead9", text="Royal Commissions Act 1902"
[parser-unknown-class] "ItemHead", text="185  Subsection 6P(2B)"
[parser-unknown-class] "ItemHead", text="186  Subsection 6P(2B)"
[parser-unknown-class] "ItemHead", text="187  Paragraph 9(3)(h)"
[parser-unknown-class] "ActHead9", text="Surveillance Devices Act 2004"
[parser-unknown-class] "ItemHead", text="188  Subsection 6(1) (note to definition of appropriate authorising officer)"
[parser-unknown-class] "ItemHead", text="189  Subsection 6(1) (definition of disciplinary proceeding)"
[parser-unknown-class] "ItemHead", text="190  Subsection 6(1)"
[parser-unknown-class] "ItemHead", text="191  Subsection 6(1) (definition of staff member of ACLEI)"
[parser-unknown-class] "ItemHead", text="191A  Subsection 6(1)"
[parser-unknown-class] "ItemHead", text="192  Subsection 6(1) (at the end of the definition of target agency)"
[parser-unknown-class] "ItemHead", text="193  Paragraph 6(4)(c)"
[parser-unknown-class] "ItemHead", text="194  Paragraph 6(4)(d)"
[parser-unknown-class] "ItemHead", text="195  Subsection 6A(6) (table item 10)"
[parser-unknown-class] "ItemHead", text="196  Section 6B"
[parser-unknown-class] "ItemHead", text="197  Section 6B"
[parser-unknown-class] "ItemHead", text="197A  Section 11"
[parser-unknown-class] "ItemHead", text="197B  Subsection 12(1) (definition of eligible Judge)"
[parser-unknown-class] "ItemHead", text="197C  Subsection 13(1)"
[parser-unknown-class] "ItemHead", text="197D  Subsection 33(1)"
[parser-unknown-class] "ItemHead", text="198  Paragraphs 37(1)(aa) and 38(1)(aa)"
[parser-unknown-class] "ItemHead", text="199  Subsection 45A(5) (definition of staff member)"
[parser-unknown-class] "ItemHead", text="200  Subparagraphs 64(1)(a)(ii) and (2)(b)(ii)"
[parser-unknown-class] "ItemHead", text="200A  Subsection 64A(1)"
[parser-unknown-class] "ItemHead", text="200B  After subsection 64A(1)"
[parser-unknown-class] "ActHead9", text="Taxation Administration Act 1953"
[parser-unknown-class] "ItemHead", text="201  Subsection 355‑65(5) in Schedule 1 (at the end of the table)"
[parser-unknown-class] "ItemHead", text="202  Paragraph 355‑70(4)(d) in Schedule 1"
[parser-unknown-class] "ItemHead", text="203  After section 355‑190 in Schedule 1"
[parser-unknown-class] "Transitional", text="204  Application provision—amendments of Taxation Administration Act 1953"
[parser-unknown-class] "ActHead9", text="Telecommunications Act 1997"
[parser-unknown-class] "ItemHead", text="205  Subsection 280(1A)"
[parser-unknown-class] "ActHead9", text="Telecommunications (Interception and Access) Act 1979"
[parser-unknown-class] "ItemHead", text="206  Subsection 5(1) (definition of Assistant Integrity Commissioner)"
[parser-unknown-class] "ItemHead", text="207  Subsection 5(1) (paragraph (aa) of the definition of certifying officer)"
[parser-unknown-class] "ItemHead", text="208  Subsection 5(1) (subparagraphs (aa)(i) and (ii) of the definition of certifying officer)"
[parser-unknown-class] "ItemHead", text="209  Subsection 5(1) (subparagraph (aa)(iii) of the definition of certifying officer)"
[parser-unknown-class] "ItemHead", text="210  Subsection 5(1) (paragraph (aa) of the definition of chief officer)"
[parser-unknown-class] "ItemHead", text="211  Subsection 5(1) (paragraph (aa) of the definition of Commonwealth agency)"
[parser-unknown-class] "ItemHead", text="212  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="213  Subsection 5(1) (definition of Integrity Commissioner)"
[parser-unknown-class] "ItemHead", text="213A  Subsection 5(1) (definition of issuing authority)"
[parser-unknown-class] "ItemHead", text="214  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="215  Subsection 5(1) (paragraph (aa) of the definition of officer)"
[parser-unknown-class] "ItemHead", text="215A  Subsection 5(1) (definition of Part 4‑1 issuing authority)"
[parser-unknown-class] "ItemHead", text="216  Subsection 5(1) (definition of permitted purpose)"
[parser-unknown-class] "ItemHead", text="217  Subsection 5(1) (paragraph (baa) of the definition of permitted purpose)"
[parser-unknown-class] "ItemHead", text="218  Subsection 5(1) (subparagraph (baa)(i) of the definition of permitted purpose)"
[parser-unknown-class] "ItemHead", text="219  Subsection 5(1) (after paragraph (baa) of the definition of permitted purpose)"
[parser-unknown-class] "ItemHead", text="220  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="221  Subsection 5(1) (paragraph (aa) of the definition of prescribed investigation)"
[parser-unknown-class] "ItemHead", text="222  Subsection 5(1) (paragraph (aa) of the definition of relevant offence)"
[parser-unknown-class] "ItemHead", text="223  Subsection 5(1) (definition of staff member of ACLEI)"
[parser-unknown-class] "ItemHead", text="224  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="224A  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="225  Subsection 5AC(2)"
[parser-unknown-class] "ItemHead", text="226  Subsection 5AC(2)"
[parser-unknown-class] "ItemHead", text="227  After paragraph 5B(1)(kc)"
[parser-unknown-class] "ItemHead", text="228  Subparagraph 6A(1)(c)(ia)"
[parser-unknown-class] "ItemHead", text="228A  Subsection 6D(1) (definition of eligible Judge)"
[parser-unknown-class] "ItemHead", text="228B  Subsection 6DA(1)"
[parser-unknown-class] "ItemHead", text="229  Paragraph 6L(2)(a)"
[parser-unknown-class] "ItemHead", text="230  Subsection 6S(1) (table items 1 and 2, column 1, paragraph (c))"
[parser-unknown-class] "ItemHead", text="231  Subsection 6S(1) (note)"
[parser-unknown-class] "ItemHead", text="232  Subsection 6S(2) (paragraph (c) of the definition of disciplinary or legal action)"
[parser-unknown-class] "ItemHead", text="233  Subsection 6S(2)"
[parser-unknown-class] "ItemHead", text="234  Subsection 6S(2) (definition of eligible staff member)"
[parser-unknown-class] "ItemHead", text="234A  Subsection 39(1)"
[parser-unknown-class] "ItemHead", text="235  Paragraph 39(2)(aa)"
[parser-unknown-class] "ItemHead", text="236  Subparagraph 39(2)(aa)(i)"
[parser-unknown-class] "ItemHead", text="237  Subparagraph 39(2)(aa)(ii)"
[parser-unknown-class] "ItemHead", text="238  Subparagraph 39(2)(aa)(iii)"
[parser-unknown-class] "ItemHead", text="239  Subparagraph 39(2)(aa)(iii)"
[parser-unknown-class] "ItemHead", text="240  After subsection 63AB(3)"
[parser-unknown-class] "ItemHead", text="241  After subsection 63AB(4)"
[parser-unknown-class] "ItemHead", text="242  After subsection 63AB(5)"
[parser-unknown-class] "ItemHead", text="243  After subsection 67(3)"
[parser-unknown-class] "ItemHead", text="244  Paragraph 68(db)"
[parser-unknown-class] "ItemHead", text="245  Paragraph 68(n)"
[parser-unknown-class] "ItemHead", text="246  Subparagraph 68(n)(ii)"
[parser-unknown-class] "ItemHead", text="247  Paragraph 68(o)"
[parser-unknown-class] "ItemHead", text="248  At the end of section 68"
[parser-unknown-class] "ItemHead", text="249  Paragraph 71(2)(ca)"
[parser-unknown-class] "ItemHead", text="250  Paragraph 110A(1)(c)"
[parser-unknown-class] "ItemHead", text="251  Subsection 140(1)"
[parser-unknown-class] "ItemHead", text="251A  Clause 2 of Schedule 1 (definition of issuing authority)"
[parser-unknown-class] "ItemHead", text="251B  Subclause 14(1) of Schedule 1"
[parser-unknown-class] "ItemHead", text="251C  Subclause 15(1) of Schedule 1"
[parser-unknown-class] "ItemHead", text="251D  Subclause 22(1) of Schedule 1"
[parser-unknown-class] "ItemHead", text="251E  After subclause 22(1) of Schedule 1"
[parser-unknown-class] "ItemHead", text="252  Paragraph 22(3)(b) of Schedule 1"
[parser-unknown-class] "ItemHead", text="253  Subparagraph 22(3)(b)(i) of Schedule 1"
[parser-unknown-class] "ItemHead", text="254  Subparagraph 22(3)(b)(ii) of Schedule 1"
[parser-unknown-class] "ItemHead", text="255  Subparagraph 22(3)(b)(iii) of Schedule 1"
[parser-unknown-class] "ItemHead", text="256  Subparagraph 22(3)(b)(iii) of Schedule 1"
[parser-unknown-class] "ItemHead", text="256A  Subclause 52(1) of Schedule 1"
[parser-unknown-class] "ItemHead", text="256B  After subclause 52(1) of Schedule 1"
[parser-unknown-class] "ItemHead", text="257  After paragraph 153(1)(q) of Schedule 1"
[parser-unknown-class] "ItemHead", text="258  Paragraph 157(1)(zc) of Schedule 1"
[parser-unknown-class] "ItemHead", text="259  Paragraph 157(2)(c) of Schedule 1 (definition of eligible purpose)"
[parser-unknown-class] "ItemHead", text="260  Subparagraph 157(2)(c)(i) of Schedule 1 (definition of eligible purpose)"
[parser-unknown-class] "ActHead9", text="Witness Protection Act 1994"
[parser-unknown-class] "ItemHead", text="261  Section 3 (paragraph (aa) of the definition of approved authority)"
[parser-unknown-class] "ItemHead", text="262  Paragraphs 22(5)(c), 22A(5)(c) and 22B(3)(c)"
[parser-unknown-class] "ActHead7", text="Part 3—Other amendments"
[parser-unknown-class] "ActHead9", text="Telecommunications Act 1997"
[parser-unknown-class] "ItemHead", text="263  Section 317B (after paragraph (b) of the definition of interception agency)"
[parser-unknown-class] "ItemHead", text="264  Section 317B (at the end of the definition of interception agency)"
[parser-unknown-class] "ItemHead", text="265  Section 317B"
[parser-unknown-class] "ItemHead", text="266  Section 317ZM (after table item 3)"
[parser-unknown-class] "ItemHead", text="267  Section 317ZM (at the end of the table)"
[parser-unknown-class] "ItemHead", text="268  Subsection 317ZR(1) (after table item 3)"
[parser-unknown-class] "ItemHead", text="269  Subsection 317ZR(1) (at the end of the table)"
[parser-unknown-class] "ItemHead", text="270  At the end of section 317ZR"
[parser-unknown-class] "ActHead6", text="Schedule 2—Application, saving and transitional provisions"
[parser-unknown-class] "ActHead7", text="Part 1—Introduction"
[parser-unknown-class] "Transitional", text="1  Definitions"
[parser-unknown-class] "Subitem", text="(1) In this Schedule:"
[parser-unknown-class] "Subitem", text="(2) Expressions used in this Schedule that are defined for the purposes of the new Act, and are u..."
[parser-unknown-class] "Subitem", text="(3) Expressions used in this Schedule that were defined for the purposes of the old Act, and are ..."
[parser-unknown-class] "Subitem", text="(4) For the purposes of the operation of the old Act after the transition time, as provided for b..."
[parser-unknown-class] "ActHead7", text="Part 2—Existing investigations and inquiries"
[parser-unknown-class] "Transitional", text="2  Transitional—continuation of existing investigations and inquiries"
[parser-unknown-class] "Subitem", text="(1) This item applies in relation to the following:"
[parser-unknown-class] "Subitem", text="(2) The National Anti‑Corruption Commissioner may continue to conduct the existing investigation ..."
[parser-unknown-class] "Subitem", text="(3) However, subitem (2) does not apply if the National Anti‑Corruption Commissioner makes a tran..."
[parser-unknown-class] "Transitional", text="3  Transitional—transition determinations"
[parser-unknown-class] "Subitem", text="(1) The National Anti‑Corruption Commissioner may, by notice in writing (the transition determina..."
[parser-unknown-class] "Subitem", text="(2) The National Anti‑Corruption Commissioner must, as soon as reasonably practicable, give a cop..."
[parser-unknown-class] "Subitem", text="(3) The new Act applies to the existing investigation or existing inquiry from the later of the f..."
[parser-unknown-class] "Subitem", text="(4) A transition determination is not a legislative instrument."
[parser-unknown-class] "Transitional", text="4  Transitional—investigations managed or overseen by Integrity Commissioner"
[parser-unknown-class] "Subitem", text="(1) This item applies if, at the transition time, any of the following investigations had been co..."
