[fetch] document_1: https://www.legislation.gov.au/C2008A00036/2008-06-24/2008-06-24/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 355,540 bytes
[parser-unknown-class] "ItemHead", text="70  Paragraph 72(4)(e)"
[parser-unknown-class] "ItemHead", text="71  Paragraph 77(2)(d)"
[parser-unknown-class] "ItemHead", text="72  Division 8 of Part 2"
[parser-unknown-class] "ItemHead", text="73  Before section 89"
[parser-unknown-class] "ItemHead", text="74  Subsection 89(1)"
[parser-unknown-class] "ItemHead", text="75  Subsection 89(2)"
[parser-unknown-class] "ItemHead", text="76  Paragraph 89(2)(a)"
[parser-unknown-class] "ItemHead", text="77  Paragraph 89(2)(b)"
[parser-unknown-class] "ItemHead", text="78  Paragraph 91(2)(c)"
[parser-unknown-class] "ItemHead", text="79  Sections 92 to 94"
[parser-unknown-class] "ItemHead", text="80  Paragraph 102(1)(b)"
[parser-unknown-class] "ItemHead", text="81  Paragraph 102(4)(a)"
[parser-unknown-class] "ItemHead", text="82  Subsection 111(4)"
[parser-unknown-class] "ActHead9", text="Fisheries Management Act 1991"
[parser-unknown-class] "ItemHead", text="83  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="84  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="85  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="86  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="87  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="88  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="89  Subsection 17(11)"
[parser-unknown-class] "ItemHead", text="90  Subsection 43(8)"
[parser-unknown-class] "ItemHead", text="91  Paragraph 54(3)(c)"
[parser-unknown-class] "ItemHead", text="92  Section 56"
[parser-unknown-class] "ItemHead", text="93  Subsection 69(2)"
[parser-unknown-class] "ItemHead", text="94  Paragraph 83(1)(a)"
[parser-unknown-class] "ItemHead", text="95  Subsections 89(1) and (3)"
[parser-unknown-class] "ItemHead", text="96  Paragraphs 106C(2)(c) and (d)"
[parser-unknown-class] "ItemHead", text="97  Paragraph 106E(1)(a)"
[parser-unknown-class] "ItemHead", text="98  Paragraph 106F(1)(b)"
[parser-unknown-class] "ItemHead", text="99  Subsection 106F(1) (note 1)"
[parser-unknown-class] "ItemHead", text="100  Subsection 106F(1) (note 2)"
[parser-unknown-class] "ItemHead", text="101  Subsection 106F(2)"
[parser-unknown-class] "ItemHead", text="102  Subsection 106F(2)"
[parser-unknown-class] "ItemHead", text="103  Subsection 106F(4)"
[parser-unknown-class] "ItemHead", text="104  Subsection 106G(1)"
[parser-unknown-class] "ItemHead", text="105  Section 106M(1)"
[parser-unknown-class] "ItemHead", text="106  Paragraphs 106M(2)(d) and (e)"
[parser-unknown-class] "ItemHead", text="107  Subsection 106N(1)"
[parser-unknown-class] "ItemHead", text="108  Subsection 106P(1)"
[parser-unknown-class] "ItemHead", text="109  Subsection 106Q(1)"
[parser-unknown-class] "ItemHead", text="110  Paragraphs 106R(2)(a) and (d)"
[parser-unknown-class] "ItemHead", text="111  Division 2 of Part 8"
[parser-unknown-class] "ItemHead", text="112  Paragraphs 163(a) and (b)"
[parser-unknown-class] "ItemHead", text="113  Paragraph 166(3)(c)"
[parser-unknown-class] "ItemHead", text="114  Subparagraph 17(3)(c)(i) of Schedule 1A"
[parser-unknown-class] "ItemHead", text="115  Paragraph 38(3)(b) of Schedule 1A"
[parser-unknown-class] "ItemHead", text="116  Subclause 38(4) of Schedule 1A"
[parser-unknown-class] "ItemHead", text="117  Subclause 38(11) of Schedule 1A (paragraph (b) of the definition of senior authorising officer)"
[parser-unknown-class] "ActHead9", text="Torres Strait Fisheries Act 1984"
[parser-unknown-class] "ItemHead", text="118  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="119  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="120  Paragraph 9(1)(b)"
[parser-unknown-class] "ItemHead", text="121  Paragraph 38(1)(b)"
[parser-unknown-class] "ItemHead", text="122  Paragraphs 52C(2)(c) and (d)"
[parser-unknown-class] "ItemHead", text="123  Paragraph 52E(1)(a)"
[parser-unknown-class] "ItemHead", text="124  Paragraph 52F(1)(b)"
[parser-unknown-class] "ItemHead", text="125  Subsection 52F(1) (note 1)"
[parser-unknown-class] "ItemHead", text="126  Subsection 52F(1) (note 2)"
[parser-unknown-class] "ItemHead", text="127  Subsection 52F(2)"
[parser-unknown-class] "ItemHead", text="128  Subsection 52F(2)"
[parser-unknown-class] "ItemHead", text="129  Subsection 52F(4)"
[parser-unknown-class] "ItemHead", text="130  Subsection 52G(1)"
[parser-unknown-class] "ItemHead", text="131  Subparagraph 17(3)(c)(i) of Schedule 2"
[parser-unknown-class] "ItemHead", text="132  Paragraph 38(3)(b) of Schedule 2"
[parser-unknown-class] "ItemHead", text="133  Subclause 38(4) of Schedule 2"
[parser-unknown-class] "ItemHead", text="134  Subclause 38(11) of Schedule 2 (paragraph (b) of the definition of senior authorising officer)"
[parser-unknown-class] "ActHead7", text="Part 2—Transitional provisions"
[parser-unknown-class] "ItemHead", text="135  Definitions"
[parser-unknown-class] "ItemHead", text="136  AFMA staffing processes to continue"
[parser-unknown-class] "Subitem", text="(1) AFMA’s staffing procedures that were in effect immediately before the commencement time conti..."
[parser-unknown-class] "Subitem", text="(2) The regulations may prescribe:"
[parser-unknown-class] "Subitem", text="(3) Subitem (1) and any regulations made under subitem (2) have effect despite the Public Service..."
[parser-unknown-class] "ItemHead", text="137  Australian Fisheries Management Selection Committees to continue"
[parser-unknown-class] "SubitemHead", text="Presiding member"
[parser-unknown-class] "Subitem", text="(1) A person holding office as the Presiding Member of Australian Fisheries Management Authority ..."
[parser-unknown-class] "SubitemHead", text="Acting Presiding member"
[parser-unknown-class] "Subitem", text="(2) A person appointed to act as Presiding Member of Australian Fisheries Management Authority Se..."
[parser-unknown-class] "SubitemHead", text="Selection Committees"
[parser-unknown-class] "Subitem", text="(3) A Selection Committee that is:"
[parser-unknown-class] "Subitem", text="(4) A person (other than the Presiding Member mentioned in subitem (1)) who, immediately before t..."
[parser-unknown-class] "Subitem", text="(5) A notice that is:"
[parser-unknown-class] "ItemHead", text="138  Vesting of property and money"
[parser-unknown-class] "Subitem", text="(1) This item applies to any real or personal property or money held by AFMA immediately before t..."
[parser-unknown-class] "Subitem", text="(2) At the commencement time, the property or money ceases to be held by AFMA and becomes the pro..."
[parser-unknown-class] "Subitem", text="(3) After the commencement time, there must be credited to the AFMA Special Account an amount equ..."
[parser-unknown-class] "Subitem", text="(4) This item has effect subject to items 140 and 141."
[parser-unknown-class] "ItemHead", text="139  Vesting of financial liabilities"
[parser-unknown-class] "Subitem", text="(1) This item applies to any financial liabilities of AFMA that exist immediately before the comm..."
[parser-unknown-class] "Subitem", text="(2) At the commencement time, the financial liabilities cease to be liabilities of AFMA and becom..."
[parser-unknown-class] "Subitem", text="(3) This item has effect subject to items 140 and 141."
[parser-unknown-class] "ItemHead", text="140  Vesting of assets held on trust"
[parser-unknown-class] "Subitem", text="(1) This item applies to any assets held on trust by AFMA immediately before the commencement time."
[parser-unknown-class] "Subitem", text="(2) At the commencement time, the assets cease to be assets held on trust by AFMA and become asse..."
[parser-unknown-class] "ItemHead", text="141  Vesting of liabilities relating to assets held on trust"
[parser-unknown-class] "Subitem", text="(1) This item applies to the liabilities of AFMA relating to assets to which item 140 of this Sch..."
[parser-unknown-class] "Subitem", text="(2) At the commencement time, the liabilities cease to be liabilities of AFMA relating to the ass..."
[parser-unknown-class] "ItemHead", text="142  Contracts"
[parser-unknown-class] "ItemHead", text="143  Instruments relating to transferred assets and liabilities"
[parser-unknown-class] "ItemHead", text="144  References to Managing Director and directors of AFMA"
[parser-unknown-class] "Subitem", text="(1) Subject to item 143, if:"
[parser-unknown-class] "Subitem", text="(2) If regulations made under the Fisheries Administration Act 1991 or an associated law that are..."
[parser-unknown-class] "Subitem", text="(3) Subject to item 143, if:"
[parser-unknown-class] "ItemHead", text="145  Proceedings relating to transferred assets and liabilities"
[parser-unknown-class] "ItemHead", text="146  Certificates relating to vesting of land"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The land registration official may:"
[parser-unknown-class] "ItemHead", text="147  Certificates relating to vesting of assets other than land"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The assets official may:"
[parser-unknown-class] "ItemHead", text="148  Appropriations"
[parser-unknown-class] "ItemHead", text="149  Exemption from stamp duty and other State or Territory taxes"
[parser-unknown-class] "ItemHead", text="150  Reporting requirements"
[parser-unknown-class] "SubitemHead", text="Reports for periods ending after the commencement time"
[parser-unknown-class] "Subitem", text="(1) If:"
[parser-unknown-class] "Subitem", text="(2) If:"
[parser-unknown-class] "SubitemHead", text="Reports for periods ending before the commencement time"
[parser-unknown-class] "Subitem", text="(3) If:"
[parser-unknown-class] "SubitemHead", text="Application of law to AFMA"
[parser-unknown-class] "Subitem", text="(4) To avoid doubt, if, under this item, AFMA is required to provide a report under a law, the la..."
[parser-unknown-class] "ItemHead", text="151  Access to records"
[parser-unknown-class] "ItemHead", text="152  Continuing obligation to keep records"
[parser-unknown-class] "ItemHead", text="153  Compensation for acquisition of property"
[parser-unknown-class] "Subitem", text="(1) If the operation of this Part would result in an acquisition of property from a person otherw..."
[parser-unknown-class] "Subitem", text="(2) If the Commonwealth and the person do not agree on the amount of the compensation, the person..."
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "ItemHead", text="154  Certificates taken to be authentic"
[parser-unknown-class] "ItemHead", text="155  Delegation by Minister"
[parser-unknown-class] "Subitem", text="(1) The Minister may, by writing, delegate all or any of his or her functions and powers under th..."
[parser-unknown-class] "Subitem", text="(2) In performing or exercising functions or powers under a delegation, the delegate must comply ..."
[parser-unknown-class] "ItemHead", text="156  Regulations"
[parser-unknown-class] "Subitem", text="(1) The Governor‑General may make regulations prescribing matters:"
[parser-unknown-class] "Subitem", text="(2) In particular, regulations may be made prescribing matters of a transitional nature (includin..."
[parser-unknown-class] "ActHead6", text="Schedule 2—Foreign boats equipped for fishing"
[parser-unknown-class] "ActHead9", text="Fisheries Management Act 1991"
[parser-unknown-class] "ItemHead", text="1  Subsection 101(1)"
[parser-unknown-class] "ItemHead", text="2  Paragraph 101(1)(c)"
[parser-unknown-class] "ItemHead", text="3  Paragraph 101(1)(d)"
[parser-unknown-class] "ItemHead", text="4  After subsection 101(1)"
[parser-unknown-class] "ItemHead", text="5  Paragraph 101A(1)(c)"
[parser-unknown-class] "ItemHead", text="6  Paragraph 101A(4)(c)"
[parser-unknown-class] "ItemHead", text="7  Paragraph 101A(4)(d)"
[parser-unknown-class] "ItemHead", text="8  At the end of section 101A (after the note)"
[parser-unknown-class] "ItemHead", text="9  Paragraph 101AA(1)(c)"
[parser-unknown-class] "ItemHead", text="10  Paragraph 101AA(2)(c)"
[parser-unknown-class] "ItemHead", text="11  Paragraph 101AA(2)(d)"
[parser-unknown-class] "ItemHead", text="12  After subsection 101AA(2) (after the note)"
[parser-unknown-class] "ActHead9", text="Torres Strait Fisheries Act 1984"
[parser-unknown-class] "ItemHead", text="13  Subsection 51(1)"
[parser-unknown-class] "ItemHead", text="14  Paragraph 51(4)(a)"
[parser-unknown-class] "ItemHead", text="15  After subsection 51(4) (after the note)"
[parser-unknown-class] "ItemHead", text="16  Paragraph 51A(1)(c)"
[parser-unknown-class] "ItemHead", text="17  Paragraph 51A(2)(a)"
[parser-unknown-class] "ItemHead", text="18  After subsection 51A(2) (after the note)"
[parser-unknown-class] "ActHead6", text="Schedule 3—Boats beyond the AFZ"
[parser-unknown-class] "ActHead9", text="Fisheries Management Act 1991"
[parser-unknown-class] "ItemHead", text="1  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="2  Subsection 4(1) (definition of Australian regional management measure)"
[parser-unknown-class] "ItemHead", text="3  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="4  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 4(1) (definition of Convention area)"
[parser-unknown-class] "ItemHead", text="6  Subsection 4(1) (definition of FSA boat)"
[parser-unknown-class] "ItemHead", text="7  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="8  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="9  Subsection 4(1) (definition of party to the WCPFC)"
[parser-unknown-class] "ItemHead", text="10  Subsection 4(1) (definition of regional management measure)"
[parser-unknown-class] "ItemHead", text="11  Subsection 4(1) (definition of regional organisation or arrangement)"
[parser-unknown-class] "ItemHead", text="12  Subsection 4(1) (definition of seriously violate)"
[parser-unknown-class] "ItemHead", text="13  Subsection 4(1) (definition of Treaty licensing area)"
[parser-unknown-class] "ItemHead", text="14  Subsection 4(1) (definition of WCPFC)"
[parser-unknown-class] "ItemHead", text="15  Subsection 4(1) (definition of WCPFC boat)"
[parser-unknown-class] "ItemHead", text="16  Subsection 4(1) (definition of WCPFC conservation and management measure)"
[parser-unknown-class] "ItemHead", text="17  Subsection 4(1) (definition of WCPFC fish stock)"
[parser-unknown-class] "ItemHead", text="18  Subsection 7(1) (note)"
[parser-unknown-class] "ItemHead", text="19  At the end of subsection 7(3)"
[parser-unknown-class] "ItemHead", text="20  Subsection 16A(1)"
[parser-unknown-class] "ItemHead", text="21  After paragraph 16A(3)(b)"
[parser-unknown-class] "ItemHead", text="22  Subsection 16A(4)"
[parser-unknown-class] "ItemHead", text="23  Subsection 32(1D) (note)"
[parser-unknown-class] "ItemHead", text="24  Paragraph 38(3A)(a)"
[parser-unknown-class] "ItemHead", text="25  Subparagraph 39(1)(d)(i)"
[parser-unknown-class] "ItemHead", text="26  Subparagraph 39(1)(d)(ii)"
[parser-unknown-class] "ItemHead", text="27  At the end of section 42A"
[parser-unknown-class] "ItemHead", text="28  Sections 87A to 87F"
[parser-unknown-class] "ItemHead", text="29  Subsection 87H(1) (note)"
[parser-unknown-class] "ItemHead", text="30  Paragraph 87H(5)(b)"
[parser-unknown-class] "ItemHead", text="31  Subsection 87H(5) (note)"
[parser-unknown-class] "ItemHead", text="32  After section 87H"
[parser-unknown-class] "ItemHead", text="33  Subsection 87J(1)"
[parser-unknown-class] "ItemHead", text="34  Subsection 88(1)"
[parser-unknown-class] "ItemHead", text="35  Section 88A"
[parser-unknown-class] "ItemHead", text="36  Paragraph 98(1A)(b)"
[parser-unknown-class] "ItemHead", text="37  At the end of subsection 98(1A)"
[parser-unknown-class] "ItemHead", text="38  Paragraph 102(1)(c)"
[parser-unknown-class] "ItemHead", text="39  Paragraph 105AA(1)(b)"
[parser-unknown-class] "ItemHead", text="40  Paragraph 105AA(1)(d)"
[parser-unknown-class] "ItemHead", text="41  Paragraph 105AB(1)(b)"
[parser-unknown-class] "ItemHead", text="42  Paragraph 105AB(1)(d)"
[parser-unknown-class] "ItemHead", text="43  Subsection 105D(1)"
[parser-unknown-class] "ItemHead", text="44  At the end of paragraph 105D(1)(c)"
[parser-unknown-class] "ItemHead", text="45  Subsection 105D(2)"
[parser-unknown-class] "ItemHead", text="46  Subsection 105D(2)"
[parser-unknown-class] "ItemHead", text="47  Paragraph 105D(2)(a)"
[parser-unknown-class] "ItemHead", text="48  Paragraph 105D(2)(b)"
[parser-unknown-class] "ItemHead", text="49  At the end of paragraph 105D(2)(c)"
[parser-unknown-class] "ItemHead", text="50  Subsection 105D(5)"
[parser-unknown-class] "ItemHead", text="51  At the end of paragraph 105D(5)(c)"
[parser-unknown-class] "ItemHead", text="52  Subdivisions AA, B and C of Division 5A of Part 6"
[parser-unknown-class] "ItemHead", text="53  Subsection 106(1)"
[parser-unknown-class] "ItemHead", text="54  Subsection 106(2)"
[parser-unknown-class] "ItemHead", text="55  Subparagraph 106AAA(1)(a)(i)"
[parser-unknown-class] "ItemHead", text="56  Subparagraph 106AAA(1)(a)(ii)"
[parser-unknown-class] "ItemHead", text="57  Paragraph 108(1)(c)"
[parser-unknown-class] "ItemHead", text="58  Paragraph 168(2)(l)"
[parser-unknown-class] "ItemHead", text="59  Paragraph 168(2)(na)"
[parser-unknown-class] "ItemHead", text="60  Subclause 8(1) of Schedule 1A"
[parser-unknown-class] "ItemHead", text="61  Subclause 8(3) of Schedule 1A"
[parser-unknown-class] "ItemHead", text="62  Subclause 8(3) of Schedule 1A (note)"
[parser-unknown-class] "ItemHead", text="63  Subclause 10(1) of Schedule 1A"
[parser-unknown-class] "ItemHead", text="64  Subclause 12(4) of Schedule 1A"
[parser-unknown-class] "ItemHead", text="65  Subclause 12(4) of Schedule 1A (note)"
[parser-unknown-class] "ItemHead", text="66  Subparagraph 15(2)(b)(i) of Schedule 1A"
[parser-unknown-class] "ActHead9", text="Migration Act 1958"
[parser-unknown-class] "ItemHead", text="67  Subsection 5(1) (paragraph (a) of the definition of fisheries detention offence)"
[parser-unknown-class] "ItemHead", text="68  Paragraph 43(5)(b)"
[parser-unknown-class] "ItemHead", text="69  Paragraph 164B(1A)(b)"
[parser-unknown-class] "ActHead6", text="Schedule 4—Support boats"
[parser-unknown-class] "ActHead9", text="Fisheries Management Act 1991"
[parser-unknown-class] "ItemHead", text="1  Paragraphs 87(1)(a) and (b)"
[parser-unknown-class] "ItemHead", text="2  After subsection 87(1)"
[parser-unknown-class] "ItemHead", text="3  Subsection 87(2)"
[parser-unknown-class] "ItemHead", text="4  Subsection 87(2)"
[parser-unknown-class] "ItemHead", text="5  At the end of section 87"
[parser-unknown-class] "ItemHead", text="6  Subsections 101B(3), (4) and (5)"
[parser-unknown-class] "ActHead9", text="Migration Act 1958"
[parser-unknown-class] "ItemHead", text="7  Paragraph 43(5)(b)"
[parser-unknown-class] "ItemHead", text="8  Paragraph 164B(1A)(b)"
[parser-unknown-class] "ItemHead", text=""
[parser-unknown-class] "2ndRd", text="[Minister’s second reading speech made in—"
[parser-unknown-class] "2ndRd", text="House of Representatives on 20 March 2008"
[parser-unknown-class] "2ndRd", text="Senate on 16 June 2008]"
[parser-diag] processed 1398 <p> elements
[parser-diag] last section was added at element index: 1298
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 3
[parser-diag] insideSchedule at end: false
[parse] sections: 65
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      58
         division     5
         subdivision  2
[db] inserted new legislation row: a2ef8483-dbb0-4fe0-bb71-8b8947fa32a4
[db] inserting 65 sections (pass 1)
[db] inserted 65 sections
[db] linking parent FKs (pass 2)
[db] linked 53 parent references

[done] ingested Fisheries Legislation Amendment (New Governance Arrangements for the Australian Fisheries Management Authority and Other Matters) Act 2008
       legislation_id: a2ef8483-dbb0-4fe0-bb71-8b8947fa32a4
       sections: 65
       compilation: 2008-06-24
