[fetch] document_1: https://www.legislation.gov.au/C2004A00314/1999-12-05/1999-12-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 870,981 bytes
[parser-unknown-class] "ItemHead", text="2  Section 5"
[parser-unknown-class] "ItemHead", text="3  Section 5"
[parser-unknown-class] "ItemHead", text="4  Section 5"
[parser-unknown-class] "ItemHead", text="5  Section 5"
[parser-unknown-class] "ItemHead", text="6  Section 5"
[parser-unknown-class] "ItemHead", text="7  Section 5"
[parser-unknown-class] "ItemHead", text="8  Section 5"
[parser-unknown-class] "ItemHead", text="9  Section 5 (definition of bank)"
[parser-unknown-class] "ItemHead", text="10  Section 5"
[parser-unknown-class] "ItemHead", text="11  Section 5 (definition of foreign bank)"
[parser-unknown-class] "ItemHead", text="12  Section 5"
[parser-unknown-class] "ItemHead", text="13  Section 5"
[parser-unknown-class] "ItemHead", text="14  Section 5"
[parser-unknown-class] "ItemHead", text="15  Section 5"
[parser-unknown-class] "ItemHead", text="16  Section 5"
[parser-unknown-class] "ItemHead", text="17  Section 5 (definition of prudential matters)"
[parser-unknown-class] "ItemHead", text="18  Section 5"
[parser-unknown-class] "ItemHead", text="19  Section 5"
[parser-unknown-class] "ItemHead", text="20  Section 5 (definition of Queensland Industry Development Corporation)"
[parser-unknown-class] "ItemHead", text="21  Section 5"
[parser-unknown-class] "ItemHead", text="22  Section 5 (definition of State Bank Limited)"
[parser-unknown-class] "ItemHead", text="23  Section 5"
[parser-unknown-class] "ItemHead", text="24  Section 5"
[parser-unknown-class] "ItemHead", text="25  At the end of section 5"
[parser-unknown-class] "ItemHead", text="26  Subsection 6(1)"
[parser-unknown-class] "ItemHead", text="27  Subsections 6(1A), (1B) and (1C) (including the notes)"
[parser-unknown-class] "ItemHead", text="28  Section 8"
[parser-unknown-class] "ItemHead", text="29  Subsection 9(1)"
[parser-unknown-class] "ItemHead", text="30  Subsection 9(2)"
[parser-unknown-class] "ItemHead", text="31  Subsection 9(2)"
[parser-unknown-class] "ItemHead", text="32  At the end of subsection 9(2)"
[parser-unknown-class] "ItemHead", text="33  Subsection 9(3)"
[parser-unknown-class] "ItemHead", text="34  Subsection 9(4)"
[parser-unknown-class] "ItemHead", text="35  At the end of subsection 9(4)"
[parser-unknown-class] "ItemHead", text="36  After subsection 9(4)"
[parser-unknown-class] "ItemHead", text="37  Subsection 9(5)"
[parser-unknown-class] "ItemHead", text="38  Subsection 9(5)"
[parser-unknown-class] "ItemHead", text="39  Subsections 9(7) to (11)"
[parser-unknown-class] "ItemHead", text="40  After section 9"
[parser-unknown-class] "ItemHead", text="41  Subsection 10(2)"
[parser-unknown-class] "ItemHead", text="42  Subsection 10(3)"
[parser-unknown-class] "ItemHead", text="43  Subsection 10(3)"
[parser-unknown-class] "ItemHead", text="44  Subsection 10(3)"
[parser-unknown-class] "ItemHead", text="45  Subsection 11(1)"
[parser-unknown-class] "ItemHead", text="46  At the end of section 11"
[parser-unknown-class] "ItemHead", text="47  After Division 1 of Part II"
[parser-unknown-class] "ItemHead", text="48  Division 1A of Part II (heading)"
[parser-unknown-class] "ItemHead", text="49  Before section 11A"
[parser-unknown-class] "ItemHead", text="50  Section 11A"
[parser-unknown-class] "ItemHead", text="51  Section 11B"
[parser-unknown-class] "ItemHead", text="52  Section 11B"
[parser-unknown-class] "ItemHead", text="53  After Division 1A of Part II"
[parser-unknown-class] "ItemHead", text="54  Division 1B of Part II (heading)"
[parser-unknown-class] "ItemHead", text="55  Section 11D (definition of foreign bank)"
[parser-unknown-class] "ItemHead", text="56  Section 11E"
[parser-unknown-class] "ItemHead", text="57  Subsection 11E(2)"
[parser-unknown-class] "ItemHead", text="58  Section 11F"
[parser-unknown-class] "ItemHead", text="59  Section 11F"
[parser-unknown-class] "ItemHead", text="60  After the heading to Division 2 of Part II"
[parser-unknown-class] "ItemHead", text="61  Section 12"
[parser-unknown-class] "ItemHead", text="62  Section 12"
[parser-unknown-class] "ItemHead", text="63  Sections 13, 14, 15 and 16"
[parser-unknown-class] "ItemHead", text="64  At the end of Division 2 of Part II"
[parser-unknown-class] "ItemHead", text="65  After Division 2 of Part II"
[parser-unknown-class] "ItemHead", text="66  Subsections 19(1) and (2)"
[parser-unknown-class] "ItemHead", text="67  Subsections 19(1) and (2)"
[parser-unknown-class] "ItemHead", text="68  Subsection 19(3)"
[parser-unknown-class] "ItemHead", text="69  Subsection 19(3)"
[parser-unknown-class] "ItemHead", text="70  Subsections 20(1) and (3)"
[parser-unknown-class] "ItemHead", text="71  Section 21"
[parser-unknown-class] "ItemHead", text="72  Subsection 22(1)"
[parser-unknown-class] "ItemHead", text="73  Subsection 22(1)"
[parser-unknown-class] "ItemHead", text="74  Subsection 22(1)"
[parser-unknown-class] "ItemHead", text="75  Subsection 22(2)"
[parser-unknown-class] "ItemHead", text="76  Subsection 22(2)"
[parser-unknown-class] "ItemHead", text="77  Subsection 23(1)"
[parser-unknown-class] "ItemHead", text="78  Subsection 23(1)"
[parser-unknown-class] "ItemHead", text="79  Subsection 23(2)"
[parser-unknown-class] "ItemHead", text="80  Paragraphs 23(2)(a) and (b)"
[parser-unknown-class] "ItemHead", text="81  Subsection 24(1)"
[parser-unknown-class] "ItemHead", text="82  Subsection 24(1)"
[parser-unknown-class] "ItemHead", text="83  Subsection 24(2)"
[parser-unknown-class] "ItemHead", text="84  Section 25"
[parser-unknown-class] "ItemHead", text="85  Section 25"
[parser-unknown-class] "ItemHead", text="86  Division 3 of Part II"
[parser-unknown-class] "ItemHead", text="87  Section 32 (definitions of excess receipts of foreign currency and surplus foreign currency)"
[parser-unknown-class] "ItemHead", text="88  Section 32 (definitions of excess receipts of foreign currency and surplus foreign currency)"
[parser-unknown-class] "ItemHead", text="89  Subsection 33(1)"
[parser-unknown-class] "ItemHead", text="90  Subsection 33(1)"
[parser-unknown-class] "ItemHead", text="91  Subsection 33(2)"
[parser-unknown-class] "ItemHead", text="92  Subsection 33(3)"
[parser-unknown-class] "ItemHead", text="93  Subsection 33(3)"
[parser-unknown-class] "ItemHead", text="94  Subsection 33(4)"
[parser-unknown-class] "ItemHead", text="95  Subsection 33(4)"
[parser-unknown-class] "ItemHead", text="96  Subsection 33(5)"
[parser-unknown-class] "ItemHead", text="97  Subsection 33(5)"
[parser-unknown-class] "ItemHead", text="98  Subsection 33(6)"
[parser-unknown-class] "Specialih", text="99  Subsection 33(6)"
[parser-unknown-class] "ItemHead", text="100  Section 34"
[parser-unknown-class] "ItemHead", text="101  Section 34"
[parser-unknown-class] "ItemHead", text="102  Section 34"
[parser-unknown-class] "ItemHead", text="103  Section 35"
[parser-unknown-class] "ItemHead", text="104  Paragraph 35(a)"
[parser-unknown-class] "ItemHead", text="105  Subsections 36(1) and (2)"
[parser-unknown-class] "ItemHead", text="106  Subsections 36(1) and (2)"
[parser-unknown-class] "ItemHead", text="107  Paragraph 36(3)(b)"
[parser-unknown-class] "ItemHead", text="108  Part IIA (heading)"
[parser-unknown-class] "ItemHead", text="109  Subsections 38A(1) and (2)"
[parser-unknown-class] "ItemHead", text="110  Subsection 38A(2)"
[parser-unknown-class] "ItemHead", text="111  Subsection 38A(3)"
[parser-unknown-class] "ItemHead", text="112  Paragraph 38A(4)(b)"
[parser-unknown-class] "ItemHead", text="113  Paragraphs 50(a) and (b)"
[parser-unknown-class] "ItemHead", text="114  Paragraph 50(c)"
[parser-unknown-class] "ItemHead", text="115  Paragraphs 51(1)(a), (b), (c) and (f)"
[parser-unknown-class] "ItemHead", text="116  At the end of paragraphs 51(1)(a), (b), (c) and (d)"
[parser-unknown-class] "ItemHead", text="117  Paragraph 51(1)(a)"
[parser-unknown-class] "ItemHead", text="118  Paragraph 51(1)(b)"
[parser-unknown-class] "ItemHead", text="119  After paragraph 51(1)(b)"
[parser-unknown-class] "ItemHead", text="120  Paragraph 51(1)(d)"
[parser-unknown-class] "ItemHead", text="121  Paragraph 51(1)(e)"
[parser-unknown-class] "ItemHead", text="122  Paragraph 51(1)(e)"
[parser-unknown-class] "ItemHead", text="123  Paragraph 51(1)(f)"
[parser-unknown-class] "ItemHead", text="124  Subparagraph 51(1)(f)(iv)"
[parser-unknown-class] "ItemHead", text="125  Subsection 51(2)"
[parser-unknown-class] "ItemHead", text="126  Section 52"
[parser-unknown-class] "ItemHead", text="127  Section 61"
[parser-unknown-class] "ItemHead", text="128  Section 62"
[parser-unknown-class] "ItemHead", text="129  Subsection 63(1)"
[parser-unknown-class] "ItemHead", text="130  Paragraphs 63(1)(a) and (b)"
[parser-unknown-class] "ItemHead", text="131  Subsection 63(4)"
[parser-unknown-class] "ItemHead", text="132  At the end of section 63"
[parser-unknown-class] "ItemHead", text="133  Section 64"
[parser-unknown-class] "ItemHead", text="134  Subsection 65(1)"
[parser-unknown-class] "ItemHead", text="135  Subsection 65(1)"
[parser-unknown-class] "ItemHead", text="136  Subsection 65(2)"
[parser-unknown-class] "ItemHead", text="137  Subsection 65(2)"
[parser-unknown-class] "ItemHead", text="138  Subsection 65(2)"
[parser-unknown-class] "ItemHead", text="139  Subsection 65(3)"
[parser-unknown-class] "ItemHead", text="140  Subsection 65(4)"
[parser-unknown-class] "ItemHead", text="141  Subsection 65(4)"
[parser-unknown-class] "ItemHead", text="142  Subsection 65(4)"
[parser-unknown-class] "ItemHead", text="143  Subsections 66(1) and (2)"
[parser-unknown-class] "ItemHead", text="144  Subsection 66(4)"
[parser-unknown-class] "ItemHead", text="145  At the end of section 66"
[parser-unknown-class] "ItemHead", text="146  After section 66"
[parser-unknown-class] "ItemHead", text="147  Subsection 67(1)"
[parser-unknown-class] "ItemHead", text="148  Subsection 67(1)"
[parser-unknown-class] "ItemHead", text="149  Subsection 67(2)"
[parser-unknown-class] "ItemHead", text="150  After section 69"
[parser-unknown-class] "ItemHead", text="151  At the end of subsection 69A(3) (after the note)"
[parser-unknown-class] "ItemHead", text="152  Section 69A (table)"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="Table of offences"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="Item"
[parser-unknown-class] "Table", text="Column 1"
[parser-unknown-class] "Table", text="(continuing offences)"
[parser-unknown-class] "Table", text="Column 2"
[parser-unknown-class] "Table", text="(ordinary offences)"
[parser-unknown-class] "Table", text="Column 3"
[parser-unknown-class] "Table", text="(penalty level)"
[parser-unknown-class] "Table", text="1"
[parser-unknown-class] "Table", text="section 7"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="A"
[parser-unknown-class] "Table", text="2"
[parser-unknown-class] "Table", text="section 8"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="A"
[parser-unknown-class] "Table", text="3"
[parser-unknown-class] "Table", text="subsection 9(6)"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="A"
[parser-unknown-class] "Table", text="4"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="subsection 10(3)"
[parser-unknown-class] "Table", text="B"
[parser-unknown-class] "Table", text="5"
[parser-unknown-class] "Table", text="subsection 11(3)"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="A"
[parser-unknown-class] "Table", text="6"
[parser-unknown-class] "Table", text="subsection 11AA(5)"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="A"
[parser-unknown-class] "Table", text="7"
[parser-unknown-class] "Table", text="subsection 11CG(1)"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="B"
[parser-unknown-class] "Table", text="8"
[parser-unknown-class] "Table", text="subsection 11CG(2)"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="B"
[parser-unknown-class] "Table", text="9"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="subsection 11E(2)"
[parser-unknown-class] "Table", text="B"
[parser-unknown-class] "Table", text="10"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="subsection 13(3)"
[parser-unknown-class] "Table", text="A"
[parser-unknown-class] "Table", text="11"
[parser-unknown-class] "Table", text="subsection 13A(4)"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="A"
[parser-unknown-class] "Table", text="12"
[parser-unknown-class] "Table", text="section 13B"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="B"
[parser-unknown-class] "Table", text="13"
[parser-unknown-class] "Table", text="subsection 33(4)"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="A"
[parser-unknown-class] "Table", text="14"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="subsection 36(1) or (2)"
[parser-unknown-class] "Table", text="A"
[parser-unknown-class] "Table", text="15"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="section 41"
[parser-unknown-class] "Table", text="A"
[parser-unknown-class] "Table", text="16"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="subsection 42(1) or (2)"
[parser-unknown-class] "Table", text="B"
[parser-unknown-class] "Table", text="17"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="subsection 45(1) or (3)"
[parser-unknown-class] "Table", text="A"
[parser-unknown-class] "Table", text="18"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="section 46"
[parser-unknown-class] "Table", text="A"
[parser-unknown-class] "Table", text="19"
[parser-unknown-class] "Table", text="subsection 61(2)"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="B"
[parser-unknown-class] "Table", text="20"
[parser-unknown-class] "Table", text="subsection 62(1)"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="A"
[parser-unknown-class] "Table", text="21"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="section 63"
[parser-unknown-class] "Table", text="A"
[parser-unknown-class] "Table", text="22"
[parser-unknown-class] "Table", text="section 66"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="B"
[parser-unknown-class] "Table", text="23"
[parser-unknown-class] "Table", text="subsection 66A(1)"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="B"
[parser-unknown-class] "Table", text="24"
[parser-unknown-class] "Table", text="section 67"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="B"
[parser-unknown-class] "Table", text="25"
[parser-unknown-class] "Table", text=""
[parser-unknown-class] "Table", text="subsection 69(10)"
[parser-unknown-class] "Table", text="B"
[parser-unknown-class] "ItemHead", text="153  Section 69D"
[parser-unknown-class] "ItemHead", text="154  After section 69D"
[parser-unknown-class] "ItemHead", text="155  Section 70A"
[parser-unknown-class] "ItemHead", text="156  Subsection 71(2)"
[parser-unknown-class] "ItemHead", text="157  Subsection 71(4)"
[parser-unknown-class] "ItemHead", text="158  The First Schedule"
[parser-unknown-class] "ItemHead", text="159  The Third Schedule (heading)"
[parser-unknown-class] "ItemHead", text="1  The whole of the Act"
[parser-unknown-class] "ActHead7", text="Part 1—Changing the administration of the Corporations Law"
[parser-unknown-class] "ItemHead", text="1  Section 9 (definition of ASC)"
[parser-unknown-class] "ItemHead", text="2  Section 9 (definition of Advisory Committee)"
[parser-unknown-class] "ItemHead", text="3  Section 9 (paragraph (c) of the definition of Board)"
[parser-unknown-class] "ItemHead", text="4  Section 9 (definition of Commission)"
[parser-unknown-class] "ItemHead", text="5  Section 9 (definition of Commission Act)"
[parser-unknown-class] "ItemHead", text="6  Section 9 (note to definition of unclaimed money account)"
[parser-unknown-class] "ItemHead", text="7  Small business guide in Part 1.5"
[parser-unknown-class] "ItemHead", text="8  Small business guide (paragraph 1.1)"
[parser-unknown-class] "ItemHead", text="9  Paragraph 109Q(2)(c)"
[parser-unknown-class] "ItemHead", text="10  Subsection 1339(1) (note)"
[parser-unknown-class] "ItemHead", text="11  Subsections 1339(2) and (3)"
[parser-unknown-class] "ItemHead", text="12  Subsection 1339(3) (note)"
[parser-unknown-class] "ActHead7", text="Part 2—Changing references to “ASC” to “ASIC”"
[parser-unknown-class] "ItemHead", text="13  Amendment of the Corporations Law"
[parser-unknown-class] "ItemHead", text="14  Subsection 109X(3)"
[parser-unknown-class] "ItemHead", text="15  Subsection 111J(1)"
[parser-unknown-class] "ItemHead", text="16  Small business guide (paragraphs 1.1, 1.7, 3.2, 3.3, 3.8, 3.9, 4.1, 4.2, 4.3, 4.4, 5.1, 5.4 a..."
[parser-unknown-class] "ItemHead", text="17  Note 1 to subsection 116(2)"
[parser-unknown-class] "ItemHead", text="18  Note to subsection 116(4)"
[parser-unknown-class] "ItemHead", text="19  Paragraph 168(1)(a)"
[parser-unknown-class] "ItemHead", text="20  Subsection 168(2)"
[parser-unknown-class] "ItemHead", text="21  Subsection 170(1)"
[parser-unknown-class] "ItemHead", text="22  Subsection 170A(1)"
[parser-unknown-class] "ItemHead", text="23  Table in subsection 206C(1)"
[parser-unknown-class] "ItemHead", text="24  Subsection 206D(3)"
[parser-unknown-class] "ItemHead", text="25  Subsections 206E(3) to (4)"
[parser-unknown-class] "ItemHead", text="26  Section 206F"
[parser-unknown-class] "ItemHead", text="27  Subsection 206G(2)"
[parser-unknown-class] "ItemHead", text="28  Section 206J"
[parser-unknown-class] "ItemHead", text="29  Table in section 206K (item relating to section 733)"
[parser-unknown-class] "ItemHead", text="30  Paragraph 216E(1)(d)"
[parser-unknown-class] "ItemHead", text="31  Subsection 216E(2)"
[parser-unknown-class] "ItemHead", text="32  Subsections 216F(3), (6), (8) and (10)"
[parser-unknown-class] "ItemHead", text="33  Subsection 216H(3)"
[parser-unknown-class] "ItemHead", text="34  Subsections 242(1) to (2)"
[parser-unknown-class] "ItemHead", text="35  Paragraphs 242(5)(b) and (6)(a) to (b)"
[parser-unknown-class] "ItemHead", text="36  Subsections 242(7) to (9)"
[parser-unknown-class] "ItemHead", text="37  Subsections 242A(1) to (2)"
[parser-unknown-class] "ItemHead", text="38  Section 242B (including the note to the section)"
[parser-unknown-class] "ItemHead", text="39  Subsections 242C(1) and (3)"
[parser-unknown-class] "ItemHead", text="40  Paragraph 283B(b)"
[parser-unknown-class] "ItemHead", text="41  Paragraph 283C(2)(b)"
[parser-unknown-class] "ItemHead", text="42  Note 2 to subsection 283C(3)"
[parser-unknown-class] "ItemHead", text="43  Subsection 283C(7)"
[parser-unknown-class] "ItemHead", text="44  Subsections 317(1) and (4)"
[parser-unknown-class] "ItemHead", text="45  Subsection 317B(2)"
[parser-unknown-class] "ItemHead", text="46  Paragraph 317B(3)(e)"
[parser-unknown-class] "ItemHead", text="47  Subsection 317B(4)"
[parser-unknown-class] "ActHead7", text="Part 1—General amendments to take account of Schedule 1 to the Company Law Review Act 1998"
[parser-unknown-class] "ItemHead", text="1  Small business guide in Part 1.5"
[parser-unknown-class] "ItemHead", text="2  Paragraph 1.1 of the Small business guide in Part 1.5"
[parser-unknown-class] "ItemHead", text="3  Heading to Division 5 of Part 2M.3"
[parser-unknown-class] "ItemHead", text="4  Heading to Chapter 2N"
[parser-unknown-class] "ItemHead", text="5  Heading to Part 2N.2"
[parser-unknown-class] "ItemHead", text="6  Section 1362CH"
[parser-unknown-class] "ActHead7", text="Part 2—Changing “ASC” to “ASIC” to take account of Schedule 1 to the Company Law Review Act 1998"
[parser-unknown-class] "ItemHead", text="7  Amendment of the Corporations Law"
[parser-unknown-class] "ItemHead", text="8  Small business guide in Part 1.5 (paragraphs 1.1, 1.10, 3.2 to 3.3, 3.7 to 3.9, 4.1 to 4.4 and..."
[parser-unknown-class] "ItemHead", text="9  Subsections 113(3) to (4)"
[parser-unknown-class] "ItemHead", text="10  Subsection 117(1)"
[parser-unknown-class] "ItemHead", text="11  Subsections 118(1) to (2)"
[parser-unknown-class] "ItemHead", text="12  Subsection 129(2)"
[parser-unknown-class] "ItemHead", text="13  Subsections 130(1) to (2)"
[parser-unknown-class] "ItemHead", text="14  Subsection 136(5)"
[parser-unknown-class] "ItemHead", text="15  Section 138"
[parser-unknown-class] "ItemHead", text="16  Subsection 142(2)"
[parser-unknown-class] "ItemHead", text="17  Subsections 143(1) to (3) (including the note to subsection 143(1))"
[parser-unknown-class] "ItemHead", text="18  Paragraph 145(2)(b)"
[parser-unknown-class] "ItemHead", text="19  Subsection 145(3)"
[parser-unknown-class] "ItemHead", text="20  Section 146"
[parser-unknown-class] "ItemHead", text="21  Note to subsection 147(3)"
[parser-unknown-class] "ItemHead", text="22  Subsections 150(1) to (2)"
[parser-unknown-class] "ItemHead", text="23  Subsections 151(2) to (3)"
[parser-unknown-class] "ItemHead", text="24  Subsections 152(1) to (3)"
[parser-unknown-class] "ItemHead", text="25  Paragraph 157(1)(b)"
[parser-unknown-class] "ItemHead", text="26  Subsections 157(2) to (3)"
[parser-unknown-class] "ItemHead", text="27  Subsections 158(1) and (3) to (4)"
[parser-unknown-class] "ItemHead", text="28  Subsections 159(1) to (2)"
[parser-unknown-class] "ItemHead", text="29  Section 160"
[parser-unknown-class] "ItemHead", text="30  Subsection 162(3)"
[parser-unknown-class] "ItemHead", text="31  Subsection 163(1)"
[parser-unknown-class] "ItemHead", text="32  Subsections 164(1) to (7) (including the note to subsection 164(7))"
[parser-unknown-class] "ItemHead", text="33  Subsections 165(1), (3) to (5)"
[parser-unknown-class] "ItemHead", text="34  Paragraph 172(1)(d)"
[parser-unknown-class] "ItemHead", text="35  Subsection 172(2)"
[parser-unknown-class] "ItemHead", text="36  Subsections 173(3), (6), (8) and (10)"
[parser-unknown-class] "ItemHead", text="37  Subsection 175(3)"
[parser-unknown-class] "ItemHead", text="38  Subsection 246C(5)"
[parser-unknown-class] "ItemHead", text="39  Subsection 246D(6)"
[parser-unknown-class] "ItemHead", text="40  Subsections 246F(1) and (3)"
[parser-unknown-class] "ItemHead", text="41  Subsections 246G(2) and (4)"
[parser-unknown-class] "ItemHead", text="42  Paragraph 247C(a)"
[parser-unknown-class] "ItemHead", text="43  Paragraph 249A(5)(b)"
[parser-unknown-class] "ItemHead", text="44  Subsection 249B(2)"
[parser-unknown-class] "ItemHead", text="45  Subsections 250P(1) to (2) and (4)"
[parser-unknown-class] "ItemHead", text="46  Paragraph 251A(5)(c)"
[parser-unknown-class] "ItemHead", text="47  Paragraphs 251B(3)(b) and (4)(b)"
[parser-unknown-class] "ItemHead", text="48  Paragraph 253M(3)(c)"
[parser-unknown-class] "ItemHead", text="49  Paragraphs 253N(3)(b) and (4)(b)"
[parser-unknown-class] "ItemHead", text="50  Notes 1 and 2 to subsection 254B(1)"
[parser-unknown-class] "ItemHead", text="51  Subsection 254E(2)"
[parser-unknown-class] "ItemHead", text="52  Subsection 254H(4)"
[parser-unknown-class] "ItemHead", text="53  Subsection 254N(2)"
[parser-unknown-class] "ItemHead", text="54  Subsections 254X(1) to (2)"
[parser-unknown-class] "ItemHead", text="55  Note to subsection 254X(3)"
[parser-unknown-class] "ItemHead", text="56  Section 254Y"
[parser-unknown-class] "ItemHead", text="57  Subsections 256D(1) to (2)"
[parser-unknown-class] "ItemHead", text="58  Subsection 256E(2)"
[parser-unknown-class] "ItemHead", text="59  Paragraph 257B(7)(b)"
[parser-unknown-class] "ItemHead", text="60  Subsection 257C(3)"
[parser-unknown-class] "ItemHead", text="61  Subsections 257D(3) to (4)"
[parser-unknown-class] "ItemHead", text="62  Section 257E"
[parser-unknown-class] "ItemHead", text="63  Subsection 257F(2)"
[parser-unknown-class] "ItemHead", text="64  Note to subsection 257H(3)"
[parser-unknown-class] "ItemHead", text="65  Table item 3 in section 257J"
[parser-unknown-class] "ItemHead", text="66  Subsection 259B(4)"
[parser-unknown-class] "ItemHead", text="67  Subsection 259C(2)"
[parser-unknown-class] "ItemHead", text="68  Subsection 259D(1)"
[parser-unknown-class] "ItemHead", text="69  Paragraph 260A(1)(b)"
[parser-unknown-class] "ItemHead", text="70  Subsections 260B(5) to (7)"
[parser-unknown-class] "ItemHead", text="71  Table items 3 and 5 in section 285"
[parser-unknown-class] "ItemHead", text="72  Subsections 289(2) to (3)"
[parser-unknown-class] "ItemHead", text="73  Table item 4 in section 291"
[parser-unknown-class] "ItemHead", text="74  Paragraph 292(2)(b)"
[parser-unknown-class] "ItemHead", text="75  Subsection 294(1)"
