[fetch] document_1: https://www.legislation.gov.au/C2004A00896/2007-09-24/2007-09-24/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 109,890 bytes
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1936"
[parser-unknown-class] "ItemHead", text="154  Subparagraph 128AE(2)(e)(i)"
[parser-unknown-class] "ItemHead", text="155  Section 159GZA (definition of financial institution)"
[parser-unknown-class] "ItemHead", text="156  After section 159GZA"
[parser-unknown-class] "ItemHead", text="157  Section 317 (paragraph (c) of the definition of AFI or Australian Financial Institution)"
[parser-unknown-class] "ActHead9", text="Insurance Acquisitions and Takeovers Act 1991"
[parser-unknown-class] "ItemHead", text="158  Section 4 (definition of value)"
[parser-unknown-class] "ItemHead", text="159  Sections 77, 78 and 79"
[parser-unknown-class] "ItemHead", text="160  Application"
[parser-unknown-class] "ActHead9", text="National Crime Authority Act 1984"
[parser-unknown-class] "ItemHead", text="161  Schedule 1"
[parser-unknown-class] "ActHead9", text="Reserve Bank Act 1959"
[parser-unknown-class] "ItemHead", text="162  Subsection 79A(1) (definition of protected document)"
[parser-unknown-class] "ItemHead", text="163  Subsection 79A(1) (definition of protected information)"
[parser-unknown-class] "ItemHead", text="164  Subsection 79A(2)"
[parser-unknown-class] "ItemHead", text="165  Subsection 79A(8)"
[parser-unknown-class] "ActHead9", text="Taxation Administration Act 1953"
[parser-unknown-class] "ItemHead", text="166  Section 13L (paragraph (c) of the definition of financial institution)"
[parser-unknown-class] "ActHead9", text="Telecommunications (Consumer Protection and Service Standards) Act 1999"
[parser-unknown-class] "ItemHead", text="167  Paragraph 90(3)(d)"
[parser-unknown-class] "ActHead6", text="Schedule 3—Transitional provisions"
[parser-unknown-class] "ItemHead", text="1  Treatment of certain exemptions and determinations in connection with obligations of corporati..."
[parser-unknown-class] "ItemHead", text="2  Former Register of Corporations"
[parser-unknown-class] "ItemHead", text="3  Former list of registered corporations and categories"
[parser-unknown-class] "Subitem", text="(1) On the commencement of this Schedule:"
[parser-unknown-class] "Subitem", text="(2) An obligation on the Reserve Bank to publish notice, or to notify a person, of a matter under..."
[parser-unknown-class] "Subitem", text="(3) A determination by the Reserve Bank that was in force under a provision of section 10 of the ..."
[parser-unknown-class] "Subitem", text="(4) A request to the Reserve Bank under subsection 10(7) of the Financial Corporations Act 1974 t..."
[parser-unknown-class] "ItemHead", text="4  Definitions"
[parser-diag] processed 477 <p> elements
[parser-diag] last section was added at element index: 426
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 1
[parser-diag] insideSchedule at end: false
[parse] sections: 8
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      8
[db] inserted new legislation row: c8f688f2-2f65-47bd-94e5-12215e777a04
[db] inserting 8 sections (pass 1)
[db] inserted 8 sections
[db] linking parent FKs (pass 2)
[db] linked 0 parent references

[done] ingested Financial Sector (Collection of Data—Consequential and Transitional Provisions) Act 2001
       legislation_id: c8f688f2-2f65-47bd-94e5-12215e777a04
       sections: 8
       compilation: 2007-09-24
