[fetch] document_1: https://www.legislation.gov.au/C1972A00062/2016-10-21/2016-10-21/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 265,721 bytes
[parser-unknown-class] "Article", text="Article 79"
[parser-unknown-class] "Article", text="Authentic texts"
[parser-diag] processed 867 <p> elements
[parser-diag] last section was added at element index: 194
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 1
[parser-diag] insideSchedule at end: true
[parse] sections: 16
[parse] compilation: date=2016-10-21 no=13
[parse] by level:
         section      15
         schedule     1
[db] inserted new legislation row: 9c3dfd81-75f0-421f-98fb-41f734e34137
[db] inserting 16 sections (pass 1)
[db] inserted 16 sections
[db] linking parent FKs (pass 2)
[db] linked 0 parent references

[done] ingested Consular Privileges and Immunities Act 1972
       legislation_id: 9c3dfd81-75f0-421f-98fb-41f734e34137
       sections: 16
       compilation: 2016-10-21
