[fetch] document_1: https://www.legislation.gov.au/C2004A03702/1999-12-05/1999-12-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 322,825 bytes
[parser-unknown-class] "ItemHead", text="Section 4"
[parser-unknown-class] "ItemHead", text="Subsection 5(3)"
[parser-unknown-class] "ItemHead", text="Subsection 5(4)"
[parser-unknown-class] "ItemHead", text="Subsection 12(1)"
[parser-unknown-class] "ItemHead", text="Section 12B"
[parser-unknown-class] "ItemHead", text="Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="Subsections 9(4) and (5)"
[parser-unknown-class] "ItemHead", text="Schedule (Part II)"
[parser-unknown-class] "ActNotesa", text="(a) Subsection 2(3) of the A.C.T. Self‑Government (Consequential Provisions) Act 1988 provides as..."
[parser-unknown-class] "ActNotes1", text="(3) The remaining provisions of this Act (including the amendments made by Schedule 5) commence o..."
[parser-unknown-class] "ActNotesa", text="Section 21 of the Australian Capital Territory Government Service (Consequential Provisions) Act ..."
[parser-unknown-class] "ActNotes1", text="21(1) Items in Schedule 5 to the Principal Act, as amended by this Act, that have not commenced u..."
[parser-unknown-class] "ActNotes1", text="(2) This section has effect in spite of subsection 2(3) of the Principal Act."
[parser-unknown-class] "ActNotesa", text="The Australian Capital Territory Government Service (Consequential Provisions) Act 1994 came into..."
[parser-unknown-class] "ActNotesa", text="(b) Subsections 2(2) and (3) of the Arts, Environment and Territories Legislation Amendment Act 1..."
[parser-unknown-class] "ActNotes1", text="(2) Subsection 4(1) is taken to have commenced on 11 May 1989, immediately after the commencement..."
[parser-unknown-class] "ActNotes1", text="(3) Subsection 4(2) is taken to have commenced on 14 November 1989, immediately after the commenc..."
[parser-unknown-class] "ActNotesa", text="(c) The Australian Capital Territory Government Service (Consequential Provisions) Act 1994 was a..."
[parser-unknown-class] "ActNotes1", text="(1) In this Act, commencing time means the time when the Public Service Act 1999 commences."
[parser-unknown-class] "ActNotes1", text="(2) Subject to this section, this Act commences at the commencing time."
[parser-diag] processed 1149 <p> elements
[parser-diag] last section was added at element index: 1029
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 2
[parser-diag] insideSchedule at end: true
[parse] sections: 61
[parse] compilation: date=(none) no=(none)
[parse] by level:
         part         3
         section      33
         schedule     4
         schedule_clause 21
[db] inserted new legislation row: ea9ae03b-0af6-4414-9eb3-d793ed3160fb
[db] inserting 61 sections (pass 1)
[db] inserted 61 sections
[db] linking parent FKs (pass 2)
[db] linked 54 parent references

[done] ingested A.C.T. Self-Government (Consequential Provisions) Act 1988
       legislation_id: ea9ae03b-0af6-4414-9eb3-d793ed3160fb
       sections: 61
       compilation: 1999-12-05
