[fetch] document_1: https://www.legislation.gov.au/C2014A00096/2017-07-02/2017-07-02/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 211,685 bytes
[parser-unknown-class] "ItemHead", text="43  Subsection 995‑1(1) (definition of taxable mining profit)"
[parser-unknown-class] "ItemHead", text="44  Subsection 995‑1(1) (definition of taxable resource)"
[parser-unknown-class] "ItemHead", text="45  Subsection 995‑1(1) (definition of termination value)"
[parser-unknown-class] "ActHead9", text="Minerals Resource Rent Tax (Consequential Amendments and Transitional Provisions) Act 2012"
[parser-unknown-class] "ItemHead", text="46  Schedule 4"
[parser-unknown-class] "ActHead9", text="Petroleum Resource Rent Tax Assessment Act 1987"
[parser-unknown-class] "ItemHead", text="47  Section 2 (note at the end of paragraph (b) of the definition of exploration permit)"
[parser-unknown-class] "ItemHead", text="48  Section 2 (definition of petroleum)"
[parser-unknown-class] "ItemHead", text="49  Section 2 (note at the end of paragraph (c) of the definition of production licence)"
[parser-unknown-class] "ItemHead", text="50  Section 2 (note at the end of paragraph (b) of the definition of retention lease)"
[parser-unknown-class] "ItemHead", text="51  After section 2AA"
[parser-unknown-class] "ItemHead", text="52  After subsection 37(2)"
[parser-unknown-class] "ActHead9", text="Tax and Superannuation Laws Amendment (2013 Measures No. 1) Act 2013"
[parser-unknown-class] "ItemHead", text="53  Item 169 of Schedule 7"
[parser-unknown-class] "ActHead9", text="Taxation Administration Act 1953"
[parser-unknown-class] "ItemHead", text="54  Section 3D"
[parser-unknown-class] "ItemHead", text="55  Subsection 8AAB(4) (table items 19A, 45A and 45B)"
[parser-unknown-class] "ItemHead", text="56  Subparagraph 8AAZLG(1)(b)(ii)"
[parser-unknown-class] "ItemHead", text="57  Paragraph 8AAZLH(1)(b)"
[parser-unknown-class] "ItemHead", text="58  Section 14ZQ (definition of starting base assessment)"
[parser-unknown-class] "ItemHead", text="59  Subsections 14ZW(1AB) and (1AC)"
[parser-unknown-class] "ItemHead", text="60  Paragraph 11‑1(g) in Schedule 1"
[parser-unknown-class] "ItemHead", text="61  Paragraphs 12‑330(1)(b) and 12‑335(2)(a) in Schedule 1"
[parser-unknown-class] "ItemHead", text="62  Subsection 18‑10(3) in Schedule 1 (notes 1 and 2)"
[parser-unknown-class] "ItemHead", text="63  Group heading before section 18‑49 in Schedule 1"
[parser-unknown-class] "ItemHead", text="64  Section 18‑49 in Schedule 1"
[parser-unknown-class] "ItemHead", text="65  Part 3‑15 in Schedule 1"
[parser-unknown-class] "ItemHead", text="66  Paragraph 155‑5(2)(e) in Schedule 1"
[parser-unknown-class] "ItemHead", text="67  Subsection 155‑15(1) in Schedule 1 (table item 4)"
[parser-unknown-class] "ItemHead", text="68  Subsection 155‑30(3) in Schedule 1"
[parser-unknown-class] "ItemHead", text="69  Section 155‑55 in Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="70  Paragraph 155‑55(b) in Schedule 1"
[parser-unknown-class] "ItemHead", text="71  Paragraph 155‑55(c) in Schedule 1"
[parser-unknown-class] "ItemHead", text="72  Section 155‑55 in Schedule 1"
[parser-unknown-class] "ItemHead", text="73  Section 155‑57 in Schedule 1"
[parser-unknown-class] "ItemHead", text="74  Subsection 155‑90(1) in Schedule 1"
[parser-unknown-class] "ItemHead", text="75  Subsection 155‑90(2) in Schedule 1"
[parser-unknown-class] "ItemHead", text="76  Subsection 250‑10(2) in Schedule 1 (table items 39C, 39D and 136)"
[parser-unknown-class] "ItemHead", text="77  Section 280‑1 in Schedule 1"
[parser-unknown-class] "ItemHead", text="78  Section 280‑50 in Schedule 1"
[parser-unknown-class] "ItemHead", text="79  Section 280‑101 in Schedule 1"
[parser-unknown-class] "ItemHead", text="80  Paragraph 280‑105(1)(a) in Schedule 1"
[parser-unknown-class] "ItemHead", text="81  Subsection 280‑110(1) in Schedule 1"
[parser-unknown-class] "ItemHead", text="82  Section 280‑170 in Schedule 1"
[parser-unknown-class] "ItemHead", text="83  Section 284‑30 in Schedule 1 (note)"
[parser-unknown-class] "ItemHead", text="84  Section 284‑35 in Schedule 1 (note)"
[parser-unknown-class] "ItemHead", text="85  Paragraph 284‑75(2)(a) in Schedule 1"
[parser-unknown-class] "ItemHead", text="86  Paragraph 284‑75(2)(b) in Schedule 1"
[parser-unknown-class] "ItemHead", text="87  Subsection 284‑80(1) in Schedule 1 (table items 3 and 4)"
[parser-unknown-class] "ItemHead", text="88  Subsection 284‑80(1) in Schedule 1 (table item 4)"
[parser-unknown-class] "ItemHead", text="89  Subsection 284‑90(1) in Schedule 1 (cell at table item 4, column headed “In this situation:”)"
[parser-unknown-class] "ItemHead", text="90  Paragraph 284‑90(3)(a) in Schedule 1"
[parser-unknown-class] "ItemHead", text="91  Subsection 286‑75(2AA) in Schedule 1"
[parser-unknown-class] "ItemHead", text="92  Paragraph 286‑80(2)(a) in Schedule 1"
[parser-unknown-class] "ItemHead", text="93  Section 352‑1 in Schedule 1"
[parser-unknown-class] "ItemHead", text="94  Subdivision 352‑B in Schedule 1"
[parser-unknown-class] "ItemHead", text="95  Section 353‑17 in Schedule 1"
[parser-unknown-class] "ItemHead", text="96  Subsection 355‑50(1) in Schedule 1 (note 2)"
[parser-unknown-class] "ItemHead", text="97  Paragraph 357‑55(faa) in Schedule 1"
[parser-unknown-class] "ItemHead", text="98  Subsection 360‑5(1) in Schedule 1"
[parser-unknown-class] "ItemHead", text="99  Subsection 444‑5(1) in Schedule 1"
[parser-unknown-class] "ItemHead", text="100  Subsections 444‑5(1A) and (1B) in Schedule 1"
[parser-unknown-class] "ItemHead", text="101  Subsection 444‑5(2) in Schedule 1"
[parser-unknown-class] "ItemHead", text="102  Subsections 444‑10(1) and (2) in Schedule 1"
[parser-unknown-class] "ItemHead", text="103  Subsection 444‑10(3) in Schedule 1"
[parser-unknown-class] "ItemHead", text="104  Subsection 444‑10(5) in Schedule 1"
[parser-unknown-class] "ItemHead", text="105  Section 444‑15 in Schedule 1"
[parser-unknown-class] "ItemHead", text="106  Subsections 444‑30(1), (2) and (3) in Schedule 1"
[parser-unknown-class] "ItemHead", text="107  Subsections 444‑70(1) and (2) in Schedule 1"
[parser-unknown-class] "ItemHead", text="108  Subdivision 444‑F in Schedule 1"
[parser-unknown-class] "ActHead9", text="Taxation (Interest on Overpayments and Early Payments) Act 1983"
[parser-unknown-class] "ItemHead", text="109  Subsection 3(1) (paragraph (d) of the definition of decision to which this Act applies)"
[parser-unknown-class] "ItemHead", text="110  Subsection 3C(1)"
[parser-unknown-class] "ItemHead", text="111  Subsection 3C(1) (table item 160)"
[parser-unknown-class] "ItemHead", text="112  Subsection 3C(2)"
[parser-unknown-class] "ItemHead", text="113  Section 12AA (heading)"
[parser-unknown-class] "ItemHead", text="114  Paragraph 12AA(a)"
[parser-unknown-class] "ItemHead", text="115  Section 12AA (note)"
[parser-unknown-class] "ItemHead", text="116  Paragraph 12AB(a)"
[parser-unknown-class] "ItemHead", text="117  Section 12AB (note)"
[parser-unknown-class] "ItemHead", text="118  Paragraph 12AC(b)"
[parser-unknown-class] "ItemHead", text="119  Section 12AC (note)"
[parser-unknown-class] "ItemHead", text="120  Section 12AF"
[parser-unknown-class] "ItemHead", text="121  Section 12AF (definition of resource rent tax amount)"
[parser-unknown-class] "ActHead7", text="Part 3—Transitional provisions"
[parser-unknown-class] "ItemHead", text="122  Objects"
[parser-unknown-class] "ItemHead", text="123  Effect of repeals and amendments on preceding MRRT years"
[parser-unknown-class] "Subitem", text="(1) Despite the repeals and amendments made by this Schedule, the Acts amended or repealed contin..."
[parser-unknown-class] "Subitem", text="(2) For the purposes of that continued application, any MRRT year that:"
[parser-unknown-class] "Subitem", text="(3) To avoid doubt, for the purposes of that continued application, section 190‑20 of the Mineral..."
[parser-unknown-class] "ItemHead", text="124  Continuation of Commissioner’s power to make certain legislative instruments"
[parser-unknown-class] "Subitem", text="(1) Despite the repeal by this Act of section 117‑5 in Schedule 1 to the Taxation Administration ..."
[parser-unknown-class] "Subitem", text="(2) This item does not affect any other powers of the Commissioner under Schedule 1 to the Taxati..."
[parser-unknown-class] "ActHead6", text="Schedule 2—Loss carry back"
[parser-unknown-class] "ActHead7", text="Part 1—Repeals"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="1  Division 160"
[parser-unknown-class] "ActHead9", text="Income Tax (Transitional Provisions) Act 1997"
[parser-unknown-class] "ItemHead", text="2  Division 160"
[parser-unknown-class] "ActHead7", text="Part 2—Consequential amendments"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1936"
[parser-unknown-class] "ItemHead", text="3  Subsection 6(1) (definition of loss carry back tax offset)"
[parser-unknown-class] "ItemHead", text="4  Subsection 92A(3)"
[parser-unknown-class] "ItemHead", text="5  Paragraph 177C(1)(baa)"
[parser-unknown-class] "ItemHead", text="6  Paragraph 177C(1)(ea)"
[parser-unknown-class] "ItemHead", text="7  Paragraph 177C(2)(ca)"
[parser-unknown-class] "ItemHead", text="8  Subsection 177C(3)"
[parser-unknown-class] "ItemHead", text="9  Paragraph 177C(3)(caa)"
[parser-unknown-class] "ItemHead", text="10  Paragraph 177C(3)(fa)"
[parser-unknown-class] "ItemHead", text="11  Paragraph 177CB(1)(ca)"
[parser-unknown-class] "ItemHead", text="12  Paragraph 177F(1)(ca)"
[parser-unknown-class] "ItemHead", text="13  Paragraph 177F(3)(ca)"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="14  Section 13‑1 (table item headed “losses”)"
[parser-unknown-class] "ItemHead", text="15  Subsection 36‑17(1) (note 1)"
[parser-unknown-class] "ItemHead", text="16  Subsection 36‑17(1) (note 2)"
[parser-unknown-class] "ItemHead", text="17  Section 36‑25 (table dealing with tax losses of corporate tax entities)"
[parser-unknown-class] "ItemHead", text="18  Section 36‑25 (table dealing with tax losses of pooled development funds (PDFs), item 1)"
[parser-unknown-class] "ItemHead", text="19  Section 36‑25 (table dealing with tax losses of VCLPs, ESVCLPs, AFOFs and VCMPs, item 1)"
[parser-unknown-class] "ItemHead", text="20  Section 67‑23 (table item 13A)"
[parser-unknown-class] "ItemHead", text="21  Paragraph 195‑15(5)(b)"
[parser-unknown-class] "ItemHead", text="22  Paragraph 195‑15(5)(c)"
[parser-unknown-class] "ItemHead", text="23  Group heading before section 195‑37"
[parser-unknown-class] "ItemHead", text="24  Section 195‑37"
[parser-unknown-class] "ItemHead", text="25  Section 195‑72"
[parser-unknown-class] "ItemHead", text="26  Subparagraph 205‑35(1)(b)(ii)"
[parser-unknown-class] "ItemHead", text="27  Subparagraph 205‑35(1)(b)(ii)"
[parser-unknown-class] "ItemHead", text="28  Paragraph 320‑149(2)(aa)"
[parser-unknown-class] "ItemHead", text="29  Subsection 830‑65(3)"
[parser-unknown-class] "ItemHead", text="30  Paragraph 960‑20(2)(b)"
[parser-unknown-class] "ItemHead", text="31  Paragraph 960‑20(2)(c)"
[parser-unknown-class] "ItemHead", text="32  Paragraph 960‑20(4)(e)"
[parser-unknown-class] "ItemHead", text="33  Paragraph 960‑20(4)(f)"
[parser-unknown-class] "ItemHead", text="34  Subsection 995‑1(1) (definition of carry back)"
[parser-unknown-class] "ItemHead", text="35  Subsection 995‑1(1) (definition of income tax liability)"
[parser-unknown-class] "ItemHead", text="36  Subsection 995‑1(1) (definition of interest in membership interests)"
[parse] sections: 13
[parse] compilation: date=2017-07-02 no=1
[parse] by level:
         section      12
         subdivision  1
[parser-unknown-class] "ItemHead", text="37  Subsection 995‑1(1) (definition of loss carry back choice)"
[parser-unknown-class] "ItemHead", text="38  Subsection 995‑1(1) (definition of loss carry back tax offset)"
[parser-unknown-class] "ItemHead", text="39  Subsection 995‑1(1) (definition of loss carry back tax offset component)"
[parser-unknown-class] "ItemHead", text="40  Subsection 995‑1(1) (definition of scheme for a disposition)"
[parser-unknown-class] "ActHead9", text="Taxation Administration Act 1953"
[parser-unknown-class] "ItemHead", text="41  Section 45‑340 in Schedule 1 (method statement, step 1, paragraph (dc))"
[parser-unknown-class] "ActHead7", text="Part 3—Application, transitional and saving provisions"
[parser-unknown-class] "ItemHead", text="42  Application"
[parser-unknown-class] "ItemHead", text="43  Making and amending assessments, and doing other things, in relation to past matters"
[parser-unknown-class] "Subitem", text="(1) Even though a part of an Act is repealed or amended by this Schedule, the repeal or amendment..."
[parser-unknown-class] "Subitem", text="(2) This item does not limit the operation of the Acts Interpretation Act 1901."
[parser-unknown-class] "ActHead9", text="Income Tax (Transitional Provisions) Act 1997"
[parser-unknown-class] "ItemHead", text="44  Before Subdivision 960‑E"
[parser-unknown-class] "ActHead6", text="Schedule 3—Small business instant asset write‑off threshold"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="1  Section 328‑170 (fourth paragraph)"
[parser-unknown-class] "ItemHead", text="2  Section 328‑180 (heading)"
[parser-unknown-class] "ItemHead", text="3  Paragraph 328‑180(1)(b)"
[parser-unknown-class] "ItemHead", text="4  Paragraphs 328‑180(2)(a) and (3)(a)"
[parser-unknown-class] "ItemHead", text="5  Subsection 328‑210(1)"
[parser-unknown-class] "ItemHead", text="6  Subsection 328‑210(3) (example)"
[parser-unknown-class] "ItemHead", text="7  Subsection 328‑215(4)"
[parser-unknown-class] "ItemHead", text="8  Subsection 328‑250(1)"
[parser-unknown-class] "ItemHead", text="9  Subsection 328‑250(4) (heading)"
[parser-unknown-class] "ItemHead", text="10  Subsection 328‑253(4) (heading)"
[parser-unknown-class] "ItemHead", text="11  Application of amendments"
[parser-unknown-class] "Subitem", text="(1) Subject to subitems (2) and (3), the amendments made by this Schedule apply to a depreciating..."
[parser-unknown-class] "Subitem", text="(2) The amendments made by item 4 of this Schedule apply to an amount if the amount is included i..."
[parser-unknown-class] "Subitem", text="(3) The amendments made by items 5 and 6 of this Schedule apply to assessments for the income yea..."
[parser-unknown-class] "Subitem", text="(4) In this item:"
[parser-unknown-class] "ActHead6", text="Schedule 4—Deductions for motor vehicles"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="1  Subsection 328‑190(2A)"
[parser-unknown-class] "ItemHead", text="2  Section 328‑200 (method statement, step 2, paragraph (c))"
[parser-unknown-class] "ItemHead", text="3  Group heading before section 328‑237"
[parser-unknown-class] "ItemHead", text="4  Section 328‑237"
[parser-unknown-class] "ItemHead", text="5  Subsection 328‑250(1)"
[parser-unknown-class] "ItemHead", text="6  Subsection 328‑250(2)"
[parser-unknown-class] "ItemHead", text="7  Paragraph 328‑250(3)(b)"
[parser-unknown-class] "ItemHead", text="8  Application of amendments"
[parser-unknown-class] "Subitem", text="(1) The amendments made by this Schedule apply to a depreciating asset that is a motor vehicle if:"
[parser-unknown-class] "Subitem", text="(2) In this item:"
[parser-unknown-class] "ActHead6", text="Schedule 5—Geothermal energy"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="1  Section 12‑5 (table item headed “capital allowances”)"
[parser-unknown-class] "tableIndentText", text="exploration or prospecting ...................."
[parser-unknown-class] "tableText0", text="40‑80(1) and (1A), 40‑730"
[parser-unknown-class] "tableIndentText", text="geothermal exploration information .............."
[parser-unknown-class] "tableText0", text="Subdivision 40‑B"
[parser-unknown-class] "tableIndentText", text="geothermal exploration rights .................."
[parser-unknown-class] "tableText0", text="Subdivision 40‑B"
[parser-unknown-class] "tableIndentText", text="exploration or prospecting ...................."
[parser-unknown-class] "tableText0", text="40‑80(1), 40‑730"
[parser-unknown-class] "ItemHead", text="2  Section 15‑40"
[parser-unknown-class] "ItemHead", text="3  Section 15‑40"
[parser-unknown-class] "ItemHead", text="4  At the end of section 15‑40"
[parser-unknown-class] "ItemHead", text="5  Paragraphs 40‑30(2)(ba) and (bb)"
[parser-unknown-class] "ItemHead", text="6  Section 40‑40 (table item 9A)"
[parser-unknown-class] "ItemHead", text="7  Subsection 40‑80(1A)"
[parser-unknown-class] "ItemHead", text="8  Subsection 40‑290(5)"
[parser-unknown-class] "ItemHead", text="9  Subsection 40‑300(2) (table item 12)"
[parser-unknown-class] "ItemHead", text="10  Paragraph 40‑630(1)(b)"
[parser-unknown-class] "ItemHead", text="11  Subsection 40‑630(1) (note)"
[parser-unknown-class] "ItemHead", text="12  Paragraphs 40‑630(1A)(b), (1B)(b) and (3)(b)"
[parser-unknown-class] "ItemHead", text="13  Paragraph 40‑650(3)(a)"
[parser-unknown-class] "ItemHead", text="14  Paragraph 40‑650(3)(b)"
[parser-unknown-class] "ItemHead", text="15  Subsection 40‑730(1) (heading)"
[parser-unknown-class] "ItemHead", text="16  Subsections 40‑730(2A) and (2B)"
[parser-unknown-class] "ItemHead", text="17  Subsection 40‑730(3)"
[parser-unknown-class] "ItemHead", text="18  Paragraph 40‑730(4)(b)"
[parser-unknown-class] "ItemHead", text="19  Paragraph 40‑730(4)(c)"
[parser-unknown-class] "ItemHead", text="20  Paragraph 40‑730(4)(d)"
[parser-unknown-class] "ItemHead", text="21  Paragraph 40‑730(4)(e)"
[parser-unknown-class] "ItemHead", text="22  Subsections 40‑730(7A), (7B) and (9)"
[parser-unknown-class] "ItemHead", text="23  Subparagraph 43‑70(2)(fa)(iv)"
[parser-unknown-class] "ItemHead", text="24  Section 112‑38"
[parser-unknown-class] "ItemHead", text="25  After paragraph 124‑710(1)(a)"
[parser-unknown-class] "ItemHead", text="26  Paragraph 124‑710(1)(b)"
[parser-unknown-class] "ItemHead", text="27  Paragraph 124‑710(1)(c)"
[parser-unknown-class] "ItemHead", text="28  After paragraph 124‑710(2)(a)"
[parser-unknown-class] "ItemHead", text="29  Paragraph 124‑710(2)(b)"
[parser-unknown-class] "ItemHead", text="30  Paragraph 124‑710(2)(c)"
[parser-unknown-class] "ItemHead", text="31  Paragraph 165‑55(2)(ba)"
[parser-unknown-class] "ItemHead", text="32  Paragraphs 716‑300(1)(b) and (c)"
[parser-unknown-class] "ItemHead", text="33  Subsection 716‑300(1) (note)"
[parser-unknown-class] "ItemHead", text="34  Subsection 995‑1(1) (definition of geothermal energy extraction)"
[parser-unknown-class] "ItemHead", text="35  Subsection 995‑1(1) (definition of geothermal energy extraction right)"
[parser-unknown-class] "ItemHead", text="36  Subsection 995‑1(1) (definition of geothermal energy resources)"
[parser-unknown-class] "ItemHead", text="37  Subsection 995‑1(1) (definition of geothermal exploration information)"
[parser-unknown-class] "ItemHead", text="38  Subsection 995‑1(1) (definition of geothermal exploration right)"
[parser-unknown-class] "ItemHead", text="39  Application and saving provisions"
[parser-unknown-class] "Subitem", text="(1) The amendments of sections 40‑30, 40‑80 and 40‑290 of the Income Tax Assessment Act 1997 by t..."
[parser-unknown-class] "Subitem", text="(2) The amendments of sections 40‑630 and 40‑650 of the Income Tax Assessment Act 1997, and the r..."
[parser-unknown-class] "Subitem", text="(3) The amendments by this Schedule affecting sections 112‑38 and 124‑710 of the Income Tax Asses..."
[parser-unknown-class] "ActHead6", text="Schedule 6—Superannuation Guarantee Charge percentage"
[parser-unknown-class] "ActHead9", text="Superannuation Guarantee (Administration) Act 1992"
[parser-unknown-class] "ItemHead", text="1  Subsection 19(2)"
[parser-unknown-class] "ItemHead", text="2  Application of amendment"
[parser-unknown-class] "ActHead6", text="Schedule 7—Low income superannuation contribution"
[parser-unknown-class] "ActHead9", text="Superannuation (Government Co‑contribution for Low Income Earners) Act 2003"
[parser-unknown-class] "ItemHead", text="1  Subsection 5(2)"
[parser-unknown-class] "ItemHead", text="2  Part 2A"
[parser-unknown-class] "ItemHead", text="3  Subsection 49(1)"
[parser-unknown-class] "ItemHead", text="4  Section 55 (note)"
[parser-unknown-class] "ItemHead", text="5  Section 56 (definition of concessional contributions)"
[parser-unknown-class] "ItemHead", text="6  Section 56 (definition of low income superannuation contribution)"
[parser-unknown-class] "ItemHead", text="7  Application of amendments"
[parser-unknown-class] "Subitem", text="(1) The amendments made by this Schedule apply in relation to concessional contributions for fina..."
[parser-unknown-class] "Subitem", text="(2) However, section 12G of the Superannuation (Government Co‑contribution for Low Income Earners..."
[parser-unknown-class] "Subitem", text="(3) For the purposes of this item, concessional contributions has the same meaning as in the Inco..."
[parser-unknown-class] "ItemHead", text="9  Transitional—Deadlines for the final financial year for a LISC"
[parser-unknown-class] "SubitemHead", text="Determining that a LISC is payable"
[parser-unknown-class] "Subitem", text="(1) The Commissioner must not determine under section 13 of the Superannuation (Government Co‑con..."
[parser-unknown-class] "SubitemHead", text="Determining that an underpaid amount of LISC is payable"
[parser-unknown-class] "Subitem", text="(2) The Commissioner must not determine under section 19 of the Superannuation (Government Co‑con..."
[parser-unknown-class] "ActHead6", text="Schedule 8—Repeal of income support bonus"
[parser-unknown-class] "ActHead7", text="Part 1—Main amendments"
[parser-unknown-class] "ActHead9", text="Social Security Act 1991"
[parser-unknown-class] "ItemHead", text="1  Subsection 23(1) (definition of income support bonus)"
[parser-unknown-class] "ItemHead", text="2  Subsection 23(1) (definition of income support bonus test day)"
[parser-unknown-class] "ItemHead", text="3  Paragraph 23(4AA)(ac)"
[parser-unknown-class] "ItemHead", text="4  Part 2.18B"
[parser-unknown-class] "ItemHead", text="5  Section 1190 (table item 71)"
[parser-unknown-class] "ItemHead", text="6  Subsection 1191(1) (table item 43)"
[parser-unknown-class] "ItemHead", text="7  Subsection 1192(10)"
[parser-unknown-class] "ActHead9", text="Social Security (Administration) Act 1999"
[parser-unknown-class] "ItemHead", text="8  Section 12L"
[parser-unknown-class] "ItemHead", text="9  Subsection 47(1) (paragraph (l) of the definition of lump sum benefit)"
[parser-unknown-class] "ItemHead", text="10  Subsection 47(1) (paragraph (m) of the definition of lump sum benefit)"
[parser-unknown-class] "ItemHead", text="11  Section 47DAB"
[parser-unknown-class] "ActHead7", text="Part 2—Consequential amendments"
[parser-unknown-class] "ActHead9", text="Farm Household Support (Consequential and Transitional Provisions) Act 2014"
[parser-unknown-class] "ItemHead", text="12  Subsection 2(1) (table item 4)"
[parser-unknown-class] "ItemHead", text="13  Item 139 of Schedule 2"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="15  Section 11‑15 (table item headed “social security or like payments”)"
[parser-unknown-class] "tableIndentText", text="income support bonus under the Social Security Act 1991"
[parser-unknown-class] "tableText0", text="52‑10"
[parser-unknown-class] "tableIndentText", text="income support bonus under the scheme prepared under Part VII of the Veterans’ Entitlements Act 1986"
[parser-unknown-class] "tableText0", text="52‑65"
[parser-unknown-class] "tableIndentText", text="income support bonus under the scheme determined under section 258 of the Military Rehabilitation..."
[parser-unknown-class] "tableText0", text="52‑114"
[parser-unknown-class] "ItemHead", text="16  Paragraph 52‑10(1)(zb)"
[parser-unknown-class] "ItemHead", text="17  Paragraph 52‑10(1)(zc)"
[parser-unknown-class] "ItemHead", text="18  Subsection 52‑10(1M)"
