[fetch] document_1: https://www.legislation.gov.au/C2012A00014/2014-09-30/2014-09-30/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 452,952 bytes
[parser-unknown-class] "ItemHead", text="33  Subsection 360‑5(1) in Schedule 1"
[parser-unknown-class] "ItemHead", text="34  Section 444‑1 in Schedule 1"
[parser-unknown-class] "ItemHead", text="35  Subsection 444‑5(1) in Schedule 1"
[parser-unknown-class] "ItemHead", text="36  After subsection 444‑5(1) in Schedule 1"
[parser-unknown-class] "ItemHead", text="37  Subsection 444‑5(2) in Schedule 1"
[parser-unknown-class] "ItemHead", text="38  Subsections 444‑10(1) and (2) in Schedule 1"
[parser-unknown-class] "ItemHead", text="39  Subsection 444‑10(3) in Schedule 1"
[parser-unknown-class] "ItemHead", text="40  Subsection 444‑10(5) in Schedule 1"
[parser-unknown-class] "ItemHead", text="41  Subsection 444‑15(1) in Schedule 1"
[parser-unknown-class] "ItemHead", text="42  Subsections 444‑30(1), (2) and (3) in Schedule 1"
[parser-unknown-class] "ItemHead", text="43  Subsections 444‑70(1) and (2) in Schedule 1"
[parser-unknown-class] "ItemHead", text="44  At the end of Division 444 in Schedule 1"
[parser-unknown-class] "ActHead6", text="Schedule 2—Amendments related to assessments"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments"
[parser-unknown-class] "ActHead9", text="Taxation Administration Act 1953"
[parser-unknown-class] "ItemHead", text="1  After subsection 14ZW(1A)"
[parser-unknown-class] "ItemHead", text="2  At the end of subsection 155‑5(2) in Schedule 1"
[parser-unknown-class] "ItemHead", text="3  Subsection 155‑15(1) in Schedule 1 (after table item 3)"
[parser-unknown-class] "ItemHead", text="4  At the end of section 155‑30 in Schedule 1"
[parser-unknown-class] "ItemHead", text="5  Section 155‑55 in Schedule 1"
[parser-unknown-class] "ItemHead", text="6  Section 155‑90 in Schedule 1"
[parser-unknown-class] "ItemHead", text="7  At the end of section 155‑90 in Schedule 1"
[parser-unknown-class] "ItemHead", text="8  Section 350‑5 in Schedule 1"
[parser-unknown-class] "ItemHead", text="9  Subsection 350‑10(1) in Schedule 1 (table item 2)"
[parser-unknown-class] "ActHead7", text="Part 2—Alternative amendments"
[parser-unknown-class] "ActHead9", text="Administrative Decisions (Judicial Review) Act 1977"
[parser-unknown-class] "ItemHead", text="10  Paragraph (e) of Schedule 1"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="11  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="12  Subsection 995‑1(1) (definition of assessment)"
[parser-unknown-class] "ItemHead", text="13  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="14  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="15  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="16  Subsection 995‑1(1)"
[parser-unknown-class] "ActHead9", text="Taxation Administration Act 1953"
[parser-unknown-class] "ItemHead", text="17  Subsection 8AAZLG(2)"
[parser-unknown-class] "ItemHead", text="18  After paragraph 14ZW(1)(be)"
[parser-unknown-class] "ItemHead", text="19  After subsection 14ZW(1A)"
[parser-unknown-class] "ItemHead", text="20  Paragraph 14ZW(1B)(b)"
[parser-unknown-class] "ItemHead", text="21  Chapter 4 in Schedule 1 (heading)"
[parser-unknown-class] "ItemHead", text="22  Before Part 4‑15 in Schedule 1"
[parser-unknown-class] "ItemHead", text="23  Subsection 255‑5(2) in Schedule 1"
[parser-unknown-class] "ItemHead", text="24  Paragraph 255‑45(1)(b) in Schedule 1"
[parser-unknown-class] "ItemHead", text="25  At the end of Chapter 4 in Schedule 1"
[parser-unknown-class] "ItemHead", text="26  Paragraph 355‑30(2)(a) in Schedule 1"
[parser-unknown-class] "ItemHead", text="27  Paragraphs 355‑55(1)(c) and 355‑70(1)(c) in Schedule 1"
[parser-unknown-class] "ItemHead", text="28  Paragraph 357‑100(b) in Schedule 1"
[parser-unknown-class] "ActHead6", text="Schedule 3—Amendment of other Acts"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments commencing at the same time as the Minerals Resource Rent Tax Act 2012 commences"
[parser-unknown-class] "ActHead9", text="Administrative Decisions (Judicial Review) Act 1977"
[parser-unknown-class] "ItemHead", text="1  Paragraph (e) of Schedule 1"
[parser-unknown-class] "ActHead9", text="A New Tax System (Goods and Services Tax) Act 1999"
[parser-unknown-class] "ItemHead", text="2  At the end of section 177‑12"
[parser-unknown-class] "ActHead9", text="Crimes (Taxation Offences) Act 1980"
[parser-unknown-class] "ItemHead", text="3  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="4  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="5  Part II (at the end of note to heading)"
[parser-unknown-class] "ItemHead", text="6  At the end of the Act"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="7  Section 10‑5 (after table item headed “meals”)"
[parser-unknown-class] "tableSub-heading", text="minerals resource rent tax"
[parser-unknown-class] "tableText0", text=""
[parser-unknown-class] "tableIndentText", text="refund of excess rehabilitation tax offsets"
[parser-unknown-class] "tableText0", text="15‑85"
[parser-unknown-class] "ItemHead", text="8  Section 12‑5 (table item headed “capital allowances”)"
[parser-unknown-class] "tableIndentText", text="low‑value and software development pools ..."
[parser-unknown-class] "tableText0", text="Subdivision 40‑E"
[parser-unknown-class] "tableIndentText", text="Minerals Resource Rent Tax ..................."
[parser-unknown-class] "tableText0", text="40‑751"
[parser-unknown-class] "ItemHead", text="9  At the end of Division 15"
[parser-unknown-class] "ItemHead", text="10  Section 40‑40 (table item 8)"
[parser-unknown-class] "ItemHead", text="11  Subsection 40‑70(3)"
[parser-unknown-class] "ItemHead", text="12  Subsection 40‑72(1) (formula)"
[parser-unknown-class] "ItemHead", text="13  Subsection 40‑72(1)"
[parser-unknown-class] "ItemHead", text="14  Subsection 40‑72(3)"
[parser-unknown-class] "ItemHead", text="15  Paragraph 40‑80(1)(a)"
[parser-unknown-class] "ItemHead", text="16  Subparagraph 40‑80(1)(c)(i)"
[parser-unknown-class] "ItemHead", text="17  Subsection 40‑95(10) (table items 1, 2 and 3)"
[parser-unknown-class] "ItemHead", text="18  Subsection 40‑102(4) (table item 9)"
[parser-unknown-class] "ItemHead", text="19  Paragraph 40‑630(1)(b)"
[parser-unknown-class] "ItemHead", text="20  Subsection 40‑630(1) (paragraph (a) of the note)"
[parser-unknown-class] "ItemHead", text="21  Paragraphs 40‑630(1A)(b), (1B)(b) and (3)(b)"
[parser-unknown-class] "ItemHead", text="22  Paragraph 40‑650(3)(a)"
[parser-unknown-class] "ItemHead", text="23  Section 40‑725"
[parser-unknown-class] "ItemHead", text="24  Subsection 40‑730(1)"
[parser-unknown-class] "ItemHead", text="25  Paragraph 40‑730(1)(a)"
[parser-unknown-class] "ItemHead", text="26  Subsection 40‑730(7)"
[parser-unknown-class] "ItemHead", text="27  Subparagraph 40‑735(1)(a)(i)"
[parser-unknown-class] "ItemHead", text="28  Subsection 40‑735(4)"
[parser-unknown-class] "ItemHead", text="29  Paragraph 40‑740(1)(a)"
[parser-unknown-class] "ItemHead", text="30  Paragraphs 40‑740(1)(b), (c) and (e)"
[parser-unknown-class] "ItemHead", text="31  Subsection 40‑740(2)"
[parser-unknown-class] "ItemHead", text="32  After section 40‑750"
[parser-unknown-class] "ItemHead", text="33  Subparagraph 40‑840(1)(c)(i)"
[parser-unknown-class] "ItemHead", text="34  Paragraph 40‑860(1)(a)"
[parser-unknown-class] "ItemHead", text="35  Subsection 40‑860(2)"
[parser-unknown-class] "ItemHead", text="36  Paragraph 40‑860(3)(a)"
[parser-unknown-class] "ItemHead", text="37  Paragraph 40‑860(3)(c)"
[parser-unknown-class] "ItemHead", text="38  Paragraphs 40‑870(1)(a) and (2)(a)"
[parser-unknown-class] "ItemHead", text="39  Subsection 250‑105(1)"
[parser-unknown-class] "ItemHead", text="40  Subsection 703‑50(1) (note)"
[parser-unknown-class] "ItemHead", text="41  At the end of subsection 703‑50(1)"
[parser-unknown-class] "ItemHead", text="42  Subsection 719‑50(1) (note)"
[parser-unknown-class] "ItemHead", text="43  At the end of subsection 719‑50(1)"
[parser-unknown-class] "ItemHead", text="44  Subsection 721‑10(2) (table item 70)"
[parser-unknown-class] "ItemHead", text="45  At the end of section 721‑10"
[parser-unknown-class] "ItemHead", text="46  After subsection 721‑25(1A)"
[parser-unknown-class] "ItemHead", text="47  Subsections 721‑25(1B), (2) and (3)"
[parser-unknown-class] "ItemHead", text="48  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="49  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="50  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="51  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="52  Subsection 995‑1(1) (definition of base year)"
[parser-unknown-class] "ItemHead", text="53  Subsection 995‑1(1) (definition of benchmark instalment rate)"
[parser-unknown-class] "ItemHead", text="54  Subsection 995‑1(1) (definition of instalment income)"
[parser-unknown-class] "ItemHead", text="55  Subsection 995‑1(1) (definition of instalment quarter)"
[parser-unknown-class] "ItemHead", text="56  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="57  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="58  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="59  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="60  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="61  Subsection 995‑1(1) (definition of mining operations)"
[parser-unknown-class] "ItemHead", text="62  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="63  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="64  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="65  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="66  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="67  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="68  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="69  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="70  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="71  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="72  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="73  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="74  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="75  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="76  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="77  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="78  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="79  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="80  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="81  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="82  Subsection 995‑1(1) (definition of start time)"
[parser-unknown-class] "ItemHead", text="83  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="84  Subsection 995‑1(1)"
[parser-unknown-class] "ItemHead", text="85  Subsection 995‑1(1) (definition of termination value)"
[parser-unknown-class] "ActHead9", text="Taxation (Interest on Overpayments and Early Payments) Act 1983"
[parser-unknown-class] "ItemHead", text="86  Subsection 3(1) (paragraph (d) of the definition of decision to which this Act applies)"
[parser-unknown-class] "ItemHead", text="87  Section 3C"
[parser-unknown-class] "ItemHead", text="88  Section 3C (at the end of the table)"
[parser-unknown-class] "ItemHead", text="89  At the end of section 3C"
[parser-unknown-class] "ActHead7", text="Part 2—Amendments with other commencements"
[parser-unknown-class] "ActHead9", text="Administrative Decisions (Judicial Review) Act 1977"
[parser-unknown-class] "ItemHead", text="90  Paragraph (e) of Schedule 1"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="91  Subsection 995‑1(1) (at the end of the definition of hold)"
[parser-unknown-class] "ActHead9", text="Minerals Resource Rent Tax Act 2012"
[parser-unknown-class] "ItemHead", text="92  At the end of Division 35"
[parser-diag] processed 1686 <p> elements
[parser-diag] last section was added at element index: 1523
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 3
[parser-diag] insideSchedule at end: false
[parse] sections: 128
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      82
         subdivision  33
         part         4
         division     8
         chapter      1
[db] inserted new legislation row: f32bfa1f-76bb-4762-8a4e-a0b751ced808
[db] inserting 128 sections (pass 1)
[db] inserted 128 sections
[db] linking parent FKs (pass 2)
[db] linked 121 parent references

[done] ingested Minerals Resource Rent Tax (Consequential Amendments and Transitional Provisions) Act 2012
       legislation_id: f32bfa1f-76bb-4762-8a4e-a0b751ced808
       sections: 128
       compilation: 2014-09-30
