[fetch] document_1: https://www.legislation.gov.au/C2006A00084/2006-06-30/2006-06-30/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 418,592 bytes
[parser-unknown-class] "ActHead6", text="Schedule 2—Repeal"
[parser-unknown-class] "ActHead9", text="Complaints (Australian Federal Police) Act 1981"
[parser-unknown-class] "ItemHead", text="1  The whole of the Act"
[parser-unknown-class] "ItemHead", text="2  Continued operation of Complaints (Australian Federal Police) Act 1981"
[parser-unknown-class] "ActHead6", text="Schedule 3—Consequential amendments"
[parser-unknown-class] "ActHead9", text="Administrative Decisions (Judicial Review) Act 1977"
[parser-unknown-class] "ItemHead", text="1  Paragraph 10(1)(b)"
[parser-unknown-class] "ActHead9", text="Australian Crime Commission Act 2002"
[parser-unknown-class] "ItemHead", text="2  Schedule 1"
[parser-unknown-class] "ActHead9", text="Australian Federal Police Act 1979"
[parser-unknown-class] "ItemHead", text="3  Subsection 17(4B)"
[parser-unknown-class] "ItemHead", text="6  Subsection 40A(2)"
[parser-unknown-class] "ItemHead", text="7  Subsection 40G(2)"
[parser-unknown-class] "ItemHead", text="8  Subsection 40L(3) (note)"
[parser-unknown-class] "ItemHead", text="9  Subsection 40L(6)"
[parser-unknown-class] "ItemHead", text="10  Section 41 (definition of Complaints Act)"
[parser-unknown-class] "ItemHead", text="11  Section 41 (definition of Disciplinary Tribunal)"
[parser-unknown-class] "ItemHead", text="12  Section 41 (definition of Federal Court)"
[parser-unknown-class] "ItemHead", text="13  Section 41 (definition of relevant disciplinary offence)"
[parser-unknown-class] "ItemHead", text="14  Division 3 of Part VA"
[parser-unknown-class] "ItemHead", text="15  Section 52"
[parser-unknown-class] "ItemHead", text="16  Subsection 54(1)"
[parser-unknown-class] "ItemHead", text="17  Subsection 54(2)"
[parser-unknown-class] "ItemHead", text="18  Subsection 54(2)"
[parser-unknown-class] "ItemHead", text="19  Subsection 54(3)"
[parser-unknown-class] "ItemHead", text="20  Subsection 54A(1)"
[parser-unknown-class] "ItemHead", text="21  Subsection 54A(2)"
[parser-unknown-class] "ItemHead", text="22  Paragraph 69B(1)(b)"
[parser-unknown-class] "ItemHead", text="23  Paragraph 70(b)"
[parser-unknown-class] "ItemHead", text="24  Paragraph 70(i)"
[parser-unknown-class] "ActHead9", text="Crimes Act 1914"
[parser-unknown-class] "ItemHead", text="33  Subparagraph 3L(1B)(b)(iii)"
[parser-unknown-class] "ItemHead", text="34  At the end of paragraph 3L(1B)(b)"
[parser-unknown-class] "ItemHead", text="35  After paragraph 23YO(3)(i)"
[parser-unknown-class] "ActHead9", text="Criminal Code Act 1995"
[parser-unknown-class] "ItemHead", text="36  Paragraph 104.29(2)(f) of the Criminal Code"
[parser-unknown-class] "ItemHead", text="37  Paragraph 105.28(2)(e) of the Criminal Code"
[parser-unknown-class] "ItemHead", text="38  Paragraph 105.29(2)(d) of the Criminal Code"
[parser-unknown-class] "ItemHead", text="39  Subsection 105.36(1) of the Criminal Code"
[parser-unknown-class] "ItemHead", text="40  Paragraph 105.37(1)(c) of the Criminal Code"
[parser-unknown-class] "ItemHead", text="41  Subsection 105.38(5) of the Criminal Code"
[parser-unknown-class] "ItemHead", text="42  Subparagraph 105.41(2)(d)(ii) of the Criminal Code"
[parser-unknown-class] "ItemHead", text="43  Subparagraph 105.41(3)(e)(i) of the Criminal Code"
[parser-unknown-class] "ItemHead", text="44  Paragraph 105.47(2)(d) of the Criminal Code"
[parser-unknown-class] "ItemHead", text="45  Section 105.48 of the Criminal Code"
[parser-unknown-class] "ActHead9", text="Ombudsman Act 1976"
[parser-unknown-class] "ItemHead", text="46  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="47  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="48  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="49  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="50  Subsection 3(10)"
[parser-unknown-class] "ItemHead", text="51  At the end of section 4"
[parser-unknown-class] "ItemHead", text="52  Subsection 5(4)"
[parser-unknown-class] "ItemHead", text="53  At the end of section 6"
[parser-unknown-class] "ItemHead", text="54  At the end of section 8"
[parser-unknown-class] "ItemHead", text="55  After subsection 8A(1)"
[parser-unknown-class] "ItemHead", text="56  Subsection 8A(2)"
[parser-unknown-class] "ItemHead", text="57  Subsection 8A(3)"
[parser-unknown-class] "ItemHead", text="58  Subsection 8A(8)"
[parser-unknown-class] "ItemHead", text="59  Before section 9"
[parser-unknown-class] "ItemHead", text="60  At the end of subsection 33(1)"
[parser-unknown-class] "ItemHead", text="61  At the end of subsection 34(1)"
[parser-unknown-class] "ItemHead", text="62  At the end of subsection 35(1)"
[parser-unknown-class] "ItemHead", text="63  Subsection 35(2)"
[parser-unknown-class] "ItemHead", text="64  At the end of subsection 35(8)"
[parser-unknown-class] "ActHead9", text="Witness Protection Act 1994"
[parser-unknown-class] "ItemHead", text="65  Subsection 12(2)"
[parser-unknown-class] "ItemHead", text="66  Subsection 22(2)"
[parser-unknown-class] "ActHead6", text="Schedule 3A—Consequential amendments to the Australian Security Intelligence Organisation Act 1979"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments that may not commence"
[parser-unknown-class] "ActHead9", text="Australian Security Intelligence Organisation Act 1979"
[parser-unknown-class] "ItemHead", text="1  Subsection 34D(4) (note 2)"
[parser-unknown-class] "ItemHead", text="2  Subparagraph 34E(1)(e)(ii)"
[parser-unknown-class] "ItemHead", text="3  After paragraph 34E(1)(e)"
[parser-unknown-class] "ItemHead", text="4  Paragraphs 34F(9)(b) and (c)"
[parser-unknown-class] "ItemHead", text="5  Subsection 34F(9) (note)"
[parser-unknown-class] "ItemHead", text="6  Paragraph 34NB(4)(b)"
[parser-unknown-class] "ItemHead", text="7  Section 34NC"
[parser-unknown-class] "ItemHead", text="8  Subsection 34T(2)"
[parser-unknown-class] "ItemHead", text="9  Subsection 34VAA(5) (subparagraph (a)(iv) of the definition of permitted disclosure)"
[parser-unknown-class] "ActHead7", text="Part 2—Amendments contingent on the ASIO Legislation Amendment Act 2006"
[parser-unknown-class] "ActHead9", text="Australian Security Intelligence Organisation Act 1979"
[parser-unknown-class] "ItemHead", text="10  Subsection 34G(5) (note 2)"
[parser-unknown-class] "ItemHead", text="11  Subparagraph 34J(1)(e)(ii)"
[parser-unknown-class] "ItemHead", text="12  After paragraph 34J(1)(e)"
[parser-unknown-class] "ItemHead", text="13  Paragraph 34K(9)(b)"
[parser-unknown-class] "ItemHead", text="14  Paragraph 34K(9)(c)"
[parser-unknown-class] "ItemHead", text="15  At the end of subsection 34K(9)"
[parser-unknown-class] "ItemHead", text="16  Paragraphs 34K(11)(b) to (e)"
[parser-unknown-class] "ItemHead", text="17  After subparagraph 34R(13)(b)(ii)"
[parser-unknown-class] "ItemHead", text="18  Paragraph 34ZF(4)(b)"
[parser-unknown-class] "ItemHead", text="19  Section 34ZG"
[parser-unknown-class] "ItemHead", text="20  Subsection 34ZN(2)"
[parser-unknown-class] "ItemHead", text="21  Subsection 34ZS(5) (subparagraph (a)(iv) of the definition of permitted disclosure)"
[parser-unknown-class] "ItemHead", text="22  After paragraph 34ZX(5)(a)"
[parser-unknown-class] "ActHead6", text="Schedule 4—Alcohol screening tests"
[parser-unknown-class] "ActHead9", text="Australian Federal Police Act 1979"
[parser-unknown-class] "ItemHead", text="1  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="2  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="3  Before section 40M"
[parser-unknown-class] "ItemHead", text="4  Subsection 40M(3) (note)"
[parser-unknown-class] "ItemHead", text="5  Subsection 40N(5) (note)"
[parser-unknown-class] "ItemHead", text="6  Section 40P"
[parser-unknown-class] "ItemHead", text="7  Subparagraph 40P(b)(i)"
[parser-unknown-class] "ItemHead", text="8  Paragraph 40P(e)"
[parser-unknown-class] "ItemHead", text="9  At the end of section 40P"
[parser-unknown-class] "ItemHead", text="10  After section 40P"
[parser-unknown-class] "ItemHead", text="11  Section 40Q"
[parser-unknown-class] "ItemHead", text="12  At the end of Division 8 of Part IV"
[parser-unknown-class] "ActHead6", text="Schedule 5—Provisions relating to suspension or resignation from, and termination of, employment"
[parser-unknown-class] "ActHead9", text="Australian Federal Police Act 1979"
[parser-unknown-class] "ItemHead", text="1  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="2  At the end of section 30"
[parser-unknown-class] "ItemHead", text="3  After section 30"
[parser-unknown-class] "ItemHead", text="4  Section 40J"
[parser-unknown-class] "ItemHead", text="5  Section 40J"
[parser-unknown-class] "ItemHead", text="6  After paragraph 40J(a)"
[parser-unknown-class] "ItemHead", text="7  At the end of section 40J"
[parser-unknown-class] "ItemHead", text="8  Application"
[parser-unknown-class] "Subitem", text="(1) The amendment made by item 3 of this Schedule applies to a notice of resignation given to the..."
[parser-unknown-class] "Subitem", text="(2) The amendments made by items 6 and 7 of this Schedule apply to annual leave that may be taken..."
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text="[Minister’s second reading speech made in—"
[parser-unknown-class] "2ndRd", text="House of Representatives on 29 March 2006"
[parser-unknown-class] "2ndRd", text="Senate on 22 June 2006]"
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-diag] processed 1441 <p> elements
[parser-diag] last section was added at element index: 1368
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 3
[parse] sections: 101
[parse] compilation: date=(none) no=(none)
[parser-diag] insideSchedule at end: false
[parse] by level:
         section      81
         part         1
         division     9
         subdivision  10
[db] inserted new legislation row: e462445f-83d4-4d17-845b-40c53a75dedf
[db] inserting 101 sections (pass 1)
[db] inserted 101 sections
[db] linking parent FKs (pass 2)
[db] linked 95 parent references

[done] ingested Law Enforcement (AFP Professional Standards and Related Measures) Act 2006
       legislation_id: e462445f-83d4-4d17-845b-40c53a75dedf
       sections: 101
       compilation: 2006-06-30
