[fetch] document_1: https://www.legislation.gov.au/C2023A00068/2023-09-14/2023-09-14/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 166,044 bytes
[parser-unknown-class] "ActHead6", text="Schedule 2—Application, saving and transitional provisions"
[parser-unknown-class] "ActHead7", text="Part 1—Preliminary"
[parser-unknown-class] "Transitional", text="1  Definitions"
[parser-unknown-class] "Subitem", text="(1) In this Schedule:"
[parser-unknown-class] "Subitem", text="(2) Expressions used in this Schedule that are defined for the purposes of the FAR Act, and used ..."
[parser-unknown-class] "Subitem", text="(3) Expressions used in this Schedule that were defined for the purposes of the old Banking Act, ..."
[parser-unknown-class] "Transitional", text="2  Section 7 of the Acts Interpretation Act 1901"
[parser-unknown-class] "Transitional", text="3  Compensation for acquisition of property"
[parser-unknown-class] "Subitem", text="(1) If the operation of the old Banking Act, or of this Act or the FAR Act as it applies under th..."
[parser-unknown-class] "Subitem", text="(2) Subitem (1) applies whether the acquisition of property occurred before or occurs after the c..."
[parser-unknown-class] "Subitem", text="(3) If the Commonwealth and the person do not agree on the amount of the compensation, the person..."
[parser-unknown-class] "ActHead7", text="Part 2—Banking sector"
[parser-unknown-class] "ActHead8", text="Division 1—Key personnel obligations"
[parser-unknown-class] "Transitional", text="4  Persons registered under BEAR"
[parser-unknown-class] "SubitemHead", text="When this item applies"
[parser-unknown-class] "Subitem", text="(1) This item applies in relation to a person and an ADI if, immediately before the banking start..."
[parser-unknown-class] "SubitemHead", text="Accountable persons taken to be registered under FAR"
[parser-unknown-class] "Subitem", text="(2) If, at the banking start time, the person is an accountable person of the ADI or the subsidia..."
[parser-unknown-class] "SubitemHead", text="Persons ceasing to be accountable persons"
[parser-unknown-class] "Subitem", text="(3) If, at the banking start time, the person is not an accountable person of the ADI or the subs..."
[parser-unknown-class] "Transitional", text="5  Persons disqualified under BEAR"
[parser-unknown-class] "SubitemHead", text="When this item applies"
[parser-unknown-class] "Subitem", text="(1) This item applies in relation to a person if:"
[parser-unknown-class] "SubitemHead", text="Persons are taken to be disqualified under FAR"
[parser-unknown-class] "Subitem", text="(2) The person is taken, from the banking start time, to be disqualified from being or acting as ..."
[parser-unknown-class] "Subitem", text="(3) For the purposes of subsection 42(2) of the FAR Act, the disqualification applies in accordan..."
[parser-unknown-class] "Subitem", text="(4) The period of disqualification ends when the period of the disqualification under the old Ban..."
[parser-unknown-class] "Subitem", text="(5) Paragraphs 42(1)(a) and (b) and subsections 42(3) to (7) of the FAR Act do not apply in relat..."
[parser-unknown-class] "SubitemHead", text="Applications to vary or revoke disqualification"
[parser-unknown-class] "Subitem", text="(6) If:"
[parser-unknown-class] "Transitional", text="6  Pending applications to register a person under BEAR"
[parser-unknown-class] "SubitemHead", text="When this item applies"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Application taken to be made under FAR"
[parser-unknown-class] "Subitem", text="(2) The application is taken to be an application made under section 41 of the FAR Act."
[parser-unknown-class] "Subitem", text="(3) For the purposes of paragraph 41(5)(a) of the FAR Act, the application is taken to have been ..."
[parser-unknown-class] "Transitional", text="7  Persons filling a temporary or unforeseen vacancy when FAR starts"
[parser-unknown-class] "Transitional", text="8  Applications to register under FAR"
[parser-unknown-class] "SubitemHead", text="When this item applies"
[parser-unknown-class] "Subitem", text="(1) This item applies to a body corporate that is:"
[parser-unknown-class] "SubitemHead", text="Early application for registration of accountable persons"
[parser-unknown-class] "Subitem", text="(2) From 30 days before the banking start time, the body corporate may apply to the Regulator und..."
[parser-unknown-class] "Subitem", text="(3) If the body corporate makes the application before the banking start time, section 41 of the ..."
[parser-unknown-class] "SubitemHead", text="When registration comes into force"
[parser-unknown-class] "Subitem", text="(4) The registration of the person as an accountable person comes into force at the later of the ..."
[parser-unknown-class] "Transitional", text="9  Disqualification under FAR for non‑compliance with BEAR"
[parser-unknown-class] "Subitem", text="APRA may, after the banking start time, disqualify a person under section 42 of the FAR Act from ..."
[parser-unknown-class] "ActHead8", text="Division 2—Deferred remuneration obligations"
[parser-unknown-class] "Transitional", text="10  Deferral of variable remuneration continues under BEAR after FAR starts"
[parser-unknown-class] "SubitemHead", text="When this item applies"
[parser-unknown-class] "Subitem", text="(1) This item applies in relation to a person if:"
[parser-unknown-class] "SubitemHead", text="Old Banking Act continues to apply until FAR applies"
[parser-unknown-class] "Subitem", text="(2) Despite the repeal of Part IIAA of the Banking Act 1959 by Part 2 of Schedule 1, the old Bank..."
[parser-unknown-class] "Transitional", text="11  Deferral of variable remuneration under FAR"
[parser-unknown-class] "SubitemHead", text="When this item applies"
[parser-unknown-class] "Subitem", text="(1) This item applies in relation to a person who is an accountable person under section 10 of th..."
[parser-unknown-class] "SubitemHead", text="FAR applies to financial years starting at least 6 months after banking start time"
[parser-unknown-class] "Subitem", text="(2) Part 5 of Chapter 2 of the FAR Act applies in relation to the variable remuneration of the ac..."
[parser-unknown-class] "Transitional", text="12  Deferral of variable remuneration under BEAR—savings provision"
[parser-unknown-class] "SubitemHead", text="When this item applies"
[parse] sections: 6
[parse] compilation: date=(none) no=(none)
[parser-unknown-class] "Subitem", text="(1) This item applies in relation to a person if:"
[parser-unknown-class] "SubitemHead", text="Old Banking Act continues to apply"
[parser-unknown-class] "Subitem", text="(2) Despite the repeal of Part IIAA of the Banking Act 1959 by Part 2 of Schedule 1, the old Bank..."
[parser-unknown-class] "ActHead8", text="Division 3—Notification obligations"
[parser-unknown-class] "Transitional", text="13  Accountability statements under BEAR"
[parser-unknown-class] "SubitemHead", text="When this item applies"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The old accountability statement (including any changes notified to APRA before the banking s..."
[parser-unknown-class] "Transitional", text="14  Notification obligations under BEAR—savings provision"
[parser-unknown-class] "Subitem", text="(1) Despite the repeal of Part IIAA of the Banking Act 1959 by Part 2 of Schedule 1, the old Bank..."
[parser-unknown-class] "Subitem", text="(2) For the purposes of subitem (1), the obligations are any of the following:"
[parser-unknown-class] "ActHead8", text="Division 4—Regulatory powers and enforcement"
[parser-unknown-class] "Transitional", text="15  Directions about reallocating responsibilities given under BEAR"
[parser-unknown-class] "SubitemHead", text="When this item applies"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Direction under FAR Act taken to be given"
[parser-unknown-class] "Subitem", text="(2) After the banking start time, the direction continues in force (and may be dealt with) as if ..."
[parser-unknown-class] "Subitem", text="(3) For the purposes of section 65 of the FAR Act:"
[parser-unknown-class] "SubitemHead", text="Secrecy obligations"
[parser-unknown-class] "Subitem", text="(4) If, immediately before the banking start time, the direction was covered by a determination u..."
[parser-unknown-class] "Subitem", text="(5) If, immediately before the banking start time, the direction was covered by a determination u..."
[parser-unknown-class] "Transitional", text="16  Directions under FAR for non‑compliance with BEAR"
[parser-unknown-class] "SubitemHead", text="When this item applies"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="APRA may give direction under FAR Act"
[parser-unknown-class] "Subitem", text="(2) Both of the following apply:"
[parser-unknown-class] "Transitional", text="17  Revocation of authority for non‑compliance with FAR"
[parser-unknown-class] "Transitional", text="18  Contraventions under BEAR—savings provision"
[parser-unknown-class] "Subitem", text="(1) Despite the repeal of Part IIAA of the Banking Act 1959 by Part 2 of Schedule 1, the old Bank..."
[parser-unknown-class] "Subitem", text="(2) This item does not limit any other item of this Schedule."
[parser-unknown-class] "Transitional", text="19  Directions under BEAR for non‑compliance with BEAR—savings provision"
[parser-unknown-class] "SubitemHead", text="When this item applies"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "SubitemHead", text="Old Banking Act continues to apply"
[parser-unknown-class] "Subitem", text="(2) Despite the repeals and amendments of the Banking Act 1959 made by Part 2 of Schedule 1, the ..."
[parser-unknown-class] "Transitional", text="20  Review of decisions under BEAR—savings provision"
[parser-unknown-class] "Transitional", text="21  Enforceable undertakings and injunctions under BEAR—savings provision"
[parser-unknown-class] "ActHead7", text="Part 3—Other sectors"
[parser-unknown-class] "ActHead8", text="Division 1—Key personnel obligations"
[parser-unknown-class] "Transitional", text="22  Applications to register under FAR"
[parser-unknown-class] "SubitemHead", text="When this item applies"
[parser-unknown-class] "Subitem", text="(1) This item applies to a body corporate that is any of the following:"
[parser-unknown-class] "SubitemHead", text="Early application for registration of accountable persons"
[parser-unknown-class] "Subitem", text="(2) From 30 days before the FAR start time for the body corporate, the body may apply to the Regu..."
[parser-unknown-class] "Subitem", text="(3) If the body corporate makes the application before the FAR start time, section 41 of the FAR ..."
[parser-unknown-class] "SubitemHead", text="When registration comes into force"
[parser-unknown-class] "Subitem", text="(4) The registration of the person as an accountable person comes into force at the later of the ..."
[parser-unknown-class] "ActHead8", text="Division 2—Deferred remuneration obligations"
[parser-unknown-class] "Transitional", text="23  Deferral of remuneration under FAR"
[parser-unknown-class] "SubitemHead", text="When this item applies"
[parser-unknown-class] "Subitem", text="(1) This item applies in relation to a person who is an accountable person under section 10 of th..."
[parser-unknown-class] "SubitemHead", text="Deferred remuneration obligations apply when entity becomes an accountable entity"
[parser-unknown-class] "Subitem", text="(2) Part 5 of Chapter 2 of the FAR Act applies in relation to the variable remuneration of the ac..."
[parser-unknown-class] "ActHead8", text="Division 3—Insurance"
[parser-unknown-class] "Transitional", text="24  Revocation of authorisation for non‑compliance with FAR"
[parser-unknown-class] "ActHead8", text="Division 4—Life insurance"
[parser-unknown-class] "Transitional", text="25  Application for registration as a life company"
[parser-unknown-class] "Transitional", text="26  Revocation of registration for non‑compliance with FAR"
[parser-unknown-class] "ActHead8", text="Division 5—Private health insurance"
[parser-unknown-class] "Transitional", text="27  Cancellation of registration for non‑compliance with FAR"
[parser-unknown-class] "ActHead8", text="Division 6—Superannuation"
[parser-unknown-class] "Transitional", text="28  Cancellation of RSE licence for non‑compliance with FAR"
[parser-unknown-class] "ActHead7", text="Part 4—APRA and ASIC"
[parser-unknown-class] "ActHead8", text="Division 1—Transition from the BEAR"
[parser-unknown-class] "Transitional", text="29  Doing things under repealed provisions"
[parser-unknown-class] "Subitem", text="(1) The amendments of the Australian Prudential Regulation Authority Act 1998 and the Banking Act..."
[parser-unknown-class] "SubitemHead", text="Secrecy"
[parser-unknown-class] "Subitem", text="(2) In addition to subitem (1), despite the amendments of section 56 of the Australian Prudential..."
[parser-unknown-class] "Transitional", text="30  Agreement about exercise of powers"
[parser-unknown-class] "ActHead8", text="Division 2—Application of the FAR"
[parser-unknown-class] "Transitional", text="31  Secrecy"
[parser-unknown-class] "Transitional", text="32  Information to be included in APRA’s annual report"
[parser-unknown-class] "Transitional", text="33  Sharing information and documents between APRA and ASIC"
[parser-unknown-class] "Subitem", text="(1) Section 39 of the FAR Act is taken to apply in relation to information disclosed to or obtain..."
[parser-unknown-class] "Subitem", text="(2) Section 39 of the FAR Act (including as it applies because of subitem (1) of this item) appli..."
[parser-unknown-class] "ActHead7", text="Part 5—Transitional rules"
[parser-unknown-class] "Transitional", text="34  Transitional rules"
[parser-unknown-class] "Subitem", text="(1) ASIC and APRA may jointly, by legislative instrument, make rules prescribing matters of a tra..."
[parser-unknown-class] "Subitem", text="(2) To avoid doubt, the rules may not do the following:"
[parser-unknown-class] "Subitem", text="(3) This Act (other than subitem (2) of this item) does not limit the rules that may be made."
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text="[Minister’s second reading speech made in—"
[parser-unknown-class] "2ndRd", text="House of Representatives on 8 March 2023"
[parser-unknown-class] "2ndRd", text="Senate on 22 March 2023]"
[parser-diag] processed 745 <p> elements
[parser-diag] last section was added at element index: 210
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 2
[parser-diag] insideSchedule at end: false
[parse] by level:
         section      5
         part         1
[db] inserted new legislation row: fae157a4-525f-4c16-9f13-61e884b05b0a
[db] inserting 6 sections (pass 1)
[db] inserted 6 sections
[db] linking parent FKs (pass 2)
[db] linked 2 parent references

[done] ingested Financial Accountability Regime (Consequential Amendments) Act 2023
       legislation_id: fae157a4-525f-4c16-9f13-61e884b05b0a
       sections: 6
       compilation: 2023-09-14
