[fetch] document_1: https://www.legislation.gov.au/C2013A00136/2014-07-01/2014-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 334,465 bytes
[parser-unknown-class] "ItemHead", text="40  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="41  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="42  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="43  Subsection 4(3) (note)"
[parser-unknown-class] "ItemHead", text="44  Section 4B"
[parser-unknown-class] "ItemHead", text="45  At the end of Part I"
[parser-unknown-class] "ItemHead", text="46  Part II (heading)"
[parser-unknown-class] "ItemHead", text="47  Sections 6 and 7"
[parser-unknown-class] "ItemHead", text="48  Section 8 (heading)"
[parser-unknown-class] "ItemHead", text="49  Subsection 8(1)"
[parser-unknown-class] "ItemHead", text="50  Subsection 8(2)"
[parser-unknown-class] "ItemHead", text="51  Paragraph 8(2)(a)"
[parser-unknown-class] "ItemHead", text="52  Paragraph 8(2)(d)"
[parser-unknown-class] "ItemHead", text="53  Paragraphs 8(2)(e) and (f)"
[parser-unknown-class] "ItemHead", text="54  Paragraph 8(2)(g)"
[parser-unknown-class] "ItemHead", text="55  Paragraphs 8(2)(g), (ga) and (h)"
[parser-unknown-class] "ItemHead", text="56  At the end of subsection 8(2)"
[parser-unknown-class] "ItemHead", text="57  Subsection 8(2A) (heading)"
[parser-unknown-class] "ItemHead", text="58  Subsection 8(2A)"
[parser-unknown-class] "ItemHead", text="59  Subsection 8(2B)"
[parser-unknown-class] "ItemHead", text="60  Subsection 8(2B)"
[parser-unknown-class] "ItemHead", text="61  Subsection 8(2B)"
[parser-unknown-class] "ItemHead", text="62  Subsection 8(2F)"
[parser-unknown-class] "ItemHead", text="63  Subsection 8(2G)"
[parser-unknown-class] "ItemHead", text="64  Subsection 8(3)"
[parser-unknown-class] "ItemHead", text="65  Section 10"
[parser-unknown-class] "ItemHead", text="66  After section 10"
[parser-unknown-class] "ItemHead", text="67  Subsections 11(1) and (1A)"
[parser-unknown-class] "ItemHead", text="68  Subsection 11(2)"
[parser-unknown-class] "ItemHead", text="69  At the end of Part II"
[parser-unknown-class] "ItemHead", text="70  Part III (heading)"
[parser-unknown-class] "ItemHead", text="71  Sections 12 to 22"
[parser-unknown-class] "ItemHead", text="72  Section 27ZD"
[parser-unknown-class] "ItemHead", text="73  Part IVA"
[parser-unknown-class] "ItemHead", text="74  Part IVB (heading)"
[parser-unknown-class] "ItemHead", text="75  Subsection 29U(1) (definition of old Charge Act)"
[parser-unknown-class] "ItemHead", text="76  Subsection 29U(1) (definition of old Levy Act)"
[parser-unknown-class] "ItemHead", text="77  Subsection 29U(2)"
[parser-unknown-class] "ItemHead", text="78  Subsection 29V(1)"
[parser-unknown-class] "ItemHead", text="79  Paragraphs 29V(1)(aa), (ab), (a) and (b)"
[parser-unknown-class] "ItemHead", text="80  Subsection 29V(2)"
[parser-unknown-class] "ItemHead", text="81  Section 29W"
[parser-unknown-class] "ItemHead", text="82  Paragraph 29X(a)"
[parser-unknown-class] "ItemHead", text="83  At the end of paragraph 29X(a)"
[parser-unknown-class] "ItemHead", text="84  Paragraphs 29X(b) and (c)"
[parser-unknown-class] "ItemHead", text="85  Paragraph 29X(d)"
[parser-unknown-class] "ItemHead", text="86  Paragraph 29Y(1)(a)"
[parser-unknown-class] "ItemHead", text="87  Paragraphs 29Y(1)(c) and (d)"
[parser-unknown-class] "ItemHead", text="88  Paragraph 29Y(1)(d)"
[parser-unknown-class] "ItemHead", text="89  Subsection 29Y(2)"
[parser-unknown-class] "ItemHead", text="90  Subsection 29Y(3)"
[parser-unknown-class] "ItemHead", text="91  Subsection 29Y(3)"
[parser-unknown-class] "ItemHead", text="92  Section 29ZA"
[parser-unknown-class] "ItemHead", text="93  Part V (at the end of the heading)"
[parser-unknown-class] "ItemHead", text="94  Section 30"
[parser-unknown-class] "ItemHead", text="95  At the end of Part V"
[parser-unknown-class] "ItemHead", text="96  Part VA (heading)"
[parser-unknown-class] "ItemHead", text="97  Sections 31 to 31E"
[parser-unknown-class] "ItemHead", text="98  Section 31F (heading)"
[parser-unknown-class] "ItemHead", text="99  Subsection 31F(1)"
[parser-unknown-class] "ItemHead", text="100  After subsection 31F(1)"
[parser-unknown-class] "ItemHead", text="101  Sections 31G to 31J"
[parser-unknown-class] "ItemHead", text="102  Section 31K (heading)"
[parser-unknown-class] "ItemHead", text="103  Subsections 31K(1) and (2)"
[parser-unknown-class] "ItemHead", text="104  Subsection 31K(3)"
[parser-unknown-class] "ItemHead", text="105  Subsections 31K(4), (5), (6) and (7)"
[parser-unknown-class] "ItemHead", text="106  Paragraph 31K(7)(b)"
[parser-unknown-class] "ItemHead", text="107  Section 31L"
[parser-unknown-class] "ItemHead", text="108  Section 32 (heading)"
[parser-unknown-class] "ItemHead", text="109  Section 32"
[parser-unknown-class] "ItemHead", text="110  Paragraphs 32(aa) and (ab)"
[parser-unknown-class] "ItemHead", text="111  Paragraphs 32(a), (b), (c) and (d)"
[parser-unknown-class] "ItemHead", text="112  After section 32"
[parser-unknown-class] "ItemHead", text="113  Section 33 (heading)"
[parser-unknown-class] "ItemHead", text="114  Subsections 33(1) and (2)"
[parser-unknown-class] "ItemHead", text="115  Subsection 33(3)"
[parser-unknown-class] "ItemHead", text="116  Paragraph 33(4)(b)"
[parser-unknown-class] "ItemHead", text="117  Subsection 33(4)"
[parser-unknown-class] "ItemHead", text="118  At the end of section 33"
[parser-unknown-class] "ItemHead", text="119  Section 34"
[parser-unknown-class] "ItemHead", text="120  Section 34A (heading)"
[parser-unknown-class] "ItemHead", text="121  Section 34A"
[parser-unknown-class] "ItemHead", text="122  Section 34B"
[parser-unknown-class] "ItemHead", text="123  Section 35 (heading)"
[parser-unknown-class] "ItemHead", text="124  Section 35"
[parser-unknown-class] "ItemHead", text="125  Paragraph 35(1)(a)"
[parser-unknown-class] "ItemHead", text="126  Paragraph 35(1)(aa)"
[parser-unknown-class] "ItemHead", text="127  At the end of paragraph 35(1)(aa)"
[parser-unknown-class] "ItemHead", text="128  Paragraph 35(1)(ab)"
[parser-unknown-class] "ItemHead", text="129  Paragraph 35(1)(c)"
[parser-unknown-class] "ItemHead", text="130  At the end of paragraph 35(1)(c)"
[parser-unknown-class] "ItemHead", text="131  After subsection 35(1)"
[parser-unknown-class] "ItemHead", text="132  Subsection 35(2)"
[parser-unknown-class] "ItemHead", text="133  Subsection 35(2)"
[parser-unknown-class] "ItemHead", text="134  After section 35"
[parser-unknown-class] "ItemHead", text="135  Section 38"
[parser-unknown-class] "ItemHead", text="136  Section 38"
[parser-unknown-class] "ItemHead", text="137  Section 38"
[parser-unknown-class] "ItemHead", text="138  At the end of section 38"
[parser-unknown-class] "ItemHead", text="139  After section 38"
[parser-unknown-class] "ItemHead", text="140  Section 39"
[parser-unknown-class] "ItemHead", text="141  Section 39ZAA (heading)"
[parser-unknown-class] "ItemHead", text="142  Subsection 39ZAA(1)"
[parser-unknown-class] "ItemHead", text="143  Section 39ZAC (heading)"
[parser-unknown-class] "ItemHead", text="144  Section 39ZAC"
[parser-unknown-class] "ItemHead", text="145  Subparagraph 39ZAC(c)(i)"
[parser-unknown-class] "ItemHead", text="146  Section 39ZA"
[parser-unknown-class] "ItemHead", text="147  Section 39ZB"
[parser-unknown-class] "ItemHead", text="148  Section 39ZJ (heading)"
[parser-unknown-class] "ItemHead", text="149  Section 39ZJ"
[parser-unknown-class] "ItemHead", text="150  Section 39ZK (heading)"
[parser-unknown-class] "ItemHead", text="151  Paragraph 39ZK(a)"
[parser-unknown-class] "ItemHead", text="152  Paragraph 39ZK(b)"
[parser-unknown-class] "ItemHead", text="153  Paragraph 39ZK(c)"
[parser-unknown-class] "ItemHead", text="154  Section 39ZL (heading)"
[parser-unknown-class] "ItemHead", text="155  Paragraphs 39ZL(1)(c), (d) and (e)"
[parser-unknown-class] "ItemHead", text="156  Subsection 39ZL(2)"
[parser-unknown-class] "ItemHead", text="157  Paragraph 40K(1)(a)"
[parser-unknown-class] "ItemHead", text="158  Subsection 40Y(2)"
[parser-unknown-class] "ItemHead", text="159  Subsection 40Z(2)"
[parser-unknown-class] "ItemHead", text="160  Section 40ZAC"
[parser-unknown-class] "ItemHead", text="161  Subsection 40ZAI(2)"
[parser-unknown-class] "ItemHead", text="162  Section 40ZAJ"
[parser-unknown-class] "ItemHead", text="163  Subsection 40ZAP(2)"
[parser-unknown-class] "ItemHead", text="164  Section 40ZA"
[parser-unknown-class] "ItemHead", text="165  Paragraph 40ZB(e)"
[parser-unknown-class] "ItemHead", text="166  Section 40ZD"
[parser-unknown-class] "ItemHead", text="167  Section 41A (heading)"
[parser-unknown-class] "ItemHead", text="168  Paragraph 41A(1)(a)"
[parser-unknown-class] "ItemHead", text="169  Paragraph 41A(1)(c)"
[parser-unknown-class] "ItemHead", text="170  Subsection 41A(5)"
[parser-unknown-class] "ItemHead", text="171  Subsection 43(1)"
[parser-unknown-class] "ItemHead", text="172  Subsection 43(1)"
[parser-unknown-class] "ItemHead", text="173  Subsections 43(2) and (3)"
[parser-unknown-class] "ItemHead", text="174  Paragraph 44AB(3)(a)"
[parser-unknown-class] "ItemHead", text="175  Section 46"
[parser-unknown-class] "ItemHead", text="176  Part VIII"
[parser-unknown-class] "ItemHead", text="177  Paragraph 2(1)(a) of the Schedule"
[parser-unknown-class] "ItemHead", text="178  Paragraphs 2(1)(b) and (c) of the Schedule"
[parser-unknown-class] "ItemHead", text="179  Clauses 3, 4 and 6 of the Schedule"
[parser-unknown-class] "ItemHead", text="180  Clause 7 of the Schedule"
[parser-unknown-class] "ItemHead", text="181  Subclause 8(1) of the Schedule"
[parser-unknown-class] "ItemHead", text="182  Clauses 9 and 11 of the Schedule"
[parser-unknown-class] "ItemHead", text="183  Clause 12 of the Schedule (heading)"
[parser-unknown-class] "ItemHead", text="184  Clause 12 of the Schedule"
[parser-unknown-class] "ItemHead", text="185  Clause 12 of the Schedule"
[parser-unknown-class] "ActHead6", text="Schedule 2—Transitional provisions"
[parser-unknown-class] "ActHead7", text="Part 1—Introduction"
[parser-unknown-class] "ItemHead", text="1  Definitions"
[parser-unknown-class] "ActHead7", text="Part 2—Establishment of the Australian Grape and Wine Authority etc."
[parser-unknown-class] "ItemHead", text="2  Consultants to assist with preparations"
[parser-unknown-class] "SubitemHead", text="Eligible director"
[parser-unknown-class] "Subitem", text="(1) For the purposes of this item, a person is an eligible director if the person is appointed as..."
[parser-unknown-class] "SubitemHead", text="Consultants"
[parser-unknown-class] "Subitem", text="(2) The Minister may, on behalf of the Commonwealth, engage eligible directors as consultants to ..."
[parser-unknown-class] "Subitem", text="(3) The Minister may, on behalf of the Commonwealth, engage persons having suitable qualification..."
[parser-unknown-class] "Subitem", text="(4) The Minister must not engage a consultant under subitem (3) unless the Minister does so at th..."
[parser-unknown-class] "Subitem", text="(5) The consultants mentioned in subitems (2) and (3) are to be engaged on the terms and conditio..."
[parser-unknown-class] "Subitem", text="(6) The daily rate of remuneration payable to a consultant engaged under this item must not excee..."
[parser-unknown-class] "Subitem", text="(7) The travel allowances payable to a consultant engaged under this item must not exceed the max..."
[parser-unknown-class] "ItemHead", text="3  Reimbursement of consultant expenses"
[parser-unknown-class] "ItemHead", text="4  Wine Australia Corporation to assist with preparations"
[parser-unknown-class] "Subitem", text="(1) The functions of the Wine Australia Corporation include the function of assisting with prepar..."
[parser-unknown-class] "Subitem", text="(2) Despite anything in the Wine Australia Corporation Act 1980, money of the Wine Australia Corp..."
[parser-unknown-class] "Subitem", text="(3) Subsection 3(2) of the Wine Australia Corporation Act 1980 does not apply in relation to the ..."
[parser-unknown-class] "ItemHead", text="5  Grape and Wine Research and Development Corporation to assist with preparations"
[parser-unknown-class] "ItemHead", text="6  Wine Australia Corporation to pay 50% of the expenses of the Authority Selection Committee"
[parser-unknown-class] "Subitem", text="(1) The Wine Australia Corporation must pay 50% of the expenses, charges, obligations and liabili..."
[parser-unknown-class] "Subitem", text="(2) Despite anything in the Wine Australia Corporation Act 1980, money of the Wine Australia Corp..."
[parser-unknown-class] "ItemHead", text="7  Grape and Wine Research and Development Corporation to pay 50% of the expenses of the Authorit..."
[parser-unknown-class] "Subitem", text="(1) The Grape and Wine Research and Development Corporation must pay 50% of the expenses, charges..."
[parser-unknown-class] "Subitem", text="(2) Despite anything in the Primary Industries and Energy Research and Development Act 1989, mone..."
[parser-unknown-class] "ItemHead", text="8  Appointment process for the first directors of the Australian Grape and Wine Authority"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies to the appointments of persons as directors (other than the Chair) of the A..."
[parser-unknown-class] "SubitemHead", text="Modifications to appointment process—nominations by Authority Selection Committee not required"
[parser-unknown-class] "Subitem", text="(2) The Minister may, by writing, determine that subsection 14(4) of the Australian Grape and Win..."
[parser-unknown-class] "Subitem", text="(3) If the Minister makes a determination under subitem (2), the Minister must, before making suc..."
[parser-unknown-class] "Subitem", text="(4) A determination under subitem (2) is not a legislative instrument."
[parser-unknown-class] "ItemHead", text="9  Appointments of members of the Australian Grape and Wine Authority Selection Committee"
[parser-unknown-class] "ItemHead", text="10  Number of directors of the Australian Grape and Wine Authority during its first 12 months of ..."
[parser-unknown-class] "ItemHead", text="11  Initial appointments of directors of the Australian Grape and Wine Authority must end before ..."
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies to the appointment of a person as a director of the Australian Grape and Wi..."
[parser-unknown-class] "SubitemHead", text="Period of appointment"
[parser-unknown-class] "Subitem", text="(2) The period specified in the instrument of appointment must end before 1 July 2015."
[parser-unknown-class] "ItemHead", text="12  Continuity of initial appointments of directors of the Australian Grape and Wine Authority"
[parser-unknown-class] "SubitemHead", text="Scope"
[parser-unknown-class] "Subitem", text="(1) This item applies to the appointment of a person as a director of the Australian Grape and Wi..."
[parser-unknown-class] "SubitemHead", text="Continuity"
[parser-unknown-class] "Subitem", text="(2) If the appointment is to be made before the transition time in accordance with section 4 of t..."
[parser-unknown-class] "Subitem", text="(3) If the appointment is to be made after the transition time:"
[parser-unknown-class] "ActHead7", text="Part 3—Transfer of assets and liabilities"
[parser-unknown-class] "ItemHead", text="13  Vesting of assets of the Wine Australia Corporation or the Grape and Wine Research and Develo..."
[parser-unknown-class] "Subitem", text="(1) This item applies to the assets of the Wine Australia Corporation or the Grape and Wine Resea..."
[parser-unknown-class] "Subitem", text="(2) At the transition time, the assets cease to be assets of the Wine Australia Corporation or th..."
[parser-unknown-class] "ItemHead", text="14  Vesting of liabilities of the Wine Australia Corporation or the Grape and Wine Research and D..."
[parser-unknown-class] "Subitem", text="(1) This item applies to the liabilities of the Wine Australia Corporation or the Grape and Wine ..."
[parser-unknown-class] "Subitem", text="(2) At the transition time, the liabilities cease to be liabilities of the Wine Australia Corpora..."
[parser-unknown-class] "ItemHead", text="15  Transfers of land may be registered"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The land registration official may:"
[parser-unknown-class] "Subitem", text="(3) A certificate under paragraph (1)(b) is not a legislative instrument."
[parser-unknown-class] "ItemHead", text="16  Certificates relating to vesting of assets other than land"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The assets official may:"
[parser-unknown-class] "Subitem", text="(3) A certificate under paragraph (1)(b) is not a legislative instrument."
[parser-unknown-class] "ActHead7", text="Part 4—Transfer of other matters"
[parser-unknown-class] "ItemHead", text="17  Transitional—acts of the Wine Australia Corporation or the Grape and Wine Research and Develo..."
[parser-unknown-class] "Subitem", text="(1) This item applies to anything done by, or in relation to, the Wine Australia Corporation or t..."
[parser-unknown-class] "Subitem", text="(2) After the transition time, the thing has effect as if it had been done by, or in relation to,..."
[parser-unknown-class] "ItemHead", text="18  Substitution of the Australian Grape and Wine Authority as a party to certain pending proceed..."
[parser-unknown-class] "Subitem", text="(1) This item applies if any proceedings to which the Wine Australia Corporation or the Grape and..."
[parser-unknown-class] "Subitem", text="(2) The Australian Grape and Wine Authority is substituted for the Wine Australia Corporation or ..."
[parser-unknown-class] "ItemHead", text="19  Transitional—transfer of records to the Australian Grape and Wine Authority"
[parser-unknown-class] "Subitem", text="(1) This item applies to any records or documents that were in possession of the Wine Australia C..."
[parser-unknown-class] "Subitem", text="(2) The records and documents are to be transferred to the Australian Grape and Wine Authority af..."
[parser-unknown-class] "ItemHead", text="20  Transitional—transfer of Ombudsman investigations"
[parser-unknown-class] "ItemHead", text="21  References in certain instruments to the Wine Australia Corporation or the Grape and Wine Res..."
[parser-unknown-class] "Subitem", text="(1) If:"
[parser-unknown-class] "Subitem", text="(2) In this item:"
[parser-unknown-class] "ItemHead", text="22  Research and development agreements"
[parser-unknown-class] "Subitem", text="(1) If:"
[parser-unknown-class] "Subitem", text="(2) If:"
[parser-unknown-class] "Subitem", text="(3) This item does not limit item 17 or 21."
[parser-unknown-class] "ItemHead", text="23  Transfer of appropriated money"
[parser-unknown-class] "Subitem", text="(1) For the purposes of the operation of an Appropriation Act after the transition time, referenc..."
[parser-unknown-class] "Subitem", text="(2) In this item:"
[parser-unknown-class] "ActHead7", text="Part 5—Reporting obligations"
[parser-unknown-class] "ItemHead", text="24  Final annual report of the Wine Australia Corporation"
[parser-unknown-class] "Subitem", text="(1) The directors of the Australian Grape and Wine Authority must prepare a report in accordance ..."
[parser-unknown-class] "Subitem", text="(2) The report must include the material described in section 38 of the Wine Australia Corporatio..."
[parser-unknown-class] "Subitem", text="(3) Schedule 1 to the Commonwealth Authorities and Companies Act 1997, and the Finance Minister’s..."
[parser-unknown-class] "Subitem", text="(4) The directors of the Australian Grape and Wine Authority must give the report to the Minister..."
[parser-unknown-class] "Subitem", text="(5) The Minister must table the report in each House of the Parliament as soon as practicable."
[parser-unknown-class] "Subitem", text="(6) The Australian Grape and Wine Authority must publish the report on the Authority’s website as..."
[parser-unknown-class] "ItemHead", text="25  Final annual report of the Grape and Wine Research and Development Corporation"
[parser-unknown-class] "Subitem", text="(1) The directors of the Australian Grape and Wine Authority must prepare a report in accordance ..."
[parser-unknown-class] "Subitem", text="(2) The report must include the material described in section 28 of the Primary Industries and En..."
[parser-unknown-class] "Subitem", text="(3) Schedule 1 to the Commonwealth Authorities and Companies Act 1997, and the Finance Minister’s..."
[parser-unknown-class] "Subitem", text="(4) The directors of the Australian Grape and Wine Authority must give the report to the Minister..."
[parser-unknown-class] "Subitem", text="(5) The Minister must table the report in each House of the Parliament as soon as practicable."
[parser-unknown-class] "Subitem", text="(6) The Australian Grape and Wine Authority must publish the report on the Authority’s website as..."
[parser-unknown-class] "ItemHead", text="26  Contravention of final annual reporting requirement"
[parser-unknown-class] "Subitem", text="(1) If a final annual reporting requirement is contravened, each director of the Australian Grape..."
[parser-unknown-class] "Subitem", text="(2) Schedule 2 to the Commonwealth Authorities and Companies Act 1997 applies in relation to a co..."
[parser-unknown-class] "Subitem", text="(3) If a contravention of a final annual reporting requirement consists of an omission from the f..."
[parser-unknown-class] "Subitem", text="(4) In this item:"
[parser-unknown-class] "ActHead7", text="Part 6—Employees"
[parser-unknown-class] "ItemHead", text="27  Terms and conditions of employment"
[parser-unknown-class] "Subitem", text="(1) For the purposes of this item, a person is a transferring employee if the person was employed..."
[parser-unknown-class] "Subitem", text="(2) At the transition time, a transferring employee:"
[parser-unknown-class] "Subitem", text="(3) A transferring employee is taken to have been engaged by the Australian Grape and Wine Author..."
[parser-unknown-class] "Subitem", text="(4) This item does not prevent the terms and conditions of a transferring employee’s employment a..."
[parser-unknown-class] "Subitem", text="(5) A transferring employee is not entitled to receive any payment or other benefit merely becaus..."
[parser-unknown-class] "Subitem", text="(6) In this item:"
[parser-unknown-class] "ItemHead", text="28  Accrued entitlements"
[parser-unknown-class] "Subitem", text="(1) This item applies to a person if:"
[parser-unknown-class] "Subitem", text="(2) The person is taken to have accrued an entitlement to benefits, in connection with the person..."
[parser-unknown-class] "Subitem", text="(3) The service of the person as an employee of the Wine Australia Corporation or the Grape and W..."
[parser-unknown-class] "ItemHead", text="29  Safety, Rehabilitation and Compensation Act 1988—rehabilitation provisions"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before the transition time, an employee of the Wine Australia Corporati..."
[parser-unknown-class] "Subitem", text="(2) Sections 36, 37, 38, 39, 41 and 41A of the Safety, Rehabilitation and Compensation Act 1988 a..."
[parser-unknown-class] "Subitem", text="(3) After the transition time, the Australian Grape and Wine Authority is, for the purposes of se..."
[parser-unknown-class] "ActHead7", text="Part 7—Finance"
[parser-unknown-class] "ItemHead", text="30  Payments to the Authority"
[parser-unknown-class] "ItemHead", text="31  Payments by the Authority to the Commonwealth"
[parser-unknown-class] "Subitem", text="(1) Subsections 33(3) and (4) of the Australian Grape and Wine Authority Act 2013 (as amended by ..."
[parser-unknown-class] "Subitem", text="(2) Subsections 33(5) and (6) of the Australian Grape and Wine Authority Act 2013 (as amended by ..."
[parser-unknown-class] "ItemHead", text="32  Commonwealth to be paid levy expenses"
[parser-unknown-class] "ItemHead", text="33  Application of money transferred from Grape and Wine Research and Development Corporation etc."
[parser-unknown-class] "SubitemHead", text="Protected money and protected investments"
[parser-unknown-class] "Subitem", text="(1) For the purposes of this item:"
[parser-unknown-class] "SubitemHead", text="Application of protected money and protected investments etc."
[parser-unknown-class] "Subitem", text="(2) After the transition time, the Australian Grape and Wine Authority may apply:"
[parser-unknown-class] "Subitem", text="(3) Subitem (2) does not prevent:"
[parser-unknown-class] "ItemHead", text="34  Funding of grape or wine research and development activities before first annual operational ..."
[parser-unknown-class] "ActHead7", text="Part 8—Annual general meetings and accountability"
[parser-unknown-class] "ItemHead", text="35  Annual general meeting in the first financial year"
[parser-unknown-class] "Subitem", text="(1) Section 29X of the Australian Grape and Wine Authority Act 2013 (as amended by Schedule 1 to ..."
[parser-unknown-class] "Subitem", text="(2) The purpose of an annual general meeting convened in the financial year beginning on 1 July 2..."
[parser-unknown-class] "ItemHead", text="36  Initial accountability to representative organisations to relate to the final annual report o..."
[parser-unknown-class] "Subitem", text="(1) As soon as practicable after the report for the Grape and Wine Research and Development Corpo..."
[parser-unknown-class] "Subitem", text="(2) The purposes mentioned in paragraph (1)(b) are as follows:"
[parser-unknown-class] "ActHead7", text="Part 9—Miscellaneous"
[parser-unknown-class] "ItemHead", text="37  Exemption from stamp duty and other State or Territory taxes"
[parser-unknown-class] "Subitem", text="(1) No stamp duty or other tax is payable under a law of a State or a Territory in respect of an ..."
[parser-unknown-class] "Subitem", text="(2) For the purposes of this item, an exempt matter is:"
[parser-unknown-class] "Subitem", text="(3) The Minister may certify in writing:"
[parser-unknown-class] "Subitem", text="(4) In all courts, and for all purposes (other than for the purposes of criminal proceedings), a ..."
[parser-unknown-class] "ItemHead", text="38  Constitutional safety net"
[parser-unknown-class] "Subitem", text="(1) If the operation of this Schedule would result in an acquisition of property (within the mean..."
[parser-unknown-class] "Subitem", text="(2) If the Commonwealth and the person do not agree on the amount of the compensation, the person..."
[parser-unknown-class] "ItemHead", text="39  Certificates taken to be authentic"
[parser-unknown-class] "ItemHead", text="40  Delegation by Minister"
[parser-unknown-class] "Subitem", text="(1) The Minister may, by writing, delegate all or any of his or her powers and functions under th..."
[parser-unknown-class] "Subitem", text="(2) The delegate must be:"
[parser-unknown-class] "Subitem", text="(3) In exercising powers or functions under a delegation, the delegate must comply with any direc..."
[parser-unknown-class] "Subitem", text="(4) Subitem (1) does not apply to a power to make, vary or revoke a legislative instrument."
[parser-unknown-class] "ItemHead", text="41  Transitional rules"
[parser-diag] processed 1474 <p> elements
[parser-diag] last section was added at element index: 933
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 3
[parser-diag] insideSchedule at end: false
[parse] sections: 82
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      71
         part         1
         division     10
