[fetch] document_1: https://www.legislation.gov.au/C2024A00060/2024-07-09/2024-07-09/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 191,574 bytes
[parser-unknown-class] "ItemHead", text="22  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="23  Subsection 4(1) (definition of research and development)"
[parser-unknown-class] "ItemHead", text="24  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="25  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="26  Subsection 4(3)"
[parser-unknown-class] "ItemHead", text="27  Sections 5 to 6"
[parser-unknown-class] "ItemHead", text="28  Section 8"
[parser-unknown-class] "ItemHead", text="29  Subsection 9(1)"
[parser-unknown-class] "ItemHead", text="30  Subsection 9(2)"
[parser-unknown-class] "ItemHead", text="31  Paragraph 11(a)"
[parser-unknown-class] "ItemHead", text="32  Paragraphs 11(c) and (d)"
[parser-unknown-class] "ItemHead", text="33  Paragraph 11(da)"
[parser-unknown-class] "ItemHead", text="34  Paragraph 11(e)"
[parser-unknown-class] "ItemHead", text="35  Paragraph 11(ea)"
[parser-unknown-class] "ItemHead", text="36  Paragraph 11(eb)"
[parser-unknown-class] "ItemHead", text="37  Paragraphs 12(1)(a) and (b)"
[parser-unknown-class] "ItemHead", text="38  Section 13 (heading)"
[parser-unknown-class] "ItemHead", text="39  Paragraph 13(1)(a)"
[parser-unknown-class] "ItemHead", text="40  Paragraph 13(2)(c)"
[parser-unknown-class] "ItemHead", text="41  Section 14 (heading)"
[parser-unknown-class] "ItemHead", text="42  Paragraph 14(1)(a)"
[parser-unknown-class] "ItemHead", text="43  Paragraph 15(1)(a)"
[parser-unknown-class] "ItemHead", text="44  Paragraph 15(1)(b)"
[parser-unknown-class] "ItemHead", text="45  Paragraph 25(2)(a)"
[parser-unknown-class] "ItemHead", text="46  Subparagraphs 25(2)(c)(i) and (ii)"
[parser-unknown-class] "ItemHead", text="47  Subparagraph 25(2)(c)(iv)"
[parser-unknown-class] "ItemHead", text="48  Subsection 25(3)"
[parser-unknown-class] "ItemHead", text="49  Subparagraph 28(a)(i)"
[parser-unknown-class] "ItemHead", text="50  Subparagraph 28(a)(iib)"
[parser-unknown-class] "ItemHead", text="51  Sub‑subparagraph 29(b)(iii)(C)"
[parser-unknown-class] "ItemHead", text="52  Sections 30 to 32"
[parser-unknown-class] "ItemHead", text="53  Subsection 33(1)"
[parser-unknown-class] "ItemHead", text="54  Paragraph 33(1)(a)"
[parser-unknown-class] "ItemHead", text="55  Paragraph 33(1)(a)"
[parser-unknown-class] "ItemHead", text="56  Paragraphs 33(1)(ca) to (da)"
[parser-unknown-class] "ItemHead", text="57  After subsection 33(1)"
[parser-unknown-class] "ItemHead", text="58  Subsection 33(3)"
[parser-unknown-class] "ItemHead", text="59  Subsections 33(4) and (5)"
[parser-unknown-class] "ItemHead", text="60  Section 33A"
[parser-unknown-class] "ItemHead", text="61  Subsection 33B(2)"
[parser-unknown-class] "ItemHead", text="62  Sections 33C to 39"
[parser-unknown-class] "ItemHead", text="63  Subsection 40(1)"
[parser-unknown-class] "ItemHead", text="64  Subsection 40(2)"
[parser-unknown-class] "ItemHead", text="65  Section 56"
[parser-unknown-class] "ItemHead", text="66  Section 57 (heading)"
[parser-unknown-class] "ItemHead", text="67  Subsection 57(1)"
[parser-unknown-class] "ItemHead", text="68  Paragraph 59(1)(b)"
[parser-unknown-class] "ItemHead", text="69  Subsection 60(1)"
[parser-unknown-class] "ItemHead", text="70  Subsection 60(1)"
[parser-unknown-class] "ItemHead", text="71  Subparagraph 60(1)(b)(ii)"
[parser-unknown-class] "ItemHead", text="72  Subparagraph 60(1)(d)(i)"
[parser-unknown-class] "ItemHead", text="73  Subparagraph 60(1)(d)(ii)"
[parser-unknown-class] "ItemHead", text="74  Paragraph 61(a)"
[parser-unknown-class] "ItemHead", text="75  Paragraph 61(b)"
[parser-unknown-class] "ItemHead", text="76  Paragraph 61(c)"
[parser-unknown-class] "ItemHead", text="77  Paragraph 61(e)"
[parser-unknown-class] "ItemHead", text="78  Paragraph 61(f)"
[parser-unknown-class] "ItemHead", text="79  Paragraph 62(1)(b)"
[parser-unknown-class] "ItemHead", text="80  Subsection 62(3)"
[parser-unknown-class] "ItemHead", text="81  Section 65"
[parser-unknown-class] "ItemHead", text="82  Paragraph 131(2)(a)"
[parser-unknown-class] "ItemHead", text="83  Subsection 142(2)"
[parser-unknown-class] "ItemHead", text="84  Subsection 145(1)"
[parser-unknown-class] "ItemHead", text="85  Paragraph 146(b)"
[parser-unknown-class] "ItemHead", text="86  Section 147"
[parser-unknown-class] "ItemHead", text="87  Subsection 149(2)"
[parser-unknown-class] "ItemHead", text="88  Section 150"
[parser-unknown-class] "ActHead9", text="Renewable Energy (Electricity) Act 2000"
[parser-unknown-class] "ItemHead", text="89  Subsection 5(1) (definition of Agriculture Department)"
[parser-unknown-class] "ActHead9", text="Sugar Research and Development Services (Consequential Amendments and Transitional Provisions) Ac..."
[parser-unknown-class] "ItemHead", text="90  Item 1 of Schedule 2 (definition of industry services body)"
[parser-unknown-class] "ActHead9", text="Wine Australia Act 2013"
[parser-unknown-class] "ItemHead", text="91  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="92  Subsection 4(1) (definition of funding agreement)"
[parser-unknown-class] "ItemHead", text="93  Subsection 4(1) (definition of general component)"
[parser-unknown-class] "ItemHead", text="94  Subsection 4(1) (definition of grape or wine research and development)"
[parser-unknown-class] "ItemHead", text="95  Subsection 4(1) (definition of grape or wine research and development activity)"
[parser-unknown-class] "ItemHead", text="96  Subsection 4(1) (definition of grapes research levy)"
[parser-unknown-class] "ItemHead", text="97  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="98  Subsection 4(1) (definition of research component)"
[parser-unknown-class] "ItemHead", text="99  Subsection 4(1) (definition of wine export charge)"
[parser-unknown-class] "ItemHead", text="100  Subsection 4(1) (definition of wine grapes levy)"
[parser-unknown-class] "ItemHead", text="101  After section 4"
[parser-unknown-class] "ItemHead", text="102  Sections 32 to 33"
[parser-unknown-class] "ItemHead", text="103  Subsection 35(1)"
[parser-unknown-class] "ItemHead", text="104  Paragraph 35(1)(ab)"
[parser-unknown-class] "ItemHead", text="105  Paragraph 35(1)(ac)"
[parser-unknown-class] "ItemHead", text="106  Paragraph 35(1)(ad)"
[parser-unknown-class] "ItemHead", text="107  Subsection 35(1A)"
[parser-unknown-class] "ItemHead", text="108  Subsection 35(1B)"
[parser-unknown-class] "ItemHead", text="109  Subsections 35(1C) and (1D)"
[parser-unknown-class] "ItemHead", text="110  Before subsection 35(2)"
[parser-unknown-class] "ItemHead", text="111  Section 36"
[parser-unknown-class] "ItemHead", text="112  Division 4 of Part VIA (heading)"
[parser-unknown-class] "ActHead9", text="Wool Services Privatisation Act 2000"
[parser-unknown-class] "ItemHead", text="113  Section 7"
[parser-unknown-class] "ItemHead", text="114  Division 7 of Part 2"
[parser-unknown-class] "ItemHead", text="115  Section 33A"
[parser-unknown-class] "Transitional", text="116  Application provision—fisheries amendment"
[parser-unknown-class] "Transitional", text="117  Application provision—Selection Committees"
[parser-unknown-class] "Transitional", text="118  Transitional provision—Wine Australia"
[parser-unknown-class] "ActHead7", text="Part 2—Other amendments"
[parser-unknown-class] "ActHead9", text="Export Control Act 2020"
[parser-unknown-class] "ItemHead", text="119  Subparagraph 372(2)(a)(ii)"
[parser-unknown-class] "ItemHead", text="120  Subparagraph 372(2)(a)(va)"
[parser-unknown-class] "ItemHead", text="121  Before subparagraph 372(2)(a)(vi)"
[parser-unknown-class] "ItemHead", text="122  Subparagraph 372(2)(e)(vi)"
[parser-unknown-class] "ActHead9", text="Inspector‑General of Live Animal Exports Act 2019"
[parser-unknown-class] "ItemHead", text="123  Section 5 (definition of live‑stock)"
[parser-unknown-class] "ActHead6", text="Schedule 3—Application and transitional provisions—operation of new law"
[parser-unknown-class] "Transitional", text="1  Application provisions—consultation on rates of levies and charges"
[parser-unknown-class] "SubitemHead", text="Levies"
[parser-unknown-class] "Subitem", text="(1) Subsection 27(2) of the Primary Industries (Excise) Levies Act 2024 does not apply to the fir..."
[parser-unknown-class] "SubitemHead", text="Charges"
[parser-unknown-class] "Subitem", text="(2) Subsection 24(2) of the Primary Industries (Customs) Charges Act 2024 does not apply to the f..."
[parser-unknown-class] "SubitemHead", text="Further rule for wool levy or wool export charge"
[parser-unknown-class] "Subitem", text="(3) If in 2024 a poll was conducted in accordance with section 32 of the Wool Services Privatisat..."
[parser-unknown-class] "SubitemHead", text="Definitions"
[parser-unknown-class] "Subitem", text="(4) An old levy Act is:"
[parser-unknown-class] "Subitem", text="(5) An old charge/levy Act is:"
[parser-unknown-class] "Transitional", text="2  Transitional provisions—exemptions from levies and charges"
[parser-unknown-class] "Subitem", text="(1) For the purposes of a provision of regulations under the new Charges Act that deals with exem..."
[parser-unknown-class] "Subitem", text="(2) For the purposes of a provision of regulations under the new Levies Act that deals with exemp..."
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "Transitional", text="3  Application provision—liability of collection agents"
[parser-unknown-class] "Transitional", text="4  Transitional provisions—exemptions from giving returns for usual return periods"
[parser-unknown-class] "Subitem", text="(1) If:"
[parser-unknown-class] "Subitem", text="(2) Subitem (1) does not prevent the exemption from being revoked in accordance with rules made u..."
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "Transitional", text="5  Application and transitional provisions—matching payments"
[parse] sections: 11
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      10
[parser-unknown-class] "SubitemHead", text="Matching payments to bodies other than the Fisheries Research and Development Corporation"
[parser-unknown-class] "Subitem", text="(1) Section 23 of the Primary Industries Levies and Charges Disbursement Act 2024 applies in rela..."
[parser-unknown-class] "Subitem", text="(2) For the purposes of the operation of that section, subsection 25(3) of that Act applies wheth..."
[parser-unknown-class] "SubitemHead", text="Matching payments to the Fisheries Research and Development Corporation"
[parser-unknown-class] "Subitem", text="(3) Sections 26 and 27 of the Primary Industries Levies and Charges Disbursement Act 2024 apply i..."
[parser-unknown-class] "Subitem", text="(4) For the purposes of the operation of those sections, subsections 29(3), 30(3), 31(3) and 32(3..."
[parser-unknown-class] "SubitemHead", text="Carry‑over amounts"
[parser-unknown-class] "Subitem", text="(5) For the purposes of the operation of sections 23 and 24 of the Primary Industries Levies and ..."
[parser-unknown-class] "Subitem", text="(6) The Minister may make a notifiable instrument for the purposes of paragraph (5)(b)."
[parser-unknown-class] "Subitem", text="(7) If, in relation to the financial year beginning on 1 July 2024, a body is required to pay an ..."
[parser-unknown-class] "SubitemHead", text="Definitions"
[parser-unknown-class] "Subitem", text="(8) In this item:"
[parser-unknown-class] "Transitional", text="6  Application provision—fishing levy"
[parser-unknown-class] "Transitional", text="7  Application provision—report about National Residue Survey Special Account"
[parser-unknown-class] "Transitional", text="8  Application provision—use or disclosure of protected information"
[parser-unknown-class] "Subitem", text="(1) Subsections 45(1) and (2) of the Primary Industries Levies and Charges Collection Act 2024 ap..."
[parser-unknown-class] "Subitem", text="(2) Subsections 81(1) and (2) of the Primary Industries Levies and Charges Disbursement Act 2024 ..."
[parser-unknown-class] "Transitional", text="9  Transitional provisions—old levies and charge information"
[parser-unknown-class] "Subitem", text="(1) On and after the commencement of this item, the following information is taken to be relevant..."
[parser-unknown-class] "Subitem", text="(2) Subsection 28(1) of the Primary Industries Levies and Charges Collection Act 2024 applies on ..."
[parser-unknown-class] "Subitem", text="(3) Subsection 30(1) of the Primary Industries Levies and Charges Collection Act 2024 does not ap..."
[parser-unknown-class] "Subitem", text="(4) In this item:"
[parser-unknown-class] "Transitional", text="10  Remission of penalty"
[parser-unknown-class] "Subitem", text="(1) Subsection 9(5) of the Primary Industries Levies and Charges Collection Act 2024 applies on a..."
[parser-unknown-class] "Subitem", text="(2) Subsection 11(5) of the Primary Industries Levies and Charges Collection Act 2024 applies on ..."
[parser-unknown-class] "Subitem", text="(3) A decision of the Secretary of the Department on or after the commencement of this item to re..."
[parser-unknown-class] "Transitional", text="11  Application provisions—compliance and enforcement"
[parser-unknown-class] "SubitemHead", text="Monitoring powers"
[parser-unknown-class] "Subitem", text="(1) Section 20 of the Primary Industries Levies and Charges Collection Act 2024 applies on and af..."
[parser-unknown-class] "Subitem", text="(2) Section 20 of the Primary Industries Levies and Charges Collection Act 2024 applies on and af..."
[parser-unknown-class] "SubitemHead", text="Investigation powers"
[parser-unknown-class] "Subitem", text="(3) Section 21 of the Primary Industries Levies and Charges Collection Act 2024 applies on and af..."
[parser-unknown-class] "SubitemHead", text="Definitions"
[parser-unknown-class] "Subitem", text="(4) In this item:"
[parser-unknown-class] "Transitional", text="12  Application provisions—information gathering"
[parser-unknown-class] "Subitem", text="(1) Section 26 of the Primary Industries Levies and Charges Collection Act 2024 applies on and af..."
[parser-unknown-class] "Subitem", text="(2) In this item:"
[parser-unknown-class] "Transitional", text="13  Transitional provisions—old NRS information"
[parser-unknown-class] "Subitem", text="(1) If, before the commencement of this item, information of a kind referred to in subsection 11(..."
[parser-unknown-class] "Subitem", text="(2) If a person holds an approval in force under section 11 of the National Residue Survey Admini..."
[parser-unknown-class] "Subitem", text="(3) If relevant NRS information is disclosed to the person under subsection 72(1) of the Primary ..."
[parser-unknown-class] "Transitional", text="14  Application provision—reports about recoverable payments"
[parser-unknown-class] "ActHead6", text="Schedule 4—Application, saving and transitional provisions—operation of old law"
[parser-unknown-class] "ActHead7", text="Part 1—Definitions"
[parser-unknown-class] "Transitional", text="1  Definitions"
[parser-unknown-class] "ActHead7", text="Part 2—Old levies or charges"
[parser-unknown-class] "Transitional", text="2  Saving and transitional provisions—old levies or charges"
[parser-unknown-class] "Subitem", text="(1) Subject to this item, in relation to a levy or charge for a collection product, the old levy ..."
[parser-unknown-class] "Subitem", text="(2) If, in relation to such a levy or charge, the due date for payment of the whole or a part of ..."
[parser-unknown-class] "Subitem", text="(3) If, in relation to such a levy or charge, the due date for lodging a return is a day (other t..."
[parser-unknown-class] "Subitem", text="(4) For the purposes of this item, an agreement in force under section 10 or 11 of the Primary In..."
[parser-unknown-class] "Subitem", text="(5) This item has effect subject to Part 4 of this Schedule."
[parser-unknown-class] "Transitional", text="3  Saving provision—horse disease response levy"
[parser-unknown-class] "Subitem", text="(1) The old horse disease response levy law continues to apply on and after the commencement of t..."
[parser-unknown-class] "Subitem", text="(2) This item has effect subject to Part 4 of this Schedule."
[parser-unknown-class] "Transitional", text="4  Saving and transitional provisions—old disbursement law"
[parser-unknown-class] "Subitem", text="(1) In relation to a levy or charge for a collection product, the old disbursement law continues ..."
[parser-unknown-class] "Subitem", text="(2) The old disbursement law, to the extent to which it relates to the following:"
[parser-unknown-class] "Subitem", text="(3) Once an instrument under subitem 5(6) of Schedule 3 commences in relation to a recipient body..."
[parser-unknown-class] "Subitem", text="(4) Subitem (3) does not affect the continued operation of any provision of the old disbursement ..."
[parser-unknown-class] "Transitional", text="5  Saving provisions—Animal Health Australia"
[parser-unknown-class] "Subitem", text="(1) In relation to a levy or charge for a collection product, the Australian Animal Health Counci..."
[parser-unknown-class] "Subitem", text="(2) The Australian Animal Health Council (Live‑stock Industries) Funding Act 1996, as in force im..."
[parser-unknown-class] "Transitional", text="6  Saving provision—Plant Health Australia"
[parser-unknown-class] "ActHead7", text="Part 3—National Residue Survey Special Account"
[parser-unknown-class] "Transitional", text="7  Saving and transitional provisions—National Residue Survey"
[parser-unknown-class] "SubitemHead", text="Credits"
[parser-unknown-class] "Subitem", text="(1) If an amount of levy payable under the National Residue Survey (Customs) Levy Act 1998 or the..."
[parser-unknown-class] "Subitem", text="(2) If an amount of penalty in connection with that levy is collected by or on behalf of the Comm..."
[parser-unknown-class] "SubitemHead", text="Debits"
[parser-unknown-class] "Subitem", text="(3) Subsection 8(2) of the National Residue Survey Administration Act 1992, as in force immediate..."
[parser-unknown-class] "SubitemHead", text="Release of information before commencement"
[parser-unknown-class] "Subitem", text="(4) Section 11 of the National Residue Survey Administration Act 1992, as in force immediately be..."
[parser-unknown-class] "Subitem", text="(5) If a person holds an approval in force under section 11 of the National Residue Survey Admini..."
[parser-unknown-class] "ActHead7", text="Part 4—Some matters under the old Collection Acts"
[parser-unknown-class] "Transitional", text="8  Remission of penalty"
[parser-unknown-class] "Transitional", text="9  Checking compliance with Act"
[parser-unknown-class] "Subitem", text="(1) Sections 19, 19A, 19B, 21 and 22 of the Primary Industries Levies and Charges Collection Act ..."
[parser-unknown-class] "Subitem", text="(2) Premises cannot be entered under section 19 of the Primary Industries Levies and Charges Coll..."
[parser-unknown-class] "Subitem", text="(3) Division 2 of Part 3 of the Horse Disease Response Levy Collection Act 2011, as in force imme..."
[parser-unknown-class] "Subitem", text="(4) Premises cannot be entered under the Regulatory Powers (Standard Provisions) Act 2014, as it ..."
[parser-unknown-class] "Transitional", text="10  Giving of information"
[parser-unknown-class] "Subitem", text="(1) Sections 23 and 24 of the Primary Industries Levies and Charges Collection Act 1991, as in fo..."
[parser-unknown-class] "Subitem", text="(2) A notice cannot be given under section 23 of the Primary Industries Levies and Charges Collec..."
[parser-unknown-class] "Subitem", text="(3) Sections 11 and 12 of the Horse Disease Response Levy Collection Act 2011, as in force immedi..."
[parser-unknown-class] "Subitem", text="(4) A notice cannot be given under section 11 of the Horse Disease Response Levy Collection Act 2..."
[parser-unknown-class] "Transitional", text="11  Offences in relation to weighing cattle carcases"
[parser-unknown-class] "Transitional", text="12  Disclosure of information"
[parser-unknown-class] "Subitem", text="(1) Section 27B of the Primary Industries Levies and Charges Collection Act 1991, as in force imm..."
[parser-unknown-class] "Subitem", text="(2) Information cannot be given or made available under section 27, 27A or 27C of the Primary Ind..."
[parser-unknown-class] "Subitem", text="(3) Information cannot be disclosed under section 36 of the Horse Disease Response Levy Collectio..."
[parser-unknown-class] "Transitional", text="13  Reconsideration and review of decisions"
[parser-unknown-class] "Subitem", text="(1) Section 28 of the Primary Industries Levies and Charges Collection Act 1991, as in force imme..."
[parser-unknown-class] "Subitem", text="(2) Section 9 of the Horse Disease Response Levy Collection Act 2011, as in force immediately bef..."
[parser-unknown-class] "ActHead7", text="Part 5—Other provisions"
[parser-unknown-class] "ItemHead", text="14  Continuing operation of certain provisions"
[parser-unknown-class] "Subitem", text="(1) The repeal of the Egg Industry Service Provision (Transitional and Consequential Provisions) ..."
[parser-unknown-class] "Subitem", text="(2) For the purposes of the operation of a provision of the Forestry Marketing and Research and D..."
[parser-unknown-class] "Transitional", text="15  Reviews of horse biosecurity response levy"
[parser-unknown-class] "Subitem", text="(1) If levy is imposed by regulations under the Primary Industries (Excise) Levies Act 2024 on a ..."
[parser-unknown-class] "SubitemHead", text="First review"
[parser-unknown-class] "Subitem", text="(2) The Minister must ensure that the first review is undertaken and completed:"
[parser-unknown-class] "SubitemHead", text="Second review"
[parser-unknown-class] "Subitem", text="(3) The Minister must ensure that the second review is undertaken and completed:"
[parser-unknown-class] "SubitemHead", text="Review reports"
[parser-unknown-class] "Subitem", text="(4) The persons undertaking a review under this item must give the Minister a written report of t..."
[parser-unknown-class] "SubitemHead", text="Publication"
[parser-unknown-class] "Subitem", text="(5) The Minister must arrange for a copy of the report to be published on the Department’s website."
[parser-unknown-class] "Transitional", text="16  Transitional rules"
[parser-unknown-class] "Subitem", text="(1) The Minister may, by legislative instrument, make rules prescribing matters of a transitional..."
[parser-unknown-class] "Subitem", text="(2) To avoid doubt, the rules may not do the following:"
[parser-unknown-class] "Subitem", text="(3) Parts 1 to 4 do not limit the rules that may be made for the purposes of subitem (1)."
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text="[Minister’s second reading speech made in—"
[parser-unknown-class] "2ndRd", text="House of Representatives on 18 October 2023"
[parser-unknown-class] "2ndRd", text="Senate on 16 November 2023]"
[parser-diag] processed 861 <p> elements
[parser-diag] last section was added at element index: 526
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 1
[parser-diag] insideSchedule at end: false
         division     1
[db] inserted new legislation row: 56219baa-4fda-4c33-90f5-087cae12053b
[db] inserting 11 sections (pass 1)
[db] inserted 11 sections
[db] linking parent FKs (pass 2)
[db] linked 0 parent references

[done] ingested Primary Industries (Consequential Amendments and Transitional Provisions) Act 2024
       legislation_id: 56219baa-4fda-4c33-90f5-087cae12053b
       sections: 11
       compilation: 2024-07-09
