[fetch] document_1: https://www.legislation.gov.au/C2004A01336/2024-10-14/2024-10-14/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 197,037 bytes
[parser-unknown-class] "BoxStep", text="Step 5. Work out the amount by which Part 3.14 of the Social Security Act would have reduced the ..."
[parser-unknown-class] "BoxStep", text="Step 6. Subtract the amount in step 5 from the rate in step 4."
[parser-unknown-class] "BoxStep", text="Step 7. Subtract the amount in step 3 from the amount in step 6. The difference is the rate of DF..."
[parser-unknown-class] "BoxStep", text="Step 1. Work out the amount of social security pension bonus payable to the person."
[parser-unknown-class] "BoxStep", text="Step 2. Work out the amount of social security pension bonus (the notional pension bonus) that wo..."
[parser-unknown-class] "BoxNote", text="Note: For excluded amount see section 118NA."
[parser-unknown-class] "BoxStep", text="Step 3. Subtract the amount of the pension bonus under step 1 from the amount of the notional pen..."
[parser-unknown-class] "ItemHead", text="16  After subsection 121(6)"
[parser-unknown-class] "ItemHead", text="17  Subsection 122A(2) (definition of pension)"
[parser-unknown-class] "ItemHead", text="18  Before section 123"
[parser-unknown-class] "ItemHead", text="19  Subsection 122D(3)"
[parser-unknown-class] "ItemHead", text="20  Section 122E"
[parser-unknown-class] "ItemHead", text="21  At the end of section 199"
[parser-unknown-class] "ItemHead", text="22  Point SCH6‑C1 of Schedule 6"
[parser-unknown-class] "ItemHead", text="23  Point SCH6‑C2 of Schedule 6"
[parser-unknown-class] "ItemHead", text="24  Paragraph SCH6‑C7(c) of Schedule 6"
[parser-unknown-class] "ItemHead", text="25  Point SCH6‑C7 of Schedule 6 (note 2)"
[parser-unknown-class] "ItemHead", text="26  Point SCH6‑C12 of Schedule 6"
[parser-unknown-class] "ItemHead", text="27  After point SCH6‑C14 of Schedule 6"
[parser-unknown-class] "BoxStep", text="Step 1. Work out the annual rate of the person’s adjusted disability pension: the result is the p..."
[parser-unknown-class] "BoxNote", text="Note 1: For adjusted disability pension see point SCH6‑C16."
[parser-unknown-class] "BoxNote", text="Note 2: For the treatment of the amount of adjusted disability pension of members of a couple see..."
[parser-unknown-class] "BoxStep", text="Step 2. Work out the person’s rent assistance free area (see point SCH6‑C15 below)."
[parser-unknown-class] "BoxStep", text="Step 3. Work out whether the person’s disability income exceeds the person’s rent assistance free..."
[parser-unknown-class] "BoxStep", text="Step 4. If the person’s disability income does not exceed the person’s rent assistance free area,..."
[parser-unknown-class] "BoxStep", text="Step 5. If the person’s disability income exceeds the person’s rent assistance free area, take th..."
[parser-unknown-class] "BoxStep", text="Step 6. Multiply the person’s disability income excess by 0.4: the result is the rent assistance ..."
[parser-unknown-class] "BoxStep", text="Step 7. Take the person’s rent assistance reduction amount away from the rate of rent assistance ..."
[parser-unknown-class] "ItemHead", text="28  Point SCH6‑C16 of Schedule 6"
[parser-unknown-class] "ActHead7", text="Part 2—Amendment of other Acts"
[parser-unknown-class] "ActHead9", text="A New Tax System (Family Assistance) Act 1999"
[parser-unknown-class] "ItemHead", text="29  Subsection 3(1) (paragraph (a) of the definition of receiving)"
[parser-unknown-class] "ItemHead", text="30  After paragraph 7(h) of Schedule 3"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1936"
[parser-unknown-class] "ItemHead", text="31  At the end of subsection 202EA(5)"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="32  Subsection 52‑65(1)"
[parser-unknown-class] "ItemHead", text="33  Subsection 52‑65(1A)"
[parser-unknown-class] "ItemHead", text="34  Section 52‑65 (after table item 5.1)"
[parser-unknown-class] "ItemHead", text="35  Section 52‑75 (after table item 5)"
[parser-unknown-class] "ActHead9", text="Social Security Act 1991"
[parser-unknown-class] "ItemHead", text="36  At the end of paragraph 8(8)(y)"
[parser-unknown-class] "ItemHead", text="37  Subsection 23(1)"
[parser-unknown-class] "ItemHead", text="38  After subsection 23(1C)"
[parser-unknown-class] "ItemHead", text="39  At the end of paragraph 92C(e)"
[parser-unknown-class] "ItemHead", text="40  At the end of paragraph 92C(f)"
[parser-unknown-class] "ItemHead", text="41  After subparagraph 1134(1)(e)(i)"
[parser-unknown-class] "ItemHead", text="42  Paragraph 1134(1)(e)"
[parser-unknown-class] "ActHead7", text="Part 3—Application and transitional provisions"
[parser-unknown-class] "ItemHead", text="43  Application of amendments in this Schedule"
[parser-unknown-class] "Subitem", text="(1) The amendments made by items 1, 2, 22, 23, 24, 25, 26, 27 and 28 of this Schedule apply in re..."
[parser-unknown-class] "Subitem", text="(2) The amendment made by item 29 of this Schedule applies in relation to social security payment..."
[parser-unknown-class] "ItemHead", text="44  Transitional: claims made for social security pension or benefit that are not determined befo..."
[parser-unknown-class] "ActHead6", text="Schedule 3—Rent assistance for war widows and war widowers"
[parser-unknown-class] "ActHead9", text="Veterans’ Entitlements Act 1986"
[parser-unknown-class] "ItemHead", text="1  Subclauses 4(3) and (4) of Schedule 6"
[parser-unknown-class] "ItemHead", text="2  Subpoint SCH6‑A1(4) of Schedule 6 (after step 2 of method statement 3)"
[parser-unknown-class] "BoxStep", text="Step 2A. Work out the amount per year (if any) for rent assistance using MODULE C below."
[parser-unknown-class] "ItemHead", text="3  Subpoint SCH6‑A1(4) of Schedule 6 (step 5 of method statement 3)"
[parser-unknown-class] "BoxStep", text="Step 5. Add:"
[parser-unknown-class] "BoxStep", text="The result is the revised rate."
[parser-unknown-class] "ItemHead", text="4  Subpoint SCH6‑A1(4) of Schedule 6 (step 6 of method statement 3)"
[parser-unknown-class] "ItemHead", text="5  Subpoint SCH6‑A1(5) of Schedule 6 (after step 1 of method statement 4)"
[parser-unknown-class] "BoxStep", text="Step 1A. Work out the amount per year (if any) for rent assistance using MODULE C below."
[parser-unknown-class] "ItemHead", text="6  Subpoint SCH6‑A1(5) of Schedule 6 (after paragraph (a) of step 4 of method statement 4)"
[parser-unknown-class] "ItemHead", text="7  Subpoint SCH6‑A1(6) of Schedule 6 (step 9 of method statement 5)"
[parser-unknown-class] "BoxStep", text="Step 9. Work out the person’s ceiling rate in accordance with points SCH6‑A4 to SCH6‑A9."
[parser-unknown-class] "BoxStep", text="Step 9A. Add:"
[parser-unknown-class] "BoxStep", text="The result is the increased rate."
[parser-unknown-class] "ItemHead", text="8  Subpoint SCH6‑A1(6) of Schedule 6 (step 10 of method statement 5)"
[parser-unknown-class] "ItemHead", text="9  Subpoint SCH6‑A1(7) of Schedule 6 (after step 1 of method statement 6)"
[parser-unknown-class] "BoxStep", text="Step 1A. Work out the amount per year (if any) for rent assistance using MODULE C below."
[parser-unknown-class] "ItemHead", text="10  Subpoint SCH6‑A1(7) of Schedule 6 (after paragraph (a) of step 4 of method statement 6)"
[parser-unknown-class] "ItemHead", text="11  Point SCH6‑C2 of Schedule 6"
[parser-unknown-class] "ItemHead", text="12  Point SCH6‑C3 of Schedule 6"
[parser-unknown-class] "ItemHead", text="13  Point SCH6‑C4 of Schedule 6"
[parser-unknown-class] "ItemHead", text="14  Point SCH6‑C4A of Schedule 6"
[parser-unknown-class] "ActHead6", text="Schedule 4—Funeral benefits"
[parser-unknown-class] "ActHead9", text="Veterans’ Entitlements Act 1986"
[parser-unknown-class] "ItemHead", text="1  Subsection 98B(2)"
[parser-unknown-class] "ItemHead", text="2  Paragraph 99(4)(a)"
[parser-unknown-class] "ItemHead", text="3  Subsection 100(2)"
[parser-unknown-class] "ItemHead", text="4  Application"
[parser-unknown-class] "Subitem", text="(1) The amendments made by items 1 and 2 apply in relation to the deaths of veterans occurring on..."
[parser-unknown-class] "Subitem", text="(2) The amendment made by item 3 applies in relation to the deaths of dependants occurring on or ..."
[parser-unknown-class] "ActHead6", text="Schedule 5—Minesweeping and bomb/mine clearance service"
[parser-unknown-class] "ActHead9", text="Veterans’ Entitlements Act 1986"
[parser-unknown-class] "ItemHead", text="1  Section 6 (after table item 4)"
[parser-unknown-class] "ItemHead", text="2  After section 6D"
[parser-unknown-class] "ActHead6", text="Schedule 6—MRCA‑related amendments"
[parser-unknown-class] "ActHead9", text="Military Rehabilitation and Compensation (Consequential and Transitional Provisions) Act 2004"
[parser-unknown-class] "ItemHead", text="1  Subsection 7(1) (note)"
[parser-unknown-class] "ItemHead", text="2  Subsection 7(2) (note 1)"
[parser-unknown-class] "ItemHead", text="3  Subsection 8(1) (note)"
[parser-unknown-class] "ItemHead", text="4  Subsection 8(2) (note 1)"
[parser-unknown-class] "ActHead9", text="Veterans’ Entitlements Act 1986"
[parser-unknown-class] "ItemHead", text="5  At the end of subsections 70(4), (5) and (5A)"
[parser-unknown-class] "ItemHead", text="6  After section 70"
[parser-diag] processed 837 <p> elements
[parser-diag] last section was added at element index: 723
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 3
[parser-diag] insideSchedule at end: false
[parse] sections: 42
[parse] compilation: date=2024-10-14 no=1
[parse] by level:
         part         3
         section      30
         division     4
         subdivision  5
[db] inserted new legislation row: fae8b0eb-45be-4eb7-a9a2-585c3a25881c
[db] inserting 42 sections (pass 1)
[db] inserted 42 sections
[db] linking parent FKs (pass 2)
[db] linked 39 parent references

[done] ingested Veterans' Entitlements (Clarke Review) Act 2004
       legislation_id: fae8b0eb-45be-4eb7-a9a2-585c3a25881c
       sections: 42
       compilation: 2024-10-14
