[fetch] document_1: https://www.legislation.gov.au/C2004A01062/2002-12-10/2002-12-10/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 453,432 bytes
[parser-unknown-class] "ItemHead", text="24  Subsection 4(1) (definition of relevant offence)"
[parser-unknown-class] "ItemHead", text="25  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="26  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="27  Subsection 4(1) (definition of special investigation)"
[parser-unknown-class] "ItemHead", text="28  Subsection 4(1) (definition of Task Force)"
[parser-unknown-class] "ItemHead", text="29  Subsection 4(2)"
[parser-unknown-class] "ItemHead", text="30  Paragraph 4A(1)(b)"
[parser-unknown-class] "ItemHead", text="31  Paragraph 4A(2)(d)"
[parser-unknown-class] "ItemHead", text="32  Subsection 4A(6)"
[parser-unknown-class] "ItemHead", text="33  Part II (heading)"
[parser-unknown-class] "ItemHead", text="34  Division 1 of Part II (heading)"
[parser-unknown-class] "ItemHead", text="35  Section 7"
[parser-unknown-class] "ItemHead", text="36  Before section 8"
[parser-unknown-class] "ItemHead", text="36A  At the end of subsection 8(5)"
[parser-unknown-class] "ItemHead", text="36B  Subsection 8(7)"
[parser-unknown-class] "ItemHead", text="37  Subsection 8(9)"
[parser-unknown-class] "ItemHead", text="38  Section 9"
[parser-unknown-class] "ItemHead", text="39  Section 10"
[parser-unknown-class] "ItemHead", text="40  Section 11"
[parser-unknown-class] "ItemHead", text="41  Before section 12"
[parser-unknown-class] "ItemHead", text="42  Subsection 12(1)"
[parser-unknown-class] "ItemHead", text="43  Subsection 12(1)"
[parser-unknown-class] "ItemHead", text="44  At the end of subsection 12(1)"
[parser-unknown-class] "ItemHead", text="45  Subsection 12(1A)"
[parser-unknown-class] "ItemHead", text="46  Subsection 12(2)"
[parser-unknown-class] "ItemHead", text="47  Subsection 12(3)"
[parser-unknown-class] "ItemHead", text="48  Subsection 12(3)"
[parser-unknown-class] "ItemHead", text="49  Subsection 12(6)"
[parser-unknown-class] "ItemHead", text="50  Section 13"
[parser-unknown-class] "ItemHead", text="51  Section 14"
[parser-unknown-class] "ItemHead", text="52  Paragraph 15(a)"
[parser-unknown-class] "ItemHead", text="53  Paragraph 15(b)"
[parser-unknown-class] "ItemHead", text="54  Paragraph 15(b)"
[parser-unknown-class] "ItemHead", text="55  Section 15"
[parser-unknown-class] "ItemHead", text="56  Section 15"
[parser-unknown-class] "ItemHead", text="57  Section 16"
[parser-unknown-class] "ItemHead", text="58  Section 17"
[parser-unknown-class] "ItemHead", text="59  Subsection 18(1)"
[parser-unknown-class] "ItemHead", text="60  Subsection 18(1)"
[parser-unknown-class] "ItemHead", text="61  Subsections 18(2) and (3)"
[parser-unknown-class] "ItemHead", text="62  Subsection 18(4)"
[parser-unknown-class] "ItemHead", text="63  Section 19"
[parser-unknown-class] "ItemHead", text="64  Section 19"
[parser-unknown-class] "ItemHead", text="65  Section 19"
[parser-unknown-class] "ItemHead", text="66  Subsection 19A(1)"
[parser-unknown-class] "ItemHead", text="67  Subsection 19A(1)"
[parser-unknown-class] "ItemHead", text="68  Paragraph 19A(1)(b)"
[parser-unknown-class] "ItemHead", text="69  Subsection 19A(2)"
[parser-unknown-class] "ItemHead", text="70  Subsection 19A(2)"
[parser-unknown-class] "ItemHead", text="71  Subsection 19A(2)"
[parser-unknown-class] "ItemHead", text="72  Paragraph 19A(6)(b)"
[parser-unknown-class] "ItemHead", text="73  Subsection 19A(8) (definition of prescribed agency)"
[parser-unknown-class] "ItemHead", text="74  Subsection 19A(8) (paragraph (c) of the definition of relevant matters)"
[parser-unknown-class] "ItemHead", text="75  Subsection 19A(8) (paragraph (c) of the definition of relevant request)"
[parser-unknown-class] "ItemHead", text="76  Section 19A (penalty)"
[parser-unknown-class] "ItemHead", text="77  Subsection 20(1)"
[parser-unknown-class] "ItemHead", text="78  Subsection 20(1)"
[parser-unknown-class] "ItemHead", text="79  Paragraph 20(1)(b)"
[parser-unknown-class] "ItemHead", text="80  Subsection 20(2)"
[parser-unknown-class] "ItemHead", text="81  Paragraph 20(2)(a)"
[parser-unknown-class] "ItemHead", text="82  Paragraph 20(2)(b)"
[parser-unknown-class] "ItemHead", text="83  Section 20 (penalty)"
[parser-unknown-class] "ItemHead", text="84  Subsection 21(1)"
[parser-unknown-class] "ItemHead", text="85  Subsection 21(2)"
[parser-unknown-class] "ItemHead", text="86  Subsection 21(2)"
[parser-unknown-class] "ItemHead", text="87  Paragraph 22(1)(a)"
[parser-unknown-class] "ItemHead", text="88  Paragraph 22(2)(c)"
[parser-unknown-class] "ItemHead", text="89  Paragraph 22(5)(a)"
[parser-unknown-class] "ItemHead", text="90  Paragraph 22(8)(a)"
[parser-unknown-class] "ItemHead", text="91  Paragraph 22(8)(a)"
[parser-unknown-class] "ItemHead", text="92  Paragraph 22(8)(b)"
[parser-unknown-class] "ItemHead", text="93  Paragraph 22(8)(b)"
[parser-unknown-class] "ItemHead", text="94  Subparagraph 22(8)(b)(ii)"
[parser-unknown-class] "ItemHead", text="95  Paragraph 22(8)(b)"
[parser-unknown-class] "ItemHead", text="96  Subsection 22(9)"
[parser-unknown-class] "ItemHead", text="97  Subsection 22(9)"
[parser-unknown-class] "ItemHead", text="98  Subsection 22(13)"
[parser-unknown-class] "ItemHead", text="99  Subsection 22(13)"
[parser-unknown-class] "ItemHead", text="100  At the end of subsection 22(14)"
[parser-unknown-class] "ItemHead", text="101  Paragraph 23(3)(d)"
[parser-unknown-class] "ItemHead", text="102  Subsection 23(4)"
[parser-unknown-class] "ItemHead", text="103  Subsection 24(1)"
[parser-unknown-class] "ItemHead", text="104  Paragraph 24(1)(a)"
[parser-unknown-class] "ItemHead", text="105  Paragraph 24(1)(a)"
[parser-unknown-class] "ItemHead", text="106  Paragraph 24(1)(b)"
[parser-unknown-class] "ItemHead", text="107  Paragraph 24(1)(b)"
[parser-unknown-class] "ItemHead", text="108  Subsection 24(1)"
[parser-unknown-class] "ItemHead", text="109  Paragraph 24(2)(d)"
[parser-unknown-class] "ItemHead", text="110  Subsection 24(2) (penalty)"
[parser-unknown-class] "ItemHead", text="111  Paragraph 24(3)(a)"
[parser-unknown-class] "ItemHead", text="112  Paragraph 24(3)(b)"
[parser-unknown-class] "ItemHead", text="113  Subsection 24(4)"
[parser-unknown-class] "ItemHead", text="114  Subsection 24(4)"
[parser-unknown-class] "ItemHead", text="115  Subsection 24(5)"
[parser-unknown-class] "ItemHead", text="116  Subsection 24(5)"
[parser-unknown-class] "ItemHead", text="117  Division 2 of Part II (heading)"
[parser-unknown-class] "ItemHead", text="118  Section 24A"
[parser-unknown-class] "ItemHead", text="119  Section 25"
[parser-unknown-class] "ItemHead", text="120  Section 25A"
[parser-unknown-class] "ItemHead", text="121  Subsection 26(1)"
[parser-unknown-class] "ItemHead", text="122  Subsection 26(1)"
[parser-unknown-class] "ItemHead", text="123  Subsection 26(2)"
[parser-unknown-class] "ItemHead", text="124  Subsection 27(1)"
[parser-unknown-class] "ItemHead", text="125  Subsection 27(3)"
[parser-unknown-class] "ItemHead", text="126  Subsection 28(1)"
[parser-unknown-class] "ItemHead", text="127  Subsection 28(1)"
[parser-unknown-class] "ItemHead", text="127A  After subsection 28(1)"
[parser-unknown-class] "ItemHead", text="128  Subsection 28(2)"
[parser-unknown-class] "ItemHead", text="129  Subsection 28(3)"
[parser-unknown-class] "ItemHead", text="130  Subsection 28(3)"
[parser-unknown-class] "ItemHead", text="131  Subsection 28(3)"
[parser-unknown-class] "ItemHead", text="132  Subsection 28(3)"
[parser-unknown-class] "ItemHead", text="133  Subsection 28(3)"
[parser-unknown-class] "ItemHead", text="134  Subsection 28(3)"
[parser-unknown-class] "ItemHead", text="135  Subsection 28(4)"
[parser-unknown-class] "ItemHead", text="136  Subsection 28(5)"
[parser-unknown-class] "ItemHead", text="137  Subsection 28(6)"
[parser-unknown-class] "ItemHead", text="138  Subsection 28(7)"
[parser-unknown-class] "ItemHead", text="139  Subsection 29(1)"
[parser-unknown-class] "ItemHead", text="140  Paragraph 29(1)(a)"
[parser-unknown-class] "ItemHead", text="141  Paragraph 29(1)(b)"
[parser-unknown-class] "ItemHead", text="141A  After subsection 29(1)"
[parser-unknown-class] "ItemHead", text="142  Subsection 29(2)"
[parser-unknown-class] "ItemHead", text="143  Subsection 29(3A)"
[parser-unknown-class] "ItemHead", text="144  Subsection 29(3C)"
[parser-unknown-class] "ItemHead", text="145  Subsection 29(4)"
[parser-unknown-class] "ItemHead", text="146  Subsection 29A(1)"
[parser-unknown-class] "ItemHead", text="147  Paragraph 29A(2)(a)"
[parser-unknown-class] "ItemHead", text="148  Subparagraph 29A(2)(a)(iii)"
[parser-unknown-class] "ItemHead", text="149  Paragraph 29A(2)(b)"
[parser-unknown-class] "ItemHead", text="150  Subparagraph 29A(2)(b)(iii)"
[parser-unknown-class] "ItemHead", text="151  Paragraph 29A(2)(c)"
[parser-unknown-class] "ItemHead", text="152  Subsection 29A(4)"
[parser-unknown-class] "ItemHead", text="153  Paragraph 29A(4)(a)"
[parser-unknown-class] "ItemHead", text="154  Paragraph 29A(4)(b)"
[parser-unknown-class] "ItemHead", text="155  Paragraph 29A(4)(c)"
[parser-unknown-class] "ItemHead", text="156  Paragraph 29A(4)(d)"
[parser-unknown-class] "ItemHead", text="157  Subparagraph 29A(4)(d)(ii)"
[parser-unknown-class] "ItemHead", text="158  Subsection 29A(4)"
[parser-unknown-class] "ItemHead", text="159  Subsection 29A(5)"
[parser-unknown-class] "ItemHead", text="160  Subsection 29A(6)"
[parser-unknown-class] "ItemHead", text="161  At the end of section 29A"
[parser-unknown-class] "ItemHead", text="162  Subsection 29B(1) (penalty)"
[parser-unknown-class] "ItemHead", text="163  Paragraph 29B(2)(e)"
[parser-unknown-class] "ItemHead", text="164  Subsection 29B(3) (penalty)"
[parser-unknown-class] "ItemHead", text="165  Subsection 29B(7) (paragraph (a) of the definition of official matter)"
[parser-unknown-class] "ItemHead", text="166  Subsection 29B(7) (paragraph (b) of the definition of official matter)"
[parser-unknown-class] "ItemHead", text="167  Subsection 29B(7) (paragraph (c) of the definition of official matter)"
[parser-unknown-class] "ItemHead", text="168  Subsection 30(1)"
[parser-unknown-class] "ItemHead", text="169  Paragraph 30(1)(b)"
[parser-unknown-class] "ItemHead", text="170  Subsection 30(2)"
[parser-unknown-class] "ItemHead", text="171  Paragraph 30(2)(b)"
[parser-unknown-class] "ItemHead", text="172  Paragraph 30(3)(a)"
[parser-unknown-class] "ItemHead", text="173  Subsection 30(3)"
[parser-unknown-class] "ItemHead", text="174  Subsection 30(4)"
[parser-unknown-class] "ItemHead", text="175  Paragraph 30(4)(a)"
[parser-unknown-class] "ItemHead", text="176  Subparagraph 30(4)(a)(i)"
[parser-unknown-class] "ItemHead", text="177  Subsection 30(6)"
[parser-unknown-class] "ItemHead", text="178  Subsection 30(8)"
[parser-unknown-class] "ItemHead", text="179  Subsection 31(1)"
[parser-unknown-class] "ItemHead", text="180  Paragraph 31(1)(a)"
[parser-unknown-class] "ItemHead", text="181  Paragraph 31(1)(a)"
[parser-unknown-class] "ItemHead", text="182  Paragraph 31(3)(a)"
[parser-unknown-class] "ItemHead", text="183  Subsection 33(1)"
[parser-unknown-class] "ItemHead", text="184  Subsection 33(2)"
[parser-unknown-class] "ItemHead", text="185  Subsection 33(4)"
[parser-unknown-class] "ItemHead", text="186  Section 34"
[parser-unknown-class] "ItemHead", text="187  Paragraph 34(a)"
[parser-unknown-class] "ItemHead", text="188  Paragraph 34(b)"
[parser-unknown-class] "ItemHead", text="189  Section 34"
[parser-unknown-class] "ItemHead", text="190  Subsection 35(1)"
[parser-unknown-class] "ItemHead", text="191  Subsection 35(2)"
[parser-unknown-class] "ItemHead", text="192  Subsection 35(4)"
[parser-unknown-class] "ItemHead", text="193  Subsection 36(1)"
[parser-unknown-class] "ItemHead", text="194  Subsection 36(1)"
[parser-unknown-class] "ItemHead", text="195  Subsection 36(2)"
[parser-unknown-class] "ItemHead", text="196  Subsection 36(3)"
[parser-unknown-class] "ItemHead", text="197  Sections 37 to 46A"
[parser-unknown-class] "ItemHead", text="198  Before section 47"
[parser-unknown-class] "ItemHead", text="199  Subsection 47(1)"
[parser-unknown-class] "ItemHead", text="200  Subsection 47(2)"
[parser-unknown-class] "ItemHead", text="201  Subsection 48(1)"
[parser-unknown-class] "ItemHead", text="202  Subsection 48(1)"
[parser-unknown-class] "ItemHead", text="203  Subsection 48(2)"
[parser-unknown-class] "ItemHead", text="204  Section 49"
[parser-unknown-class] "ItemHead", text="205  Section 50"
[parser-unknown-class] "ItemHead", text="206  Section 50"
[parser-unknown-class] "ItemHead", text="207  Before section 51"
[parser-unknown-class] "ItemHead", text="208  Paragraph 51(1)(a)"
[parser-unknown-class] "ItemHead", text="209  Paragraph 51(1)(b)"
[parser-unknown-class] "ItemHead", text="210  Paragraph 51(1)(c)"
[parser-unknown-class] "ItemHead", text="211  Subsection 51(2)"
[parser-unknown-class] "ItemHead", text="212  Subsection 51(3)"
[parser-unknown-class] "ItemHead", text="213  Paragraph 51(3)(b)"
[parser-unknown-class] "ItemHead", text="214  Subsection 51(4)"
[parser-unknown-class] "ItemHead", text="215  Subsection 51(4) (definition of member of the staff of the Authority)"
[parser-unknown-class] "ItemHead", text="216  Part III (heading)"
[parser-unknown-class] "ItemHead", text="217  Section 52 (definition of the Committee)"
[parser-unknown-class] "ItemHead", text="218  Subsection 53(1)"
[parser-unknown-class] "ItemHead", text="219  Paragraphs 55(1)(a) and (b)"
[parser-unknown-class] "ItemHead", text="220  Paragraph 55(1)(c)"
[parser-unknown-class] "ItemHead", text="221  Paragraph 55(1)(d)"
[parser-unknown-class] "ItemHead", text="222  Paragraph 55(2)(a)"
[parser-unknown-class] "ItemHead", text="223  Paragraph 55(2)(b)"
[parser-unknown-class] "ItemHead", text="224  Section 55AA"
[parser-unknown-class] "ItemHead", text="225  Paragraph 55A(1)(a)"
[parser-unknown-class] "ItemHead", text="226  Paragraph 55A(1)(b)"
[parser-unknown-class] "ItemHead", text="227  Paragraph 55A(1)(c)"
[parser-unknown-class] "ItemHead", text="228  Subsections 55A(2) to (5)"
[parser-unknown-class] "ItemHead", text="229  Subsection 55A(6)"
[parser-unknown-class] "ItemHead", text="230  Subsection 55A(7)"
[parser-unknown-class] "ItemHead", text="231  Paragraph 55A(8)(a)"
[parser-unknown-class] "ItemHead", text="232  Paragraph 55A(8)(b)"
[parser-unknown-class] "ItemHead", text="233  Paragraph 55A(8)(c)"
[parser-unknown-class] "ItemHead", text="234  Paragraph 55A(9)(a)"
[parser-unknown-class] "ItemHead", text="235  Paragraph 55A(9)(b)"
[parser-unknown-class] "ItemHead", text="236  Paragraph 55A(9)(c)"
[parser-unknown-class] "ItemHead", text="237  Subsection 55A(9)"
[parser-unknown-class] "ItemHead", text="238  Subsection 55A(10)"
[parser-unknown-class] "ItemHead", text="239  Subsection 55A(12)"
[parser-unknown-class] "ItemHead", text="240  Subsection 55A(13)"
[parser-unknown-class] "ItemHead", text="241  Subsection 55A(13) (definition of State NCA Act)"
[parser-unknown-class] "ItemHead", text="242  At the end of section 55A"
[parser-unknown-class] "ItemHead", text="243  Section 55B"
[parser-unknown-class] "ItemHead", text="244  Paragraph 55C(1)(a)"
[parser-unknown-class] "ItemHead", text="245  Paragraph 55C(1)(b)"
[parser-unknown-class] "ItemHead", text="246  Paragraph 55C(1)(c)"
[parser-unknown-class] "ItemHead", text="247  Subsection 55C(2)"
[parser-unknown-class] "ItemHead", text="248  Subsection 55C(2)"
[parser-unknown-class] "ItemHead", text="249  Subsection 55C(3)"
[parser-unknown-class] "ItemHead", text="250  Section 56"
[parser-unknown-class] "ItemHead", text="251  Section 57"
[parser-unknown-class] "ItemHead", text="252  Subsection 58(1)"
[parser-unknown-class] "ItemHead", text="253  Subsections 59(1), (1A) and (2)"
[parser-unknown-class] "ItemHead", text="254  Subsection 59(3)"
[parser-unknown-class] "ItemHead", text="255  Paragraph 59(3)(a)"
[parser-unknown-class] "ItemHead", text="256  Paragraph 59(3)(b)"
[parser-unknown-class] "ItemHead", text="257  Paragraph 59(3)(b)"
[parser-unknown-class] "ItemHead", text="258  Subsection 59(4)"
[parser-unknown-class] "ItemHead", text="259  Subsection 59(4)"
[parser-unknown-class] "ItemHead", text="260  Subsection 59(5)"
[parser-unknown-class] "ItemHead", text="261  Subsection 59(5)"
[parser-unknown-class] "ItemHead", text="262  Subsection 59(5)"
[parser-unknown-class] "ItemHead", text="263  Subsection 59(5)"
[parser-unknown-class] "ItemHead", text="264  Subsection 59(6)"
[parser-unknown-class] "ItemHead", text="265  Subsection 59(6A)"
[parser-unknown-class] "ItemHead", text="266  Paragraph 59(6A)(a)"
[parser-unknown-class] "ItemHead", text="267  Paragraph 59(6A)(a)"
[parser-unknown-class] "ItemHead", text="268  Paragraph 59(6A)(b)"
[parser-unknown-class] "ItemHead", text="269  Paragraph 59(6A)(b)"
[parser-unknown-class] "ItemHead", text="270  Subsection 59(6B)"
[parser-unknown-class] "ItemHead", text="271  Subsection 59(6B)"
[parser-unknown-class] "ItemHead", text="272  Subsection 59(6C)"
[parser-unknown-class] "ItemHead", text="273  Paragraph 59(6D)(b)"
[parser-unknown-class] "ItemHead", text="274  Subsection 59(7)"
[parser-unknown-class] "ItemHead", text="275  Subsection 59(8)"
[parser-unknown-class] "ItemHead", text="276  Subsection 59(8)"
[parser-unknown-class] "ItemHead", text="277  Subsection 59(8)"
[parser-unknown-class] "ItemHead", text="278  Subsection 59(9)"
[parser-unknown-class] "ItemHead", text="279  Subsection 59(9)"
[parser-unknown-class] "ItemHead", text="280  Subsection 59(9)"
[parser-unknown-class] "ItemHead", text="281  Paragraph 59(9)(e)"
[parser-unknown-class] "ItemHead", text="282  Subsection 59(10)"
[parser-unknown-class] "ItemHead", text="283  Subsection 59(11)"
[parser-unknown-class] "ItemHead", text="284  Subsection 59(11)"
[parser-unknown-class] "ItemHead", text="285  Subsection 59(11)"
[parser-unknown-class] "ItemHead", text="286  Subsection 59(12)"
[parser-unknown-class] "ItemHead", text="287  Section 59A"
[parser-unknown-class] "ItemHead", text="288  Subsection 60(1)"
[parser-unknown-class] "ItemHead", text="289  Subsections 60(2) to (3D)"
[parser-unknown-class] "ItemHead", text="290  Subsection 60(4)"
[parser-unknown-class] "ItemHead", text="291  Subsection 60(5)"
[parser-unknown-class] "ItemHead", text="292  Paragraph 60(5)(a)"
[parser-unknown-class] "ItemHead", text="293  Subsection 61(1)"
[parser-unknown-class] "ItemHead", text="294  Subsection 61(1)"
[parser-unknown-class] "ItemHead", text="295  Subsection 61(2)"
[parser-unknown-class] "ItemHead", text="296  Paragraph 61(2)(a)"
[parser-unknown-class] "ItemHead", text="297  Paragraph 61(2)(b)"
[parser-unknown-class] "ItemHead", text="298  Paragraph 61(2)(c)"
[parser-unknown-class] "ItemHead", text="299  Paragraph 61(2)(d)"
[parser-unknown-class] "ItemHead", text="300  Paragraph 61(2)(e)"
[parser-unknown-class] "ItemHead", text="301  Paragraph 61(2)(f)"
[parser-unknown-class] "ItemHead", text="302  Subparagraph 61(2)(g)(iii)"
[parser-unknown-class] "ItemHead", text="303  Subsection 61(3)"
[parser-unknown-class] "ItemHead", text="304  Subsection 61(4)"
[parser-unknown-class] "ItemHead", text="305  Subsection 61(5)"
[parser-unknown-class] "ItemHead", text="306  Paragraph 61(6)(a)"
[parser-unknown-class] "ItemHead", text="307  Paragraph 61(6)(a)"
[parser-unknown-class] "ItemHead", text="307A  After section 61"
[parser-unknown-class] "ActHead7", text="Part 2—Transitional provisions"
[parser-unknown-class] "ItemHead", text="308  Definitions"
[parser-unknown-class] "ItemHead", text="309  Appointment of first CEO of ACC"
[parser-unknown-class] "Subitem", text="(1) The first appointment of the Chief Executive Officer of the ACC under section 37 of the ACC A..."
[parser-unknown-class] "Subitem", text="(2) For this purpose, paragraph 37(2)(a) of the ACC Act is taken to be satisfied if the Minister ..."
[parser-unknown-class] "ItemHead", text="310  NCA hearing officers"
[parser-unknown-class] "Subitem", text="(1) At the commencement time, an NCA hearing officer is taken to be appointed as an examiner unde..."
[parser-unknown-class] "Subitem", text="(2) A person who becomes an examiner under this item holds that office:"
[parser-unknown-class] "Subitem", text="(3) This item does not prevent those terms and conditions being varied after the commencement time."
[parser-unknown-class] "Subitem", text="(4) An appointment of a person as an examiner under this item is taken, for the purposes of subse..."
[parser-unknown-class] "ItemHead", text="311  NCA consultants"
[parser-unknown-class] "Subitem", text="(1) At the commencement time, a person who is an NCA consultant is taken to be engaged as a consu..."
[parser-unknown-class] "Subitem", text="(2) The person is taken to have been engaged on the same terms and conditions that applied in rel..."
[parser-unknown-class] "ItemHead", text="312  NCA legal practitioners"
[parser-unknown-class] "ItemHead", text="313  Continuation of references made to the NCA"
[parser-unknown-class] "Subitem", text="(1) This item applies to an investigation (the NCA investigation) under subsection 11(2) of the N..."
[parser-unknown-class] "Subitem", text="(2) At and after the commencement time:"
[parser-unknown-class] "Subitem", text="(3) For the purposes of the ACC completing the NCA investigation, at the commencement time:"
[parser-unknown-class] "ItemHead", text="314  Continuation of duties, functions or powers conferred on the NCA by State laws"
[parser-unknown-class] "ItemHead", text="315  Continuation of other NCA investigations"
[parser-unknown-class] "Subitem", text="(1) This item applies to an investigation (the NCA investigation) in relation to a federally rele..."
[parser-unknown-class] "Subitem", text="(2) At and after the commencement time:"
[parser-unknown-class] "Subitem", text="(3) For the purposes of the ACC completing the NCA investigation, at the commencement time:"
[parser-unknown-class] "ItemHead", text="316  Assembling and giving of evidence obtained by the NCA"
[parser-unknown-class] "ItemHead", text="317  Limitation on challenges to validity of references"
[parser-unknown-class] "ItemHead", text="318  Arrangements to obtain information or intelligence"
[parser-unknown-class] "ItemHead", text="319  Continuation of secrecy obligations"
[parser-unknown-class] "ItemHead", text="320  Continuation of the Parliamentary Joint Committee on the National Crime Authority"
[parser-unknown-class] "ItemHead", text="321  Ombudsman to brief Inter‑Governmental Committee about controlled operations"
[parser-unknown-class] "ItemHead", text="322  Arrangements relating to person performing services for the NCA"
[parser-unknown-class] "ItemHead", text="323  Annual report"
[parser-unknown-class] "ItemHead", text="324  Transfer of records and documents etc."
[parser-unknown-class] "ItemHead", text="325  Section 8 of the Acts Interpretation Act 1901"
[parser-unknown-class] "ItemHead", text="326  Transitional regulations"
[parser-unknown-class] "Subitem", text="(1) The Governor‑General may make regulations prescribing matters of a transitional nature (inclu..."
[parser-unknown-class] "Subitem", text="(2) Despite subsection 48(2) of the Acts Interpretation Act 1901, regulations made under this ite..."
[parser-unknown-class] "ActHead6", text="Schedule 2—Other amendments"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments"
[parser-unknown-class] "ActHead9", text="Archives Act 1983"
[parser-unknown-class] "ItemHead", text="1  Paragraph 33(1A)(a)"
[parser-unknown-class] "ActHead9", text="Australian Security Intelligence Organisation Act 1979"
[parser-unknown-class] "ItemHead", text="2  Paragraph 18(3)(a)"
[parser-unknown-class] "ItemHead", text="3  Subparagraph 18(3)(b)(vi)"
[parser-unknown-class] "ItemHead", text="4  At the end of section 18"
[parser-unknown-class] "ActHead9", text="Crimes Act 1914"
[parser-unknown-class] "ItemHead", text="5  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="6  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="7  Subsection 3(1) (paragraph (b) of the definition of appropriate authorising officer)"
[parser-unknown-class] "ItemHead", text="8  Subsection 3(1) (paragraph (c) of the definition of law enforcement officer)"
[parser-unknown-class] "ItemHead", text="9  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="10  Subsection 3(1) (definition of NCA authorising officer)"
[parser-unknown-class] "ItemHead", text="11  Subparagraph 15G(1)(b)(i)"
[parser-unknown-class] "ItemHead", text="12  Paragraph 15J(2)(c)"
[parser-unknown-class] "ItemHead", text="13  Paragraph 15J(2)(c)"
[parser-unknown-class] "ItemHead", text="14  Subsection 15J(4)"
[parser-unknown-class] "ItemHead", text="15  Paragraph 15N(2A)(b)"
[parser-unknown-class] "ItemHead", text="16  Subsection 15OA(2)"
[parser-unknown-class] "ItemHead", text="17  Subsection 15OA(4)"
[parser-unknown-class] "ItemHead", text="18  Paragraph 15OA(5)(b)"
[parser-unknown-class] "ItemHead", text="19  Paragraph 15Q(1)(a)"
[parser-unknown-class] "ItemHead", text="20  Subsection 15R(2)"
[parser-unknown-class] "ItemHead", text="21  Paragraph 15R(2)(a)"
[parser-unknown-class] "ItemHead", text="22  Subsection 15T(4)"
[parser-unknown-class] "ItemHead", text="23  Subsection 15U(2)"
[parser-unknown-class] "ItemHead", text="24  Paragraph 15UA(1)(b)"
[parser-unknown-class] "ItemHead", text="25  Subsection 15UA(2)"
[parser-unknown-class] "ItemHead", text="26  Paragraph 15UB(1)(a)"
[parser-unknown-class] "ItemHead", text="27  Paragraph 15UB(1)(b)"
[parser-unknown-class] "ItemHead", text="28  Subsection 15XA(1) (paragraph (c) of the definition of Commonwealth participating agency)"
[parser-unknown-class] "ItemHead", text="29  Section 85ZL (paragraph (c) of the definition of law enforcement agency)"
[parser-unknown-class] "ItemHead", text="30  Section 85ZL (paragraph (d) of the definition of law enforcement agency)"
[parser-unknown-class] "ActHead9", text="Criminal Code Act 1995"
