[fetch] document_1: https://www.legislation.gov.au/C2004A03680/1998-08-31/1998-08-31/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 332,378 bytes
[parser-unknown-class] "ItemHead", text="Subsection 4(4)"
[parser-unknown-class] "ItemHead", text="Subparagraph 4(4)(a)(ii)"
[parser-unknown-class] "ItemHead", text="Paragraph 4(4)(b)"
[parser-unknown-class] "ItemHead", text="Subsection 4(5)"
[parser-unknown-class] "ItemHead", text="Subsection 4(6)"
[parser-unknown-class] "ItemHead", text="Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="Subparagraph 5(1)(b)(i)"
[parser-unknown-class] "ItemHead", text="Subparagraph 5(1)(b)(ii)"
[parser-unknown-class] "ItemHead", text="Paragraph 5(1)(c)"
[parser-unknown-class] "ItemHead", text="Subsection 5(2)"
[parser-unknown-class] "ItemHead", text="Subsection 6(1)"
[parser-unknown-class] "ItemHead", text="Subsection 6(2)"
[parser-unknown-class] "ItemHead", text="Subsection 7(2)"
[parser-unknown-class] "ItemHead", text="Subsection 7(3)"
[parser-unknown-class] "ItemHead", text="Subsection 7(4)"
[parser-unknown-class] "ActHead9", text="Commonwealth Electoral Act 1918"
[parser-unknown-class] "ItemHead", text="Section 5 (definition of electoral matters)"
[parser-unknown-class] "ActHead9", text="Commonwealth Teaching Service Act 1972"
[parser-unknown-class] "ItemHead", text="Division 7 of Part III"
[parser-unknown-class] "ItemHead", text="Subsection 43Y(3)"
[parser-unknown-class] "ActHead9", text="Compensation (Commonwealth Government Employees) Act 1971"
[parser-unknown-class] "ItemHead", text="Before paragraph 103(1)(a)"
[parser-unknown-class] "ItemHead", text="Defence Act 1903 Section 58F (definition of Commission)"
[parser-unknown-class] "ItemHead", text="Section 58F (definition of presidential member of the Commission)"
[parser-unknown-class] "ActHead9", text="Evidence Act 1905"
[parser-unknown-class] "ItemHead", text="Paragraph 4(1)(a)"
[parser-unknown-class] "ItemHead", text="Paragraph 4(1)(b)"
[parser-unknown-class] "ActHead9", text="Freedom of Information Act 1982"
[parser-unknown-class] "ItemHead", text="Schedule 1:"
[parser-unknown-class] "ActHead9", text="Health Insurance Act 1973"
[parser-unknown-class] "ItemHead", text="Subsections 78D(2), 78E(1) and 78H(1)"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1936"
[parser-unknown-class] "ItemHead", text="Subsection 27A(1) and section 116E (paragraph (c) of the definition of registered organization in..."
[parser-unknown-class] "ActHead9", text="Insurance Act 1973"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (paragraph (e) of the definition of insurance business)"
[parser-unknown-class] "ActHead9", text="Insurance (Deposits) Act 1932"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (paragraph (e) of the definition of Insurance business)"
[parser-unknown-class] "ActHead9", text="Judicial and Statutory Officers (Remuneration and Allowances) Act 1984"
[parser-unknown-class] "ItemHead", text="Subsection 3(2)"
[parser-unknown-class] "ItemHead", text="After paragraph (a) of the definition of headquarters in subsection 6(1)"
[parser-unknown-class] "ItemHead", text="Subsection 6(1) (paragraph (b) of the definition of headquarters)"
[parser-unknown-class] "ItemHead", text="Subsection 6(1) (paragraphs (b) and (c) of the definition of office to which this section applies)"
[parser-unknown-class] "ActHead9", text="Judiciary Act 1903"
[parser-unknown-class] "ItemHead", text="Paragraph 39B(2)(a)"
[parser-unknown-class] "ActHead9", text="Jurisdiction of Courts (Cross‑vesting) Act 1987"
[parser-unknown-class] "ItemHead", text="Subsection 4(4)"
[parser-unknown-class] "ActHead9", text="Jury Exemption Act 1965"
[parser-unknown-class] "ItemHead", text="Schedule:"
[parser-unknown-class] "ActHead9", text="Life Insurance Act 1945"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (paragraph (aa) of the definition of life insurance business)"
[parser-unknown-class] "ActHead9", text="Long Service Leave (Commonwealth Employees) Act 1976"
[parser-unknown-class] "ItemHead", text="Paragraph 12(11)(a)"
[parser-unknown-class] "ItemHead", text="Paragraph 15(1)(a)"
[parser-unknown-class] "ItemHead", text="After paragraph 15(1)(b)"
[parser-unknown-class] "ItemHead", text="Subsection 15(1)"
[parser-unknown-class] "ItemHead", text="Subsection 15(4)"
[parser-unknown-class] "ActHead9", text="Maritime College Act 1978"
[parser-unknown-class] "ItemHead", text="Section 29"
[parser-unknown-class] "ActHead9", text="Merit Protection (Australian Government Employees) Act 1984"
[parser-unknown-class] "ItemHead", text="Paragraphs 40(b) and 48(b)"
[parser-unknown-class] "ActHead9", text="National Crime Authority Act 1984"
[parser-unknown-class] "ItemHead", text="Subsection 19A(8) (definition of prescribed agency)"
[parser-unknown-class] "ItemHead", text="Schedule"
[parser-unknown-class] "ActHead9", text="National Health Act 1953"
[parser-unknown-class] "ItemHead", text="Subsections 98A(4), 98B(5), 99A(2), 99B(1) and 99D(1) and (10)"
[parser-unknown-class] "ActHead9", text="Naval Defence Act 1910"
[parser-unknown-class] "ItemHead", text="Subsection 42A(7)"
[parser-unknown-class] "ActHead9", text="Navigation Act 1912"
[parser-unknown-class] "ItemHead", text="Subsection 45B(1)"
[parser-unknown-class] "ItemHead", text="Section 135"
[parser-unknown-class] "ItemHead", text="Subsection 138(6)"
[parser-unknown-class] "ItemHead", text="Section 292"
[parser-unknown-class] "ActHead9", text="Northern Territory (Self‑Government) Act 1978"
[parser-unknown-class] "ItemHead", text="Section 53"
[parser-unknown-class] "ActHead9", text="Postal Services Act 1975"
[parser-unknown-class] "ItemHead", text="Division 8 of Part V"
[parser-unknown-class] "ActHead9", text="Public Service Act 1922"
[parser-unknown-class] "ItemHead", text="Before paragraph (b) of the definition of industrial award in subsection 7(1)"
[parser-unknown-class] "ItemHead", text="Subsection 7(1) (paragraph (a) of the definition of relevant staff organization)"
[parser-unknown-class] "ItemHead", text="Subsection 9(3A)"
[parser-unknown-class] "ItemHead", text="Paragraph 61(3)(a)"
[parser-unknown-class] "ActHead9", text="Remuneration Tribunals Act 1973"
[parser-unknown-class] "ItemHead", text="Title"
[parser-unknown-class] "ItemHead", text="Short title"
[parser-unknown-class] "ItemHead", text="Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (definition of institution of tertiary education)"
[parser-unknown-class] "ItemHead", text="Paragraph 3(4)(fa)"
[parser-unknown-class] "ItemHead", text="After paragraph 3(4)(fa)"
[parser-unknown-class] "ItemHead", text="Paragraph 3(4)(q)"
[parser-unknown-class] "ItemHead", text="After subsection 6(2)"
[parser-unknown-class] "ItemHead", text="Subsection 6(3)"
[parser-unknown-class] "ItemHead", text="Paragraph 7(9)(ac)"
[parser-unknown-class] "ItemHead", text="After paragraph 7(9)(ac)"
[parser-unknown-class] "ItemHead", text="Paragraph 8(1)(a)"
[parser-unknown-class] "ItemHead", text="Part III"
[parser-unknown-class] "ActHead9", text="Seat of Government (Administration) Act 1910"
[parser-unknown-class] "ItemHead", text="Section 5"
[parser-unknown-class] "ActHead9", text="Sex Discrimination Act 1984"
[parser-unknown-class] "ItemHead", text="Subsection 4(1) (definition of registered organization)"
[parser-unknown-class] "ItemHead", text="Section 109"
[parser-unknown-class] "ActHead9", text="States Grants (Tertiary Education Assistance) Act 1984"
[parser-unknown-class] "ItemHead", text="Subsection 3(1) (paragraph (b) of the definition of prescribed staff)"
[parser-unknown-class] "ItemHead", text="Sub‑subparagraph 5(3)(d)(i)(A)"
[parser-unknown-class] "ItemHead", text="Sub‑subparagraph 5(3)(d)(i)(B)"
[parser-unknown-class] "ActHead9", text="Stevedoring Industry Finance Committee Act 1977"
[parser-unknown-class] "ItemHead", text="Subsection 8(4)"
[parser-unknown-class] "ItemHead", text="Section 13"
[parser-unknown-class] "ActHead9", text="Supply and Development Act 1939"
[parser-unknown-class] "ItemHead", text="Subsection 10(6)"
[parser-unknown-class] "ActHead9", text="Telecommunications Act 1975"
[parser-unknown-class] "ItemHead", text="Division 8 of Part V"
[parser-unknown-class] "ActHead9", text="Trade Practices Act 1974"
[parser-unknown-class] "ItemHead", text="Subsection 80AA(1)"
[parser-unknown-class] "ItemHead", text="Paragraph 80AA(1)(b)"
[parser-unknown-class] "ItemHead", text="Subsection 80AA(4)"
[parser-unknown-class] "ActHead9", text="Trade Union Training Authority Act 1975"
[parser-unknown-class] "ItemHead", text="Section 8DA"
[parser-unknown-class] "ActHead9", text="United States Naval Communication Station (Civilian Employees) Act"
[parser-unknown-class] "ItemHead", text="1968 Paragraph 4(b)"
[parser-unknown-class] "ActHead9", text="United States Naval Communication Station (Civilian Employees) Act"
[parser-unknown-class] "ItemHead", text="1971 Paragraph 10(b)"
[parser-unknown-class] "ActNotesa", text="(a) The Industrial Relations (Consequential Provisions) Act 1988 was amended by section 3 only of..."
[parser-unknown-class] "ActNotes1", text="(2) Subject to subsection (3), the remaining provisions of this Act commence on a day or days to ..."
[parser-unknown-class] "ActNotes1", text="(3) If a provision of this Act does not commence under subsection (2) within the period of 6 mont..."
[parser-unknown-class] "ActNotesa", text="(b) The Industrial Relations (Consequential Provisions) Act 1988 was amended by the Industrial Re..."
[parser-unknown-class] "ActNotes1", text="(2) The provisions of Schedule 1 commence as set out in item 1 of that Schedule."
[parser-unknown-class] "ActNotesa", text="Item 1(1) and (2) of Schedule 1 provides as follows:"
[parser-unknown-class] "ActNotes1", text="(1) This Part of this Schedule commences on the day on which this Act receives the Royal Assent."
[parser-unknown-class] "ActNotes1", text="(2) The provisions of Part 2 of this Schedule commence on a day or days to be fixed by Proclamation."
[parser-diag] processed 1128 <p> elements
[parser-diag] last section was added at element index: 1001
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 2
[parser-diag] insideSchedule at end: true
[parse] sections: 110
[parse] compilation: date=(none) no=(none)
[parse] by level:
         part         4
         section      95
         division     6
         schedule     2
         schedule_clause 3
[db] inserted new legislation row: 25f59914-7af0-439f-98ba-86e4215f0609
[db] inserting 110 sections (pass 1)
[db] inserted 110 sections
[db] linking parent FKs (pass 2)
[db] linked 104 parent references

[done] ingested Industrial Relations (Consequential Provisions) Act 1988
       legislation_id: 25f59914-7af0-439f-98ba-86e4215f0609
       sections: 110
       compilation: 1998-08-31
