[fetch] document_1: https://www.legislation.gov.au/C2008A00134/2015-07-01/2015-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 193,262 bytes
[parser-unknown-class] "ItemHead", text="13  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="14  Subsection 4(1) (definition of child of a marital relationship)"
[parser-unknown-class] "ItemHead", text="15  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="16  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="17  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="18  After paragraph 4AA(a)"
[parser-unknown-class] "ItemHead", text="19  Subsection 4AB(1)"
[parser-unknown-class] "ItemHead", text="20  Subsections 4AB(1) and (2)"
[parser-unknown-class] "ItemHead", text="21  Subsection 4AB(3)"
[parser-unknown-class] "ItemHead", text="22  After paragraph 4AB(4)(b)"
[parser-unknown-class] "ItemHead", text="23  At the end of paragraph 4AB(4)(c)"
[parser-unknown-class] "ItemHead", text="24  Subsections 4AC(2) and (3)"
[parser-unknown-class] "ItemHead", text="25  Subsections 10(2), 11(3) and 12(3)"
[parser-unknown-class] "ItemHead", text="26  Application of amendments of the Judges’ Pensions Act 1968"
[parser-unknown-class] "Subitem", text="(1) The amendments of the Judges’ Pensions Act 1968 made by this Schedule apply in relation to an..."
[parser-unknown-class] "Subitem", text="(2) The amendments of the Judges’ Pensions Act 1968 made by this Schedule apply in relation to an..."
[parser-unknown-class] "ActHead9", text="Law Officers Act 1964"
[parser-unknown-class] "ItemHead", text="27  Subsection 16(1)"
[parser-unknown-class] "ItemHead", text="28  Application of amendments of the Law Officers Act 1964"
[parser-unknown-class] "ActHead7", text="Part 3—Regulations"
[parser-unknown-class] "ItemHead", text="29  Regulations may deal with transitional, saving or application matters"
[parser-unknown-class] "ActHead6", text="Schedule 3—Defence amendments"
[parser-unknown-class] "ActHead9", text="Defence Force Retirement and Death Benefits Act 1973"
[parser-unknown-class] "ItemHead", text="1  Subsection 3(1) (subparagraph (a)(ii) of the definition of child)"
[parser-unknown-class] "ItemHead", text="2  Subsection 3(1) (after subparagraph (a)(ii) of the definition of child)"
[parser-unknown-class] "ItemHead", text="3  Subsection 3(1) (at the end of the definition of child)"
[parser-unknown-class] "ItemHead", text="4  Subsection 3(1) (definition of eligible orphan)"
[parser-unknown-class] "ItemHead", text="5  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="6  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="7  Subsection 3(1) (definition of pension benefit)"
[parser-unknown-class] "ItemHead", text="8  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="9  Subsection 6A(1)"
[parser-unknown-class] "ItemHead", text="10  Subsection 6A(1)"
[parser-unknown-class] "ItemHead", text="11  Subsection 6A(2)"
[parser-unknown-class] "ItemHead", text="12  Subsection 6A(3)"
[parser-unknown-class] "ItemHead", text="13  After paragraph 6A(4)(b)"
[parser-unknown-class] "ItemHead", text="14  At the end of paragraph 6A(4)(c)"
[parser-unknown-class] "ItemHead", text="15  Subsections 6B(2) and (3)"
[parser-unknown-class] "ItemHead", text="16  Paragraph 6BA(1)(b)"
[parser-unknown-class] "ItemHead", text="18  Subsection 49D(1) (note)"
[parser-unknown-class] "ItemHead", text="19  Subsection 75(5)"
[parser-unknown-class] "ItemHead", text="20  Paragraphs 98B(4)(ab), (ac) and (c)"
[parser-unknown-class] "ItemHead", text="21  Paragraphs 98D(1)(a), (b) and (c)"
[parser-unknown-class] "ItemHead", text="22  Paragraphs 98D(2)(a) and (b), (3)(b) and (4)(b)"
[parser-unknown-class] "ItemHead", text="23  Subparagraph 98J(3)(b)(ii)"
[parser-unknown-class] "ItemHead", text="24  Application of amendments of the Defence Force Retirement and Death Benefits Act 1973"
[parser-unknown-class] "ActHead9", text="Defence Forces Retirement Benefits Act 1948"
[parser-unknown-class] "ItemHead", text="25  After section 64"
[parser-unknown-class] "ItemHead", text="26  Application of amendment of the Defence Forces Retirement Benefits Act 1948"
[parser-unknown-class] "ActHead6", text="Schedule 4—Treasury amendments"
[parser-unknown-class] "ActHead7", text="Part 1—Superannuation law"
[parser-unknown-class] "ActHead9", text="Retirement Savings Accounts Act 1997"
[parser-unknown-class] "ItemHead", text="1  Subsections 20(2) and (3)"
[parser-unknown-class] "ItemHead", text="2  Application of amendments of the Retirement Savings Accounts Act 1997"
[parser-unknown-class] "ActHead9", text="Small Superannuation Accounts Act 1995"
[parser-unknown-class] "ItemHead", text="3  Section 4"
[parser-unknown-class] "ItemHead", text="4  Section 4 (definition of spouse)"
[parser-unknown-class] "ItemHead", text="5  Application of amendments of the Small Superannuation Accounts Act 1995"
[parser-unknown-class] "ActHead9", text="Superannuation (Government Co‑contribution for Low Income Earners) Act 2003"
[parser-unknown-class] "ItemHead", text="6  Subsection 54(3) (definition of spouse)"
[parser-unknown-class] "ItemHead", text="7  Application of amendments of the Superannuation (Government Co‑contribution for Low Income Ear..."
[parser-unknown-class] "ActHead9", text="Superannuation Industry (Supervision) Act 1993"
[parser-unknown-class] "ItemHead", text="8  Subsection 10(1) (definition of child)"
[parser-unknown-class] "ItemHead", text="9  Subsection 10(1)"
[parser-unknown-class] "ItemHead", text="10  Subsection 10(1) (definition of spouse)"
[parser-unknown-class] "ItemHead", text="11  At the end of section 10"
[parser-unknown-class] "ItemHead", text="12  Subsection 17A(9) (paragraphs (b) and (c) of the definition of relative)"
[parser-unknown-class] "ItemHead", text="13  After subsection 17A(9)"
[parser-unknown-class] "ItemHead", text="14  Subsection 65(6)"
[parser-unknown-class] "ItemHead", text="15  Subsection 70E(4) (definition of relative)"
[parser-unknown-class] "ItemHead", text="16  Application of amendments of the Superannuation Industry (Supervision) Act 1993"
[parser-unknown-class] "Subitem", text="(1) Subject to subitems (2) and (3), the amendments of the Superannuation Industry (Supervision) ..."
[parser-unknown-class] "SubitemHead", text="Amendments affecting section 65"
[parser-unknown-class] "Subitem", text="(2) The amendments of the Superannuation Industry (Supervision) Act 1993 made by this Schedule ap..."
[parser-unknown-class] "SubitemHead", text="Amendments affecting section 66"
[parser-unknown-class] "Subitem", text="(3) The amendments of the Superannuation Industry (Supervision) Act 1993 made by this Schedule ap..."
[parser-unknown-class] "ItemHead", text="17  Transitional provision—in‑house assets"
[parser-unknown-class] "Subitem", text="(1) If:"
[parser-unknown-class] "Subitem", text="(2) For the purposes of subparagraph (1)(a)(iii), if:"
[parser-unknown-class] "ActHead7", text="Part 2—Taxation law"
[parser-unknown-class] "ActHead9", text="Income Tax (Transitional Provisions) Act 1997"
[parser-unknown-class] "ItemHead", text="18  After section 295‑465"
[parser-unknown-class] "ItemHead", text="19  At the end of Division 302"
[parser-unknown-class] "ActHead7", text="Part 3—Application of amendments of the Family Law Act 1975"
[parser-unknown-class] "ItemHead", text="20  Application of amendments of the Family Law Act 1975"
[parser-unknown-class] "ActHead6", text="Schedule 5—Prime Minister and Cabinet amendments"
[parser-unknown-class] "ActHead9", text="Governor‑General Act 1974"
[parser-unknown-class] "ItemHead", text="1  Subsection 2A(2)"
[parser-unknown-class] "ItemHead", text="2  Subsection 2A(2)"
[parser-unknown-class] "ItemHead", text="3  Subsection 2B(2)"
[parser-unknown-class] "ItemHead", text="4  Subsections 2B(2) and (3)"
[parser-unknown-class] "ItemHead", text="5  After paragraph 2B(4)(b)"
[parser-unknown-class] "ItemHead", text="6  At the end of paragraph 2B(4)(c)"
[parser-unknown-class] "ItemHead", text="7  At the end of section 2B"
[parser-unknown-class] "ItemHead", text="8  Section 2C"
[parser-unknown-class] "ItemHead", text="9  Application of amendments of the Governor‑General Act 1974"
[parser-diag] processed 840 <p> elements
[parser-diag] last section was added at element index: 687
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 1
[parser-diag] insideSchedule at end: false
[parse] sections: 15
[parse] compilation: date=2015-07-01 no=2
[parse] by level:
         section      15
[db] inserted new legislation row: 951788ee-786b-4c81-a756-fc636bb653b8
[db] inserting 15 sections (pass 1)
[db] inserted 15 sections
[db] linking parent FKs (pass 2)
[db] linked 0 parent references

[done] ingested Same-Sex Relationships (Equal Treatment in Commonwealth Laws—Superannuation) Act 2008
       legislation_id: 951788ee-786b-4c81-a756-fc636bb653b8
       sections: 15
       compilation: 2015-07-01
