[fetch] document_1: https://www.legislation.gov.au/C2023A00073/2023-09-20/2023-09-20/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 185,700 bytes
[parser-unknown-class] "ItemHead", text="56  After subsection 14(1)"
[parser-unknown-class] "ItemHead", text="57  Subsection 14(2)"
[parser-unknown-class] "ItemHead", text="58  At the end of section 14"
[parser-unknown-class] "ItemHead", text="59  Before section 15"
[parser-unknown-class] "ItemHead", text="60  Subsection 15(1)"
[parser-unknown-class] "ItemHead", text="61  Section 16"
[parser-unknown-class] "ItemHead", text="62  Before section 17"
[parser-unknown-class] "ItemHead", text="63  Before subsection 17(1)"
[parser-unknown-class] "ItemHead", text="64  Subsection 17(1)"
[parser-unknown-class] "ItemHead", text="65  Subsection 17(4)"
[parser-unknown-class] "ItemHead", text="66  Subsection 17(4)"
[parser-unknown-class] "ItemHead", text="67  Subsection 17(5)"
[parser-unknown-class] "ItemHead", text="68  Subsection 17(5)"
[parser-unknown-class] "ItemHead", text="69  Subsection 17(6)"
[parser-unknown-class] "ItemHead", text="70  Before subsection 17(7)"
[parser-unknown-class] "ItemHead", text="71  Subsections 17(7) and (8)"
[parser-unknown-class] "ItemHead", text="72  Subsection 17(9)"
[parser-unknown-class] "ItemHead", text="73  Subsection 17(10)"
[parser-unknown-class] "ItemHead", text="74  After section 17"
[parser-unknown-class] "ItemHead", text="75  Before section 18"
[parser-unknown-class] "ItemHead", text="76  Before subsection 18(1)"
[parser-unknown-class] "ItemHead", text="77  Subsection 18(1)"
[parser-unknown-class] "ItemHead", text="78  At the end of subsection 18(1)"
[parser-unknown-class] "ItemHead", text="79  Subsection 18(2)"
[parser-unknown-class] "ItemHead", text="80  Paragraph 18(2)(c)"
[parser-unknown-class] "ItemHead", text="81  Before subsection 18(3)"
[parser-unknown-class] "ItemHead", text="82  Subsection 18(3)"
[parser-unknown-class] "ItemHead", text="83  At the end of subsection 18(3)"
[parser-unknown-class] "ItemHead", text="84  At the end of subsection 18(4)"
[parser-unknown-class] "ItemHead", text="85  Before subsection 18(6)"
[parser-unknown-class] "ItemHead", text="86  Paragraph 18(6)(b)"
[parser-unknown-class] "ItemHead", text="87  Paragraph 18(6)(ca)"
[parser-unknown-class] "ItemHead", text="88  After paragraph 18(6)(ca)"
[parser-unknown-class] "ItemHead", text="89  After subsection 18(6)"
[parser-unknown-class] "ItemHead", text="90  Paragraph 18(7)(c)"
[parser-unknown-class] "ItemHead", text="91  Before subsection 18(9)"
[parser-unknown-class] "ItemHead", text="92  Section 19"
[parser-unknown-class] "ItemHead", text="93  At the end of section 19"
[parser-unknown-class] "ItemHead", text="94  Section 20"
[parser-unknown-class] "ItemHead", text="95  Before section 21"
[parser-unknown-class] "ItemHead", text="96  Before subsection 21(1)"
[parser-unknown-class] "ItemHead", text="97  Subsection 21(1)"
[parser-unknown-class] "ItemHead", text="98  At the end of subsection 21(1)"
[parser-unknown-class] "ItemHead", text="99  After subsection 21(1AA)"
[parser-unknown-class] "ItemHead", text="100  Before subsection 21(1C)"
[parser-unknown-class] "ItemHead", text="101  At the end of subsection 21(1C)"
[parser-unknown-class] "ItemHead", text="102  After subsection 21(1C)"
[parser-unknown-class] "ItemHead", text="103  Subsection 21(2)"
[parser-unknown-class] "ItemHead", text="104  Subsection 21(2)"
[parser-unknown-class] "ItemHead", text="105  Before subsection 22(1)"
[parser-unknown-class] "ItemHead", text="106  Subsection 22(1)"
[parser-unknown-class] "ItemHead", text="107  At the end of subsection 22(1)"
[parser-unknown-class] "ItemHead", text="108  After subsection 22(1A)"
[parser-unknown-class] "ItemHead", text="109  Subsection 22(2)"
[parser-unknown-class] "ItemHead", text="110  After subsection 22(2)"
[parser-unknown-class] "ItemHead", text="111  After subsection 22(3)"
[parser-unknown-class] "ItemHead", text="112  Subsections 23(1) and (2)"
[parser-unknown-class] "ItemHead", text="113  Subsection 24(1)"
[parser-unknown-class] "ItemHead", text="114  Subsection 24(1)"
[parser-unknown-class] "ItemHead", text="115  Subsection 24(2)"
[parser-unknown-class] "ItemHead", text="116  Subsection 25(1)"
[parser-unknown-class] "ItemHead", text="117  Section 25A"
[parser-unknown-class] "ItemHead", text="118  At the end of Part II"
[parser-unknown-class] "ItemHead", text="119  Subsection 27(1)"
[parser-unknown-class] "ItemHead", text="120  Subsection 27(2)"
[parser-unknown-class] "ItemHead", text="121  Subsection 30(1)"
[parser-unknown-class] "ItemHead", text="122  Paragraph 30(2)(b)"
[parser-unknown-class] "ItemHead", text="123  Subsection 30(2)"
[parser-unknown-class] "ItemHead", text="124  After subsection 30(2)"
[parser-unknown-class] "ItemHead", text="125  Subsection 30(3)"
[parser-unknown-class] "ItemHead", text="126  At the end of subsection 32(1)"
[parser-unknown-class] "ItemHead", text="127  Subsection 32(3)"
[parser-unknown-class] "ItemHead", text="128  After section 32"
[parser-unknown-class] "ItemHead", text="129  After subsection 32AA(1)"
[parser-unknown-class] "ItemHead", text="130  Subsection 32AA(2)"
[parser-unknown-class] "ItemHead", text="131  Part IIIA"
[parser-unknown-class] "ItemHead", text="132  Subsection 32A(1)"
[parser-unknown-class] "ItemHead", text="133  Subsection 32A(5)"
[parser-unknown-class] "ItemHead", text="134  Subsection 32B(1)"
[parser-unknown-class] "ItemHead", text="135  Subsection 33(2)"
[parser-unknown-class] "ItemHead", text="136  Before subsection 34(1)"
[parser-unknown-class] "ItemHead", text="137  Subsection 34(1)"
[parser-unknown-class] "ItemHead", text="138  Paragraphs 34(1)(a) and (b)"
[parser-unknown-class] "ItemHead", text="139  Before subsection 34(1AA)"
[parser-unknown-class] "ItemHead", text="140  Subsection 34(1AA)"
[parser-unknown-class] "ItemHead", text="141  Paragraphs 34(1AA)(a) and (b)"
[parser-unknown-class] "ItemHead", text="142  Before subsection 34(1AB)"
[parser-unknown-class] "ItemHead", text="143  Subsection 34(1AB)"
[parser-unknown-class] "ItemHead", text="144  Paragraphs 34(1AB)(a) and (b)"
[parser-unknown-class] "ItemHead", text="145  Before subsection 34(1A)"
[parser-unknown-class] "ItemHead", text="146  Paragraph 34(1A)(a)"
[parser-unknown-class] "ItemHead", text="147  Before subsection 34(2)"
[parser-unknown-class] "ItemHead", text="148  Subsection 34(4)"
[parser-unknown-class] "ItemHead", text="149  Before subsection 34(5)"
[parser-unknown-class] "ItemHead", text="150  Subsection 34(5)"
[parser-unknown-class] "ItemHead", text="151  Subsection 34(5)"
[parser-unknown-class] "ItemHead", text="152  After subsection 34(5)"
[parser-unknown-class] "ItemHead", text="153  Before subsection 34(6)"
[parser-unknown-class] "ItemHead", text="154  Subsection 34A(4)"
[parser-unknown-class] "ItemHead", text="155  Subsection 34A(5)"
[parser-unknown-class] "ItemHead", text="156  Paragraph 34A(5)(a)"
[parser-unknown-class] "ItemHead", text="157  Subsection 34A(6)"
[parser-unknown-class] "ItemHead", text="158  Subsection 34A(7) (definition of staff member)"
[parser-unknown-class] "ItemHead", text="159  Section 34B"
[parser-unknown-class] "ItemHead", text="160  Before subsection 35(2)"
[parser-unknown-class] "ItemHead", text="161  Subsection 35(2)"
[parser-unknown-class] "ItemHead", text="162  Paragraph 35(2AA)(b)"
[parser-unknown-class] "ItemHead", text="163  After subsection 35(2C)"
[parser-unknown-class] "ItemHead", text="164  Before subsection 35(4)"
[parser-unknown-class] "ItemHead", text="165  Subsection 35(4)"
[parser-unknown-class] "ActHead7", text="Part 2—Consequential amendments"
[parser-unknown-class] "ActHead9", text="Australian Human Rights Commission Act 1986"
[parser-unknown-class] "ItemHead", text="166  Subsection 20(1) (note)"
[parser-unknown-class] "ItemHead", text="167  Subsection 46P(1) (note 2)"
[parser-unknown-class] "ItemHead", text="168  Subsection 46PZ(1)"
[parser-unknown-class] "ActHead9", text="Australian Security Intelligence Organisation Act 1979"
[parser-unknown-class] "ItemHead", text="169  Section 4 (paragraph (b) of the definition of IGIS official)"
[parser-unknown-class] "ItemHead", text="170  Subsection 18(2B)"
[parser-unknown-class] "ItemHead", text="171  Subsection 18A(2A)"
[parser-unknown-class] "ItemHead", text="172  Subsection 18B(2A)"
[parser-unknown-class] "ItemHead", text="173  Paragraph 35P(3)(f)"
[parser-unknown-class] "ItemHead", text="174  Paragraph 35P(3)(g)"
[parser-unknown-class] "ItemHead", text="175  Subsection 35P(3) (note)"
[parser-unknown-class] "ActHead9", text="Crimes Act 1914"
[parser-unknown-class] "ItemHead", text="176  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="177  After paragraph 15LC(4)(d)"
[parser-unknown-class] "ActHead9", text="Criminal Code Act 1995"
[parser-unknown-class] "ItemHead", text="178  Subparagraph 122.5(3)(a)(i) of the Criminal Code"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="179  Subsection 995‑1(1)"
[parser-unknown-class] "ActHead9", text="Intelligence Services Act 2001"
[parser-unknown-class] "ItemHead", text="180  Subsection 3(1) (paragraph (b) of the definition of IGIS official)"
[parser-unknown-class] "ItemHead", text="181  Subsections 39(3), 39A(3), 40(3) and 40B(3)"
[parser-unknown-class] "ItemHead", text="182  Subsection 40C(2A)"
[parser-unknown-class] "ItemHead", text="183  Subsection 40D(2A)"
[parser-unknown-class] "ItemHead", text="184  Subsection 40E(2A)"
[parser-unknown-class] "ItemHead", text="185  Subsection 40F(2A)"
[parser-unknown-class] "ItemHead", text="186  Subsection 40G(2A)"
[parser-unknown-class] "ItemHead", text="187  Subsection 40H(2A)"
[parser-unknown-class] "ItemHead", text="188  Subsection 40L(2A)"
[parser-unknown-class] "ItemHead", text="189  Subsection 40M(2A)"
[parser-unknown-class] "ItemHead", text="190  Section 41"
[parser-unknown-class] "ItemHead", text="191  At the end of section 41"
[parser-unknown-class] "ItemHead", text="192  Subsection 41B(3) (at the end of the definition of information offence provision)"
[parser-unknown-class] "ActHead9", text="Office of National Intelligence Act 2018"
[parser-unknown-class] "ItemHead", text="193  Subsection 4(1) (paragraph (b) of the definition of Inspector‑General of Intelligence and Se..."
[parser-unknown-class] "ActHead9", text="Ombudsman Act 1976"
[parser-unknown-class] "ItemHead", text="194  Section 5B"
[parser-unknown-class] "ActHead9", text="Privacy Act 1988"
[parser-unknown-class] "ItemHead", text="195  Section 49B"
[parser-unknown-class] "ActHead9", text="Public Interest Disclosure Act 2013"
[parser-unknown-class] "ItemHead", text="196  Section 34 (table item 1, column 2, paragraph (c))"
[parser-unknown-class] "ItemHead", text="197  Paragraph 69(3)(b)"
[parser-unknown-class] "ItemHead", text="198  Subsection 77(3)"
[parser-unknown-class] "ActHead9", text="Surveillance Devices Act 2004"
[parser-unknown-class] "ItemHead", text="199  At the end of subsection 45(5)"
[parser-unknown-class] "ActHead9", text="Taxation Administration Act 1953"
[parser-unknown-class] "ItemHead", text="200  Section 355‑185 in Schedule 1"
[parser-unknown-class] "ActHead9", text="Telecommunications Act 1997"
[parser-unknown-class] "ItemHead", text="201  Section 7"
[parser-unknown-class] "ItemHead", text="202  Subsection 315H(1)"
[parser-unknown-class] "ItemHead", text="203  After paragraph 315H(1)(b)"
[parser-unknown-class] "ItemHead", text="204  Section 317B (definition of IGIS official)"
[parser-unknown-class] "ActHead9", text="Telecommunications (Interception and Access) Act 1979"
[parser-unknown-class] "ItemHead", text="205  Subsection 63AB(3)"
[parser-unknown-class] "ItemHead", text="206  Subsection 63AB(4)"
[parser-unknown-class] "ItemHead", text="207  Subsection 63AB(5)"
[parser-unknown-class] "ItemHead", text="208  Subsection 63AB(6)"
[parser-unknown-class] "ItemHead", text="209  Section 64 (heading)"
[parser-unknown-class] "ItemHead", text="210  Subsection 64(1)"
[parser-unknown-class] "ItemHead", text="211  Subsection 64(2)"
[parser-unknown-class] "ItemHead", text="212  After section 64"
[parser-unknown-class] "ItemHead", text="213  Subsection 73(1)"
[parser-unknown-class] "ItemHead", text="214  After section 139"
[parser-unknown-class] "ItemHead", text="215  Section 142"
[parser-unknown-class] "ItemHead", text="216  Paragraph 181A(3)(c)"
[parser-unknown-class] "ItemHead", text="217  Paragraph 181A(6)(c)"
[parser-unknown-class] "ItemHead", text="218  After paragraph 181B(3)(b)"
[parser-unknown-class] "ItemHead", text="219  After paragraph 181B(6)(b)"
[parser-unknown-class] "ItemHead", text="220  Paragraph 182(2)(b)"
[parser-unknown-class] "ItemHead", text="221  Paragraph 182(3)(b)"
[parser-unknown-class] "ItemHead", text="222  Paragraphs 182B(c) and (d)"
[parser-unknown-class] "ActHead6", text="Schedule 2—Amendments contingent on the National Anti‑Corruption Commission Act"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments that commence after the National Anti‑Corruption Commission Act"
[parser-unknown-class] "ActHead9", text="Inspector‑General of Intelligence and Security Act 1986"
[parser-unknown-class] "ItemHead", text="1  Subsection 32AC(6) (note)"
[parser-unknown-class] "ItemHead", text="2  Section 32AG (note)"
[parser-unknown-class] "ActHead9", text="National Anti‑Corruption Commission Act 2022"
[parser-unknown-class] "ItemHead", text="3  Subsection 101(3)"
[parser-unknown-class] "ActHead7", text="Part 2—Amendments contingent on the National Anti‑Corruption Commission Act that might not commence"
[parser-unknown-class] "ActHead9", text="Law Enforcement Integrity Commissioner Act 2006"
[parser-unknown-class] "ItemHead", text="4  Paragraph 23A(a)"
[parser-unknown-class] "ItemHead", text="5  At the end of section 90"
[parser-unknown-class] "ActHead6", text="Schedule 3—Application and transitional provisions"
[parser-unknown-class] "Transitional", text="1  Application—main amendments of the Inspector‑General of Intelligence and Security Act 1986"
[parser-unknown-class] "SubitemHead", text="General application provision"
[parser-unknown-class] "Subitem", text="(1) The amendments of the Inspector‑General of Intelligence and Security Act 1986 made by Part 1 ..."
[parser-unknown-class] "Subitem", text="(2) Subitem (1) does not relate to a disclosure of information which has been allocated under sec..."
[parser-unknown-class] "SubitemHead", text="Appointments as Inspector‑General"
[parser-unknown-class] "Subitem", text="(3) The amendments of section 30 of the Inspector‑General of Intelligence and Security Act 1986 m..."
[parser-unknown-class] "SubitemHead", text="Amendments relating to giving information etc."
[parser-unknown-class] "Subitem", text="(4) The amendments of section 18 of the Inspector‑General of Intelligence and Security Act 1986, ..."
[parser-unknown-class] "SubitemHead", text="Obligations on Inspector‑General"
[parser-unknown-class] "Subitem", text="(5) Section 17A of the Inspector‑General of Intelligence and Security Act 1986 applies in relatio..."
[parser-unknown-class] "Subitem", text="(6) Despite the repeal of subsection 17(10) of the Inspector‑General of Intelligence and Security..."
[parser-unknown-class] "SubitemHead", text="Arrangements and agreements of Inspector‑General"
[parser-unknown-class] "Subitem", text="(7) Sections 32AAC and 32AAD of the Inspector‑General of Intelligence and Security Act 1986 do no..."
[parser-unknown-class] "Subitem", text="(8) Section 32AB of the Inspector‑General of Intelligence and Security Act 1986 applies in relati..."
[parser-unknown-class] "SubitemHead", text="Protection for persons providing information"
[parser-unknown-class] "Subitem", text="(9) Section 32AC of the Inspector‑General of Intelligence and Security Act 1986 (as inserted by P..."
[parser-unknown-class] "SubitemHead", text="Security of Commonwealth agency information and documents"
[parser-unknown-class] "Subitem", text="(10) Section 32AD of the Inspector‑General of Intelligence and Security Act 1986 (as inserted by ..."
[parser-unknown-class] "SubitemHead", text="Security of Commonwealth agency information and documents"
[parser-unknown-class] "Subitem", text="(11) Despite the repeal of section 20 of the Inspector‑General of Intelligence and Security Act 1..."
[parser-unknown-class] "SubitemHead", text="Authorisation for the purposes of the Privacy Act 1988"
[parser-unknown-class] "Subitem", text="(12) Section 32AE of the of the Inspector‑General of Intelligence and Security Act 1986 (as inser..."
[parser-unknown-class] "SubitemHead", text="Giving directions and guidelines"
[parser-unknown-class] "Subitem", text="(13) The amendments of section 32B of the Inspector‑General of Intelligence and Security Act 1986..."
[parser-unknown-class] "SubitemHead", text="Secrecy"
[parser-unknown-class] "Subitem", text="(14) To avoid doubt, section 34 of the Inspector‑General of Intelligence and Security Act 1986 ap..."
[parser-unknown-class] "SubitemHead", text="Reporting on preliminary inquiries"
[parser-unknown-class] "Subitem", text="(15) To avoid doubt, section 25B of the Inspector‑General of Intelligence and Security Act 1986 a..."
[parser-unknown-class] "Transitional", text="2  Application of amendments in Part 2 of Schedule 1"
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text="[Minister’s second reading speech made in—"
[parser-unknown-class] "2ndRd", text="House of Representatives on 30 November 2022"
[parser-unknown-class] "2ndRd", text="Senate on 23 March 2023]"
[parser-diag] processed 962 <p> elements
[parser-diag] last section was added at element index: 855
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 3
[parser-diag] insideSchedule at end: false
[parse] sections: 29
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      21
         division     4
         subdivision  3
         part         1
[db] inserted new legislation row: ebe18fb1-d69d-4ed6-822e-376fba9f8911
[db] inserting 29 sections (pass 1)
[db] inserted 29 sections
[db] linking parent FKs (pass 2)
[db] linked 23 parent references

[done] ingested Inspector-General of Intelligence and Security and Other Legislation Amendment (Modernisation) Act 2023
       legislation_id: ebe18fb1-d69d-4ed6-822e-376fba9f8911
       sections: 29
       compilation: 2023-09-20
